21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 33,32,35 36,35,38 38,37,40 39,38,41 39,38,41 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 51,50,53 52,51,54 54,53,58 60,59,62 61,60,63 43,42,45 22,21,24 25,24,27 44,43,46 41,40,43 37,36,39 37,36,39 29,30,33 27,27,24 42,43,48 55,51,60 38,39,42 41,40,43 42,39,45 36,41,40 68,57,64 66,59,62 29,22,25 23,22,27 43,31,43 61,52,65 66,54,56 63,56,59 72,60,60 70,63,66 78,65,73 78,61,64 68,59,53 86,65,54 89,80,63 121,97,75 129,110,83 136,115,90 129,94,69 125,88,64 101,75,63 89,76,69 76,70,75 74,62,64 37,26,33 34,28,33 75,61,66 69,56,66 58,51,51 72,62,52 93,74,58 117,90,56 135,107,67 160,126,81 176,138,90 184,143,94 191,150,103 190,149,102 183,147,100 173,141,97 97,79,58 78,63,41 80,69,52 71,61,49 56,50,45 43,44,49 47,44,48 47,45,53 47,44,50 48,45,49 50,49,52 46,46,46 44,44,44 43,43,43 43,43,43 43,43,43 40,40,40 40,40,37 49,45,35 57,52,40 84,71,48 107,88,53 134,110,73 148,123,79 123,97,58 93,61,27 98,59,16 98,63,9 117,77,13 128,80,8 149,91,9 179,115,30 126,80,25 30,22,11 36,22,24 85,56,25 165,110,27 102,80,42 169,152,117 151,134,99 161,143,111 166,149,110
21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 26,23,27 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 33,32,35 36,35,38 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 52,51,54 52,51,54 54,53,58 60,59,62 61,60,63 46,45,48 22,21,24 25,24,27 47,46,49 41,40,43 39,38,41 44,43,46 32,33,36 27,27,24 36,37,42 44,40,49 34,35,38 37,36,39 42,39,45 42,47,46 68,57,64 47,37,41 50,38,43 62,56,63 71,59,71 68,56,68 68,53,61 68,56,58 96,83,78 136,121,112 169,148,133 176,149,131 208,181,134 255,213,164 243,131,90 243,161,105 255,255,193 255,208,148 255,123,72 255,201,137 255,255,194 255,189,135 240,159,130 139,125,111 56,54,50 39,35,27 45,33,38 53,42,49 54,47,47 72,62,50 94,76,57 120,93,59 137,109,69 166,132,87 178,140,92 185,144,95 191,150,103 194,153,106 182,146,99 172,140,96 97,79,58 78,63,41 82,71,52 86,72,54 74,64,54 51,51,48 49,46,50 50,48,56 47,44,50 48,45,49 48,47,50 46,46,46 41,41,41 41,41,41 43,43,43 43,43,43 39,39,39 40,40,37 50,46,36 64,56,45 88,73,51 111,92,57 137,113,76 145,119,78 89,62,26 86,55,18 92,53,10 92,56,5 113,71,17 119,75,6 143,85,5 155,94,10 152,104,32 44,31,10 33,22,17 82,56,17 135,90,15 120,99,72 160,142,110 129,111,79 155,138,103 159,142,105
21,17,26 21,17,26 23,19,28 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 30,27,31 32,29,33 33,32,35 36,35,38 37,36,39 34,33,36 36,35,38 38,38,38 41,41,41 43,43,43 43,43,43 43,43,43 45,44,47 46,45,48 47,46,49 51,50,53 52,51,54 52,51,56 58,57,60 59,58,61 51,50,53 30,29,32 22,21,24 39,38,41 41,40,43 53,51,52 44,43,46 32,31,34 26,24,22 29,30,33 46,43,47 46,44,42 43,44,47 56,50,55 59,61,58 77,67,66 74,73,64 116,104,94 137,128,113 170,144,121 199,149,118 227,137,97 255,255,196 255,199,135 217,72,24 202,87,47 164,75,23 173,71,33 184,53,31 185,51,33 198,62,40 201,56,39 203,50,36 211,49,38 214,49,39 213,57,39 211,54,39 207,71,40 187,85,34 244,88,39 255,255,214 90,76,62 68,53,44 62,52,40 80,65,43 103,85,55 129,97,63 151,119,77 171,137,92 183,145,95 192,152,100 196,155,108 193,152,105 176,140,93 167,135,91 97,79,58 83,68,46 85,71,46 94,75,50 91,77,52 84,68,53 72,61,54 58,53,52 49,46,50 48,45,49 47,45,46 43,43,43 43,43,43 41,41,41 41,41,41 39,39,39 38,38,38 41,39,40 52,46,37 68,59,44 98,79,52 118,99,64 136,112,75 127,100,66 76,48,19 80,49,12 90,52,6 92,55,11 104,64,10 114,74,8 130,80,8 136,82,7 153,93,9 121,89,43 33,24,9 53,35,16 68,47,32 140,133,94 129,110,83 125,106,79 141,124,89 122,103,76
21,17,26 21,17,26 23,19,28 23,19,28 24,21,27 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 27,24,28 28,25,29 32,29,33 32,31,34 32,31,34 33,32,35 34,33,36 37,36,39 39,38,41 44,44,44 43,42,45 43,42,45 44,41,45 44,41,45 45,44,47 47,46,49 50,49,52 52,51,54 52,51,54 54,53,56 53,52,55 52,51,54 33,31,32 19,18,23 30,25,27 52,50,51 59,57,58 39,40,43 40,39,44 43,44,49 40,39,44 54,53,58 84,79,81 128,117,114 164,134,117 214,170,130 255,182,140 225,100,52 255,194,133 198,134,74 173,77,37 165,38,18 164,49,29 171,44,28 169,41,28 176,38,28 180,38,27 181,36,26 180,37,29 180,38,27 181,39,28 188,39,30 191,40,30 199,42,32 199,42,32 201,44,34 203,47,34 206,46,32 213,45,34 217,46,31 227,49,32 223,56,33 226,68,33 255,180,138 118,113,74 93,77,62 114,88,65 131,103,65 159,122,82 171,132,89 180,144,95 190,149,100 191,150,103 187,146,99 174,138,91 170,136,93 99,81,60 85,70,50 87,69,50 84,69,47 86,72,47 85,69,52 87,74,51 84,73,56 74,61,56 53,53,48 46,44,45 41,41,41 41,41,41 39,39,39 39,39,39 38,38,38 37,37,37 43,38,35 60,50,38 75,62,41 104,84,54 133,104,71 141,113,75 95,72,41 75,47,18 87,56,7 102,65,10 105,71,12 108,69,12 111,72,13 121,76,12 124,75,6 135,81,6 129,87,22 45,26,14 31,23,12 91,75,60 142,128,99 116,97,72 120,101,76 142,126,95 100,78,58
21,17,26 21,17,26 23,19,28 23,19,28 24,20,29 24,20,29 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 28,25,29 28,25,29 30,27,31 32,31,34 36,35,38 37,36,39 39,38,41 41,41,41 43,42,45 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 51,50,53 50,49,52 51,50,53 52,51,54 53,52,55 53,52,55 42,39,43 26,23,29 29,29,29 46,44,45 42,37,36 65,56,48 133,112,97 185,140,107 255,214,160 255,250,188 205,96,47 230,96,53 160,77,26 150,57,34 151,44,28 162,39,28 161,35,21 162,36,22 160,37,26 161,35,25 159,35,27 163,32,24 162,33,29 164,33,25 166,33,25 166,33,23 164,32,27 169,34,27 170,36,31 173,35,29 176,36,27 182,37,27 182,36,29 184,38,31 186,40,30 192,41,31 199,42,34 200,43,28 210,45,33 223,44,34 234,47,33 240,52,41 230,65,39 255,251,194 127,100,66 147,109,72 167,130,90 174,135,92 185,147,99 187,146,97 193,152,105 189,148,101 170,131,88 168,134,91 102,81,58 86,72,47 85,69,52 83,64,50 85,67,48 79,65,47 86,71,49 86,72,54 85,71,53 84,70,56 66,57,51 50,45,42 41,41,38 36,36,33 36,36,36 36,36,36 33,33,33 45,39,32 66,55,38 85,67,46 110,85,55 134,105,72 132,104,66 69,46,17 74,48,9 103,67,9 123,82,14 118,79,10 109,70,11 111,71,17 110,74,12 117,77,11 131,78,12 137,90,9 77,52,22 29,18,3 102,86,69 108,93,73 108,93,71 101,86,64 87,73,59 106,69,27
21,17,26 21,17,26 21,17,26 23,19,28 24,20,29 24,21,27 24,21,27 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 30,27,31 31,30,33 32,31,34 36,35,38 39,38,41 40,39,42 44,42,43 44,42,43 43,43,43 43,43,43 47,46,49 50,49,52 51,50,53 48,47,50 48,47,50 50,49,52 52,51,54 52,52,52 50,43,43 43,36,36 57,37,30 165,106,78 231,184,132 255,239,190 201,76,46 216,115,88 162,63,40 156,54,32 154,37,27 162,41,29 162,35,28 160,38,29 156,36,29 155,35,28 157,35,28 158,36,29 148,28,21 157,34,30 151,34,26 153,36,28 150,32,27 152,32,25 152,31,27 154,31,27 151,30,26 154,32,25 158,36,29 158,31,26 157,28,22 170,39,31 168,37,29 170,37,29 177,39,31 179,39,30 187,42,30 192,41,33 204,43,34 214,46,37 219,48,35 224,48,35 240,48,36 255,65,45 255,174,129 149,119,73 171,133,85 179,138,93 193,152,103 191,150,101 193,152,103 185,147,97 168,132,85 171,137,94 99,82,56 89,71,50 85,70,48 87,68,52 81,65,50 80,65,45 86,72,54 86,70,55 83,69,51 80,66,48 78,64,48 72,58,42 57,47,35 43,38,35 37,37,34 32,34,34 32,32,32 50,39,36 71,55,42 92,71,44 119,90,55 135,107,69 120,97,57 66,41,11 86,52,7 119,68,1 147,87,1 142,83,6 105,66,5 100,63,8 104,69,13 111,72,13 116,77,8 140,89,11 105,69,20 33,19,3 68,56,44 89,78,61 93,86,66 88,78,66 70,48,12 161,107,30
20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 20,17,21 20,17,21 24,21,25 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 31,28,32 31,30,33 32,31,34 34,33,36 38,37,40 40,39,42 44,42,43 44,42,43 43,43,43 43,43,43 45,44,47 47,46,49 51,50,53 50,49,52 47,46,51 48,47,50 54,49,48 76,45,35 172,131,86 255,221,173 170,74,43 159,65,40 139,51,31 144,46,31 146,36,25 148,32,26 145,34,26 142,34,23 146,34,24 147,35,25 148,33,24 145,35,24 144,34,23 144,33,25 141,28,21 145,34,28 144,33,27 142,31,25 136,29,20 137,30,21 140,31,23 139,28,20 140,29,21 143,32,24 140,31,25 140,29,23 141,28,23 140,29,23 145,30,21 151,30,26 150,33,25 156,36,29 160,33,28 163,34,28 173,39,25 180,38,27 188,42,32 198,44,33 203,43,31 213,48,36 231,48,39 243,53,38 255,62,45 246,97,59 184,144,90 191,149,97 199,158,109 193,152,105 189,148,99 183,145,95 173,137,90 171,137,94 102,81,56 87,73,46 86,71,51 81,65,48 80,66,50 84,71,50 93,76,50 85,75,53 83,69,51 78,64,46 76,60,43 73,57,40 68,57,40 78,64,46 60,49,30 48,43,31 41,36,24 63,50,27 90,72,42 116,89,55 141,109,65 154,124,80 101,77,40 69,40,5 101,61,9 152,88,3 189,115,11 185,115,19 114,74,10 88,56,10 91,60,7 98,63,7 107,69,5 140,89,13 130,90,24 45,27,0 35,23,11 81,70,53 87,71,54 63,48,26 126,80,10 148,112,61
19,15,24 19,15,24 19,15,24 20,16,25 21,18,22 23,20,24 20,17,21 18,15,19 23,20,24 24,21,25 25,22,26 26,23,27 27,24,28 30,27,31 31,28,32 33,30,34 31,30,33 33,32,35 36,35,38 37,36,39 40,40,40 41,41,41 43,43,43 41,41,41 41,40,43 46,45,48 48,47,50 48,47,50 51,43,49 67,40,24 251,188,157 141,64,45 117,52,40 116,49,38 122,41,32 128,38,30 132,37,28 134,35,25 137,33,25 132,32,27 133,31,27 133,31,27 132,30,26 132,30,26 132,30,26 132,31,24 130,30,25 129,29,26 129,29,26 130,30,27 129,29,24 130,30,27 125,28,24 125,28,24 125,27,26 125,25,22 125,25,20 129,27,23 128,26,24 126,24,22 130,25,22 132,24,22 141,32,26 140,29,23 144,32,22 147,31,25 150,33,23 158,34,26 163,34,30 169,36,24 175,38,25 184,39,29 195,41,32 202,44,34 217,45,35 229,48,37 243,47,34 255,52,32 249,89,50 198,152,95 193,158,102 189,156,104 191,150,101 187,146,99 170,133,89 167,133,88 102,84,54 89,72,44 85,71,55 79,65,49 85,72,51 89,70,54 87,74,53 85,71,53 80,66,48 77,64,41 77,66,47 76,65,46 71,60,43 87,72,52 84,72,46 95,75,45 133,105,67 179,138,89 184,144,92 188,152,94 191,155,95 188,153,99 92,60,28 76,49,6 119,73,7 176,110,10 228,149,34 179,115,28 134,80,19 125,82,24 80,47,8 86,53,14 96,64,7 140,89,13 153,94,19 65,38,6 16,10,5 63,58,44 63,55,44 79,47,1 151,99,28 184,125,48
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 30,27,31 33,30,34 32,31,34 32,31,34 36,30,35 36,30,35 37,36,39 39,38,41 39,39,39 38,38,38 39,38,41 39,38,41 38,37,40 58,42,40 168,108,96 124,76,62 109,60,51 106,46,46 111,43,41 108,40,36 114,37,31 112,30,24 114,29,24 116,28,21 120,30,24 114,29,21 118,28,22 120,26,24 123,30,25 122,31,28 119,26,21 119,26,21 118,28,22 116,25,22 118,24,22 116,25,22 118,27,24 116,25,22 117,26,23 116,25,22 116,26,20 118,28,22 118,24,22 117,24,19 117,23,21 119,26,21 123,26,22 122,25,21 125,24,24 131,26,25 132,28,22 135,28,23 139,28,20 148,31,23 155,32,28 160,34,24 167,36,28 175,37,27 183,38,24 190,41,30 203,42,33 214,46,35 230,47,34 250,49,33 255,51,33 243,91,52 202,149,92 194,157,104 191,151,99 193,150,103 170,133,89 167,133,88 108,85,56 88,74,47 82,68,50 86,71,51 88,73,53 81,71,49 85,71,53 87,71,56 84,70,54 84,70,52 80,66,48 76,62,44 77,63,49 88,73,53 88,77,60 93,72,45 164,130,87 198,162,102 203,162,103 200,158,104 199,158,101 190,153,100 75,46,15 92,56,5 141,87,10 196,126,25 180,130,68 70,46,11 105,64,19 156,102,25 97,61,12 55,36,1 89,56,8 142,91,13 164,106,26 74,46,8 19,12,15 47,41,34 60,43,19 129,78,11 115,77,40 157,93,10
20,16,25 20,16,25 21,17,26 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 31,28,32 32,29,33 30,27,31 31,28,32 31,30,33 27,26,29 26,25,28 26,25,28 26,25,28 25,24,27 47,30,31 157,104,92 113,64,65 98,52,52 99,49,47 97,42,38 94,35,30 96,33,27 99,33,28 101,30,27 102,27,25 98,24,19 106,27,22 107,28,23 105,23,19 109,27,23 108,26,22 109,24,21 110,25,20 108,26,20 109,24,19 110,25,20 105,20,17 109,24,21 105,23,19 109,24,19 107,22,17 105,23,17 108,23,15 108,23,15 111,25,22 110,24,19 113,22,21 116,27,23 112,23,19 121,24,23 122,24,23 121,23,22 125,25,20 129,27,23 136,29,22 137,30,21 144,32,22 150,30,23 155,31,25 169,35,30 175,37,27 181,39,28 192,41,31 203,43,31 216,48,34 227,46,33 245,50,34 255,48,31 255,141,91 219,151,92 191,159,102 191,150,105 169,133,84 167,135,89 108,84,58 88,71,47 76,65,48 84,74,50 89,71,50 85,69,52 84,68,55 83,67,50 85,72,51 86,70,53 68,54,40 73,57,44 72,56,41 82,71,52 83,72,55 91,72,45 164,133,82 201,162,105 199,158,101 196,157,100 199,160,103 175,135,81 71,47,14 108,67,8 160,95,4 210,143,46 68,48,28 52,34,2 94,57,15 119,77,14 150,94,16 84,51,14 93,61,4 155,94,10 172,111,32 76,45,6 17,7,8 33,23,13 102,61,12 138,88,16 158,108,23 174,114,28
