72,107,255 58,99,250 62,104,252 154,185,255 213,236,255 186,223,255 151,188,255 161,196,255 170,207,255 145,180,255 143,174,255 140,171,255 140,172,252 138,170,250 138,169,252 136,170,252 134,168,250 137,171,253 140,174,255 138,172,255 136,170,252 137,172,249 142,177,254 145,180,255 145,181,253 144,179,255 143,180,255 149,185,255 149,185,255 143,181,251 141,181,250 139,177,247 140,177,244 146,180,248 144,178,246 147,179,248 146,180,248 147,181,249 147,181,249 149,178,246 143,177,245 139,175,247 136,169,242 136,172,242 136,170,252 123,161,244 95,134,255 66,109,255 70,109,255 64,102,254 112,133,226 232,255,255 212,235,255 184,210,255 178,203,255 198,224,255 182,210,255 175,203,255 161,189,253 169,197,255 165,193,255 164,190,254 164,187,252 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 154,181,250 154,183,253 151,183,250 155,188,252 154,183,251 157,185,255 159,188,255 159,188,255 152,184,253 133,168,247 139,173,255 129,166,254 122,156,254 127,160,255 103,137,246 86,127,255 94,140,255 77,118,255 55,97,255 51,95,255 52,96,255 48,96,253 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
174,209,255 92,128,255 79,113,252 181,212,255 176,207,255 147,184,255 142,176,255 145,179,255 158,194,255 155,191,255 146,178,255 140,172,252 140,172,250 143,175,253 138,170,250 136,170,252 137,171,253 139,173,255 141,176,255 144,179,255 145,180,255 144,179,255 145,181,255 146,182,255 145,183,255 151,188,255 153,187,255 152,184,251 153,182,252 147,181,247 148,182,250 146,180,248 147,181,249 146,180,248 147,179,246 147,179,248 147,181,249 148,182,250 147,180,251 145,177,244 144,178,246 141,177,249 146,179,250 141,177,249 134,168,250 119,156,246 70,111,248 46,93,255 46,93,255 126,162,255 228,255,255 218,243,255 195,218,255 164,190,252 163,188,255 165,195,255 169,197,255 167,195,255 164,192,255 162,190,254 161,189,253 160,188,254 158,185,254 155,182,251 152,179,248 155,180,249 155,182,251 153,180,251 158,185,254 154,181,250 159,188,255 152,184,251 154,184,249 154,181,250 161,189,255 165,194,255 155,187,255 164,196,255 138,174,255 119,160,253 93,136,255 101,145,255 75,117,255 71,113,255 58,102,255 49,96,255 67,109,255 46,93,253 45,93,255 45,93,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
159,198,255 146,184,255 163,196,255 153,186,255 147,181,255 146,180,255 142,176,255 140,174,255 142,177,254 144,180,252 140,176,250 139,174,253 141,177,251 141,177,249 141,177,251 142,177,254 144,179,255 141,176,253 144,179,255 144,179,255 146,182,255 146,182,254 148,185,252 146,182,254 150,184,252 156,189,253 156,186,247 153,183,244 153,183,246 150,183,247 148,182,250 146,180,248 147,181,249 144,181,248 147,179,246 144,178,244 144,178,246 138,174,246 134,171,250 130,166,250 131,168,255 130,166,255 132,175,255 105,147,253 90,136,255 63,102,247 61,105,250 56,98,255 50,97,255 66,104,255 195,226,255 194,219,255 183,210,255 164,192,255 161,188,255 161,189,255 164,191,255 160,187,255 157,185,251 158,185,254 157,184,253 161,188,255 161,190,255 161,188,255 163,188,255 160,189,255 161,190,255 166,191,255 155,182,251 158,186,252 154,179,248 151,177,251 161,188,255 155,182,253 162,189,255 124,154,244 85,128,253 85,131,255 84,130,255 95,138,255 111,152,255 81,120,254 66,105,254 55,97,255 47,95,255 45,96,255 50,91,253 45,93,255 45,93,253 45,93,255 45,93,255 45,93,255 43,94,255 45,93,255 43,94,255 43,94,255
150,188,255 135,172,249 144,177,250 151,184,255 142,177,254 142,176,255 141,175,255 137,171,253 139,174,253 140,176,250 141,176,253 142,177,254 148,184,255 147,183,253 145,181,253 152,188,255 154,187,255 151,184,255 146,179,254 140,175,252 141,177,251 141,177,251 145,181,253 140,175,252 141,177,247 148,185,250 152,185,249 152,185,245 158,188,251 149,183,249 149,183,251 148,181,252 150,179,247 149,179,244 146,180,246 150,182,249 146,179,250 136,170,252 130,168,251 127,168,252 131,171,255 121,160,254 117,158,253 105,144,251 111,153,255 99,142,253 134,173,255 70,110,241 51,95,255 49,96,255 87,125,228 189,218,255 175,201,255 161,189,255 157,184,253 157,185,251 161,188,255 160,187,255 159,186,255 162,190,254 164,192,255 167,195,255 165,197,255 157,188,255 141,174,247 161,187,249 153,181,254 157,186,255 161,188,255 161,188,255 161,185,245 152,181,249 147,180,251 158,187,255 164,192,255 151,184,255 132,170,255 88,129,255 124,163,255 131,167,255 116,154,255 87,127,255 80,120,255 72,113,255 59,104,255 48,92,253 50,97,255 50,97,255 66,108,255 52,96,255 45,93,255 43,94,255 48,95,255 50,94,255 50,91,253 51,95,255
134,170,244 133,169,243 136,171,248 141,176,253 140,176,250 140,175,252 139,174,251 141,176,253 139,175,249 145,181,251 145,181,255 145,181,255 145,181,253 145,183,255 146,182,252 155,189,255 156,188,255 159,188,255 156,188,255 154,188,255 147,180,251 143,176,247 147,181,249 147,181,249 148,180,249 147,183,253 142,179,246 147,180,251 142,178,252 144,179,255 143,176,238 139,175,249 144,177,248 153,187,255 161,189,255 168,193,255 147,183,253 127,164,252 134,174,255 131,167,255 135,176,255 112,149,255 108,153,254 120,161,255 116,156,255 126,162,255 113,146,247 120,154,250 80,121,255 54,96,253 50,91,255 77,112,255 142,174,255 176,202,255 170,197,255 162,190,254 164,192,255 162,190,254 160,188,250 166,193,252 164,196,255 144,180,255 81,121,255 98,138,255 126,162,255 255,253,236 255,230,188 157,191,255 161,188,255 164,186,255 255,237,196 251,233,201 141,177,247 149,182,253 164,191,255 141,169,255 136,170,255 133,171,252 129,161,255 133,165,255 120,153,255 88,128,255 74,116,255 76,117,252 69,108,255 61,103,251 69,111,255 71,113,255 65,106,255 55,96,251 61,103,255 52,96,255 51,95,255 48,95,255 57,103,255 59,102,254
137,173,245 137,173,245 141,177,249 139,174,251 139,174,251 140,175,252 139,175,249 144,180,254 142,178,250 146,182,252 146,182,254 152,189,255 156,190,255 154,188,255 153,189,255 157,190,255 161,193,255 160,194,255 161,190,255 160,190,255 159,189,254 157,186,255 148,180,247 154,183,251 150,183,254 148,184,254 147,184,251 149,186,253 147,183,255 145,184,249 208,215,252 210,222,255 159,188,255 155,192,255 171,188,231 244,234,235 110,152,240 112,150,253 109,147,255 93,136,247 109,151,255 139,176,255 121,161,255 117,159,255 106,144,255 118,156,255 117,155,255 93,131,243 86,128,255 56,99,251 50,98,255 61,102,255 117,152,255 128,162,255 135,171,255 136,170,255 157,185,255 176,204,255 178,208,255 172,202,255 124,162,255 65,104,249 56,94,248 134,169,255 145,185,255 255,247,219 255,235,199 214,212,210 214,203,196 202,191,186 246,228,198 243,226,202 158,185,255 170,192,255 142,178,255 144,181,255 146,184,255 127,161,255 130,164,255 137,173,255 132,165,255 103,138,255 100,142,255 97,141,255 92,137,255 85,127,255 84,125,255 73,113,255 70,112,255 62,103,254 60,103,255 54,96,255 55,97,254 89,132,255 91,133,255 77,121,255
140,176,246 142,178,248 148,184,255 136,171,250 139,174,251 141,176,253 140,176,250 146,179,252 149,183,251 154,188,255 156,188,255 158,187,255 160,189,255 161,195,255 162,196,255 161,195,255 168,197,255 165,197,255 163,192,255 157,189,255 149,183,251 147,183,253 149,186,253 150,183,254 148,184,254 154,190,255 156,190,255 158,190,255 160,190,253 159,187,253 255,242,205 230,207,176 181,184,206 172,178,199 208,197,178 241,211,185 89,121,201 119,159,255 122,159,255 114,152,255 91,134,255 133,173,255 103,142,255 63,106,255 78,122,255 115,159,255 58,99,252 57,100,254 67,111,254 57,98,251 53,98,255 52,97,255 52,97,255 54,96,255 54,96,255 54,97,249 57,97,255 77,116,255 89,129,255 91,134,255 69,108,255 60,100,255 62,101,248 85,128,253 117,156,250 238,225,218 255,233,205 236,217,192 217,199,178 196,186,176 247,224,193 221,202,186 235,221,203 222,230,255 254,231,200 149,177,250 141,175,255 141,176,255 143,180,255 140,176,255 136,172,255 119,157,255 88,129,255 81,125,255 79,119,255 65,106,255 66,109,255 68,112,255 71,114,255 78,121,255 78,121,255 78,120,255 84,126,255 99,146,255 101,142,255 110,152,255
156,192,255 148,184,255 153,186,255 156,190,255 149,185,255 155,188,255 157,190,255 151,185,253 161,190,255 165,192,255 159,191,255 161,190,255 163,192,255 168,197,255 171,200,255 168,200,255 164,193,255 161,190,255 157,186,254 150,184,252 151,188,255 154,186,255 150,184,252 145,183,255 144,183,250 149,182,253 153,187,253 157,190,254 149,188,253 158,186,248 253,222,203 255,235,212 253,237,206 237,220,194 255,238,206 226,205,178 104,130,204 135,175,255 133,175,255 128,172,255 124,168,255 112,152,255 82,124,255 51,96,252 55,97,254 76,121,255 79,121,255 130,168,255 149,187,255 78,118,255 56,99,253 57,100,254 57,100,254 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 57,97,255 58,99,252 57,98,253 69,108,253 106,143,255 132,166,255 142,182,253 232,220,208 255,237,209 255,233,214 215,201,176 218,205,184 235,218,183 253,229,205 224,206,185 235,215,195 248,222,197 156,180,238 141,173,253 144,179,255 112,147,251 94,130,245 107,146,253 80,119,245 70,110,252 65,107,253 68,110,255 71,113,255 74,118,255 82,125,255 88,129,255 86,128,255 81,122,255 86,126,255 78,118,255 78,120,255 86,130,255 80,122,252
157,191,255 158,192,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 163,195,255 156,187,255 163,195,255 163,193,255 161,190,255 161,193,255 161,190,255 160,189,255 155,188,252 158,187,255 157,186,255 154,184,247 152,182,243 151,181,242 151,181,244 153,183,248 152,185,249 150,185,248 154,188,255 151,187,255 255,247,208 134,149,183 239,219,187 241,221,189 244,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,111,170 115,159,253 121,161,255 111,161,255 111,159,255 120,167,255 117,167,255 87,137,255 83,133,255 103,154,255 90,148,255 84,140,255 98,150,255 78,129,255 62,104,250 67,102,255 62,106,251 61,108,250 66,104,255 62,104,255 57,105,255 59,103,250 62,102,255 58,95,254 101,142,251 126,165,255 136,174,255 146,186,255 140,168,230 232,204,166 255,241,209 244,223,198 208,195,172 212,198,180 229,211,181 251,231,201 235,211,185 212,200,174 255,233,204 173,169,182 133,162,255 111,146,255 101,137,250 114,148,255 96,135,255 70,110,252 65,107,253 64,106,252 65,107,253 71,109,255 64,110,255 72,118,255 76,120,255 69,111,255 63,104,255 65,107,255 64,106,252 63,105,253 65,106,255 64,106,254
161,191,255 161,190,255 159,191,255 156,190,255 160,190,255 160,190,255 160,189,255 159,191,255 158,191,255 154,187,249 157,187,252 160,188,254 160,188,252 159,189,252 155,188,252 154,186,253 155,187,255 155,187,255 152,184,251 151,184,248 153,183,246 152,181,249 155,187,254 153,187,255 154,189,255 156,191,255 165,189,247 255,235,200 236,212,186 230,211,184 238,220,190 230,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,116 109,157,255 117,155,255 107,152,255 99,155,255 112,155,254 121,158,255 124,164,255 106,159,255 146,182,255 162,193,255 97,152,255 188,209,255 202,225,255 91,130,255 199,219,255 243,239,255 232,233,254 117,134,206 255,235,224 236,217,203 74,120,255 255,232,199 255,237,202 131,166,255 255,231,205 255,239,201 195,193,205 244,229,207 228,213,202 255,241,208 244,225,200 169,155,137 160,146,130 211,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 142,173,255 142,176,255 139,175,255 104,140,251 80,120,249 72,112,252 68,110,255 67,109,255 65,107,253 69,108,255 67,109,255 65,107,251 64,108,253 65,107,253 65,107,253 63,105,251 64,106,252 64,106,254 63,105,253 63,105,253
