121,140,173 129,148,181 143,144,167 130,128,129 134,124,123 106,101,103 97,89,95 99,94,93 68,66,74 64,62,70 66,63,67 80,77,81 61,58,62 101,96,95 122,115,115 135,125,126 132,130,128 140,135,134 132,125,128 134,129,128 142,132,133 142,132,131 160,149,142 189,175,157 194,177,151 203,184,147 225,203,167 216,194,156 97,71,59 204,163,132 117,95,77 153,119,101 63,61,62 55,54,57 81,80,85 77,78,83 75,73,85 62,61,78 78,78,90 116,86,69 215,175,152 194,154,129 145,124,109 95,84,79 64,61,76 72,70,80 48,51,69 61,64,82 50,54,69 57,59,73 51,49,61 56,55,72 65,63,75 91,88,94 72,73,92 53,55,69 100,64,54 138,79,51 133,69,41 120,64,38 115,63,31 96,60,31 153,96,52 221,152,98
53,53,63 67,67,77 114,104,108 128,121,119 111,101,100 90,85,87 102,94,100 76,75,80 66,64,72 66,64,72 66,62,71 67,64,68 72,69,73 67,62,61 184,169,147 175,161,143 177,166,149 173,162,145 196,182,166 188,174,147 204,185,158 195,179,148 207,188,151 207,185,147 221,197,160 216,197,160 224,200,163 213,189,154 102,80,60 174,133,104 104,82,64 165,130,115 73,71,72 52,51,54 62,59,65 93,86,84 105,100,99 101,99,100 115,98,90 221,178,159 201,161,138 194,153,133 97,83,69 67,65,66 69,66,83 73,71,81 57,60,78 62,60,80 56,58,74 50,52,66 55,53,65 53,52,69 82,80,92 88,84,95 69,70,89 53,55,69 98,62,52 134,75,47 140,76,50 115,59,33 129,78,41 181,122,76 227,169,116 255,201,136
142,132,122 149,138,131 133,122,117 103,98,100 95,88,88 86,83,87 92,85,88 68,66,74 65,63,71 73,69,78 68,66,74 69,68,73 98,91,91 178,160,139 214,190,155 215,188,156 189,167,131 184,162,128 200,178,140 212,185,151 200,173,137 211,184,150 205,178,146 205,183,147 215,191,154 230,206,169 215,193,159 163,147,132 66,49,39 117,86,63 92,76,63 168,134,114 67,65,66 72,71,74 56,53,57 62,63,68 70,67,71 126,113,106 215,175,152 186,146,123 180,150,133 88,76,64 68,63,62 59,56,71 71,68,83 66,63,78 69,66,81 57,56,73 55,52,67 47,45,55 50,50,60 65,64,79 104,94,98 78,76,88 61,62,81 55,62,74 94,65,61 126,70,36 155,95,56 211,139,93 245,165,108 255,195,127 255,202,138 255,193,128
152,139,132 152,139,132 164,155,147 142,130,120 152,143,124 117,105,95 89,80,76 125,113,103 119,107,97 120,111,105 135,125,124 190,178,148 214,190,155 216,192,159 213,191,157 196,177,142 181,161,129 164,144,114 189,169,137 192,170,136 206,183,143 212,188,151 210,186,153 209,187,153 215,193,159 217,198,163 229,207,171 96,87,83 59,50,44 46,35,30 45,33,23 137,113,91 65,63,64 72,69,73 57,56,59 57,58,61 112,93,81 222,187,162 181,139,117 213,172,152 87,75,65 75,69,64 66,65,70 63,62,77 80,78,90 67,66,83 65,65,77 65,62,77 64,62,72 45,44,49 62,60,72 95,92,98 82,76,83 75,73,85 66,69,87 72,70,82 123,96,53 139,112,39 156,112,43 165,117,45 255,189,125 255,198,135 255,185,122 255,177,118
173,155,136 194,175,150 202,178,145 176,154,134 167,146,119 171,151,119 188,164,127 185,165,135 188,168,138 201,177,142 213,188,158 215,188,156 211,184,150 220,196,161 206,182,147 207,185,151 187,165,131 198,175,144 216,192,157 226,202,165 235,209,170 250,226,189 217,193,158 206,184,148 214,190,157 219,200,165 130,120,110 58,51,51 48,37,32 33,24,20 26,19,17 28,21,24 58,58,58 58,58,58 61,58,62 58,49,45 206,175,152 170,136,116 225,182,163 102,87,76 80,70,69 40,38,39 38,36,48 69,65,74 79,75,84 66,63,78 63,66,75 63,65,81 57,55,65 61,57,66 62,60,70 91,85,92 82,78,87 78,75,90 139,134,93 113,140,81 64,127,74 96,129,73 117,109,46 149,114,47 151,112,43 246,164,110 255,163,108 251,157,103
83,79,69 161,143,124 188,168,136 171,150,123 193,174,137 201,177,144 186,164,130 185,166,131 204,185,150 210,186,151 212,193,158 213,189,156 210,186,153 206,182,149 196,177,142 190,167,136 200,178,142 221,199,161 226,202,165 231,207,170 213,189,154 204,182,146 211,192,155 212,192,160 209,187,153 157,144,123 82,76,81 92,85,85 50,38,28 34,22,22 23,18,17 25,20,22 53,52,55 60,59,64 57,56,61 124,106,101 132,109,94 141,115,101 90,71,57 72,66,57 59,58,61 53,52,55 55,52,56 89,78,85 72,70,80 73,71,81 70,71,76 62,65,76 47,45,53 64,62,70 103,100,104 90,83,93 86,87,79 96,108,72 109,119,66 135,133,59 121,125,56 64,95,53 81,92,50 115,99,43 142,112,43 173,123,63 234,153,101 231,146,91
166,151,131 170,156,129 209,191,159 199,180,145 206,182,149 191,172,137 206,184,148 209,187,151 214,195,158 219,195,158 238,214,179 221,197,160 200,176,143 198,175,144 207,182,152 219,195,158 223,199,162 226,202,165 221,197,162 198,179,154 178,163,143 174,161,138 168,157,142 118,98,89 125,104,81 134,104,78 132,103,81 88,73,53 73,57,44 37,25,25 21,19,17 24,22,23 31,33,33 64,63,66 89,82,85 95,83,83 115,104,99 76,65,60 71,62,58 59,57,58 62,61,64 53,52,55 46,46,46 91,84,87 76,75,78 65,64,69 67,67,77 69,67,75 69,65,74 88,85,89 93,86,89 72,94,94 66,115,76 68,127,71 60,119,72 44,105,62 49,88,56 110,100,31 68,83,48 61,75,54 125,105,44 146,112,49 205,135,86 216,145,92
220,201,166 206,187,152 203,184,149 214,190,157 212,193,158 218,196,162 236,212,175 228,201,165 227,203,166 227,203,168 221,197,160 220,196,159 219,195,158 222,198,161 231,208,168 223,199,162 229,205,170 206,186,156 197,178,151 185,176,159 146,137,122 155,143,133 113,104,100 44,29,20 123,99,77 130,104,81 131,102,78 107,82,63 120,91,71 93,77,64 27,20,20 29,29,29 29,31,31 62,57,59 97,85,90 83,71,61 81,70,65 64,58,51 65,60,62 76,71,73 82,76,81 60,65,64 52,52,49 54,49,51 111,109,107 73,73,70 64,64,59 95,96,88 101,91,92 122,112,111 74,97,92 61,122,79 55,125,79 49,112,70 45,100,66 42,95,63 40,82,59 42,77,54 87,84,31 33,74,61 92,87,55 134,107,46 159,122,67 214,139,94
221,199,163 221,199,163 227,205,167 222,199,159 223,199,162 231,207,174 220,196,161 215,191,154 203,180,140 233,207,168 245,219,180 237,211,172 228,202,163 219,195,158 238,215,173 179,152,134 206,172,152 201,170,151 222,188,170 179,153,130 103,92,87 97,88,84 80,70,69 145,120,103 123,94,70 154,120,100 135,101,79 135,104,81 67,51,38 97,78,64 64,55,51 55,48,51 32,32,29 61,56,55 107,96,91 97,85,75 65,58,56 77,64,59 156,148,135 151,145,140 141,132,128 144,132,132 150,144,139 124,115,111 115,111,105 103,102,93 90,89,80 89,85,79 110,106,100 99,97,93 69,112,84 52,122,78 46,106,70 41,101,67 42,97,65 43,92,64 39,83,61 32,76,54 66,77,46 81,77,40 52,67,43 122,106,62 133,108,49 206,138,93
242,218,181 235,211,174 212,188,151 229,205,168 234,210,173 246,220,181 246,220,181 246,220,181 252,226,187 238,212,173 231,205,166 216,193,153 215,193,157 225,203,167 152,121,98 214,178,160 187,156,146 129,110,114 112,107,125 101,100,117 102,90,92 122,97,80 112,88,66 113,83,68 126,102,78 131,106,89 76,59,49 164,142,122 114,93,70 71,51,42 84,73,56 74,63,58 69,58,53 63,54,48 98,83,74 66,57,53 89,78,75 146,140,135 156,147,141 149,140,136 154,147,147 150,140,141 132,125,123 122,115,113 113,108,105 125,124,115 95,94,87 110,109,102 115,118,106 124,137,121 52,121,73 46,107,66 42,102,66 42,97,63 41,93,64 40,87,62 36,79,60 29,73,51 29,65,53 85,78,37 50,67,43 88,84,49 127,106,52 159,114,70
