72,107,255 64,100,253 55,101,252 65,107,255 154,185,255 211,234,255 206,234,255 173,209,255 151,188,255 152,187,255 172,208,255 168,205,255 145,180,255 146,177,255 144,175,255 140,171,254 140,172,252 138,170,248 138,170,250 138,169,252 136,170,252 136,170,254 136,170,252 137,171,253 140,174,255 139,173,255 136,170,252 134,168,250 137,172,249 139,174,253 142,178,252 145,181,255 145,181,253 142,178,250 146,181,255 145,182,255 149,185,255 148,185,252 148,184,254 142,180,250 141,181,250 140,178,248 141,177,247 140,177,244 146,180,248 147,179,248 145,177,246 146,180,248 146,180,248 147,181,249 147,181,249 146,180,248 149,178,246 147,175,248 141,174,245 137,173,247 136,169,242 139,172,245 134,170,240 132,166,248 123,161,244 118,156,255 79,118,255 62,105,255 70,109,255 65,104,251 60,96,249 141,162,255 232,255,255 225,251,255 197,221,255 178,206,255 178,203,255 196,222,255 198,224,255 175,203,255 175,203,255 165,193,255 165,193,255 165,193,255 165,193,255 159,187,249 164,190,255 164,187,252 164,192,255 161,189,251 166,192,255 161,187,253 160,188,252 159,189,254 157,184,253 158,185,254 154,181,250 155,182,251 150,184,252 152,184,253 155,188,252 154,183,251 156,185,253 158,186,255 159,188,255 154,184,249 149,178,246 151,182,255 133,168,247 131,167,253 135,166,251 124,161,249 122,156,254 119,155,252 121,154,255 97,137,255 86,127,255 89,133,255 88,134,255 69,110,255 55,97,255 54,96,255 50,94,255 55,100,255 48,96,253 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
148,185,255 102,138,255 63,103,255 68,110,255 191,220,255 199,222,255 196,224,255 159,195,255 148,182,255 147,181,255 166,202,255 170,206,255 153,189,255 148,179,255 142,173,255 140,171,254 140,172,252 140,172,250 139,171,249 139,171,251 136,170,252 136,170,254 136,170,254 137,171,253 138,172,254 138,172,254 141,175,255 142,176,255 142,177,255 144,179,255 145,181,255 146,182,255 143,180,255 144,182,255 145,183,255 151,187,255 153,187,255 152,189,255 150,183,254 142,180,250 143,181,253 142,180,250 144,180,250 142,179,246 146,180,248 147,179,248 145,177,246 146,180,248 146,180,248 147,181,249 147,181,249 146,180,248 149,179,244 147,177,242 143,176,247 140,176,250 139,172,245 142,175,248 141,177,247 132,166,248 122,158,242 107,144,252 65,106,255 50,94,255 50,93,245 53,91,243 180,212,255 230,255,255 232,255,255 214,240,255 187,211,255 165,193,255 163,188,255 176,202,255 178,204,255 171,199,255 168,196,255 162,190,255 162,190,255 164,192,255 164,192,255 161,189,253 166,191,255 162,188,254 160,188,252 160,188,250 160,186,250 159,185,251 158,186,252 156,185,253 155,182,251 155,182,251 154,181,250 155,182,251 151,185,253 151,183,252 154,187,251 154,183,251 157,186,254 160,188,255 165,194,255 160,190,255 156,185,253 157,189,255 150,188,255 135,174,252 134,170,255 112,152,252 104,144,244 106,145,252 110,146,255 88,127,255 68,110,254 61,103,249 64,107,255 67,108,255 53,97,255 50,94,255 50,94,255 50,94,255 48,95,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
170,201,255 155,189,255 118,157,255 130,163,255 174,207,255 164,197,255 151,186,255 147,183,255 142,178,255 141,175,255 141,176,255 146,182,255 146,182,252 144,177,248 144,177,250 138,170,248 139,172,247 142,175,250 140,173,248 141,173,253 138,172,254 140,175,254 140,174,255 142,176,255 144,179,255 144,179,255 144,179,255 142,177,254 144,180,254 144,180,252 147,183,255 148,184,254 152,184,251 158,188,253 157,186,255 151,188,255 151,183,250 154,182,248 153,181,247 152,182,247 151,180,248 148,180,249 147,181,249 145,177,246 144,181,248 148,175,244 147,176,244 143,177,245 146,180,248 146,180,248 146,180,248 141,177,247 143,176,247 141,174,249 136,174,248 140,175,252 144,177,252 139,171,249 134,170,254 122,156,250 100,137,243 75,114,250 51,97,250 45,93,255 47,95,255 62,103,255 224,248,255 220,244,255 200,225,255 199,224,255 182,206,255 161,189,253 164,189,255 161,191,255 164,194,255 168,196,255 168,196,255 166,194,255 164,192,255 159,187,253 161,189,255 159,187,253 152,179,250 151,178,249 154,181,250 155,183,249 156,181,250 157,182,253 158,185,254 156,185,255 161,188,255 160,187,255 159,186,255 160,187,255 149,183,251 152,184,253 160,188,254 163,188,255 160,185,254 163,191,255 157,188,255 144,176,254 145,180,255 149,185,255 110,148,251 104,147,248 100,145,255 101,143,255 93,136,255 69,113,255 62,103,255 54,102,255 52,99,255 49,96,255 48,95,255 60,103,255 48,96,253 45,96,255 43,94,253 43,94,255 43,94,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
158,197,255 145,183,253 149,187,255 161,194,255 151,184,255 147,182,255 146,180,255 145,179,255 142,176,255 140,174,255 139,174,253 144,179,255 145,181,253 144,180,252 139,174,251 142,177,254 144,180,254 146,182,254 142,178,250 144,180,254 142,177,254 144,180,254 144,179,255 142,177,254 144,179,255 144,179,255 144,180,254 146,182,255 146,182,254 148,184,254 148,184,255 145,181,253 148,182,250 152,184,251 155,188,250 154,184,245 153,183,244 156,186,249 153,183,248 151,183,250 149,183,251 148,180,249 144,178,246 146,180,248 145,182,249 150,179,247 146,180,246 142,176,244 144,178,246 141,177,247 137,172,249 131,168,247 128,164,248 127,165,250 128,165,255 128,165,255 134,177,255 120,161,255 91,136,248 79,125,249 66,105,250 71,115,255 68,109,255 51,95,255 49,96,255 51,95,255 118,155,255 187,218,255 196,221,255 189,214,255 176,204,255 161,190,255 159,186,255 160,188,254 161,189,255 162,189,255 159,186,255 158,186,252 159,187,253 159,186,255 157,184,253 158,185,254 162,189,255 161,190,255 160,187,255 160,188,250 159,188,255 163,192,255 160,189,255 164,191,255 161,188,255 159,186,255 159,187,253 158,185,254 159,184,253 153,180,249 162,189,255 154,181,250 166,193,255 159,186,255 124,154,244 101,142,253 73,119,254 71,119,255 87,133,255 98,143,255 106,149,255 109,150,255 75,114,248 73,110,255 62,100,254 50,97,255 49,97,255 47,95,255 48,95,255 49,90,252 45,93,255 47,95,255 47,95,255 43,94,255 45,93,255 45,93,255 43,94,255 43,94,255 45,93,255 45,93,255 43,94,255 43,94,255
150,188,255 136,173,250 137,174,253 146,179,252 151,184,255 144,179,255 141,176,255 142,176,255 141,175,255 138,172,255 137,172,251 139,174,253 140,176,250 141,177,251 141,176,253 145,180,255 148,184,255 149,185,255 146,182,254 146,182,254 152,188,255 154,187,255 151,184,255 150,183,255 146,179,254 141,176,253 144,180,254 142,178,252 141,177,251 144,180,252 142,178,252 139,174,251 141,177,247 146,183,250 150,185,248 151,184,248 152,185,245 158,188,249 155,188,252 151,185,253 149,183,251 152,183,255 147,181,249 149,178,246 149,179,244 147,179,246 146,180,246 150,184,252 146,179,250 138,170,248 133,167,251 131,169,252 127,168,252 129,167,252 127,166,255 121,162,255 117,158,253 117,157,255 109,151,255 109,151,255 99,142,253 132,171,255 124,163,255 60,98,250 51,95,255 48,95,255 60,102,255 120,158,255 189,218,255 179,203,255 172,200,255 158,187,255 157,184,253 157,185,251 157,185,251 160,187,255 160,187,255 160,187,255 161,189,255 164,192,255 164,192,255 166,194,255 167,197,255 162,194,255 157,188,255 156,187,255 151,179,252 146,175,243 153,181,254 154,182,255 158,185,254 161,188,255 161,188,255 158,181,246 162,186,244 150,181,255 147,180,251 156,188,255 159,188,255 159,187,253 151,184,255 152,188,255 92,132,255 90,132,255 124,163,255 138,174,255 125,163,255 107,145,255 87,127,255 84,123,255 76,115,255 69,112,255 59,104,255 52,96,255 49,96,255 49,96,255 50,97,255 57,102,255 64,106,255 51,95,255 45,93,255 47,95,255 45,93,255 48,95,255 50,94,255 48,92,253 48,92,253 51,95,255
138,174,248 137,173,247 134,170,244 138,173,250 145,181,255 141,177,251 140,175,252 139,174,251 136,171,250 137,172,251 140,175,254 140,176,250 147,183,253 145,181,255 144,180,254 144,179,255 145,181,255 144,180,252 147,185,255 149,187,255 156,188,255 159,188,255 158,190,255 159,188,255 155,186,255 148,181,255 144,180,254 141,177,251 142,175,250 143,176,247 142,175,246 143,176,247 146,179,250 147,180,251 149,183,251 148,182,250 146,180,248 149,183,251 150,183,255 149,182,255 147,180,253 144,177,250 141,177,249 142,175,248 147,181,249 150,182,249 158,187,255 161,190,255 149,183,251 138,174,248 130,166,250 128,169,251 131,169,254 135,173,254 135,175,255 105,143,255 109,152,253 123,167,255 121,162,253 118,158,255 139,176,255 129,165,255 103,136,250 67,106,242 60,101,252 56,99,253 51,95,255 69,106,255 173,206,255 177,205,255 170,196,255 169,192,255 168,194,255 160,188,252 162,190,255 164,192,255 165,193,255 164,192,255 162,190,254 166,194,255 170,200,255 169,202,255 151,187,255 87,126,248 89,130,254 91,131,247 94,127,232 202,202,199 211,209,205 170,185,219 168,194,255 163,189,253 154,179,250 234,226,213 249,232,206 156,172,240 137,175,249 148,184,255 156,189,255 159,186,255 157,187,255 144,179,255 127,159,255 123,156,255 133,165,255 134,169,255 130,164,255 121,156,255 95,138,255 79,122,255 72,115,255 73,112,255 67,108,255 53,95,254 54,96,253 54,97,251 61,105,252 68,110,255 61,101,255 53,94,255 51,95,255 48,95,255 48,92,253 50,94,255 49,96,255 49,96,255 48,96,253 53,101,255
136,172,246 134,170,244 133,169,243 134,169,246 139,174,251 138,173,250 139,174,251 142,178,252 141,176,253 141,176,253 145,181,255 141,177,251 147,183,255 145,181,255 146,182,255 149,186,253 145,181,251 146,182,252 147,183,253 149,185,255 156,188,255 158,187,255 157,189,255 160,189,255 158,190,255 160,190,255 159,189,252 154,186,253 150,182,251 149,181,248 150,181,253 151,182,254 153,182,250 149,181,250 147,180,251 144,180,250 145,181,253 144,180,254 140,175,252 148,179,253 156,180,240 144,175,249 148,179,255 153,187,255 156,190,255 161,189,255 173,194,255 148,172,217 143,182,255 126,167,251 119,159,255 120,160,255 122,160,255 126,165,255 126,165,255 112,151,255 115,158,255 122,166,255 128,168,255 112,150,255 116,150,255 130,164,255 146,180,255 147,176,255 87,127,255 63,105,249 52,96,255 48,95,255 64,105,255 89,123,255 132,163,255 179,209,255 173,203,255 158,191,255 158,190,255 165,192,255 166,192,255 168,197,255 174,203,255 174,203,255 158,192,255 128,162,255 71,108,255 69,107,255 116,149,255 129,162,253 150,177,246 255,239,206 255,230,195 205,198,208 169,191,252 170,192,253 172,190,246 232,213,197 255,235,212 219,217,241 145,177,244 149,181,248 165,196,255 162,188,255 134,161,255 138,174,255 146,181,255 140,175,255 130,165,255 130,165,254 134,169,255 123,156,255 83,121,252 77,116,254 92,134,255 91,134,255 77,118,255 76,116,255 79,120,255 80,121,255 66,106,248 74,116,255 64,105,255 63,104,255 61,101,255 56,98,255 51,95,255 51,96,254 51,100,252 61,105,252 63,105,251 64,106,252
136,172,244 137,173,245 138,174,246 142,178,250 140,175,252 141,176,253 133,168,245 139,174,251 140,176,250 142,177,254 142,178,252 140,176,250 146,182,254 147,180,253 154,186,255 153,187,255 154,188,255 155,189,255 156,188,255 159,191,255 160,193,255 161,194,255 161,195,255 160,193,255 164,193,255 161,191,255 159,189,252 159,188,255 152,184,253 150,182,249 148,184,254 151,187,255 148,185,250 147,184,251 148,185,250 151,185,253 155,189,255 157,186,255 153,186,255 160,189,248 255,245,213 255,242,210 173,179,198 155,189,255 155,189,255 150,188,255 255,245,203 244,219,191 101,139,238 105,150,255 106,145,250 102,143,254 94,136,254 94,136,254 124,165,255 143,179,255 117,155,255 112,154,255 99,142,255 109,149,255 114,153,255 103,143,255 101,143,255 71,110,255 72,115,255 63,105,253 54,99,255 49,96,255 52,97,253 74,116,255 94,131,255 75,111,254 99,134,255 104,140,255 89,121,255 139,172,255 170,203,255 167,203,255 166,201,255 146,179,255 102,140,255 87,128,255 59,102,254 56,97,252 128,166,255 142,178,255 164,188,248 255,245,210 253,230,199 241,220,193 227,208,192 211,194,170 207,188,172 215,198,174 234,221,198 219,212,222 160,187,255 161,189,255 164,189,240 151,175,235 152,180,255 151,187,255 134,169,255 127,158,255 130,165,254 132,167,255 136,171,255 131,165,255 111,148,254 109,151,255 100,143,255 98,141,255 85,129,255 78,122,255 78,121,255 76,118,255 70,112,255 63,105,253 63,105,253 61,102,255 64,107,255 60,103,255 57,99,255 64,107,255 101,143,255 105,143,255 102,139,255 87,130,255
140,176,246 142,178,248 145,181,251 146,182,255 136,171,250 137,172,249 144,179,255 140,175,252 140,176,250 144,177,252 144,177,250 153,187,255 154,188,255 154,187,255 158,187,255 158,187,255 160,189,255 161,190,255 161,195,255 162,196,255 161,195,255 164,198,255 166,198,255 163,196,255 163,192,255 160,190,255 155,189,255 148,182,250 147,183,253 147,183,253 149,182,253 147,183,255 148,184,254 152,188,255 155,188,255 157,191,255 158,190,255 161,190,255 163,189,253 167,181,222 255,242,205 255,231,198 185,175,179 182,185,207 172,178,199 173,183,199 255,231,191 236,216,196 89,121,201 118,153,255 121,161,255 119,156,255 114,152,255 101,141,255 102,144,255 146,181,255 103,142,255 63,104,255 60,103,253 84,128,255 115,159,255 81,120,254 55,97,254 60,103,253 67,111,254 61,105,252 56,99,253 53,98,255 52,97,255 52,97,255 53,98,255 52,97,255 54,96,255 54,97,247 53,95,252 60,100,255 77,116,255 84,124,255 93,135,255 84,125,255 69,108,255 63,101,253 57,99,255 67,106,253 85,128,253 86,125,247 149,177,250 255,240,205 255,233,205 253,229,203 226,210,195 218,200,179 196,186,176 226,207,182 250,231,208 249,225,201 235,221,203 148,176,242 252,226,185 255,237,206 149,177,250 149,181,255 139,173,255 142,177,255 143,180,255 143,179,255 138,174,255 134,170,255 119,157,255 101,140,255 83,125,255 85,126,255 79,119,255 67,109,255 65,105,255 64,107,255 68,112,255 72,115,255 72,115,255 76,119,255 78,121,255 81,123,255 78,120,255 82,124,255 99,146,255 92,136,255 118,156,255 112,150,255
154,190,255 144,180,252 147,183,255 148,181,254 153,187,255 148,184,254 150,183,254 156,189,255 154,187,255 147,180,251 157,189,255 161,190,255 162,189,255 159,191,255 159,188,255 163,192,255 163,192,255 168,197,255 172,201,255 170,199,255 169,201,255 168,201,255 168,197,255 165,194,255 159,188,255 154,186,253 149,186,253 153,190,255 154,186,255 151,185,253 144,182,252 146,182,254 145,184,251 148,184,254 149,183,251 149,183,249 152,185,249 150,181,253 151,186,238 176,181,189 255,224,205 255,240,209 240,215,187 255,242,211 237,220,194 232,213,178 255,238,211 224,213,206 100,126,200 130,174,255 132,172,255 128,170,255 130,174,255 136,179,255 98,141,254 88,129,255 69,111,255 53,99,250 52,96,255 56,98,255 75,120,255 72,115,255 72,109,255 106,143,251 121,159,255 91,130,255 61,102,253 56,99,253 57,100,254 56,99,251 55,97,254 55,97,254 56,98,255 54,99,255 54,99,255 52,100,255 54,98,255 56,96,254 60,103,255 58,99,254 57,98,253 60,101,254 70,110,252 99,136,255 127,161,255 136,174,255 149,183,251 250,222,184 255,237,209 255,229,206 227,209,188 219,205,180 213,200,179 228,211,183 247,223,197 241,220,193 221,203,182 226,211,189 243,219,197 255,232,207 155,179,237 140,172,250 139,171,249 142,176,255 122,157,255 111,147,255 111,147,255 113,152,255 89,128,254 72,112,252 72,114,255 68,110,255 65,107,255 65,106,255 79,121,255 78,122,255 79,122,255 77,121,255 91,132,255 84,125,255 80,121,255 86,127,255 85,126,255 81,121,255 82,124,255 84,127,255 97,140,255 79,120,253
