44,44,56 65,63,73 58,54,76 78,76,100 55,58,78 52,55,73 57,61,76 57,60,78 39,39,51 37,37,49 23,24,29 45,44,61 49,48,65 43,42,57 50,49,66 59,58,73 63,65,81 47,51,66 54,56,72 58,57,74 31,29,37 48,46,54 48,48,58 49,49,59 50,50,60 58,58,68 61,59,69 41,39,49 49,49,59 57,57,67 64,61,76 59,57,79 57,53,73 65,63,85 53,51,75 60,61,84 60,63,85 60,61,84 65,63,85 68,68,94 64,65,86 66,64,88 60,58,82 65,63,87 62,60,84 64,62,84 67,68,91 74,77,99 68,69,92 118,109,131 154,145,156 104,92,92 122,112,116 116,106,110 106,96,97 113,103,104 93,85,93 76,68,85 57,62,88 61,72,101 75,76,106 53,58,84 95,106,148 63,73,107
42,42,54 72,67,85 72,70,90 56,58,83 54,57,75 42,46,59 50,54,69 69,72,90 38,38,48 37,35,45 35,36,41 53,56,65 53,53,65 45,45,57 52,51,66 53,55,69 60,61,80 56,58,72 52,51,66 47,45,57 22,20,28 45,41,50 50,48,56 45,43,51 52,52,64 54,52,62 65,63,73 41,39,49 46,46,58 46,46,58 62,60,84 57,55,77 51,49,69 64,62,84 56,58,74 71,70,87 56,57,78 61,62,85 67,70,92 62,63,86 66,64,88 69,72,94 70,73,95 69,70,93 63,61,83 67,65,89 70,67,94 74,75,98 121,113,132 122,112,132 144,134,152 103,90,98 135,122,130 128,118,122 120,110,111 121,110,117 86,79,91 74,69,87 62,66,95 68,78,112 40,38,50 57,59,86 87,100,144 70,77,112
36,35,50 51,50,67 86,84,106 47,53,74 57,60,78 55,58,76 47,51,66 53,57,72 43,41,51 38,36,46 33,32,37 50,48,60 52,51,66 46,45,62 56,58,72 51,51,63 50,52,66 61,59,71 54,52,64 42,42,52 27,26,31 51,51,59 46,44,54 52,50,60 52,52,64 61,58,73 60,58,70 40,38,50 53,54,73 54,55,76 59,57,77 55,56,75 44,43,60 52,56,71 51,53,67 51,50,65 49,52,61 48,48,60 65,66,89 67,70,92 67,70,92 66,69,91 67,69,94 67,67,93 68,71,91 79,80,103 76,77,100 142,129,150 149,137,153 163,149,166 171,157,170 152,139,149 174,159,169 169,154,162 174,161,169 79,73,78 89,82,94 76,73,90 65,72,97 74,83,124 98,104,148 100,104,146 52,62,96 81,90,131
38,37,52 51,50,67 87,83,105 56,58,83 55,56,75 46,48,62 51,51,63 52,57,67 41,39,49 37,35,43 48,47,52 57,55,67 44,44,54 58,57,72 54,56,72 55,55,67 54,57,75 62,63,82 60,59,76 46,42,55 45,42,48 57,57,65 48,46,56 51,49,59 60,58,68 61,59,69 62,62,74 53,52,67 51,52,73 41,43,57 53,55,71 56,55,70 68,69,88 59,58,75 69,71,85 63,66,77 57,57,65 70,70,80 68,74,95 59,57,77 62,60,82 65,66,87 64,67,87 72,70,94 76,73,100 76,74,98 108,100,119 165,151,166 156,145,154 167,149,158 167,152,162 168,150,159 192,173,177 120,96,41 72,55,18 40,39,32 70,63,73 66,57,72 55,54,69 55,54,71 54,57,77 57,65,95 75,85,121 80,91,131
43,42,57 66,65,80 84,78,101 67,70,92 50,52,66 49,51,65 51,51,61 43,41,51 57,57,67 47,45,55 43,44,49 46,46,58 45,45,57 58,55,70 52,50,62 53,51,61 69,68,85 58,55,72 55,54,69 45,43,51 48,46,54 53,51,59 51,47,56 52,50,62 55,57,71 53,55,69 67,67,77 48,46,54 41,43,57 48,51,62 49,49,59 53,54,73 126,125,142 131,129,139 62,60,72 53,52,67 62,65,76 51,48,65 67,68,91 66,64,88 69,67,91 57,55,77 71,72,91 72,68,90 105,95,113 148,136,152 122,112,130 154,144,164 150,137,156 163,149,162 168,155,165 165,150,160 132,108,75 119,93,41 154,126,68 143,114,49 109,94,72 86,80,87 119,117,129 74,80,112 65,73,103 63,71,101 74,84,120 84,93,134
49,48,63 118,114,127 79,76,93 71,69,89 60,59,76 44,46,60 45,45,55 51,47,56 53,51,59 31,29,37 50,48,56 49,49,59 63,62,77 66,63,78 57,54,69 64,62,72 71,71,83 62,59,76 68,66,78 30,28,36 53,51,59 54,50,63 62,61,76 63,61,83 56,57,78 85,84,101 100,98,108 46,44,52 69,69,81 50,50,62 69,73,86 102,110,138 75,76,95 116,114,126 143,140,155 77,76,93 68,64,86 75,71,91 103,99,119 81,76,92 83,78,94 87,84,101 115,109,130 126,118,135 122,112,130 138,125,144 139,129,147 120,115,133 133,122,145 137,127,147 150,135,157 143,130,151 103,82,30 136,107,56 156,128,70 172,143,78 170,141,92 80,76,85 64,65,86 46,45,60 77,84,121 50,61,90 76,86,122 85,91,133
79,75,86 93,84,95 66,65,82 68,70,86 67,69,85 55,58,69 46,44,52 52,50,58 57,55,65 17,16,21 55,53,63 59,57,67 62,59,76 60,59,74 72,69,86 62,61,76 67,64,79 65,65,77 56,52,65 55,55,67 137,106,67 159,97,25 102,89,97 136,103,105 78,70,78 71,69,81 79,79,89 59,59,69 64,62,72 51,49,57 72,70,80 71,69,89 95,92,107 92,87,103 85,77,94 117,109,126 120,113,127 113,106,120 134,126,143 118,111,125 109,100,115 121,112,127 127,117,135 125,118,132 128,116,132 133,123,141 130,120,138 141,133,150 142,132,150 132,122,140 32,29,35 35,30,32 37,27,17 81,68,34 117,99,55 164,147,137 72,64,72 81,70,79 74,70,92 42,38,49 72,75,111 53,60,83 38,44,72 61,65,94
124,114,118 77,73,82 67,64,79 76,75,90 59,58,73 56,56,68 52,50,58 44,44,52 55,53,63 34,30,41 54,52,64 67,64,79 57,57,69 63,62,77 68,66,78 72,69,86 62,61,78 60,63,81 76,77,100 91,75,62 169,90,0 146,69,32 122,66,40 86,43,24 104,67,64 85,71,73 96,93,99 90,88,98 68,66,76 101,97,108 120,116,127 115,111,122 124,117,129 137,128,141 120,113,127 112,105,119 116,112,123 112,108,121 124,120,133 123,119,132 117,113,126 94,90,99 118,110,127 127,120,134 120,110,128 106,97,112 126,116,134 127,117,135 144,135,150 148,141,155 70,60,59 98,86,88 91,81,82 98,86,88 115,105,106 107,97,101 85,78,81 97,89,97 69,71,98 70,77,112 71,79,109 55,66,93 67,78,109 62,63,84
115,113,114 131,128,132 103,100,106 66,62,71 89,82,92 56,51,67 96,91,109 75,70,86 76,73,90 85,82,97 80,77,94 76,73,90 82,79,94 94,91,108 83,80,97 98,97,114 80,79,96 83,80,95 91,86,102 162,81,29 135,72,39 101,53,28 57,30,12 110,76,56 111,64,43 125,108,109 128,122,129 129,120,133 124,117,129 143,134,147 122,115,127 129,125,136 133,126,138 123,119,130 118,116,128 118,113,131 112,105,119 126,119,133 121,113,130 120,116,129 120,115,131 123,113,131 129,120,135 96,89,103 121,114,126 111,104,118 132,125,139 121,108,127 118,108,126 139,130,145 67,55,57 79,69,70 89,77,79 106,95,102 103,93,97 101,94,97 91,86,88 111,103,109 65,70,94 72,79,114 50,57,82 62,70,100 67,78,107 71,76,111
129,124,123 64,63,68 45,44,49 33,33,33 134,126,132 137,126,133 125,117,123 126,118,124 121,113,119 127,119,125 128,117,124 122,114,120 129,121,127 138,133,135 141,136,138 144,136,144 114,107,110 128,121,124 151,111,106 148,77,51 103,52,26 93,46,25 87,56,35 108,72,52 100,66,48 154,139,149 125,118,130 133,126,138 121,114,126 129,122,134 125,121,132 138,134,147 98,92,99 112,105,117 127,123,136 133,123,141 111,107,120 113,109,122 119,115,128 133,125,142 108,100,117 124,116,135 118,109,124 122,115,129 102,98,111 121,114,128 97,89,106 115,103,119 92,85,99 110,98,114 67,57,58 92,82,81 100,92,98 115,103,108 98,91,94 99,89,93 104,97,100 123,111,113 69,69,95 70,80,114 51,58,83 63,71,101 60,73,101 63,70,95
