74,99,139 82,107,147 208,208,192 224,216,182 242,224,194 231,221,199 99,88,73 117,107,97 215,197,178 224,206,187 236,218,186 234,218,185 214,201,167 238,226,196 248,239,212 224,214,190 254,245,216 213,202,187 169,163,154 97,91,82 75,74,67 66,63,67 61,58,62 59,56,71 61,58,73 187,177,155 228,209,184 221,202,177 200,181,156 221,204,176 210,193,165 211,194,168 198,184,159 175,161,136 192,178,153 179,165,140 179,162,127 218,198,166 242,222,190 230,213,176 95,95,105 72,70,92 51,49,71 66,64,86 70,68,88 66,64,86 74,71,98 66,64,84 70,68,88 72,70,90 69,67,87 65,63,83 57,54,71 57,54,71 62,59,76 66,63,80 53,55,71 149,143,138 224,214,192 202,185,161 255,238,206 234,221,198 83,80,67 230,211,184 207,199,177 69,61,78 73,67,90 233,223,181 244,227,192 235,218,183 222,205,170 255,247,214 245,233,205 236,224,196 240,227,204 220,207,184 218,201,166 207,190,155 238,221,186 238,221,182 244,229,189 241,226,186 235,221,192 223,209,180 255,243,214 225,211,182 236,222,193 232,218,189 220,206,177 197,183,154 212,198,169 214,200,171 235,221,192 222,208,179 228,214,185 218,204,175
242,228,201 200,186,159 215,199,168 203,191,161 219,206,172 214,203,170 174,160,142 105,94,79 73,65,52 56,51,37 62,61,54 59,58,51 61,55,60 58,54,63 62,60,72 64,61,76 60,62,78 60,63,81 62,58,78 64,60,80 61,58,75 69,65,87 59,55,75 58,55,70 62,59,74 238,228,206 255,242,215 249,235,208 235,221,194 235,223,197 222,210,184 235,223,195 237,223,198 230,216,191 235,221,196 242,228,203 210,192,162 227,207,175 219,199,167 237,220,183 94,94,104 80,78,100 51,49,71 65,63,85 71,69,89 62,61,78 76,74,96 63,61,81 71,69,89 73,71,91 71,69,89 69,67,87 66,63,80 62,59,76 65,62,79 66,63,80 58,56,78 55,53,63 189,179,157 210,193,167 245,234,215 65,56,71 100,89,84 203,186,160 68,61,71 63,61,81 92,83,79 255,244,205 242,225,190 239,222,187 217,200,165 250,234,201 255,245,217 212,200,172 211,194,166 244,228,195 239,222,185 229,212,177 230,213,178 249,232,193 239,224,184 255,251,211 226,212,183 206,192,163 213,199,170 218,204,175 226,212,183 230,216,187 218,204,175 216,202,173 216,202,173 240,226,197 226,212,183 227,213,184 226,212,183 211,197,168
62,60,70 60,58,68 55,53,65 58,56,68 58,56,68 55,54,69 56,58,72 58,57,74 58,57,74 58,57,74 60,57,74 60,57,74 60,57,74 59,57,69 64,61,76 62,60,80 65,63,83 67,65,85 66,64,84 65,63,83 67,64,79 78,77,82 76,75,80 68,66,62 93,87,92 232,223,196 240,226,201 239,225,200 239,225,200 232,220,194 227,215,189 236,224,198 231,218,195 227,214,191 229,216,193 227,214,191 210,194,163 225,207,175 216,198,166 225,209,178 98,93,109 74,81,106 45,43,67 65,63,87 72,70,94 74,69,98 75,71,91 60,58,78 71,70,87 72,71,88 77,75,95 62,60,80 65,62,79 66,63,80 72,69,86 68,65,82 62,59,76 58,55,72 70,64,71 204,193,178 175,169,164 72,60,72 209,200,183 66,60,55 64,62,74 75,72,87 219,210,181 238,229,200 208,192,159 235,219,188 253,237,206 249,236,204 239,227,199 204,187,161 219,200,173 219,202,167 223,206,171 212,194,164 205,187,157 239,222,187 222,207,169 255,246,203 214,200,171 223,209,180 240,226,197 232,218,189 223,209,180 221,207,178 225,211,182 215,201,172 212,198,169 247,233,204 236,222,193 216,199,171 231,215,182 226,213,181
62,59,76 62,59,76 58,56,68 59,57,69 60,56,78 57,56,73 64,63,78 67,64,81 68,65,82 69,66,83 72,67,85 68,63,81 126,125,130 164,164,161 193,193,190 189,188,177 156,153,138 94,92,74 67,65,47 71,69,51 65,59,50 64,58,53 61,55,50 56,54,50 67,61,66 215,203,177 243,229,204 234,220,195 239,225,200 238,226,200 228,216,190 233,221,195 239,226,203 233,220,197 228,215,192 224,211,188 208,192,161 194,175,150 179,160,135 180,164,133 86,81,97 73,80,105 46,44,68 67,65,89 72,69,96 68,68,94 82,82,110 66,64,84 73,71,93 72,70,92 74,72,92 78,76,96 51,48,65 55,52,69 59,56,73 67,64,81 72,69,86 65,62,79 113,108,96 71,58,68 74,65,50 201,190,173 63,57,64 62,58,71 59,68,79 227,223,215 231,222,195 230,221,194 230,216,191 233,219,194 229,215,190 229,216,184 226,214,186 215,198,172 221,202,175 218,201,166 217,200,165 215,202,170 226,213,181 207,195,158 211,196,158 255,245,202 215,201,172 197,183,154 222,208,179 219,205,176 220,206,177 223,210,176 232,218,189 205,191,162 226,212,183 230,216,187 214,200,171 232,215,187 234,218,185 242,224,194
182,177,165 203,198,186 182,176,167 140,133,133 96,92,86 54,52,50 61,61,45 63,61,59 54,53,46 61,60,53 62,59,63 146,145,136 51,44,54 106,103,107 130,127,131 55,52,67 50,44,51 43,41,53 62,59,74 60,57,72 57,54,69 64,61,78 61,58,73 60,57,72 66,71,81 234,219,197 236,222,195 253,239,212 240,227,195 245,228,193 245,228,193 233,216,177 229,213,180 203,187,156 208,196,168 218,206,178 220,206,177 224,212,184 196,180,147 216,197,170 98,91,105 73,78,102 50,48,72 67,63,87 72,70,94 72,70,94 76,82,103 64,62,84 72,70,90 73,71,93 72,70,94 72,70,94 64,62,82 71,67,89 71,67,87 67,63,83 78,74,94 72,68,88 114,102,92 227,210,182 85,73,75 65,61,72 58,52,73 75,67,86 231,222,193 233,221,193 242,230,202 234,222,194 232,220,194 238,226,200 225,213,187 235,222,190 219,205,180 198,184,159 213,196,168 200,184,153 231,215,182 229,215,186 220,206,177 222,211,178 222,205,166 255,244,200 237,217,187 211,191,161 214,198,167 219,200,173 209,190,163 225,205,173 218,198,168 207,187,157 204,186,156 224,205,180 204,185,158 215,196,169 217,198,171 205,187,157
73,71,79 93,94,86 54,51,66 66,63,78 57,56,71 71,70,87 58,57,74 62,61,78 54,51,68 58,55,72 59,54,72 59,54,72 60,55,73 63,62,79 58,57,74 66,62,82 53,55,69 62,64,78 71,67,87 71,68,85 60,59,74 65,67,83 69,73,88 70,75,85 92,86,93 241,229,203 255,243,213 252,240,210 234,218,187 240,223,188 229,212,177 228,211,176 238,221,186 212,195,160 212,198,169 230,216,187 223,209,180 225,213,183 213,196,168 221,201,171 84,87,98 73,75,100 55,51,75 64,60,80 72,68,88 64,60,80 79,77,99 62,63,82 64,62,84 72,70,94 70,68,92 67,65,89 63,61,81 72,69,86 69,66,83 62,59,76 65,61,81 74,70,90 108,93,84 215,197,167 204,185,162 200,184,167 69,71,68 240,226,208 235,221,192 246,232,203 225,213,185 207,195,167 235,216,189 242,223,200 225,206,183 214,198,165 234,220,191 225,211,182 217,205,175 233,222,189 221,203,171 228,214,187 222,208,181 206,192,163 219,202,167 255,233,195 212,194,164 228,210,180 210,190,158 233,215,185 212,194,164 235,215,183 225,206,171 234,215,180 220,200,168 217,197,167 215,196,169 219,200,173 212,193,166 226,207,180
60,57,72 60,57,74 61,58,73 61,58,73 70,68,90 70,69,86 72,71,88 71,70,87 68,66,76 73,71,81 87,76,69 115,104,97 137,128,113 188,173,153 199,184,164 221,209,181 221,204,178 224,207,181 212,192,162 232,212,182 231,213,183 225,209,176 220,204,171 229,220,193 221,207,193 241,220,195 255,243,213 245,233,203 241,225,194 230,213,178 236,219,184 229,212,177 240,223,188 216,199,164 225,211,182 225,211,182 216,202,173 227,210,182 213,192,165 210,190,160 83,86,97 75,75,101 47,43,67 65,61,81 67,63,83 61,58,75 81,77,99 66,62,82 72,69,86 73,69,89 65,63,83 62,60,80 59,57,77 71,68,85 62,59,76 64,61,78 65,61,81 76,72,92 117,100,92 217,199,169 202,184,154 223,200,169 235,212,181 228,208,176 218,201,166 203,186,151 211,192,167 214,195,170 209,190,163 212,194,162 222,204,172 218,202,169 213,199,170 235,221,192 222,210,180 220,209,176 222,204,172 217,199,167 223,205,173 229,211,179 232,215,180 255,231,193 214,196,166 205,187,157 235,215,183 232,214,184 217,199,169 224,204,172 212,193,158 239,220,185 220,200,168 220,200,170 200,181,154 217,198,171 202,183,156 197,178,151
198,187,172 225,214,199 219,209,187 226,216,194 226,216,192 218,210,188 228,220,198 232,219,198 225,213,187 232,220,194 231,214,177 239,222,185 240,223,184 248,229,190 213,193,161 227,207,177 226,206,176 221,202,167 216,197,160 228,209,172 226,206,174 218,200,170 229,211,181 216,202,175 204,192,164 217,201,170 255,251,222 232,218,189 212,194,164 215,198,163 225,208,173 212,195,160 243,226,191 242,225,190 238,220,188 205,187,155 231,211,179 231,211,179 219,199,167 222,204,174 85,85,97 77,74,101 50,46,68 62,59,76 66,62,82 62,59,76 81,77,99 60,57,74 68,64,84 66,62,84 65,63,85 58,56,78 58,56,76 64,61,78 65,62,79 68,65,82 68,65,82 72,69,86 109,94,85 214,198,167 234,214,182 230,213,178 224,207,172 217,199,169 211,193,161 222,204,172 217,200,172 218,201,173 223,205,175 210,190,160 219,199,169 232,217,181 220,208,178 224,207,179 231,214,188 224,208,177 235,218,181 214,196,166 219,201,171 240,220,188 222,200,164 243,220,178 202,182,152 183,162,137 180,159,134 178,157,130 199,178,151 217,197,167 232,213,188 224,205,178 255,239,207 255,240,208 240,226,197 243,227,196 216,200,169 207,191,160
228,211,183 209,192,164 242,223,196 228,214,187 231,219,191 234,222,194 234,220,193 233,223,199 221,208,185 224,211,188 240,223,188 236,219,184 232,215,178 224,206,174 201,183,151 209,192,166 199,185,160 178,164,139 182,168,141 195,181,154 189,171,141 219,199,167 234,214,182 233,215,185 216,196,164 231,211,179 207,189,159 231,212,185 212,194,164 211,193,163 217,199,169 204,186,154 233,216,181 222,205,170 221,203,173 223,205,175 225,205,173 221,202,167 237,218,183 215,197,167 85,84,99 77,75,99 46,44,64 58,56,76 71,69,89 80,78,98 80,78,98 61,58,75 69,66,83 72,68,88 63,61,81 56,54,74 57,55,75 66,63,80 66,63,80 66,63,80 67,64,81 69,66,83 108,93,84 221,203,173 232,212,180 218,201,166 218,199,172 215,196,169 215,196,169 201,182,155 211,192,165 194,175,148 194,180,151 185,171,142 168,154,125 255,240,204 236,224,196 224,208,177 228,209,174 227,208,171 255,250,212 225,206,171 216,197,162 238,219,184 226,207,172 255,243,199 238,219,184 226,207,172 227,208,173 230,211,176 219,200,165 218,199,164 247,228,193 220,204,173 213,200,168 229,216,184 234,220,191 236,223,191 237,224,192 223,209,180
198,179,152 204,185,158 245,225,195 227,210,184 226,207,182 223,204,179 231,212,187 234,217,191 237,222,200 239,224,202 232,220,192 224,212,184 236,224,194 255,243,213 241,229,199 247,233,206 231,219,193 231,219,193 229,217,189 245,233,205 208,190,160 223,203,171 226,206,174 218,199,174 209,192,164 200,183,155 209,191,161 210,191,164 237,219,189 223,205,175 216,198,168 212,194,162 224,206,176 219,201,171 224,206,176 229,211,181 221,201,171 227,207,177 231,211,181 218,200,170 85,84,101 77,75,97 51,49,69 65,63,83 71,69,89 73,71,91 73,71,91 67,64,81 66,62,84 76,72,96 74,72,94 65,63,85 51,49,69 57,54,71 62,59,76 65,62,79 68,65,82 69,66,83 102,87,78 237,221,190 255,236,204 219,202,167 214,195,168 216,197,170 217,198,171 217,198,171 222,203,176 221,202,175 242,228,199 239,225,196 247,233,204 255,249,213 234,222,194 224,208,177 241,222,187 242,223,186 237,215,177 217,197,167 209,189,159 219,200,165 192,173,138 255,232,188 231,212,177 225,206,171 244,225,190 241,222,187 242,223,188 227,208,173 231,212,177 213,197,166 233,220,188 232,219,187 236,222,193 220,207,175 232,219,187 248,235,201
