137,185,255 135,187,255 147,199,255 141,190,255 143,192,255 138,190,255 136,189,255 137,187,255 136,186,255 136,185,255 139,187,255 143,191,255 152,201,255 159,208,255 180,224,255 198,239,255 204,243,255 208,246,255 191,236,255 136,206,255 131,203,255 130,204,255 129,204,255 128,206,255 130,204,255 128,205,255 131,206,255 143,212,255 139,207,255 144,211,255 151,212,255 145,205,255 125,203,255 126,204,255 126,208,255 139,206,255 134,209,255 141,210,255 150,218,255 153,219,255 137,207,255 140,207,255 128,205,255 162,220,255 170,224,255 186,226,255 191,230,255 196,234,255 209,245,255 211,247,255 214,250,255 211,246,255 205,243,255 204,242,255 208,247,255 198,236,255 208,246,255 196,234,255 154,205,255 136,197,255 124,192,255 125,187,255 135,191,255 129,194,255
146,200,255 145,201,255 138,189,255 141,189,255 141,189,255 139,191,255 148,200,255 155,203,255 163,211,255 162,215,255 154,212,255 152,210,255 156,214,255 148,208,255 149,210,255 164,220,255 160,220,255 157,217,255 173,223,255 157,223,255 136,208,255 129,203,255 133,207,255 163,222,255 164,221,255 151,213,255 175,224,255 174,229,255 182,231,255 205,244,255 190,237,255 145,210,255 155,224,255 132,210,255 175,224,255 193,234,255 184,232,255 155,218,255 138,210,255 133,208,255 131,205,255 133,208,255 155,216,255 154,217,255 192,236,255 198,236,255 195,236,255 200,240,255 204,242,255 207,245,255 201,239,255 201,238,255 199,237,255 202,242,255 202,242,255 202,242,255 202,242,255 203,243,255 187,231,255 175,231,255 162,226,255 134,212,255 138,210,255 140,211,255
135,193,255 136,194,255 139,189,255 138,190,255 141,198,255 143,208,255 141,208,255 157,223,255 144,215,255 135,210,255 131,208,255 131,208,255 132,209,255 134,209,255 137,209,255 136,211,255 129,206,255 131,208,255 133,207,255 128,207,255 135,210,255 178,224,255 189,226,255 196,234,255 217,251,255 220,255,255 213,248,255 215,249,255 178,224,255 176,224,255 176,224,255 163,222,255 174,227,255 168,225,255 196,236,255 194,235,255 163,222,255 160,219,255 144,212,255 139,210,255 141,210,255 140,211,255 143,212,255 157,220,255 154,217,255 149,215,255 148,213,255 152,215,255 156,218,255 162,220,255 153,216,255 146,214,255 150,220,255 151,217,255 150,216,255 148,214,255 145,214,255 149,214,255 170,229,255 189,240,255 170,229,255 159,223,255 151,220,255 149,218,255
136,194,255 135,193,255 140,201,255 150,209,255 150,216,255 165,223,255 177,230,255 180,235,255 181,235,255 170,229,255 164,228,255 161,223,255 155,222,255 158,221,255 149,218,255 147,220,255 140,216,255 141,217,255 148,213,255 168,220,255 173,222,255 189,238,255 191,233,255 212,237,255 218,253,255 227,255,255 225,255,255 220,252,255 218,247,255 172,222,255 142,211,255 140,211,255 143,211,255 142,215,255 136,214,255 140,214,255 139,213,255 138,214,255 137,213,255 137,213,255 139,211,255 137,213,255 139,210,255 168,227,255 171,230,255 146,215,255 147,215,255 148,217,255 147,217,255 148,218,255 149,219,255 150,220,255 150,219,255 150,219,255 150,220,255 153,224,255 152,222,255 149,218,255 146,215,255 143,217,255 151,220,255 148,220,255 155,225,255 159,226,255
158,214,255 156,214,255 154,217,255 152,218,255 151,220,255 161,225,255 168,227,255 185,235,255 186,237,255 161,223,255 148,217,255 144,217,255 136,212,255 141,212,255 150,216,255 151,212,255 163,220,255 185,225,255 199,235,255 215,246,255 218,250,255 225,238,255 141,109,79 127,106,81 241,229,231 229,164,107 212,248,255 211,248,255 220,251,255 214,249,255 177,227,255 168,228,255 165,224,255 158,225,255 166,225,255 164,223,255 160,222,255 155,218,255 143,215,255 140,214,255 148,217,255 158,222,255 168,228,255 176,229,255 167,225,255 175,229,255 185,230,255 200,238,255 200,242,255 164,223,255 148,218,255 147,220,255 146,219,255 146,219,255 149,219,255 153,223,255 145,217,255 145,217,255 143,217,255 145,217,255 146,218,255 151,221,255 162,225,255 159,223,255
176,229,255 180,233,255 167,231,255 169,229,255 177,234,255 161,226,255 155,221,255 148,217,255 147,216,255 146,215,255 141,212,255 141,213,255 155,221,255 176,229,255 199,234,255 193,231,255 198,238,255 195,234,255 193,231,255 198,233,255 229,242,255 203,240,255 183,157,147 165,79,15 157,116,85 212,155,111 203,234,255 200,240,255 198,240,255 193,237,255 194,234,255 186,234,255 180,233,255 177,232,255 149,217,255 143,215,255 143,217,255 147,216,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 162,222,255 161,224,255 164,224,255 173,230,255 190,236,255 195,235,255 192,236,255 181,230,255 173,227,255 172,232,255 172,228,255 174,231,255 176,230,255 167,230,255 156,223,255 159,221,255 158,222,255 157,224,255 159,223,255 159,223,255 158,225,255
160,224,255 161,225,255 165,228,255 166,229,255 168,231,255 158,225,255 157,224,255 156,223,255 153,222,255 152,222,255 158,225,255 156,223,255 151,219,255 150,220,255 170,224,255 179,229,255 203,245,255 212,247,255 173,228,255 180,226,255 156,120,112 102,60,20 94,51,18 83,45,10 100,52,23 139,73,43 197,115,70 187,183,217 167,227,255 163,231,255 170,229,255 175,232,255 162,227,255 160,225,255 153,223,255 156,226,255 155,225,255 154,224,255 150,223,255 150,220,255 153,223,255 160,228,255 172,233,255 162,226,255 156,226,255 158,225,255 170,233,255 164,229,255 165,228,255 165,228,255 163,226,255 166,229,255 167,227,255 166,231,255 164,229,255 162,226,255 156,223,255 154,224,255 155,225,255 155,222,255 151,220,255 153,222,255 149,219,255 154,224,255
149,219,255 152,222,255 153,223,255 150,224,255 150,223,255 152,222,255 150,220,255 148,221,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 160,228,255 167,230,255 169,230,255 168,228,255 155,226,255 155,225,255 152,87,68 127,67,42 135,75,50 204,122,77 89,55,37 79,43,23 97,54,37 120,66,46 207,123,81 174,135,144 165,226,255 166,230,255 162,227,255 167,227,255 168,228,255 162,227,255 163,225,255 158,225,255 157,224,255 162,226,255 159,226,255 167,230,255 172,232,255 176,231,255 180,232,255 173,230,255 172,229,255 170,230,255 172,227,255 172,229,255 173,228,255 168,228,255 168,228,255 168,227,255 168,228,255 162,224,255 158,225,255 159,223,255 158,226,255 165,228,255 165,228,255 177,232,255 175,236,255 174,227,255 151,196,254
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 159,227,255 169,233,255 171,232,255 178,233,255 209,246,255 210,245,255 208,246,255 162,227,255 158,226,255 159,227,255 159,227,255 168,176,224 117,63,45 80,48,32 74,45,25 78,42,24 55,34,19 60,32,19 58,33,14 74,44,29 145,85,60 143,70,42 194,176,205 175,236,255 169,229,255 167,230,255 169,233,255 166,230,255 163,231,255 165,226,255 159,227,255 162,227,255 167,230,255 164,229,255 164,229,255 163,226,255 174,232,255 170,230,255 162,227,255 164,229,255 162,227,255 163,226,255 164,229,255 165,228,255 167,231,255 168,229,255 169,229,255 181,235,255 200,240,255 213,249,255 207,244,255 191,235,255 181,223,255 139,178,231 115,152,190 104,139,171 100,138,169
154,225,255 155,226,255 155,226,255 155,226,255 160,231,255 161,232,255 165,230,255 166,229,255 172,233,255 177,238,255 188,237,255 182,237,255 175,236,255 172,233,255 173,233,255 171,233,255 171,233,255 177,232,255 124,60,45 86,51,36 65,40,23 42,26,13 48,28,19 58,35,24 73,47,35 85,59,45 52,35,27 90,58,44 114,63,35 170,89,53 188,228,255 170,231,255 168,234,255 173,233,255 167,230,255 167,231,255 164,230,255 165,230,255 164,229,255 167,233,255 168,233,255 177,235,255 181,236,255 175,236,255 172,237,255 171,232,255 166,230,255 167,231,255 170,231,255 170,232,255 167,231,255 163,232,255 163,232,255 163,235,255 165,229,255 170,226,255 152,195,249 128,165,214 115,152,188 112,145,180 110,142,182 104,137,170 109,145,172 122,150,171
