21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 35,39,41 37,39,34 65,44,33 141,102,72 126,60,44 128,52,41 131,48,35 134,44,36 134,44,36 131,41,33 135,39,33 135,39,33 132,39,32 129,36,29 132,39,34 136,36,31 134,38,29 137,38,30 139,35,29 146,36,25 141,33,22 151,34,26 159,37,30 165,36,30 182,40,29 190,45,35 204,44,32 218,51,37 226,55,40 255,160,113 189,161,105 189,145,92 139,115,82 78,65,44 76,65,46 71,59,47 51,49,47 46,44,52 46,46,43 46,45,50 47,46,49 47,46,49 44,44,44 43,43,43 40,40,40 38,40,37 49,45,37 68,61,43 106,84,50 133,106,70 143,119,82 89,65,32 98,59,16 108,69,8 125,79,11 147,92,9 168,108,22 38,19,0 39,20,24 141,97,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 30,34,36 60,60,55 118,52,38 124,57,57 118,50,48 117,47,41 120,43,37 121,40,31 125,40,32 124,39,31 128,38,32 127,37,31 129,36,29 129,36,29 129,36,29 127,31,25 128,32,23 132,33,25 128,31,25 135,31,23 137,30,23 142,31,23 148,32,26 160,36,28 168,35,23 178,39,27 190,41,30 199,43,30 215,48,34 229,49,33 196,114,56 184,142,88 139,115,82 82,69,48 87,72,52 90,75,53 74,64,54 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 50,46,38 82,68,52 114,92,58 139,112,76 107,83,46 77,53,20 90,51,8 99,58,11 113,73,7 133,82,6 151,93,11 123,86,13 36,21,10 99,67,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 46,43,47 49,46,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 30,29,32 51,50,53 51,46,48 120,67,55 116,61,59 112,57,53 104,48,42 105,44,39 109,41,39 106,40,35 108,38,32 111,38,33 111,37,30 113,36,30 110,36,27 109,30,23 113,34,27 108,29,24 112,27,22 117,31,26 119,30,26 120,27,20 117,27,19 129,29,24 133,26,19 140,30,19 151,31,24 159,35,27 171,36,25 181,42,28 201,44,34 215,48,34 227,51,40 231,113,78 144,120,87 85,71,53 86,71,51 88,74,45 85,70,48 90,76,51 74,64,54 58,48,47 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,39 57,49,38 83,70,47 125,98,64 140,114,75 70,44,19 78,46,12 99,62,7 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 118,99,74 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 33,30,34 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 47,44,48 49,46,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 54,53,56 31,30,33 41,40,43 151,115,109 125,71,62 102,54,50 98,50,46 94,45,36 98,42,36 98,39,34 96,35,30 97,34,30 101,33,29 100,34,31 100,32,30 101,30,29 104,30,30 104,30,30 107,28,25 106,29,23 108,26,20 108,26,20 111,27,19 110,24,19 118,27,24 123,23,18 132,28,22 139,29,18 148,31,23 165,36,30 169,36,26 188,39,28 203,43,29 214,46,32 221,53,37 212,55,13 93,76,50 85,69,52 85,69,52 79,63,46 87,72,52 81,72,55 84,69,58 70,60,59 44,42,43 38,38,38 36,36,36 36,36,36 43,36,34 66,55,40 94,75,50 127,100,66 132,106,67 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 38,37,40 24,23,26 38,35,39 125,64,48 116,65,57 96,52,51 89,45,44 89,39,35 90,39,31 90,36,29 89,34,30 90,34,28 89,33,27 88,29,24 89,28,23 100,35,27 97,31,28 101,30,29 101,30,27 103,29,29 103,29,24 102,26,15 103,24,19 109,24,19 114,25,23 118,24,24 119,26,21 130,26,20 136,27,21 149,32,24 156,32,24 170,35,24 185,40,28 196,42,31 211,49,36 220,54,33 255,160,119 94,76,46 87,67,49 78,64,46 86,71,49 85,71,53 80,66,48 77,63,47 68,57,40 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 166,103,11 133,83,9 94,61,9 102,66,15 108,70,6 134,84,12 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 33,32,35 52,49,55 137,76,60 116,65,57 91,47,46 84,40,39 83,35,31 83,33,27 86,35,27 88,34,27 86,32,23 84,30,23 88,29,24 90,29,24 93,28,20 91,28,24 92,26,23 96,30,27 98,24,24 101,27,25 100,23,17 102,23,16 105,26,21 107,25,19 112,23,19 114,23,20 122,25,21 130,25,22 138,28,17 149,29,22 163,32,24 172,34,24 185,39,25 198,44,33 219,48,35 227,51,40 255,191,152 83,66,42 85,71,53 87,74,53 80,66,48 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 83,53,9 92,58,13 124,79,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 36,35,38 31,30,33 29,28,31 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 37,36,39 54,52,62 141,68,59 113,59,52 94,45,46 81,37,36 79,33,33 76,32,31 78,30,24 79,31,25 81,32,23 82,30,25 85,29,23 86,27,22 91,30,25 86,25,20 90,27,23 94,28,25 95,27,25 94,26,24 98,24,24 99,24,22 101,24,20 105,23,19 107,22,17 113,24,22 117,23,21 121,25,21 131,27,21 137,26,18 143,26,18 158,31,24 173,38,27 185,40,28 202,45,32 215,48,34 239,57,41 255,164,117 86,71,51 83,72,53 83,69,51 80,66,48 78,65,44 71,57,43 82,71,52 81,70,51 125,95,67 196,160,102 201,162,101 201,157,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 95,62,12 76,40,11 124,78,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 31,28,32 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 30,29,32 50,48,56 158,92,78 117,58,51 90,45,40 80,40,33 75,34,32 75,31,30 75,30,25 74,29,24 76,29,20 80,31,22 80,29,21 83,29,22 89,28,23 89,28,23 90,27,23 92,26,23 92,24,22 96,25,22 97,26,23 96,25,22 98,25,20 101,24,20 104,22,18 112,23,19 117,23,21 120,24,20 133,26,21 138,27,19 141,26,17 152,30,23 166,37,31 179,37,26 194,43,33 208,46,35 230,52,35 239,60,39 98,86,60 84,70,52 84,70,52 86,72,54 71,57,43 70,56,42 79,65,47 84,70,52 119,92,60 196,162,103 197,158,101 196,157,100 186,146,92 73,49,16 138,87,7 209,140,39 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 109,71,21 160,111,34 169,113,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 44,45,48 83,62,62 122,57,47 96,46,42 83,38,33 76,35,33 74,33,31 73,30,26 71,27,26 72,27,22 72,24,18 81,32,23 84,30,23 85,29,23 89,28,21 90,27,21 90,27,23 92,26,21 94,26,22 97,26,23 96,24,26 98,23,21 101,24,18 102,20,14 106,21,16 113,22,19 119,22,21 124,24,19 132,28,22 136,29,20 143,28,19 158,36,29 167,36,28 185,43,32 193,42,32 211,51,37 229,50,38 240,59,34 110,62,37 76,60,43 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 190,154,96 194,158,98 161,124,80 88,52,19 163,100,8 214,148,44 32,23,8 62,44,12 93,60,10 95,61,18 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 122,79,19 167,105,24 188,128,35
21,17,26 21,17,26 21,17,26 23,19,28 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 22,21,24 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 46,47,50 53,56,63 136,59,51 98,46,41 85,37,31 76,35,33 75,34,32 70,31,28 69,28,26 72,27,24 78,30,24 80,30,24 83,31,26 85,28,25 89,28,21 99,32,23 111,37,30 112,33,26 107,28,25 98,23,21 97,21,24 101,22,17 104,27,19 106,21,16 107,22,17 113,22,19 119,22,21 123,23,18 130,26,20 138,29,21 140,28,18 149,32,24 162,33,29 170,35,24 180,35,23 194,41,27 207,50,35 238,47,39 255,200,145 79,70,51 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 191,155,97 184,148,90 192,156,96 143,113,67 98,59,18 186,120,16 164,103,17 29,14,3 56,37,12 87,53,10 88,54,11 122,76,10 187,123,27 128,90,42 17,8,4 98,57,8 139,98,39 192,129,35 206,133,31
