147,135,125 136,125,118 108,98,102 114,104,108 60,55,57 54,52,53 49,46,52 48,46,54 47,45,53 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 25,22,26 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 62,62,74 51,47,56 63,56,70 42,41,56 31,30,35 62,55,65 67,65,73 65,64,81 36,36,46 79,79,89 78,78,104 73,67,88 70,68,90 65,63,87 71,69,93 72,73,96 75,71,95 79,75,95 80,77,92 156,142,147 158,144,149 143,126,127 148,132,128
141,128,121 161,150,143 65,55,59 111,101,105 67,62,64 70,68,69 59,56,62 50,48,56 39,37,45 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 37,31,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 29,29,39 77,73,84 190,182,201 67,68,89 35,34,49 72,62,63 61,56,58 53,50,56 34,34,44 77,77,87 77,77,103 73,70,97 73,71,95 76,74,98 78,76,100 81,82,103 78,74,98 88,84,104 167,154,164 154,138,134 149,133,129 138,121,113 208,192,179
151,139,127 102,91,88 89,77,82 95,85,89 77,72,74 63,61,62 67,64,70 54,53,58 89,83,90 65,60,62 189,180,174 169,154,143 168,157,150 137,127,117 122,115,113 84,77,77 109,99,98 81,75,80 42,39,45 43,41,49 38,36,44 34,33,36 31,28,32 30,27,31 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 48,44,53 32,31,34 76,72,96 68,69,92 65,66,87 72,68,88 58,56,68 75,72,76 52,48,57 70,67,73 55,48,58 182,173,188 200,190,210 77,82,119 61,66,103 45,40,56 66,59,62 84,77,80 80,71,82 72,66,89 89,91,107 75,71,91 72,69,86 51,46,48 57,49,66 39,36,40 114,87,44 142,127,116 213,196,186 182,165,155 150,131,117 179,158,147 149,130,116
102,90,92 62,49,46 147,134,127 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,216,199 143,129,115 188,173,153 84,69,77 70,71,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,63 99,91,99 18,12,17 41,35,42 192,183,196 201,189,203 166,160,183 77,83,123 70,79,120 44,49,73 44,40,53 72,65,65 98,91,91 105,94,91 221,201,183 185,165,145 183,162,137 108,93,82 90,72,71 48,46,47 76,67,80 202,182,162 168,147,132 155,132,117 182,160,140 182,161,138 192,170,152
193,177,162 185,168,144 188,172,157 179,164,144 186,170,153 156,140,123 99,80,64 202,187,167 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 204,184,164 127,114,109 86,74,74 75,72,76 51,48,52 39,38,41 64,52,42 225,201,179 204,183,158 200,176,152 213,189,167 200,183,159 188,170,151 200,179,156 198,178,158 199,184,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,139 160,142,121 245,236,249 159,154,151 255,245,255 167,158,173 187,178,193 107,109,134 68,77,118 76,87,129 65,71,111 46,48,75 54,45,60 81,70,79 105,98,98 125,115,114 127,118,110 135,124,131 155,151,162 189,176,197 180,154,140 243,203,180 216,185,162 203,172,153 208,177,156 207,178,156 169,148,125 200,174,149
189,169,151 221,201,183 156,143,122 193,178,156 202,187,167 230,214,197 128,105,90 129,113,100 203,185,164 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 50,45,44 205,183,165 178,157,134 155,136,113 182,163,138 207,188,165 170,152,131 166,147,133 200,179,156 196,166,138 124,89,62 161,130,111 153,139,121 148,132,115 204,189,169 183,168,148 206,187,171 182,163,147 173,155,136 112,96,94 177,168,181 94,97,135 162,153,166 153,146,158 129,124,142 85,91,121 78,87,130 84,93,143 76,86,133 65,70,107 41,44,66 52,48,59 86,81,83 52,45,48 35,30,29 65,59,64 111,107,118 255,255,255 179,155,133 193,167,144 183,152,129 197,167,141 195,167,140 198,168,140 191,161,135 207,179,150
195,180,160 166,151,131 193,175,156 212,197,175 194,178,161 147,131,114 103,82,67 97,81,75 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,166 194,175,159 185,167,146 215,197,176 163,144,130 178,162,145 162,146,131 104,90,76 109,98,91 135,91,79 132,63,34 138,69,31 134,68,36 94,47,26 140,123,115 160,145,134 181,166,155 160,145,136 146,131,122 151,135,129 129,117,122 136,127,138 141,136,152 113,109,120 103,99,112 101,99,123 77,84,119 76,87,129 78,87,137 84,93,143 74,82,128 58,64,96 43,45,70 40,36,45 50,44,51 44,41,47 111,107,116 216,211,227 155,140,131 158,132,107 178,150,121 173,143,117 174,144,116 194,164,136 177,147,119 195,166,133 178,150,123
188,170,149 94,75,61 102,83,71 188,172,155 131,116,96 188,170,151 91,75,60 79,63,61 198,177,154 162,136,113 210,189,162 214,195,172 184,167,143 158,144,117 198,184,159 207,189,170 182,166,149 205,189,172 175,161,143 173,157,142 158,142,127 184,168,155 135,121,107 172,159,152 136,120,114 128,111,101 137,120,112 105,49,25 95,48,27 90,47,28 86,48,29 80,44,24 169,156,153 142,129,126 137,124,121 148,135,132 113,100,95 137,124,119 133,126,136 108,104,113 88,85,100 76,75,92 82,87,113 77,83,123 64,71,106 84,92,140 81,91,138 84,94,139 70,79,120 40,46,74 44,49,75 41,38,53 102,98,111 179,174,192 65,46,48 127,78,56 85,51,31 82,62,44 137,111,90 155,132,103 133,105,78 165,137,110 191,160,137 219,190,166
234,216,195 143,124,110 130,110,103 100,82,79 190,172,153 171,154,130 93,72,57 76,63,60 171,156,134 152,132,112 182,163,140 173,158,136 136,120,105 151,135,118 175,159,142 163,147,130 178,162,147 161,145,132 162,147,136 162,146,140 147,131,125 167,151,147 159,146,139 156,144,132 137,120,112 160,143,146 163,151,141 217,148,117 75,39,21 80,43,28 83,40,21 86,41,20 145,132,129 134,121,118 151,138,135 160,147,144 160,147,140 113,100,97 138,125,122 104,100,113 77,78,101 47,50,72 55,63,91 54,60,90 75,81,123 74,83,126 82,91,141 88,97,147 90,97,132 68,75,110 60,71,98 94,93,110 193,189,202 77,74,78 23,20,24 78,65,60 68,54,38 94,75,59 73,54,38 88,69,55 168,138,112 169,141,114 180,151,127 155,127,100
203,184,161 197,179,158 185,171,155 113,95,92 90,74,70 199,180,166 110,94,81 70,56,58 206,185,162 188,169,146 230,211,186 197,180,156 179,166,145 131,115,98 165,147,128 162,145,135 155,140,129 154,139,130 158,142,138 156,140,134 148,135,130 148,135,130 151,138,133 159,146,141 146,135,128 152,141,134 151,136,127 255,155,106 94,48,30 89,46,31 91,46,25 59,44,24 69,65,55 154,141,136 135,122,115 160,147,142 138,124,124 156,143,136 28,19,13 116,103,55 90,91,112 63,64,94 55,60,86 61,69,99 65,72,107 70,77,114 38,45,80 78,88,135 92,101,151 77,83,115 119,118,135 194,190,210 70,67,52 89,85,48 41,38,44 69,63,58 86,75,70 92,81,78 99,86,83 45,31,31 52,35,27 188,160,131 155,126,102 166,137,113
