118,192,255 113,187,255 113,188,255 113,187,255 110,188,255 113,188,255 131,197,255 152,207,255 141,202,255 117,186,255 112,185,255 133,191,255 114,158,234 127,169,246 113,156,228 113,156,228 111,154,226 111,154,226 114,156,231 117,161,235 118,162,236 118,162,238 118,162,236 117,163,241 117,165,245 117,165,245 118,164,242 117,165,245 118,164,242 119,165,243 119,165,243 118,164,244 118,161,242 116,159,238 116,159,240 114,158,232 109,156,229 105,158,236 112,186,255 110,187,255 107,185,255 142,202,255 200,234,255 152,202,255 159,209,255 166,214,255 158,207,255 191,229,255 201,239,255 209,240,255 189,223,255 155,205,255 134,184,255 133,180,255 130,178,255 142,190,255 152,208,255 136,199,255 126,191,255 118,193,255 152,203,255 156,204,255 159,210,255 164,211,255
118,170,255 122,175,255 120,174,255 125,179,255 167,219,255 153,208,255 168,217,255 163,215,255 171,218,255 180,225,255 121,180,255 115,162,235 112,157,228 112,154,229 112,155,227 111,154,226 113,156,228 112,155,227 113,155,230 113,157,231 113,157,231 117,161,237 118,164,242 118,164,242 117,164,249 117,165,245 119,165,245 117,165,245 117,165,245 119,167,247 120,168,248 120,168,250 121,166,251 123,168,253 120,166,255 112,163,255 115,187,255 113,187,255 109,189,255 115,190,255 138,201,255 165,213,255 172,216,255 132,179,255 123,171,255 125,176,255 144,192,255 160,207,255 168,214,255 178,221,255 182,225,255 163,216,255 117,188,255 110,187,255 109,186,255 107,184,255 108,187,255 109,186,255 116,172,255 124,182,255 115,161,255 116,164,255 113,165,250 113,160,245
141,202,255 135,191,255 129,180,255 131,181,255 145,192,255 127,177,255 131,178,255 143,189,255 125,168,247 121,164,245 118,161,240 116,160,234 117,162,233 117,161,237 117,161,237 116,163,238 114,162,240 117,161,237 118,162,238 121,164,245 119,167,247 121,169,251 121,169,251 122,170,250 123,171,253 123,171,253 122,170,252 124,170,252 122,170,252 122,170,252 123,170,255 126,174,255 130,177,255 128,174,255 128,176,255 161,207,255 149,197,255 118,164,244 116,162,244 118,161,244 119,166,241 118,164,244 133,178,255 127,173,255 127,175,255 126,172,255 127,173,255 126,177,255 127,178,255 135,182,255 154,201,255 140,196,255 123,188,255 114,188,255 157,214,255 149,205,255 130,195,255 158,216,255 176,225,255 134,203,255 113,187,255 113,188,255 117,189,255 138,186,255
118,192,255 134,200,255 151,203,255 152,204,255 148,199,255 148,196,255 142,189,255 141,190,255 132,179,255 131,174,255 126,169,252 123,169,251 122,170,252 119,169,250 118,168,249 119,166,253 121,169,251 122,168,248 123,166,245 122,168,250 130,176,255 131,176,255 127,174,255 126,172,255 127,174,255 128,174,255 129,175,255 128,175,255 128,175,255 126,173,255 126,173,255 127,174,255 144,192,255 146,194,255 178,222,255 154,200,255 139,184,255 126,173,255 134,177,255 126,176,253 120,170,255 126,186,255 141,197,255 134,183,255 132,182,255 152,204,255 154,205,255 156,211,255 164,214,255 146,203,255 130,200,255 126,202,255 133,202,255 123,195,255 115,193,255 126,199,255 146,206,255 168,224,255 132,198,255 114,192,255 127,201,255 159,214,255 159,212,255 173,219,255
118,193,255 118,192,255 117,192,255 115,189,255 114,189,255 114,189,255 126,196,255 135,191,255 127,178,255 128,175,255 122,170,255 117,178,255 119,185,255 117,187,255 116,185,255 116,175,255 118,171,255 122,177,255 123,179,255 123,182,255 127,189,255 137,194,255 140,191,255 138,186,255 135,183,255 131,178,255 130,176,255 129,181,255 152,157,183 135,185,255 155,201,255 150,200,255 158,205,255 156,208,255 156,207,255 150,206,255 157,214,255 146,206,255 154,207,255 167,218,255 179,226,255 173,220,255 129,199,255 121,192,255 130,195,255 147,210,255 139,199,255 168,216,255 165,211,255 200,234,255 163,213,255 143,208,255 121,194,255 144,204,255 185,225,255 173,222,255 129,194,255 119,194,255 119,194,255 127,200,255 151,211,255 169,220,255 185,233,255 185,229,255
119,195,255 119,195,255 119,195,255 121,196,255 121,196,255 120,195,255 129,203,255 128,202,255 128,198,255 131,200,255 124,197,255 134,204,255 144,206,255 154,210,255 148,210,255 153,210,255 130,186,255 124,170,255 126,173,255 123,168,255 123,173,255 125,178,255 126,179,255 131,180,255 126,175,255 121,165,255 122,93,87 124,110,127 122,110,124 156,205,255 142,202,255 135,200,255 132,201,255 136,207,255 118,197,255 118,193,255 120,194,255 121,195,255 119,194,255 117,195,255 120,195,255 116,196,255 122,198,255 169,216,255 183,224,255 200,235,255 218,251,255 208,245,255 179,221,255 166,215,255 165,214,255 153,210,255 156,215,255 177,224,255 196,234,255 159,217,255 145,207,255 130,199,255 125,201,255 129,204,255 141,207,255 147,208,255 136,203,255 130,202,255
120,196,255 119,195,255 119,195,255 119,195,255 119,194,255 119,195,255 120,196,255 118,193,255 119,194,255 126,199,255 131,200,255 122,194,255 118,193,255 118,194,255 118,194,255 121,193,255 118,194,255 120,195,255 120,193,255 124,187,255 122,179,255 126,187,255 128,187,255 134,184,255 158,156,207 140,96,86 131,64,21 120,202,255 129,121,156 181,116,75 169,201,255 146,208,255 156,213,255 156,214,255 136,203,255 131,201,255 128,199,255 128,202,255 127,200,255 122,198,255 128,202,255 163,218,255 178,227,255 192,236,255 188,232,255 202,237,255 210,246,255 207,246,255 200,242,255 202,240,255 143,208,255 131,202,255 151,211,255 148,210,255 143,213,255 147,216,255 125,202,255 125,201,255 124,200,255 125,201,255 134,204,255 154,210,255 137,203,255 131,202,255
139,205,255 129,200,255 136,208,255 131,202,255 131,205,255 132,203,255 131,201,255 128,202,255 137,203,255 144,206,255 159,210,255 173,216,255 191,229,255 200,236,255 209,240,255 133,199,255 125,201,255 141,207,255 126,200,255 126,199,255 129,202,255 124,201,255 140,189,255 169,94,76 139,69,43 136,74,47 167,90,53 186,109,72 100,52,23 169,101,31 179,213,255 151,201,255 141,205,255 154,216,255 141,207,255 138,208,255 133,204,255 149,211,255 185,225,255 201,232,255 180,219,255 191,229,255 206,241,255 201,236,255 177,225,255 179,229,255 183,232,255 195,236,255 204,241,255 203,238,255 199,234,255 170,224,255 156,214,255 146,207,255 133,205,255 138,208,255 130,204,255 130,205,255 129,203,255 142,210,255 172,228,255 166,225,255 164,223,255 176,229,255
153,211,255 153,215,255 149,209,255 145,210,255 153,213,255 154,214,255 162,214,255 169,221,255 174,227,255 176,226,255 188,233,255 184,229,255 171,219,255 167,219,255 169,216,255 158,214,255 170,219,255 161,214,255 147,207,255 136,207,255 132,204,255 143,204,255 122,63,33 107,59,32 86,48,27 71,40,19 85,49,27 119,62,33 73,39,17 104,56,27 166,85,58 199,145,156 140,208,255 141,209,255 138,209,255 150,212,255 144,208,255 138,206,255 161,217,255 186,227,255 199,239,255 166,219,255 153,210,255 151,212,255 161,219,255 164,223,255 165,221,255 158,216,255 161,216,255 154,212,255 154,213,255 161,214,255 150,216,255 146,211,255 141,209,255 143,208,255 137,207,255 136,203,255 139,206,255 148,211,255 156,214,255 148,210,255 143,211,255 163,219,255
133,208,255 137,207,255 135,207,255 136,208,255 142,210,255 142,209,255 146,211,255 136,208,255 131,205,255 136,208,255 136,208,255 136,208,255 134,209,255 133,208,255 135,207,255 138,208,255 136,206,255 138,206,255 137,207,255 136,206,255 133,205,255 117,64,37 104,56,29 86,48,29 65,41,19 41,25,8 44,28,11 52,33,17 57,32,13 59,33,12 91,56,31 135,68,43 152,189,255 142,209,255 139,210,255 142,210,255 147,210,255 157,216,255 149,214,255 146,213,255 143,211,255 140,211,255 141,213,255 143,211,255 141,210,255 147,215,255 148,213,255 148,213,255 152,216,255 148,210,255 151,214,255 154,215,255 154,215,255 151,217,255 146,215,255 144,212,255 146,211,255 144,211,255 146,214,255 143,215,255 143,212,255 148,213,255 146,215,255 147,215,255
