198,151,72 192,145,66 193,146,65 197,151,65 194,148,62 192,149,64 202,156,72 200,152,68 194,148,64 196,153,66 196,155,67 207,161,77 199,150,69 200,151,74 199,150,73 197,150,71 197,153,71 199,155,73 204,157,78 204,159,86 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 208,166,87 208,160,86 208,158,84 200,155,82 206,159,82 207,160,81 213,166,85 214,168,84 213,167,83 213,167,83 212,165,84 207,163,85 209,167,86 210,168,87 216,165,89 213,163,89 208,159,94 199,160,87 193,153,87 192,152,88 190,151,90 184,148,88 155,126,73 113,102,58 95,90,51 81,88,54 81,90,60 79,92,65 73,93,66 75,93,62 75,91,58 79,93,63 79,93,63 78,92,60 75,89,57 73,89,58 72,89,63 71,88,64 76,93,69 74,94,67 74,94,65 77,94,66 80,97,59 83,97,67 83,92,64 84,93,65 79,97,64 78,96,63 81,100,62 79,97,64 82,95,70 82,97,62 82,97,69 77,92,64 82,97,69 77,92,64 82,97,69 78,93,65 77,94,66 75,95,68 76,95,75 80,96,65 89,103,71 91,106,69 89,104,67 92,104,68 90,105,66 90,107,69 86,105,69 92,104,68 92,104,68 94,109,72 90,107,69 96,113,75 88,103,66 93,110,70 93,106,65 101,108,62 95,112,63 93,109,67 94,110,66 93,111,66 89,111,70 95,112,72 88,110,73 95,110,71 97,111,65 95,109,79 92,108,75 89,106,68 99,117,74 115,122,78 115,120,77 134,136,92 111,113,69 128,128,83 129,125,77 128,123,68 131,127,69 143,141,83 126,110,52 165,145,84 136,116,55
217,167,82 223,173,88 222,172,87 224,174,91 222,172,89 221,172,91 219,170,89 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 217,172,97 215,170,95 217,170,93 222,173,96 222,173,94 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 219,177,96 218,179,95 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 219,173,103 219,173,103 218,174,105 217,173,104 219,173,103 212,177,110 198,169,106 173,154,99 148,132,78 115,114,76 100,106,67 94,101,69 85,102,74 86,101,75 83,98,72 81,97,64 92,108,75 92,104,70 93,103,77 92,103,74 97,108,77 95,109,77 95,109,77 93,109,76 97,117,74 93,112,76 89,106,70 94,110,77 90,106,75 94,110,77 94,111,73 96,113,77 91,104,79 91,106,71 93,107,75 90,104,72 94,108,76 87,101,69 93,107,75 102,116,84 89,106,70 88,107,67 90,106,73 100,110,77 95,106,75 93,105,69 91,103,67 108,118,81 95,110,73 104,115,75 104,120,78 89,106,66 100,115,78 95,107,69 99,112,69 97,108,66 103,115,81 98,113,74 102,115,74 105,116,74 93,106,63 98,110,74 104,110,69 105,114,70 108,119,77 106,114,73 96,109,66 107,116,70 113,117,77 97,109,71 94,110,66 96,111,72 102,110,69 98,104,63 107,115,74 101,113,68 102,116,70 109,123,75 103,115,66 99,111,64 103,115,70 119,125,73 102,109,63 108,113,70 106,111,68
137,114,27 134,111,24 133,110,25 132,108,28 134,110,30 131,109,31 116,91,14 122,95,18 127,102,27 123,101,27 127,106,34 115,98,22 123,106,28 114,96,23 109,91,18 119,103,31 111,97,27 106,92,22 106,90,18 98,84,18 100,89,25 97,85,19 107,93,23 102,88,18 100,88,18 100,88,18 103,93,24 93,86,16 101,89,23 102,85,16 108,92,20 112,96,22 116,101,24 121,106,29 110,95,18 113,97,23 106,92,22 104,93,20 105,94,19 119,104,25 144,112,37 162,130,46 178,138,34 182,139,24 185,142,27 184,139,23 182,138,18 187,143,23 187,143,21 189,142,19 190,147,18 190,147,20 192,145,22 187,145,22 182,141,13 188,147,17 192,151,23 183,142,14 185,144,14 187,147,14 184,146,11 177,142,8 175,139,8 176,140,9 192,159,24 185,152,15 177,144,7 198,150,9 179,141,4 176,136,0 181,141,4 185,145,10 178,138,5 176,136,3 176,134,9 168,129,16 171,134,10 172,131,3 176,133,4 182,139,10 172,129,0 168,125,0 173,130,1 176,135,5 171,132,4 175,132,15 172,133,20 152,128,21 155,128,22 165,138,32 163,129,29 139,120,38 139,122,44 137,125,57 120,111,51 121,109,52 130,116,62 136,121,72 111,96,47 106,98,46 136,129,70 130,105,46 121,102,47 138,129,71 138,128,77 121,102,47 143,127,69 135,114,60 135,126,68 164,145,77 123,100,31 154,132,69 147,134,73 121,97,33 152,130,63 119,96,25 172,146,78 175,148,83 150,133,66 119,102,35 165,141,77 142,122,61 183,149,75 173,139,65 139,114,37 156,130,60 132,98,24 169,135,61
102,100,12 108,106,18 105,103,15 101,99,11 102,99,16 96,94,20 92,91,14 100,96,18 98,94,18 88,86,14 82,82,12 83,83,13 86,86,16 88,85,20 80,80,17 80,81,15 87,86,21 82,81,16 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 83,82,15 81,80,13 82,86,17 77,84,11 82,83,17 83,81,19 87,82,13 90,85,14 96,92,16 94,90,12 89,88,11 85,87,14 86,86,16 90,85,16 86,81,12 91,86,17 90,85,16 87,84,19 87,81,4 130,108,4 147,109,2 156,117,6 146,109,0 143,109,0 150,117,0 153,121,0 161,119,0 157,117,0 169,132,6 168,131,7 159,124,1 158,118,0 164,122,0 166,124,0 179,138,10 182,143,1 169,131,0 176,139,0 182,143,1 179,140,0 179,137,3 173,131,0 174,130,6 169,128,0 171,131,0 160,122,4 154,117,0 163,129,0 163,125,9 158,117,2 146,109,0 157,121,4 155,116,3 149,117,5 132,100,0 156,119,5 150,112,0 157,116,1 157,114,0 153,114,1 150,116,12 147,114,5 148,114,1 150,113,1 155,113,5 159,118,3 144,110,0 148,114,3 155,120,0 155,117,1 148,110,0 153,115,0 160,123,1 155,118,0 155,117,1 154,116,9 155,118,6 162,127,21 145,109,8 168,132,31 162,126,25 133,98,17 160,116,34 143,99,21 178,138,43 151,111,34 111,78,10 139,96,20 139,106,38 142,108,45 164,126,48 130,99,39 134,100,26 172,130,38 131,98,21 117,87,20 167,128,44 155,116,34 150,112,36 132,97,30 161,124,51 125,92,24 126,92,22 182,136,36
102,99,18 104,101,20 104,101,20 96,93,12 94,90,12 91,88,21 85,84,19 81,81,22 81,81,22 75,77,20 74,78,20 75,79,21 72,76,18 73,75,18 69,76,17 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 78,76,18 78,78,19 74,79,18 75,79,21 75,79,23 63,67,11 69,72,23 74,77,28 70,74,18 74,78,20 79,79,20 80,80,21 79,78,22 75,74,18 79,78,22 79,78,24 79,78,24 79,78,24 78,77,23 72,71,17 78,80,27 75,78,27 76,78,25 79,75,27 78,71,14 94,84,13 100,89,16 95,76,10 101,83,12 114,98,26 93,79,11 105,91,23 101,85,13 113,99,29 81,74,4 82,70,2 95,82,7 100,88,10 91,76,15 104,92,10 95,78,2 103,84,18 88,71,2 105,92,19 93,81,13 88,78,9 100,87,12 118,98,23 109,94,13 86,74,15 100,89,27 84,71,8 104,87,18 93,79,11 84,76,22 84,77,20 85,75,24 88,83,30 82,77,22 80,77,26 83,79,31 80,74,26 84,75,28 87,79,29 76,71,20 97,95,25 76,71,20 75,70,19 83,78,27 84,80,22 83,79,21 77,72,17 80,75,20 81,78,27 99,85,19 94,77,10 107,90,12 101,81,2 111,91,5 130,107,20 109,82,5 114,87,1 129,103,10 130,105,9 130,102,5 133,105,8 125,100,4 119,92,0 124,96,0 132,96,6 134,106,11 124,89,4 138,105,12 138,105,10 145,106,26 110,81,7 97,73,7 143,109,37 107,79,21 133,98,31 99,73,3 107,80,15 114,83,21 134,98,36 154,119,38 146,117,52 140,108,53 162,120,39
96,97,31 81,81,22 89,89,30 84,89,26 79,79,18 89,90,40 78,79,29 74,77,26 76,79,28 78,81,30 71,74,23 71,74,25 75,78,29 71,71,26 79,79,34 66,71,24 63,68,21 74,79,32 68,68,25 73,73,30 71,71,26 72,72,27 65,67,25 65,71,30 69,71,29 72,72,31 72,67,24 78,73,30 70,70,27 68,68,25 74,72,25 72,70,23 77,74,32 69,69,26 74,76,32 73,73,28 77,77,32 73,73,28 71,71,26 62,64,20 68,70,26 68,70,26 72,74,30 72,72,27 72,72,27 68,69,21 72,73,23 69,71,27 67,68,31 64,65,26 68,70,24 72,72,27 66,63,19 78,78,35 74,71,27 78,75,31 80,78,29 84,82,33 75,73,26 79,78,26 80,76,28 81,77,29 79,75,27 74,69,28 80,81,33 75,76,28 70,70,27 72,72,29 75,73,26 77,75,26 78,79,31 75,76,28 73,73,28 75,72,28 77,75,28 72,72,27 68,70,24 70,72,26 68,65,21 71,71,26 59,59,14 69,69,24 70,70,25 73,73,28 69,69,26 77,77,34 74,71,27 76,76,31 70,72,26 70,70,25 69,69,24 65,65,20 76,77,29 70,70,27 72,72,27 68,68,23 72,70,23 72,70,23 78,76,29 69,69,26 65,65,22 72,69,27 75,72,30 80,75,34 71,66,27 66,70,32 69,68,30 70,66,29 66,62,25 88,74,31 93,79,34 92,78,35 105,85,35 106,87,34 119,95,42 117,93,40 110,87,29 132,105,44 140,108,51 142,111,49 125,97,39 136,108,50 131,99,44 140,109,47 154,117,46 156,119,48 158,121,52 157,120,51
74,88,27 64,78,21 62,76,19 89,100,42 65,72,15 63,68,21 60,65,18 66,73,25 71,78,30 64,71,23 65,72,24 64,71,25 62,69,23 67,72,27 61,66,19 70,70,25 73,73,28 71,71,26 68,68,25 73,73,30 68,68,23 75,75,30 70,72,30 61,67,26 75,77,31 71,71,26 84,81,39 72,69,27 67,64,20 71,68,24 75,75,30 71,71,26 65,67,21 65,67,21 65,70,23 76,78,32 70,68,21 80,81,33 71,71,26 72,74,30 65,69,29 66,70,30 68,70,28 76,76,33 69,75,25 68,69,21 69,71,25 74,75,36 66,70,30 62,66,26 62,63,24 73,73,32 67,69,27 71,71,30 79,74,33 72,71,33 74,75,52 71,74,52 68,71,47 73,76,52 81,84,51 76,77,40 63,68,64 65,73,82 60,72,105 72,86,125 64,78,115 59,73,83 60,65,45 73,70,28 75,72,30 77,77,32 72,72,27 75,77,33 67,70,21 72,74,28 72,72,27 64,66,20 74,71,27 69,69,24 68,68,23 66,66,21 69,69,24 68,68,23 69,69,26 77,77,34 73,70,26 66,66,21 60,62,16 68,68,23 73,73,28 76,76,31 73,74,26 75,75,32 68,68,23 75,75,30 71,74,25 71,74,25 72,75,26 68,68,23 69,69,24 72,69,29 73,71,24 74,76,30 71,74,23 77,79,35 74,72,25 86,83,41 78,75,33 74,71,27 74,69,26 75,72,28 76,69,28 85,75,35 74,69,26 91,75,33 121,108,60 127,110,59 129,107,60 150,129,77 155,126,73 151,122,69 156,124,69 161,130,68 156,125,65 157,126,66 159,125,66 162,128,69
80,86,34 68,74,22 63,69,17 72,79,31 67,69,23 66,73,29 61,68,24 56,60,20 66,71,26 57,59,15 67,73,32 52,56,16 60,64,24 51,55,17 58,63,20 66,71,24 64,64,19 75,75,30 73,73,28 74,76,30 76,78,34 76,79,30 82,83,33 70,70,27 68,68,27 72,72,27 71,71,26 70,70,25 73,70,28 72,68,22 72,72,27 75,72,28 69,71,25 70,72,26 67,72,25 71,68,24 56,64,52 63,76,93 60,77,99 77,95,123 75,95,137 84,105,151 55,78,105 64,71,69 67,72,38 70,86,126 87,107,160 179,202,255 125,158,231 95,130,209 103,137,221 73,103,168 63,73,79 69,76,44 21,33,86 24,44,99 149,174,229 45,71,135 34,62,124 36,66,120 47,65,130 61,72,71 23,43,87 37,55,111 73,91,149 73,89,139 68,85,128 65,83,121 98,92,136 212,171,153 186,141,120 108,84,51 70,73,24 70,73,24 68,70,26 71,68,24 75,72,28 77,79,33 73,70,26 70,71,23 73,74,26 73,74,26 81,78,34 71,71,26 80,75,32 76,76,31 72,74,28 69,71,25 82,79,35 75,72,28 75,77,31 74,76,30 76,78,32 71,73,27 66,66,21 65,70,23 71,68,24 78,75,31 84,77,34 80,75,34 78,75,33 78,80,34 75,72,28 77,77,32 71,71,26 79,79,34 66,66,21 68,70,24 75,77,31 79,80,32 80,81,33 74,71,27 77,74,30 75,72,28 77,74,30 73,70,26 82,78,30 73,69,21 71,68,24 70,67,23 71,66,23 75,70,27 78,72,24 104,91,43 130,110,62 110,90,42 115,95,49 117,97,51
58,63,16 70,75,28 63,68,21 76,83,35 75,77,31 64,66,20 68,70,24 66,65,27 68,68,25 65,62,20 70,71,32 72,73,25 70,69,31 58,58,17 75,75,30 73,78,31 78,78,33 75,75,30 79,79,34 75,77,31 68,69,30 64,66,22 76,76,31 70,71,23 68,68,27 71,71,26 71,71,26 79,79,34 62,64,20 72,72,27 69,69,26 70,70,27 80,77,37 80,77,35 80,73,32 79,67,26 31,39,85 27,45,99 130,159,206 40,67,108 43,67,112 43,65,108 50,72,115 98,124,168 71,79,58 18,35,78 27,45,99 104,130,178 53,69,107 56,69,99 62,71,96 53,65,98 69,79,113 91,88,75 75,78,96 33,47,84 69,89,146 83,97,136 126,132,149 142,144,158 61,70,95 73,73,83 72,61,68 48,56,88 99,115,163 159,171,204 193,194,213 178,180,194 81,79,128 127,75,56 139,85,67 109,85,50 72,78,28 74,80,28 64,66,20 77,77,32 77,77,32 69,75,23 87,88,38 76,79,30 65,68,19 82,85,36 67,70,19 64,72,19 67,69,23 76,83,35 78,78,33 75,75,30 70,70,25 65,65,20 77,77,32 71,69,22 74,72,23 75,78,29 80,76,28 82,83,35 71,72,22 76,77,27 88,84,36 77,75,28 80,81,33 76,77,27 86,82,34 89,87,38 84,82,33 72,70,21 78,76,27 70,73,22 77,80,29 79,80,30 72,70,21 81,79,32 77,75,28 70,68,21 76,72,26 82,83,35 84,86,33 77,79,26 80,82,29 77,79,26 85,83,36 81,79,32 79,81,28 81,78,27 85,81,35 83,77,29 77,76,24 90,87,34
75,82,38 62,69,23 78,86,35 76,84,33 58,66,15 72,79,31 65,71,30 61,68,22 68,75,31 62,63,15 80,81,33 69,74,27 73,78,31 71,78,30 57,64,16 66,71,24 65,70,23 70,75,28 69,71,25 69,71,25 66,71,26 58,63,18 61,66,19 67,72,25 66,73,29 72,79,35 70,75,32 59,64,21 69,76,30 72,79,33 65,72,26 72,55,27 81,31,14 134,70,53 133,59,36 115,44,23 102,78,72 45,59,98 42,67,122 138,142,157 172,174,188 190,193,204 182,184,200 148,172,217 41,38,42 36,36,36 26,39,69 98,119,169 139,142,151 186,187,192 160,159,164 90,96,117 37,48,86 44,37,37 38,31,29 29,35,63 60,80,137 99,110,141 186,184,192 209,209,209 85,94,117 39,41,55 49,47,48 29,36,71 104,120,168 186,191,217 204,202,210 209,207,215 77,84,135 138,86,65 124,66,44 103,75,37 68,72,18 79,88,32 86,90,36 82,86,32 87,96,40 87,94,39 78,80,23 95,97,44 86,88,31 86,85,29 92,91,37 86,88,35 96,95,43 70,72,19 81,80,28 93,90,39 85,84,30 92,91,37 75,76,26 77,78,28 88,87,35 89,90,42 89,92,41 82,85,25 94,89,34 92,87,32 96,91,36 95,97,42 90,92,37 73,75,22 94,96,43 104,107,45 96,95,43 90,87,34 98,93,40 94,89,34 94,93,37 95,94,40 90,85,34 100,97,46 95,92,37 94,91,36 86,85,31 78,80,25 93,90,37 91,93,38 94,91,40 94,89,34 87,84,33 92,88,40 86,85,31 89,88,34 92,90,30 98,95,42 87,86,30 100,98,40
