45,43,51 55,53,61 66,64,72 49,49,57 57,57,65 53,53,61 88,77,86 56,46,45 101,86,77 94,82,87 84,74,75 77,69,75 61,53,59 80,71,84 68,64,75 70,66,77 47,43,56 54,50,63 51,47,56 45,42,48 42,39,43 54,50,61 46,43,47 25,22,26 46,42,53 45,41,52 45,43,53 51,48,63 49,45,54 54,50,59 58,54,67 60,55,82 59,53,74 55,49,70 47,43,52 24,23,26 48,47,50 54,49,51 56,49,52 49,46,50 53,50,54 60,54,61 57,55,63 57,57,65 53,53,63 45,44,61 55,54,71 50,52,66 49,51,67 56,57,76 57,58,77 63,62,77 59,58,73 57,55,63 30,29,32 12,12,12 14,9,11 189,176,173 174,157,158 136,124,126 160,143,144 179,164,155 202,182,173 199,179,170
47,45,53 48,46,54 47,45,53 52,52,60 52,52,60 49,49,57 30,29,34 88,78,77 120,105,96 93,84,80 93,83,84 71,63,69 86,78,84 83,74,87 67,60,72 68,64,75 59,55,64 56,52,61 49,45,54 47,45,46 46,43,47 48,45,51 30,27,31 39,36,40 51,47,56 55,51,62 60,53,65 52,50,60 51,47,56 55,51,60 59,55,68 54,50,72 54,49,65 54,50,59 48,45,49 24,23,26 48,47,50 55,50,52 55,53,54 52,49,53 53,50,54 57,51,58 85,82,97 53,53,61 55,55,65 51,50,67 59,58,75 48,50,64 56,57,76 46,49,56 48,50,64 115,106,119 20,15,17 11,10,13 10,9,12 10,10,10 61,49,51 218,200,197 142,128,128 158,146,146 177,161,155 196,181,170 210,190,181 219,195,187
53,51,59 41,39,47 52,50,58 58,58,66 51,51,59 55,55,63 43,42,47 37,32,31 72,70,68 102,89,84 96,84,84 63,55,61 89,82,85 65,61,70 58,54,63 68,61,71 67,63,72 56,52,61 44,40,49 49,43,48 50,43,46 48,46,44 18,15,19 49,46,50 56,52,61 58,54,65 68,62,83 70,61,74 62,58,67 58,54,63 66,62,75 61,57,70 61,57,66 62,58,67 38,36,34 36,35,38 47,46,49 53,50,54 53,51,52 56,52,63 65,62,79 58,56,76 71,71,83 79,79,87 59,59,67 44,45,48 41,40,55 52,52,62 51,54,63 62,62,74 127,120,132 181,171,172 11,11,11 11,11,11 10,10,10 11,10,13 231,215,209 161,147,147 153,141,143 167,154,147 192,172,165 209,187,181 210,186,178 202,182,175
61,60,63 72,73,76 51,49,57 49,49,57 63,63,71 57,56,61 53,51,59 68,63,65 68,67,70 54,52,50 61,57,49 128,119,115 77,69,75 64,57,67 58,56,64 67,63,74 59,55,66 53,50,56 53,48,50 49,44,46 49,46,50 40,40,40 18,15,19 51,48,52 60,56,65 61,57,70 59,56,71 65,56,67 71,62,73 60,56,67 67,63,74 67,63,76 70,62,70 55,47,55 27,25,26 77,74,80 58,54,65 64,60,80 69,65,85 62,60,80 55,56,75 80,77,92 98,94,103 80,76,87 56,56,66 76,76,88 30,31,36 60,63,72 66,69,87 95,93,113 224,202,196 188,174,176 10,10,10 10,10,10 11,8,12 195,182,179 167,150,151 156,143,151 159,145,145 177,159,154 190,175,164 194,179,168 192,175,167 184,166,163
172,150,142 103,92,87 164,148,142 176,161,152 138,124,124 156,141,151 159,148,157 149,139,140 113,111,109 83,78,77 117,112,111 102,101,104 126,124,125 99,97,95 63,60,66 62,60,70 60,49,56 166,107,34 71,45,22 82,57,54 104,72,58 66,63,69 66,62,71 67,63,74 75,71,82 67,62,80 67,60,74 70,61,72 63,56,66 67,63,74 62,58,69 62,58,71 50,49,64 43,46,53 91,89,97 95,91,102 90,86,97 90,86,97 98,94,105 83,81,93 63,65,81 80,78,88 88,84,93 66,64,72 52,52,62 60,59,74 48,49,54 39,35,46 63,59,68 122,105,106 190,174,168 212,195,196 28,22,27 10,10,10 137,127,128 209,191,186 161,144,150 148,134,136 149,132,133 171,153,150 177,159,156 172,154,153 165,148,151 145,133,138
209,188,173 184,170,156 191,176,165 184,169,158 182,169,166 175,163,163 137,125,125 125,113,118 104,99,98 100,95,94 114,109,111 67,67,67 53,53,50 64,64,64 56,54,52 150,144,139 143,97,42 163,103,53 138,107,97 104,73,52 90,58,24 73,68,86 78,75,90 70,66,77 72,68,79 76,72,83 80,78,88 74,70,81 83,79,90 89,85,94 75,82,105 78,86,106 71,74,92 69,73,88 59,57,67 105,101,112 92,88,99 88,84,95 77,73,84 75,72,87 60,60,70 71,71,81 105,102,108 81,81,91 76,76,86 51,51,59 45,43,51 81,74,84 105,93,95 119,104,95 149,133,131 184,167,170 152,139,147 26,24,25 189,175,188 173,159,161 139,125,127 133,119,124 139,125,127 148,134,136 146,134,136 144,130,135 137,125,130 122,110,115
210,192,173 208,190,171 178,161,151 216,200,187 185,171,157 184,173,158 199,185,171 193,178,169 119,112,112 120,111,103 152,148,142 59,58,63 54,52,60 51,52,57 33,31,32 212,108,71 170,84,50 144,72,35 118,65,42 126,73,48 104,52,33 101,53,28 146,111,98 137,127,131 135,129,136 115,106,117 132,124,132 127,119,127 118,114,125 97,93,102 102,93,106 106,95,102 127,120,130 106,102,113 115,106,117 106,99,109 102,98,109 115,111,122 129,125,136 109,101,109 108,104,113 126,122,131 125,118,128 129,120,133 122,115,125 134,127,139 128,121,133 127,118,131 94,81,78 118,105,102 131,117,122 144,131,139 138,126,131 116,109,112 93,82,89 122,110,115 118,106,111 120,106,111 119,105,110 116,104,109 117,103,108 117,105,110 113,102,109 97,90,100
220,194,173 195,169,148 236,210,187 218,194,170 219,195,173 206,184,166 225,203,185 193,176,166 172,159,152 121,121,118 118,109,101 66,64,72 52,54,54 57,56,61 187,97,73 180,94,62 127,71,45 82,44,25 53,28,11 59,32,14 66,36,19 53,28,11 71,39,23 138,116,110 149,142,145 148,140,148 134,125,136 135,126,137 130,122,128 126,118,124 148,140,148 149,141,149 141,132,143 136,127,140 160,151,164 133,126,138 124,117,129 125,113,125 112,104,112 125,116,127 134,125,136 129,122,132 130,128,140 140,132,149 146,139,153 134,130,143 117,113,126 120,106,106 118,105,102 101,91,90 125,113,118 127,117,121 109,99,100 95,85,86 85,75,79 121,111,115 74,64,68 89,79,83 101,91,92 100,88,93 108,98,102 104,96,102 93,82,91 82,77,93
255,246,219 255,238,211 255,230,208 222,194,167 236,208,181 253,224,200 209,188,163 188,166,148 203,183,165 218,198,189 179,168,149 72,71,74 76,73,77 59,52,52 192,100,70 120,61,33 85,44,24 61,34,16 46,25,10 50,32,13 63,38,19 56,34,14 51,29,11 74,43,31 123,112,121 110,105,107 115,107,113 119,111,119 122,114,122 126,120,127 113,104,115 133,126,136 128,121,133 149,142,154 147,137,155 115,108,118 132,128,139 134,127,139 131,119,131 105,101,110 130,126,135 134,125,138 132,128,141 122,117,133 132,124,141 129,121,138 134,124,142 122,106,104 110,98,98 130,118,123 122,112,116 106,99,99 85,75,76 85,73,75 63,60,64 55,51,60 65,62,68 81,74,84 62,55,65 79,69,73 73,65,71 79,73,80 77,70,82 82,77,93
255,248,222 243,213,187 231,202,180 243,206,180 235,202,175 255,242,216 255,226,203 216,199,175 200,182,161 205,185,165 192,174,155 205,191,173 179,168,151 169,109,86 139,60,37 97,48,28 77,43,25 65,36,16 106,68,47 131,84,61 129,83,57 144,98,70 52,21,0 71,36,21 116,106,110 131,121,125 122,111,118 104,92,97 131,120,129 120,109,118 140,131,142 144,132,144 160,151,162 143,134,145 132,123,134 144,135,146 143,134,145 148,139,150 138,131,141 110,106,117 122,116,123 108,99,110 117,110,122 117,113,126 139,134,152 134,129,145 133,128,146 138,124,126 142,128,133 130,118,123 104,98,103 91,86,85 88,76,81 76,63,71 62,56,63 53,52,57 57,55,67 52,51,68 57,55,79 49,56,79 55,55,67 69,63,70 61,58,73 63,61,83
