91,154,255 89,152,255 93,157,255 93,155,255 93,155,255 90,151,255 95,156,255 88,151,255 98,160,255 96,157,255 93,153,255 92,157,255 85,152,255 82,152,255 83,153,255 82,153,255 88,153,255 91,155,255 123,164,255 125,165,255 125,166,246 117,160,243 118,161,242 120,159,235 121,160,238 119,157,238 108,157,243 110,156,238 117,155,236 120,159,237 117,161,235 122,162,231 119,161,236 117,161,235 114,158,232 116,160,236 116,159,238 116,160,236 114,158,234 106,154,236 107,155,237 109,157,239 117,160,239 119,161,236 122,165,237 132,166,232 131,165,231 130,167,232 130,167,232 132,166,232 127,164,231 129,166,233 132,166,234 129,166,233 132,166,234 132,166,232 134,168,234 133,167,233 128,166,236 126,166,239 121,164,236 122,162,235 134,168,236 136,170,236 139,168,236 139,168,236 146,175,243 154,183,251 151,180,248 150,183,247 166,196,255 136,180,255 128,174,252 130,174,248 150,180,245 145,177,244 140,177,244 136,177,243 139,179,248 129,176,249 128,170,245 133,172,248 139,176,243 149,179,244 150,178,240 152,180,244 156,186,249 159,189,252 151,180,248 147,176,244 151,181,244 158,188,251 159,189,250 157,187,248 165,194,253 173,205,255 121,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 120,179,255 119,178,255 119,178,255 119,178,255 119,178,255 119,178,255 120,178,255 126,180,255
91,154,255 89,152,255 95,159,255 95,157,255 95,157,255 100,162,255 98,160,255 90,154,255 97,159,255 93,157,255 95,155,255 92,157,255 83,153,255 83,153,255 83,153,255 83,153,255 88,153,255 91,155,255 118,165,255 120,166,255 116,164,255 121,162,242 119,160,244 122,160,243 124,164,237 122,161,237 108,157,243 108,155,240 115,156,236 118,160,237 118,160,235 125,163,233 126,166,239 121,164,236 117,161,235 116,160,234 116,160,236 116,160,236 116,160,236 113,156,237 113,156,237 111,157,237 112,155,234 113,155,230 118,161,233 127,164,231 127,164,231 132,169,236 130,167,234 132,166,234 129,166,233 132,169,236 133,167,235 130,167,234 133,167,235 133,167,233 133,167,233 133,167,233 127,165,235 122,165,237 121,164,236 122,162,235 134,168,236 136,170,236 139,168,236 139,168,236 145,174,242 149,178,246 150,179,247 148,180,247 158,190,255 139,181,255 130,173,252 134,177,249 147,176,244 146,175,243 142,176,244 134,178,243 133,176,244 126,173,246 131,173,248 135,174,250 140,177,244 150,180,245 151,179,241 153,181,245 152,182,245 151,181,244 147,177,242 149,179,244 151,181,244 156,186,249 154,184,245 154,184,245 168,196,255 173,204,255 121,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 119,178,255 118,177,255 119,178,255 120,179,255 120,179,255 120,179,255 120,179,255 125,180,255
84,152,255 84,152,255 81,148,255 85,150,255 87,152,255 92,153,255 93,153,255 84,155,255 85,153,255 88,153,255 91,154,255 83,154,255 82,153,255 85,153,255 85,153,255 85,153,255 88,153,255 88,153,255 92,152,255 94,153,255 94,155,255 110,160,255 129,167,248 132,169,236 136,168,235 135,167,236 128,166,238 120,163,235 120,159,235 121,161,234 121,161,234 130,167,234 132,166,232 130,167,234 122,164,239 118,161,233 118,160,235 118,160,235 118,160,235 117,159,234 119,161,236 118,161,233 117,161,237 117,162,233 118,162,236 121,161,234 124,164,233 130,166,236 129,165,235 129,165,235 131,168,235 132,169,236 136,170,236 130,167,232 133,167,235 134,168,234 133,167,233 133,167,233 128,166,236 124,167,239 121,164,236 127,167,240 134,168,236 136,170,236 141,170,238 143,172,240 146,175,243 146,175,243 149,178,246 149,181,250 142,181,248 135,178,248 138,176,246 141,178,245 146,175,245 147,174,243 144,176,245 137,175,245 134,177,247 138,177,244 144,178,246 145,177,246 144,181,246 150,180,243 150,178,240 150,178,242 147,177,240 149,179,242 149,179,242 149,179,242 150,180,243 152,182,245 153,183,244 159,189,250 165,198,255 160,194,255 119,177,255 119,177,255 119,177,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,179,255 120,178,255 122,180,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 123,182,255 120,181,255 122,181,255
81,151,255 81,151,255 82,152,255 85,152,255 85,152,255 83,154,255 83,154,255 82,153,255 82,153,255 83,153,255 83,153,255 86,154,255 86,154,255 91,154,255 91,154,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 104,161,255 127,167,254 143,170,239 144,172,238 143,171,237 139,166,235 133,168,231 133,166,237 128,166,236 125,164,231 124,162,232 129,166,233 124,162,232 121,164,234 124,164,235 124,164,235 124,167,235 122,165,233 122,165,235 121,164,234 119,162,232 126,166,235 128,167,234 128,167,234 129,166,233 130,167,234 130,167,234 130,167,234 130,167,234 130,167,234 131,168,235 133,167,233 133,167,233 133,167,235 137,166,234 136,168,235 135,169,235 133,169,239 131,169,239 130,168,238 133,169,239 136,168,235 141,173,240 145,174,242 145,174,242 146,175,243 146,175,243 144,178,246 140,177,244 136,180,245 139,175,245 139,175,245 142,176,244 142,176,242 144,177,241 145,177,244 143,177,245 143,177,245 145,177,244 144,176,243 144,176,243 147,176,244 146,175,243 146,175,243 146,175,243 145,174,244 145,175,238 149,179,242 150,180,243 152,186,243 157,187,248 159,187,249 157,191,255 165,201,255 177,213,255 138,192,255 119,177,255 115,177,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255
83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 86,154,255 86,154,255 90,153,255 90,153,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 93,158,255 95,156,255 103,159,255 126,166,255 143,172,242 148,175,234 145,172,229 144,167,230 144,167,232 139,167,231 132,170,232 125,163,233 123,163,232 123,163,232 127,165,235 127,165,237 129,165,237 129,166,233 129,166,233 129,166,233 129,166,233 131,165,233 132,166,232 132,166,232 129,163,229 132,166,232 132,166,232 132,166,234 132,166,234 131,165,233 130,167,234 130,167,234 130,167,234 132,166,234 135,167,236 135,169,235 136,170,236 137,169,236 132,171,238 135,169,237 131,168,233 134,168,236 139,168,236 139,168,236 142,172,237 144,174,239 145,175,240 146,174,240 143,175,242 145,174,242 146,175,243 148,175,244 147,174,243 146,175,243 149,179,244 151,181,244 152,180,246 150,178,242 152,180,244 150,179,247 147,176,244 147,176,244 149,179,244 147,177,242 145,178,240 147,180,242 144,179,242 138,176,248 151,181,246 151,181,246 144,183,248 123,171,249 122,168,255 128,175,255 146,185,255 169,203,255 167,211,255 142,188,255 124,177,255 118,176,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 119,178,255 120,179,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
100,159,255 102,156,255 88,153,255 90,155,255 92,157,255 91,154,255 91,154,255 94,157,255 93,156,255 93,156,255 93,156,255 93,156,255 94,157,255 94,157,255 94,158,255 94,158,255 95,159,255 97,157,255 95,159,255 96,160,255 96,160,255 96,160,255 95,162,255 108,162,255 111,167,255 119,167,255 145,175,240 144,173,232 147,174,231 144,173,232 141,171,232 134,169,232 131,165,231 131,165,231 131,165,231 131,165,231 134,163,231 136,166,231 136,166,231 135,165,230 135,165,230 136,166,231 136,166,231 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 134,168,234 134,168,234 138,168,233 136,169,233 134,168,234 132,166,232 134,166,235 134,166,233 137,166,236 138,167,235 139,169,234 142,170,236 144,174,237 144,174,237 145,175,238 145,175,238 146,176,241 145,174,242 144,176,243 145,178,240 144,177,239 149,179,242 151,181,244 153,181,247 154,184,249 154,182,248 150,181,253 153,182,250 147,176,244 147,176,244 149,179,244 149,179,244 151,181,242 150,185,244 142,182,255 122,168,255 126,174,255 130,179,255 126,175,255 115,167,255 113,171,255 120,170,255 132,178,255 150,192,255 178,211,255 180,217,255 160,197,255 122,181,255 117,178,255 117,178,255 117,178,255 119,177,255 120,178,255 118,180,255 123,183,255 124,183,255 122,181,255 123,182,255 124,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,185,255 125,185,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
143,196,255 157,204,255 146,196,255 95,156,255 95,155,255 94,157,255 93,156,255 94,157,255 94,158,255 94,158,255 94,158,255 94,158,255 95,159,255 96,160,255 97,161,255 96,160,255 96,160,255 98,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,163,255 108,166,255 123,168,255 134,170,252 141,174,247 141,175,241 131,172,254 124,167,255 134,167,240 134,167,240 136,167,239 136,168,235 140,165,234 139,167,231 138,166,230 139,167,231 140,168,232 139,167,231 140,168,232 142,170,234 142,170,234 142,170,234 140,168,232 142,170,234 143,171,235 143,171,235 142,170,234 142,170,234 147,173,237 148,174,238 145,173,237 143,173,238 139,168,236 138,167,235 140,167,236 142,170,236 143,173,238 144,174,237 143,173,238 146,174,240 144,174,237 144,174,237 145,175,238 145,175,238 118,149,205 75,79,131 76,95,142 127,143,191 138,154,202 130,148,213 157,179,238 134,180,255 123,169,255 119,171,255 117,167,255 146,182,252 148,182,248 147,181,247 146,180,246 146,180,248 146,182,254 148,188,255 130,177,255 115,167,255 113,168,255 115,170,255 116,171,255 115,167,255 111,168,255 118,168,255 128,174,255 135,181,255 151,193,255 184,218,255 177,215,255 142,186,255 125,181,255 133,183,255 134,183,255 122,181,255 123,182,255 126,181,255 135,183,255 142,189,255 143,190,255 147,194,255 127,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,185,255 126,185,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
131,179,255 135,186,255 171,209,255 101,160,255 95,159,255 94,157,255 94,157,255 94,157,255 93,158,255 93,159,255 95,159,255 95,159,255 95,159,255 95,159,255 97,161,255 96,160,255 97,161,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 100,161,255 100,161,255 103,166,255 109,167,255 108,166,255 107,163,255 100,163,255 100,162,255 105,163,255 103,163,255 122,168,255 131,169,252 136,170,236 142,170,234 143,171,233 142,170,232 144,172,234 146,172,234 143,171,233 133,166,237 138,171,244 143,171,237 143,173,236 145,175,236 143,173,238 142,172,237 137,169,238 145,173,239 152,180,244 156,177,241 154,177,240 150,176,238 147,175,239 145,173,239 145,173,237 145,173,237 145,175,238 147,175,239 144,172,236 146,174,236 149,175,241 147,175,237 143,175,244 134,175,255 131,174,255 76,93,156 201,210,255 210,207,222 203,220,255 214,220,255 108,169,255 112,167,255 111,167,255 108,166,255 113,167,255 132,175,255 138,181,255 134,177,255 137,178,255 137,180,252 126,171,255 131,179,255 122,169,255 111,166,255 108,162,255 115,166,255 122,174,255 117,169,255 116,167,255 117,169,255 123,174,255 126,177,255 131,180,255 144,191,255 161,205,255 169,212,255 138,190,255 143,191,255 173,213,255 143,188,255 133,182,255 132,183,255 146,193,255 152,196,255 160,204,255 161,204,255 154,200,255 128,183,255 126,183,255 125,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,184,255 125,184,255 125,185,255 125,184,255 124,183,255 125,182,255 125,183,255 126,184,255 126,184,255
127,175,255 132,182,255 164,202,255 168,209,255 121,174,255 95,160,255 94,157,255 93,159,255 91,160,255 91,160,255 94,158,255 95,159,255 95,159,255 95,159,255 95,160,255 95,160,255 98,163,255 100,165,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 97,162,255 101,162,255 100,162,255 97,164,255 97,164,255 103,165,255 100,165,255 104,167,255 112,168,255 122,169,255 133,170,255 150,177,234 149,176,235 149,176,235 145,175,238 131,167,237 108,155,242 113,155,243 119,157,238 128,168,241 128,171,243 119,162,243 116,159,242 119,162,245 135,175,248 155,189,255 174,202,255 168,194,255 138,174,255 144,177,250 143,177,245 147,175,239 147,175,239 138,176,246 130,173,255 134,173,255 149,179,240 145,182,247 144,176,254 123,176,255 112,173,255 107,171,255 75,92,153 195,216,255 183,127,93 208,216,255 213,218,255 107,172,255 113,168,255 112,168,255 108,166,255 110,165,255 111,166,255 113,168,255 111,166,255 111,166,255 113,168,255 113,163,255 110,164,255 107,164,255 108,162,255 109,163,255 111,165,255 127,177,255 124,174,255 120,170,255 119,169,255 121,171,255 121,171,255 125,175,255 125,176,255 137,184,255 136,184,255 130,178,255 135,182,255 150,188,255 182,217,255 156,201,255 137,186,255 131,181,255 134,187,255 134,187,255 140,189,255 158,201,255 165,206,255 134,188,255 122,184,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,184,255 127,185,255 127,185,255 125,184,255 125,184,255 126,184,255 126,184,255 129,184,255 129,184,255
140,188,255 130,178,255 148,195,255 174,216,255 163,206,255 135,183,255 112,165,255 132,184,255 146,196,255 117,171,255 95,159,255 97,159,255 97,159,255 96,161,255 95,160,255 99,161,255 109,170,255 115,176,255 105,167,255 99,161,255 99,161,255 99,161,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,165,255 97,162,255 102,164,255 98,163,255 98,163,255 102,165,255 102,165,255 104,166,255 104,166,255 107,166,255 106,166,255 127,173,255 140,178,252 119,160,242 114,157,240 108,154,244 108,154,244 109,156,243 118,159,239 121,162,242 120,164,240 118,161,242 119,162,243 118,161,242 120,168,248 140,182,255 164,194,255 183,211,255 157,193,255 120,174,255 121,170,255 142,180,255 149,185,255 132,175,255 112,173,255 113,173,255 119,172,255 122,176,255 119,173,255 116,171,255 110,173,255 104,170,255 77,90,157 208,197,220 183,140,136 179,179,234 210,217,255 116,171,255 114,171,255 114,168,255 116,168,255 116,168,255 111,169,255 113,167,255 113,168,255 110,165,255 111,165,255 112,164,255 110,165,255 111,165,255 108,162,255 110,164,255 110,164,255 113,163,255 127,177,255 119,169,255 120,170,255 120,170,255 120,171,255 125,176,255 120,171,255 127,178,255 127,178,255 128,179,255 135,182,255 135,181,255 146,190,255 158,198,255 146,194,255 135,185,255 134,183,255 136,185,255 137,185,255 143,190,255 169,203,255 170,210,255 157,199,255 130,186,255 125,185,255 124,183,255 125,184,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
