66,64,72 77,71,78 46,43,49 46,42,53 38,35,39 36,30,35 37,36,39 39,37,47 35,35,45 32,31,36 34,32,40 29,27,35 36,35,40 35,31,42 40,36,47 27,24,28 27,24,28 26,23,29 33,33,33 75,65,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 121,106,95 150,133,123 165,151,137 151,137,123 135,117,96 161,143,122 174,155,139 195,175,157 184,168,153 155,140,131 141,128,121 121,108,105 104,92,82 105,86,70 96,85,80 97,84,79 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 34,32,42 25,20,19 28,25,31 27,25,35 25,23,31 28,22,29 37,34,40 31,28,32 26,23,27 26,23,27 51,48,54 33,33,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 44,41,56 106,92,94 119,106,103 127,115,105 126,111,100 151,134,124 133,119,105 107,93,77 130,112,91 166,148,129 111,92,76 204,184,166 163,147,132 140,125,116 148,136,126 142,130,118 104,92,82 121,102,86 82,71,66 97,83,88 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 42,39,45 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 28,20,26 33,30,36 25,22,28 29,27,35 34,31,35 78,64,50 110,83,47 138,102,40 33,27,34 82,77,76 86,76,77 46,44,45 44,42,43 44,38,43 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 39,34,33 39,33,38 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 89,76,73 104,92,82 161,147,133 144,128,113 180,162,141 173,151,131 150,126,104 164,142,122 196,175,152 157,141,124 133,116,106 161,146,135 141,130,115 117,96,85 98,84,68 103,92,87 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 54,50,59
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,14 54,51,55 31,28,34 58,35,32 82,39,20 189,115,45 128,77,20 67,50,40 106,69,16 116,72,30 20,29,31 90,76,81 69,64,61 53,51,52 41,38,42 51,48,52 54,49,51 76,68,74 36,35,38 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 38,36,46 46,43,58 48,45,62 50,47,62 52,48,68 134,121,114 125,109,107 125,109,105 123,106,96 163,149,133 158,139,123 196,170,149 202,172,146 177,151,126 180,153,135 190,169,156 179,160,135 146,126,117 191,170,157 123,105,84 122,107,96 114,106,114 37,36,39 63,57,64 39,37,45 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 42,32,31 137,67,41 145,68,31 150,72,44 145,70,41 133,62,36 130,60,34 111,58,33 111,54,14 113,62,38 43,30,25 93,85,91 68,63,62 66,56,60 43,38,40 54,46,52 52,45,48 62,56,61 27,26,29 71,64,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 56,55,72 60,56,76 121,110,103 130,113,114 149,133,127 143,125,120 179,160,146 191,169,149 199,168,145 176,155,130 218,193,174 164,144,126 186,162,138 182,161,138 196,170,145 198,175,146 124,105,89 113,103,104 125,117,123 24,21,25 74,63,72 49,45,54 51,51,63 54,51,68 58,56,66 39,35,46
55,48,58 38,34,45 41,37,46 42,39,45 35,32,36 41,37,46 63,49,51 165,79,45 159,77,34 161,82,43 146,69,36 143,68,41 143,69,44 127,60,35 111,53,29 112,50,23 99,46,19 107,54,27 108,80,67 70,60,64 72,66,71 46,43,49 57,51,56 56,46,50 83,76,79 35,30,32 72,62,66 94,87,90 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 65,61,83 69,65,78 121,102,104 140,122,121 153,141,129 148,135,128 121,105,99 195,175,155 188,162,139 179,160,137 176,155,132 202,178,156 211,182,160 169,145,119 222,203,205 74,62,78 107,96,91 102,91,98 104,97,97 26,23,27 82,76,83 55,51,60 47,45,57 54,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 55,40,48 184,93,49 183,96,51 200,118,71 193,111,68 162,82,41 149,75,41 132,65,38 101,45,21 117,57,32 109,53,29 105,54,28 86,43,26 81,40,24 66,60,55 54,46,54 53,48,47 64,56,62 61,54,57 88,76,78 64,57,57 41,34,37 61,54,54 75,68,71 35,32,38 38,35,39 32,29,33 39,34,36 40,35,37 26,24,25 29,28,31 65,61,81 69,65,87 76,72,92 84,77,87 144,131,139 70,67,94 63,61,83 73,69,91 183,164,141 196,176,158 169,147,127 195,171,147 172,153,130 196,163,138 234,198,167 207,186,186 121,112,123 98,95,110 40,45,71 67,63,72 109,102,102 56,51,53 70,62,70 43,41,49 54,56,72 63,61,81 48,46,56 38,36,46
51,44,54 39,37,47 43,37,42 89,77,77 42,35,45 146,68,38 142,67,40 143,65,39 154,74,38 174,94,53 183,103,62 168,96,61 115,62,35 119,64,35 133,69,41 107,54,27 88,42,24 102,55,32 67,39,28 70,57,54 47,41,46 61,56,58 57,47,48 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 82,75,75 37,35,36 38,37,42 32,29,33 31,24,24 36,31,33 29,24,26 32,27,29 65,62,79 60,57,74 78,74,94 59,55,75 69,68,85 58,56,76 72,65,79 204,181,166 167,150,126 171,152,127 187,163,141 225,191,169 240,208,178 196,167,143 187,174,169 103,92,99 47,40,50 32,28,41 43,46,68 62,68,110 60,62,89 97,90,88 64,57,67 44,40,49 61,62,81 46,46,56 48,46,56 39,36,42
42,38,47 45,41,50 99,86,83 41,38,44 115,56,37 132,59,29 135,57,29 133,59,34 143,66,33 155,76,37 170,98,63 130,71,43 115,60,31 119,60,32 110,54,28 112,59,36 100,57,38 126,84,62 71,60,55 57,52,54 54,48,53 53,43,47 56,45,52 70,60,64 47,40,40 70,63,61 49,39,43 41,36,35 76,69,72 32,30,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 64,61,78 83,79,99 76,72,92 80,76,98 64,57,69 95,91,104 79,76,80 181,162,137 161,139,119 195,166,142 161,140,115 181,150,129 183,160,157 41,35,42 18,17,8 22,19,6 27,23,6 28,23,9 28,24,14 15,20,30 65,59,66 53,46,56 47,43,54 56,60,75 53,51,61 42,38,47 39,35,44
51,47,56 93,88,87 93,86,89 41,44,55 140,67,39 137,60,27 130,55,28 137,62,35 144,67,34 144,72,37 122,60,33 99,53,27 100,49,21 115,56,28 113,57,35 101,56,33 106,64,42 131,91,66 74,60,60 58,50,56 49,44,46 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 106,99,102 172,152,132 173,155,134 196,175,152 235,201,171 215,192,163 196,168,141 81,72,66 51,37,10 55,41,25 45,36,7 51,42,25 51,44,44 56,53,38 41,46,56 56,58,85 41,39,49 45,45,55 62,61,78 51,50,65 41,39,49 49,45,54
