103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,174 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 104,112,171 104,112,171 104,112,173 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 104,112,169 104,112,171 104,112,169 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 103,115,168 102,113,169 104,112,169 105,113,172 113,123,186 109,116,182 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 127,128,187 182,157,200 121,123,175 101,112,168 112,119,174 234,164,158 221,161,159 106,114,173 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 105,111,173 105,111,173 104,112,171 102,113,171 102,113,171 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,113,167 104,113,167 104,113,163 104,113,163 104,112,169 104,112,169 102,113,169 102,113,169 102,113,169 102,113,169 102,113,169 102,113,169 102,113,169 102,114,165 102,114,165 102,113,169 102,113,169 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,113,166 106,113,166 106,113,168 106,113,168 116,117,180 202,159,181 252,156,114 189,150,164 104,111,162 124,119,174 255,156,120 240,160,128 103,111,168 102,110,167 105,111,169 106,113,166 106,113,166 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 103,114,172 105,113,170 105,114,168 103,115,166 102,114,165 102,114,165 102,114,165 102,114,165 102,114,165 105,114,166 106,113,164 106,113,166 104,112,169 104,112,169 104,112,169 104,112,169 104,112,173 104,112,173 104,112,171 104,112,171 104,112,173 104,112,173 104,112,173 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 111,112,160 121,107,149 120,107,144 117,111,147 117,111,147 120,110,141 120,110,141 120,110,141 120,110,141 120,110,141 120,110,141 123,109,137 123,109,137 123,109,135 123,109,135 123,109,135 123,109,135 120,103,125 120,103,125 120,103,125 120,103,125 120,101,119 115,95,116 116,94,116 116,95,114 122,101,120 125,99,118 125,99,118 128,97,117 128,97,117 128,97,117 128,97,117 128,97,117 126,95,115 124,93,113 123,92,112 123,92,112 122,92,107 122,92,105 122,93,103 122,93,103 117,91,97 150,110,105 179,117,79 170,112,100 122,86,106 122,100,105 180,110,84 147,105,94 102,72,73 123,88,91 147,100,107 113,79,86 118,84,91 115,82,86 114,83,89 114,88,97 114,88,97 115,89,98 115,89,98 115,89,98 115,89,98 115,89,98 120,96,105 120,96,105 120,96,105 120,95,107 120,94,111 120,94,111 120,94,111 120,94,111 121,97,113 121,97,113 121,97,113 121,97,113 121,97,113 121,97,113 121,100,117 121,102,120 121,104,126 124,107,129 124,107,129 124,107,129 124,107,129 125,108,130 124,108,133 122,108,134 123,109,137 121,111,140 121,111,140 122,112,141 120,110,139 121,110,144 121,110,144 121,110,146 121,110,148 119,111,146 119,111,144 107,112,161 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,114,168 106,113,168 106,112,170 105,112,167 105,111,169 105,111,171 105,111,169 105,111,169 105,111,171 105,111,169 105,111,169 105,111,169 105,111,169 118,78,80 105,52,25 105,50,21 105,49,11 104,48,10 102,46,10 101,45,9 102,44,9 102,44,9 102,44,9 102,44,9 102,44,7 101,43,6 98,41,10 98,41,10 96,42,6 96,42,6 97,41,5 96,40,4 96,40,4 96,40,6 96,40,6 95,39,3 92,38,2 92,38,2 92,38,2 92,38,2 92,38,2 92,38,4 92,38,4 92,38,2 92,38,2 94,38,2 94,38,2 94,38,2 92,38,2 92,38,2 91,37,1 91,37,1 93,37,0 93,37,0 95,39,1 92,38,2 93,39,1 91,40,3 93,39,1 91,40,3 91,40,3 93,39,3 95,39,3 95,39,3 95,39,3 90,41,1 90,41,1 91,40,3 91,40,3 93,39,3 93,39,5 94,39,8 94,39,8 94,39,8 94,39,8 92,40,8 92,40,8 92,40,10 92,40,10 92,40,10 92,40,8 92,40,8 92,41,6 92,41,6 95,41,7 95,41,7 95,41,7 95,41,7 95,41,7 95,41,7 95,40,9 96,41,12 94,42,12 96,44,14 97,45,15 97,45,15 97,45,15 97,46,11 97,46,11 97,46,11 100,45,14 101,44,15 101,44,15 101,44,15 101,44,15 104,47,16 104,48,14 104,48,14 104,48,14 111,48,17 114,58,24 107,80,94 104,110,168 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 104,112,171 106,112,172 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 105,111,169 105,111,169 117,77,79 115,62,37 104,53,27 82,36,6 81,33,4 82,34,7 81,33,8 79,35,9 79,35,9 78,34,8 78,34,8 78,33,10 78,33,10 78,33,10 78,33,10 82,33,11 83,34,12 80,36,10 80,36,10 80,36,10 80,35,12 80,35,12 83,34,14 83,34,12 83,34,12 83,34,12 83,34,12 83,34,12 83,35,10 83,35,10 83,34,12 83,34,12 82,35,12 80,35,12 82,35,12 83,34,12 83,34,12 83,34,12 83,36,15 83,37,19 81,35,17 81,38,19 80,40,17 84,39,18 85,37,19 84,38,20 85,37,19 85,37,19 81,38,19 81,35,17 79,36,17 81,38,19 86,39,18 86,39,18 85,37,19 85,37,19 81,38,19 83,37,19 86,37,17 86,37,15 86,37,15 86,37,15 85,38,15 85,38,15 85,39,13 85,39,11 85,39,11 85,39,9 85,39,11 85,39,13 85,39,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,11 86,38,9 85,39,9 85,39,9 85,39,9 85,39,9 85,39,11 85,39,13 85,39,13 85,39,13 84,36,11 84,33,7 84,33,7 84,33,7 84,33,7 84,33,5 84,34,3 84,34,3 85,35,4 86,38,9 103,52,26 98,78,90 104,110,168 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 113,76,75 112,60,39 104,55,33 73,33,24 33,20,15 31,20,15 38,25,22 45,32,29 31,18,13 31,18,13 31,18,13 31,18,15 29,16,13 33,17,15 35,19,17 43,31,31 27,15,15 29,16,13 31,18,15 27,16,13 27,15,15 26,14,14 26,15,12 41,30,27 29,18,15 26,15,12 33,23,22 25,15,14 25,14,9 27,21,16 45,34,31 25,13,13 22,15,15 45,38,38 30,23,23 27,21,16 21,15,10 22,15,13 23,16,14 23,16,14 22,15,13 51,51,46 51,51,46 53,53,50 58,58,55 46,46,46 54,54,54 49,47,48 19,17,18 24,15,9 25,14,9 63,54,48 55,51,43 51,47,41 60,60,55 52,52,47 51,52,44 65,66,58 68,66,62 66,64,60 65,63,59 54,52,48 48,37,32 28,19,15 22,18,12 28,19,15 22,16,9 26,14,19 31,24,22 20,18,16 28,21,21 32,27,24 24,17,15 42,35,35 25,15,16 28,19,15 26,20,15 25,20,17 21,19,17 24,17,15 26,21,20 26,16,15 24,15,11 30,19,16 31,17,17 31,19,19 28,19,15 28,19,13 29,20,16 29,20,14 31,22,14 49,40,36 26,20,15 30,19,16 36,20,14 55,20,7 86,48,38 105,50,19 105,75,88 105,112,167 104,113,167 104,112,169 104,112,169 105,111,171 105,111,171 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
