163,85,32 163,85,32 163,85,34 163,85,32 161,83,30 156,78,34 152,79,36 152,80,34 150,78,32 139,71,28 138,70,27 139,70,30 138,69,31 136,68,30 134,66,28 127,65,25 124,63,27 119,61,26 119,58,22 122,66,32 146,73,32 149,77,29 152,81,28 159,78,28 160,79,27 163,83,28 167,82,29 168,80,28 166,86,29 159,78,28 160,79,27 166,80,30 160,79,27 170,81,32 166,80,30 158,76,29 150,72,24 146,70,30 148,70,24 158,77,27 162,81,31 152,71,21 136,62,26 136,62,24 133,61,26 125,59,25 126,57,26 121,58,25 111,52,22 114,52,23 110,53,24 111,47,21 96,43,16 88,41,18 81,39,26 72,35,22 59,31,20 66,30,20 70,35,22 64,31,20 63,32,22 66,35,23 44,27,19 57,28,22
165,88,32 167,90,34 163,85,32 163,85,32 161,83,30 157,79,33 152,80,34 153,81,35 149,77,31 140,72,29 139,71,28 139,70,30 138,69,31 137,69,31 134,66,28 130,68,28 125,64,28 120,62,25 119,58,22 117,59,24 123,61,23 138,71,28 145,75,28 148,76,30 149,77,27 157,79,28 166,81,28 168,80,28 165,83,29 163,81,27 162,81,29 163,77,27 162,81,29 168,79,30 166,80,30 160,77,28 150,72,24 147,68,24 150,75,28 163,80,29 163,80,29 157,75,28 140,66,28 138,64,26 133,61,26 130,60,27 126,57,26 119,56,23 116,57,27 113,51,22 109,52,23 112,48,22 99,46,19 90,43,20 81,39,26 73,36,23 63,32,22 65,35,20 71,34,21 62,32,17 61,31,16 68,35,26 45,28,20 59,30,24
171,91,36 170,90,35 164,87,31 163,85,32 162,84,31 161,83,32 152,80,32 151,79,33 148,76,30 143,72,28 143,72,30 144,71,30 138,69,31 134,66,28 134,66,28 134,69,28 134,66,26 125,63,25 119,61,26 116,60,24 115,59,23 110,54,20 121,59,21 131,63,27 132,67,28 137,69,29 152,74,26 160,79,29 163,83,28 163,81,27 163,83,28 165,80,27 163,80,29 163,80,29 163,82,30 160,78,24 153,74,26 149,70,26 154,75,29 164,81,30 167,81,31 157,73,29 147,71,31 141,68,27 133,61,22 132,63,30 126,57,24 115,52,19 121,58,27 110,52,17 109,50,20 113,51,22 103,50,23 95,47,22 75,38,25 72,35,22 61,30,18 72,37,24 68,33,20 61,30,18 63,30,21 64,31,24 47,22,21 60,28,25
176,91,36 172,87,32 167,85,31 164,86,33 164,86,33 163,82,32 155,80,31 152,80,34 149,77,31 149,76,33 147,76,34 143,71,32 137,69,31 136,68,28 137,69,29 136,68,28 131,66,27 127,62,23 118,60,25 118,60,25 113,59,23 107,55,23 98,50,23 95,49,21 104,55,19 114,60,26 130,65,24 150,70,34 158,77,25 160,79,27 163,82,30 164,82,28 164,83,31 162,81,29 162,81,31 160,77,28 158,76,29 153,75,24 157,79,28 162,76,26 172,84,32 164,81,30 154,76,30 144,68,26 141,68,27 140,68,31 128,59,23 119,58,24 122,61,29 115,52,19 112,51,17 107,51,17 108,51,22 102,46,20 87,41,25 70,34,26 63,35,26 68,32,22 63,31,15 60,29,17 62,29,18 61,30,20 47,24,23 58,29,25
179,94,39 177,92,37 173,91,37 165,87,34 164,86,33 162,84,31 160,81,33 152,80,34 152,80,34 151,76,31 148,75,32 144,73,31 141,72,32 139,71,28 138,69,29 136,68,30 131,66,27 129,64,25 122,61,25 120,62,25 114,60,24 107,56,21 101,54,22 84,42,20 71,40,21 66,33,22 68,37,18 103,56,24 137,69,31 148,76,30 155,77,29 160,79,27 160,84,28 151,79,29 156,78,30 157,79,28 158,76,29 156,78,27 157,79,28 160,77,26 168,83,28 164,81,30 158,80,29 150,72,26 147,72,25 142,70,33 134,62,27 132,64,26 127,61,29 120,57,22 119,56,23 105,49,15 108,49,19 101,45,19 84,41,24 71,35,25 63,32,20 61,30,18 62,30,16 62,32,17 63,30,21 60,31,25 53,25,25 58,26,23
180,95,38 179,94,37 172,90,34 169,88,36 166,85,33 162,85,29 159,81,33 153,81,35 154,79,34 151,79,33 150,78,30 143,72,28 143,72,30 141,69,30 138,69,31 136,68,28 134,69,30 129,64,25 125,62,27 124,63,27 116,60,24 109,54,23 101,53,24 87,42,21 71,40,19 61,34,16 45,29,14 33,21,21 112,56,18 130,65,26 142,71,29 148,76,30 151,76,31 148,73,28 151,79,31 156,77,31 155,77,31 154,76,30 153,75,27 160,79,27 160,79,27 165,79,29 156,78,27 154,77,26 148,70,26 147,69,25 142,65,28 137,65,28 127,61,29 124,58,26 125,62,29 112,56,22 110,51,21 99,46,21 83,40,21 77,41,23 64,32,18 64,32,18 67,34,23 68,36,22 63,32,22 63,32,24 51,26,25 57,29,27
180,95,38 179,94,37 169,91,38 170,88,34 164,86,35 162,85,29 159,81,33 154,79,34 155,80,35 153,78,33 155,80,33 145,72,29 144,73,31 143,72,30 139,70,32 136,68,28 137,69,31 131,63,25 128,63,24 122,61,25 116,60,24 110,55,24 101,53,24 87,42,21 73,42,21 63,36,18 47,28,12 38,23,12 92,39,14 109,49,24 121,58,25 134,69,32 137,70,27 137,70,27 145,77,34 148,75,32 148,76,30 145,73,27 146,74,28 160,79,27 163,80,29 165,79,29 156,78,27 158,77,25 143,71,25 146,71,26 148,70,26 141,69,30 130,62,26 127,59,23 127,62,25 117,56,22 111,52,24 107,50,19 85,43,19 72,37,22 67,35,19 65,35,20 78,41,26 77,40,25 66,34,20 61,33,24 55,30,27 57,29,27
182,94,38 181,96,41 173,91,35 165,87,34 164,86,33 161,83,30 160,82,31 155,80,33 153,81,33 152,80,34 150,78,32 145,74,30 143,70,27 144,74,27 137,69,29 134,69,32 137,69,31 131,66,27 122,62,23 121,60,24 116,60,24 107,52,21 99,53,23 83,42,22 68,42,21 63,36,20 47,27,9 41,26,17 96,40,16 108,45,21 120,50,24 127,57,26 118,60,23 126,66,27 132,67,28 142,74,34 139,71,28 139,70,30 139,71,28 155,78,27 159,78,26 160,79,27 159,78,26 156,77,29 147,72,25 150,75,30 147,72,27 142,68,32 131,63,25 133,65,27 127,61,27 117,59,24 113,54,24 100,47,20 86,41,20 81,40,20 71,36,21 75,39,21 88,43,20 79,41,22 66,36,21 63,34,28 55,31,25 53,32,32
181,96,39 180,95,38 173,91,35 167,87,32 165,87,34 162,84,31 161,83,32 159,82,29 155,80,33 154,79,34 150,78,30 146,74,28 144,73,29 145,73,27 138,71,26 139,70,32 136,68,30 132,64,24 122,64,27 119,63,27 114,60,24 107,52,21 97,51,21 81,43,22 70,41,19 61,34,16 48,27,14 53,26,19 99,43,19 107,44,20 123,53,27 123,52,28 87,53,31 83,52,31 98,54,26 115,61,25 125,64,28 127,65,27 132,67,26 149,77,31 153,78,31 152,77,30 153,75,27 154,76,25 151,76,29 148,73,26 146,74,28 141,67,31 131,63,25 131,63,25 124,59,22 122,59,26 121,55,23 101,49,19 89,42,19 86,44,20 78,42,22 82,44,23 98,47,23 81,43,24 65,35,20 59,30,24 55,28,23 34,23,20
181,96,39 180,95,38 177,92,37 173,92,40 165,87,34 166,85,33 164,83,31 161,83,30 155,80,33 152,80,34 149,77,31 145,75,28 146,80,32 144,73,31 140,71,33 138,70,30 136,68,30 131,63,25 124,63,27 119,61,26 113,59,23 105,54,19 94,47,24 80,45,20 69,40,20 60,33,17 44,28,13 56,28,15 103,43,18 105,46,18 127,53,28 124,48,24 84,51,40 72,48,24 73,44,22 67,45,25 81,45,25 84,44,21 132,67,30 142,74,29 146,74,28 151,76,29 154,76,30 148,73,24 148,73,26 146,74,28 143,71,25 139,67,28 134,65,25 130,62,24 119,58,22 121,58,25 114,58,24 103,51,21 86,40,22 86,44,22 90,46,18 101,48,21 98,47,19 83,43,20 69,37,21 57,29,18 46,24,18 21,14,14
