198,151,72 191,144,65 198,152,66 194,148,62 192,149,64 202,156,72 194,148,64 196,155,67 207,161,77 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 205,163,84 208,158,84 200,155,82 207,160,81 209,162,81 213,167,83 213,167,83 213,166,85 207,163,85 210,168,87 215,166,89 213,163,89 204,158,90 194,154,88 192,152,88 188,152,92 168,132,72 114,100,57 83,86,53 83,90,58 79,92,65 74,95,63 73,92,56 79,93,61 78,92,60 75,89,59 73,89,58 71,88,64 76,93,69 74,94,67 74,94,65 80,97,59 83,97,67 84,92,67 79,98,62 78,97,61 85,104,66 82,96,64 82,96,64 79,94,66 82,97,69 77,92,64 80,95,67 75,92,64 75,95,70 76,94,61 83,99,68 90,107,69 91,106,69 90,106,64 91,106,69 86,108,69 95,107,71 93,108,73 94,110,77 89,104,67 94,112,69 96,105,61 91,108,57 93,109,67 102,112,61 88,107,67 93,112,72 95,110,75 89,111,70 95,109,79 89,107,64 93,111,68 122,129,85 125,127,83 114,116,72 128,128,83 135,130,79 130,121,65 140,137,82 174,154,95 135,115,54
216,166,81 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 201,159,78 197,153,75 192,149,73 186,145,77 179,137,72 178,143,76 170,137,69 175,137,71 175,138,69 173,139,67 179,140,71 188,148,73 192,152,75 186,147,67 193,154,74 188,148,71 182,143,70 184,148,72 179,143,65 220,169,93 211,169,79 212,163,75 212,162,77 214,162,75 216,164,77 214,166,80 211,160,80 207,158,81 182,148,74 161,139,65 139,129,60 137,135,65 121,119,49 124,121,56 136,130,53 137,130,58 141,135,58 139,135,59 139,135,57 151,135,52 138,133,53 138,127,52 147,135,53 145,131,47 152,138,52 138,124,56 141,127,61 145,129,46 149,133,50 145,129,46 150,134,51 150,136,52 143,133,43 137,127,56 121,121,58 121,123,70 122,124,71 107,114,70 110,113,64 92,100,61 100,111,69 101,105,67 98,102,64 99,109,74 104,115,75 106,110,70 108,117,73 96,103,69 119,111,59 117,122,79 108,113,70 107,105,56 108,112,56 104,109,66 123,119,73 110,106,60 114,114,71 119,119,76 106,106,63 114,114,69 109,114,71 116,114,65 123,119,59 110,100,47 121,119,72
102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,18 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,85,20 88,87,22 83,82,15 84,85,17 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 143,119,14 156,118,11 156,119,5 150,116,1 156,125,4 165,125,4 164,124,3 168,131,5 159,124,0 161,126,3 168,126,3 168,126,3 189,151,6 173,135,2 181,144,2 180,141,0 177,135,3 169,126,0 167,126,0 173,133,0 163,126,2 167,130,6 159,122,8 158,119,6 161,123,5 157,118,5 151,119,7 152,120,6 153,115,0 161,118,3 162,120,8 143,109,5 150,118,4 150,118,4 149,112,0 151,117,4 146,111,3 161,124,2 158,120,4 158,120,2 163,125,9 162,123,10 160,122,15 163,126,14 141,105,4 166,130,27 165,129,28 147,108,24 136,93,17 180,141,43 127,94,26 150,112,36 148,113,46 155,118,45 119,88,28 153,119,45 177,137,44 124,95,32 179,140,56 137,97,22 134,99,32 157,118,47 118,87,23 178,137,49
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 75,78,18 74,79,18 74,78,22 65,69,15 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 88,72,0 98,84,14 102,88,20 101,85,13 81,74,2 79,72,2 95,82,7 92,76,18 95,84,0 100,83,7 93,76,9 103,90,17 90,78,12 94,85,11 109,89,12 108,91,11 95,87,8 80,70,17 101,84,15 84,76,13 86,77,19 84,74,23 83,78,23 80,75,22 82,78,30 83,74,27 83,74,27 78,73,22 75,72,21 73,70,19 86,78,26 82,74,22 76,71,18 79,76,25 78,74,14 98,81,14 108,87,15 105,85,6 116,93,6 107,82,5 132,107,11 124,99,3 123,98,2 115,90,0 126,99,0 123,95,0 128,100,5 136,100,10 142,107,14 140,104,16 124,95,21 102,78,12 126,96,29 119,91,35 101,75,5 108,80,22 116,80,18 154,119,38 136,109,46 159,118,48
81,89,27 79,85,33 72,81,21 69,78,18 72,77,30 67,75,24 68,76,25 64,72,21 61,68,20 72,79,31 68,73,26 72,77,30 74,71,27 75,75,30 71,71,26 71,72,24 65,70,23 65,70,25 71,71,26 74,71,27 77,77,32 69,69,24 73,73,28 73,73,28 80,77,33 67,69,23 72,73,25 72,73,25 71,72,24 71,71,28 64,66,22 69,71,27 72,72,29 77,77,32 73,73,28 71,71,26 68,70,28 67,69,25 71,71,26 79,76,32 73,73,28 64,66,22 74,76,34 75,77,33 67,70,21 74,76,30 76,78,32 75,75,30 77,81,27 68,70,28 76,78,36 73,75,22 78,76,29 72,72,27 71,72,24 70,70,25 74,76,30 70,70,25 65,67,21 72,69,25 69,69,24 71,71,26 71,71,26 72,72,27 72,70,23 69,71,27 65,67,21 72,69,25 70,70,25 76,76,31 72,72,27 76,77,29 70,71,23 72,73,25 65,66,18 66,67,19 74,71,31 69,71,25 69,72,23 69,71,25 77,77,34 66,66,23 91,81,41 95,83,44 109,93,51 111,95,53 132,108,57 135,114,62 141,110,61 150,119,66 148,120,64 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
73,79,29 63,69,19 66,73,27 69,71,27 60,69,25 60,66,25 65,72,26 66,71,26 48,54,15 58,64,23 62,67,31 67,74,28 69,69,24 81,79,32 69,72,23 72,75,26 77,78,28 70,70,29 70,70,29 69,69,24 70,70,25 71,71,28 79,75,29 75,77,31 75,75,30 71,73,27 67,70,21 73,73,28 71,73,29 72,74,30 80,80,35 71,72,33 69,73,33 68,73,30 64,72,33 70,70,40 63,73,51 69,80,65 60,70,46 73,69,34 73,78,31 108,118,122 180,198,213 143,165,206 153,183,221 142,163,184 57,69,51 27,45,85 105,137,204 55,90,169 47,74,154 67,87,140 74,72,54 76,69,30 68,73,30 64,66,20 71,71,26 78,78,33 68,70,24 70,70,25 71,74,25 81,78,34 68,70,24 75,73,26 72,75,26 70,73,24 75,76,28 76,77,29 68,70,24 73,73,30 78,78,35 67,69,23 69,70,22 81,79,32 77,75,28 68,69,21 78,76,29 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 72,73,25 76,77,29 80,77,33 79,76,32 71,68,24 85,81,35 72,67,24 75,71,25 95,79,35 90,74,30 135,109,57 154,118,67 149,113,62 160,124,75
62,67,22 67,72,27 71,78,32 68,70,26 63,65,19 66,65,27 69,69,26 79,76,34 78,79,31 70,69,31 67,69,27 68,71,22 77,77,32 71,69,22 76,79,30 71,73,29 70,70,29 68,68,25 66,66,23 71,71,26 76,76,31 61,66,21 71,71,26 70,72,28 74,79,34 75,77,33 82,75,32 55,54,47 20,45,96 98,130,170 41,70,129 50,75,130 43,75,115 58,78,83 14,36,97 30,48,106 49,73,120 57,72,106 60,76,101 122,135,194 74,70,62 29,37,65 18,40,101 82,94,129 119,125,144 91,101,119 102,102,99 77,71,76 36,60,120 149,165,190 202,194,211 58,79,125 151,101,84 127,75,54 63,72,28 78,81,30 76,76,31 75,75,30 77,80,29 82,83,33 70,73,24 71,74,23 72,80,27 71,72,24 77,80,31 71,74,25 73,74,26 73,74,26 72,74,28 76,77,29 70,71,23 82,80,31 75,77,24 79,78,26 84,83,31 83,85,32 84,83,31 86,84,35 82,80,31 72,70,21 76,79,28 78,81,30 76,77,29 78,79,31 72,69,25 77,74,30 82,79,35 84,88,32 77,81,27 75,79,25 77,78,28 80,81,31 74,73,21 84,82,35 75,73,26 79,78,26
68,75,31 68,75,27 67,75,24 66,74,23 71,78,32 65,72,28 65,72,28 79,81,35 72,74,28 69,71,25 66,71,24 68,73,26 60,67,19 75,77,31 74,76,30 67,69,25 67,72,25 72,77,30 66,73,29 58,65,21 66,71,28 67,74,28 67,74,28 65,70,25 81,43,26 137,66,49 132,50,28 93,34,17 45,57,92 44,68,126 189,195,214 196,200,215 141,156,190 34,46,68 38,38,35 25,42,73 105,108,128 180,180,190 179,176,180 55,82,141 37,30,30 35,34,27 15,39,113 99,109,129 195,194,197 172,174,174 42,37,39 32,32,32 35,62,121 192,193,212 205,201,210 70,94,139 163,109,91 126,63,43 67,76,28 73,82,26 82,86,30 78,87,29 74,78,22 88,87,31 92,91,35 97,96,42 86,87,37 88,86,37 89,87,38 90,86,38 88,87,35 81,80,28 91,89,40 88,85,34 89,89,44 92,91,37 97,89,35 100,92,38 91,93,38 91,93,38 79,81,28 94,93,41 94,93,41 92,94,37 98,93,40 95,94,40 92,91,35 105,100,47 96,93,40 99,94,43 84,86,31 92,89,36 90,85,34 94,86,32 92,91,39 94,93,41 95,94,40 98,96,38 88,92,34 115,115,56
72,70,21 90,84,36 82,80,31 90,87,36 77,75,28 85,82,29 86,81,38 70,68,19 75,73,24 91,88,44 94,91,40 68,70,17 87,81,35 81,77,29 88,84,38 66,64,17 74,79,32 78,77,25 67,64,22 75,76,37 77,74,32 83,83,38 82,82,37 83,83,40 68,31,16 135,78,61 124,47,28 100,41,22 25,26,45 51,72,136 218,219,222 216,215,220 186,200,223 23,37,76 39,29,33 28,32,72 107,106,121 199,198,203 195,189,196 58,85,154 36,30,25 29,32,41 11,39,105 152,160,180 200,199,204 178,178,173 75,68,68 18,31,75 36,59,126 195,194,211 207,203,216 65,85,129 86,91,30 92,99,40 86,92,24 86,89,29 92,99,42 74,80,28 90,91,43 98,100,47 89,94,47 75,84,24 80,89,33 91,98,41 91,93,36 79,86,27 98,105,46 97,96,44 99,99,40 100,98,38 84,86,33 100,100,41 95,104,44 81,88,33 105,109,51 81,90,30 103,108,45 88,98,35 111,113,56 92,95,35 96,96,35 104,104,43 94,98,42 84,88,32 91,94,34 85,94,34 105,108,44 100,99,43 96,95,43 102,100,42 85,87,30 92,96,40 102,110,44 86,88,33 93,102,44 94,99,38
97,102,39 110,108,48 101,99,39 92,90,30 88,88,29 91,96,33 94,98,42 106,106,45 89,88,32 85,84,32 104,109,44 88,98,31 76,78,21 80,82,29 84,87,23 103,103,42 82,88,38 103,102,48 101,100,44 94,98,44 74,81,26 90,97,40 83,90,33 86,95,37 60,30,13 117,56,38 126,51,31 98,41,22 18,31,59 75,96,162 204,203,206 202,201,206 194,207,233 70,88,116 20,34,84 13,35,76 105,104,119 203,202,205 203,197,204 54,76,146 42,37,39 28,36,54 7,37,100 145,151,172 203,202,207 176,176,173 58,80,141 84,110,174 38,59,123 202,201,206 202,198,207 69,85,121 88,95,36 81,90,21 96,100,46 95,102,47 90,98,36 97,104,47 104,111,54 88,94,42 87,92,45 78,81,30 97,102,39 89,96,39 96,104,40 87,99,34 77,91,34 109,111,56 90,94,40 89,91,38 84,91,34 91,91,32 97,95,35 82,86,28 75,80,17 90,95,32 81,88,29 97,107,44 100,102,45 78,83,22 107,103,41 93,96,32 92,96,38 88,92,34 97,99,42 89,94,31 94,101,42 94,105,47 102,100,38 85,90,27 107,110,48 95,102,45 107,110,46 92,100,38 99,104,43 87,87,24
