198,151,72 191,144,65 192,145,64 197,151,65 194,148,62 192,149,64 204,158,74 199,151,67 194,148,64 196,153,66 196,155,67 206,160,76 200,151,70 199,150,73 197,148,71 197,150,71 197,153,71 199,155,73 204,157,78 204,159,86 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 206,164,85 208,160,86 207,157,83 200,155,82 207,160,83 207,160,81 213,166,85 213,167,83 213,167,83 213,167,83 212,165,84 207,163,85 209,167,86 210,168,87 216,165,89 213,163,89 208,159,94 199,160,87 192,152,86 192,152,88 190,151,90 182,146,86 151,122,69 114,100,57 94,89,50 83,88,54 83,90,58 79,92,65 73,93,66 75,93,62 75,92,56 79,93,61 79,93,61 76,90,60 75,89,59 73,89,58 72,89,63 71,88,64 76,93,69 74,94,67 74,94,65 77,94,66 80,97,59 83,97,67 85,93,68 84,92,67 79,98,62 78,97,61 83,102,64 79,97,64 82,96,64 82,96,64 82,97,69 77,92,64 82,97,69 77,92,64 80,95,67 82,97,69 75,92,64 75,95,70 76,96,71 79,97,66 89,105,72 90,107,69 88,105,67 95,107,69 91,107,65 91,106,69 88,107,69 95,107,71 96,108,72 93,108,73 90,106,73 96,112,79 90,105,68 94,112,69 92,105,64 101,108,62 95,112,63 93,109,67 91,111,66 94,110,68 88,107,67 93,112,72 91,112,78 96,111,72 97,111,65 95,109,79 90,106,73 89,106,68 95,113,70 122,129,85 118,125,81 134,136,92 111,113,69 128,128,83 129,125,77 130,121,65 128,119,63 140,137,82 135,119,61 165,145,84 139,119,58
217,167,82 224,174,89 224,174,89 224,174,91 222,172,89 221,172,91 219,170,89 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 215,170,95 214,169,94 217,170,93 222,173,96 221,172,93 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 204,164,89 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 219,177,96 218,179,95 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 219,173,103 219,173,103 218,174,105 217,173,104 221,172,103 214,176,110 198,167,105 172,151,97 149,130,77 115,114,76 100,106,67 94,101,69 83,103,74 85,100,72 82,97,69 80,96,65 90,106,75 92,103,72 93,103,77 92,103,74 97,108,77 95,109,79 95,109,77 93,109,76 97,117,74 94,113,77 92,108,75 94,110,79 90,106,73 94,111,75 94,111,73 96,113,77 91,105,73 91,105,73 93,107,75 91,105,73 91,105,73 87,101,69 93,107,75 97,111,79 85,101,68 88,107,69 90,107,69 99,111,77 93,107,75 91,106,69 91,106,69 101,112,72 96,111,72 104,116,71 96,112,68 94,111,71 94,109,72 97,109,71 100,112,74 95,107,69 103,115,81 98,113,74 100,113,72 105,116,74 93,106,63 98,110,74 100,112,67 105,111,70 104,115,73 100,111,69 98,111,70 107,116,70 118,119,80 97,109,71 94,110,66 95,112,72 109,115,74 100,106,65 104,110,69 101,113,68 103,115,70 103,117,69 105,117,68 100,109,65 102,111,67 117,123,71 104,111,65 105,110,67 105,110,67
141,118,31 134,111,24 135,112,27 135,111,31 135,111,31 134,112,34 123,98,21 127,100,23 126,101,26 126,104,30 126,105,33 122,105,29 123,106,28 120,102,29 114,96,23 116,100,28 113,99,29 110,96,26 113,97,25 105,91,25 102,91,27 100,88,22 107,93,23 105,91,21 101,89,19 101,89,19 101,91,22 95,88,18 102,88,22 105,88,19 109,93,21 113,97,23 121,106,29 122,107,30 113,98,21 112,96,22 107,93,23 108,97,24 106,95,20 119,104,25 151,122,46 163,128,45 178,138,34 182,139,24 182,139,24 183,138,22 185,138,19 188,141,22 188,141,20 187,138,16 192,146,18 188,145,16 190,143,20 187,145,22 182,141,13 188,148,15 189,148,18 180,139,9 183,142,12 186,145,15 183,145,10 181,146,12 175,139,8 178,142,11 189,156,21 181,148,11 176,143,6 198,147,7 178,143,5 176,136,1 181,141,6 185,145,8 178,138,3 176,136,3 176,134,9 167,130,8 169,132,10 173,130,3 175,132,3 175,132,3 170,127,0 173,130,1 174,131,2 176,135,5 171,131,6 166,126,3 171,134,20 151,129,23 157,133,26 159,135,28 160,126,24 144,125,41 137,120,40 132,120,50 124,113,51 124,111,50 133,116,69 133,116,69 115,98,51 119,111,59 136,129,70 131,106,47 121,102,47 138,129,71 133,123,72 116,102,44 147,128,73 125,113,56 135,123,66 153,134,66 126,103,34 146,124,61 134,121,60 129,102,39 155,133,66 126,105,33 171,145,77 164,138,70 147,130,63 124,107,40 165,141,77 141,121,60 172,143,67 166,137,61 141,116,39 148,122,52 136,102,28 170,136,62
102,100,12 108,106,18 102,100,12 104,102,14 102,99,14 95,93,19 92,91,14 100,96,18 97,93,17 87,85,15 82,82,12 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 81,80,15 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 82,81,14 81,80,13 82,86,17 77,84,11 82,83,17 82,80,18 87,82,13 90,85,14 96,92,16 94,90,12 89,88,11 85,87,14 86,86,16 90,85,16 86,81,12 91,86,17 90,85,16 87,84,19 87,81,4 132,108,3 152,114,7 156,119,7 152,115,1 150,116,1 151,120,0 152,122,0 159,119,0 157,117,0 169,132,6 168,131,7 159,124,1 160,120,0 164,122,0 164,122,0 178,138,5 181,143,0 167,129,0 177,140,0 183,144,2 181,142,0 179,137,5 173,131,0 175,131,7 169,128,0 169,129,0 160,123,1 154,117,0 163,129,0 161,124,10 158,120,4 148,109,0 157,119,1 155,116,3 149,117,5 137,105,0 156,117,4 150,112,0 157,116,1 158,115,0 156,114,2 147,113,9 147,114,5 147,115,1 148,114,1 152,115,3 156,120,3 144,109,1 150,115,7 156,119,0 155,116,3 154,116,0 153,115,0 160,122,6 155,117,1 154,115,4 154,116,9 155,118,6 158,123,17 143,107,6 166,130,29 162,126,25 133,96,11 160,119,33 147,104,28 180,141,43 145,105,30 112,79,11 140,102,24 145,110,43 147,111,49 164,126,48 126,95,35 138,104,30 172,130,38 125,91,19 118,89,17 167,128,44 148,109,27 151,113,37 133,98,31 158,119,48 127,94,28 121,87,15 183,138,35
102,99,18 104,101,20 104,101,20 96,93,12 94,91,10 90,87,20 83,82,17 81,81,22 81,81,22 75,77,20 72,76,18 75,79,21 72,76,18 73,75,18 68,75,16 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 78,76,18 78,78,19 74,79,18 75,79,21 74,78,22 63,67,11 69,72,23 71,74,25 70,74,16 74,78,20 79,79,20 80,80,21 79,78,22 75,74,18 79,78,22 79,78,24 79,78,24 79,78,24 78,77,23 72,71,17 78,80,27 76,79,28 76,78,25 79,75,27 79,72,15 91,79,11 100,88,20 95,78,11 88,72,0 107,94,21 91,79,11 106,92,24 101,85,13 102,85,16 81,74,4 82,70,2 95,82,7 98,85,10 90,75,12 102,91,4 100,83,7 103,84,18 88,71,2 105,92,19 90,78,12 88,78,9 98,87,12 115,95,18 108,91,11 88,77,15 100,89,25 87,74,11 101,84,15 88,81,13 85,75,22 85,76,18 84,74,23 88,83,30 82,77,22 79,76,25 82,78,30 78,74,26 82,73,26 85,76,29 78,73,22 88,86,16 74,71,20 70,65,14 86,78,26 85,78,21 80,75,20 82,77,24 79,76,25 79,75,27 96,82,16 97,80,13 108,87,15 105,85,10 105,86,4 125,102,15 107,82,5 115,88,2 129,103,10 123,98,2 123,98,2 127,104,5 128,100,1 125,98,0 123,95,0 132,96,6 135,107,12 119,89,2 142,107,14 141,104,10 143,104,24 111,82,8 102,78,12 143,109,37 107,78,25 133,99,27 101,75,5 107,80,15 113,84,21 134,98,36 154,119,38 146,117,52 142,110,55 162,120,37
90,93,29 83,85,28 87,89,32 80,83,23 79,82,22 82,83,33 79,80,30 72,75,24 72,75,24 78,81,30 71,74,23 74,77,28 74,77,28 71,71,26 76,76,31 68,70,24 70,67,23 74,71,27 68,68,23 72,72,27 72,73,25 72,73,25 63,68,23 68,73,30 68,70,26 71,71,28 72,69,25 77,74,30 72,69,27 70,67,25 77,75,28 72,70,23 77,74,32 69,69,26 74,76,32 73,73,28 77,77,32 73,73,28 71,71,26 65,67,25 67,69,27 67,69,27 74,76,34 73,73,32 72,72,29 69,69,26 69,69,26 69,71,27 71,72,33 68,69,30 68,71,22 75,76,28 66,64,17 78,78,33 74,71,27 76,76,31 81,77,31 82,78,32 78,75,24 81,78,25 79,75,29 79,75,29 79,78,24 75,73,26 79,80,30 76,78,25 71,72,24 73,73,32 71,71,28 78,76,29 79,80,32 72,72,27 73,74,26 73,73,28 73,73,28 72,72,27 65,67,21 70,72,26 72,69,25 72,72,27 62,62,17 71,71,26 71,71,26 73,73,28 73,73,28 72,72,27 72,72,27 70,72,30 70,72,26 72,72,27 71,71,26 66,66,21 75,75,30 69,69,24 72,73,25 70,71,23 72,70,23 72,70,23 77,75,28 68,70,24 68,70,24 70,70,27 73,73,30 80,75,34 72,67,28 69,68,32 70,69,31 70,66,29 73,69,32 92,81,35 86,75,29 90,76,33 107,87,37 105,86,33 119,95,42 117,93,40 110,87,29 132,105,44 140,108,51 142,111,49 127,99,41 136,108,50 130,98,43 142,111,49 154,117,46 156,119,48 158,121,52 157,120,51
81,90,32 66,74,21 66,74,21 81,90,34 64,73,17 69,74,27 63,68,21 65,72,24 66,73,25 64,71,23 62,69,21 64,71,25 61,68,22 67,72,25 65,70,23 67,69,23 73,70,26 73,70,26 68,68,23 71,71,26 66,67,19 72,73,25 65,70,25 62,67,24 72,75,26 72,73,25 77,77,34 71,71,28 68,68,23 70,70,25 73,73,28 72,72,27 70,70,25 64,64,19 65,70,23 77,78,30 68,69,21 78,79,31 71,72,24 70,72,28 68,70,26 65,67,23 69,71,27 71,71,28 75,75,30 68,68,23 71,71,26 70,71,32 63,68,25 62,67,24 69,71,29 73,73,30 67,69,25 70,72,28 76,71,30 68,64,27 72,71,35 71,70,34 76,75,39 77,76,40 80,80,35 75,75,30 64,69,45 66,74,60 61,70,70 59,67,72 61,67,88 57,67,59 60,70,46 74,72,25 73,74,26 71,71,28 71,72,24 73,73,28 71,71,26 69,71,25 70,70,25 63,65,19 74,71,27 71,71,26 69,69,24 71,71,26 71,71,26 69,69,24 71,71,26 77,77,32 71,71,26 64,66,24 64,66,20 69,69,24 73,73,28 76,76,31 76,76,31 75,75,30 69,70,22 75,76,28 71,74,25 71,74,25 75,78,29 67,70,21 68,71,22 70,70,29 72,73,25 70,72,26 71,74,23 74,76,32 71,74,25 78,80,36 70,72,28 71,71,26 75,72,28 77,74,30 77,70,29 85,75,35 79,74,31 94,78,36 116,103,55 124,107,56 123,101,54 150,129,77 155,126,73 151,122,69 156,124,69 163,132,70 156,125,65 157,126,66 159,125,66 162,128,69
74,80,30 68,74,24 67,73,23 66,73,27 65,67,23 66,73,29 59,66,22 56,60,20 67,72,27 58,60,16 65,71,30 58,62,22 58,62,22 51,57,16 60,66,25 67,72,25 66,66,21 72,72,27 75,76,28 72,75,26 72,75,26 72,75,26 80,81,33 69,69,28 69,69,26 73,74,26 71,71,26 69,69,24 71,71,28 72,70,23 71,73,27 73,73,28 70,70,25 71,71,26 69,71,25 70,68,21 73,72,36 69,74,50 62,76,72 65,79,75 66,82,80 49,64,78 51,71,74 71,74,54 73,76,45 66,76,80 62,87,138 103,123,167 106,141,204 103,141,213 103,139,221 69,107,181 58,76,116 69,71,25 30,45,77 29,49,104 134,163,208 111,139,203 58,89,161 64,99,162 64,85,151 66,78,113 17,40,94 29,50,100 57,75,140 68,88,145 65,86,134 63,86,140 62,85,141 170,134,116 177,131,113 113,78,51 70,70,29 70,73,24 68,70,26 70,67,23 79,76,32 72,74,28 74,71,27 71,72,24 75,76,28 75,76,28 80,77,33 70,70,25 80,74,28 74,72,25 69,75,25 67,73,23 79,77,30 75,73,26 76,76,31 75,75,30 76,78,32 71,73,27 70,71,23 62,68,18 71,69,22 78,76,29 82,76,30 79,75,29 78,76,29 79,80,32 78,79,31 76,76,31 71,71,26 79,79,34 68,68,23 68,70,24 74,76,30 79,80,32 79,80,32 74,71,27 80,77,33 74,71,27 77,74,30 73,70,26 82,78,30 73,69,21 71,68,24 73,70,26 68,63,20 75,70,27 80,72,22 103,90,42 130,110,62 110,90,42 115,95,49 117,97,51
62,67,22 72,77,32 61,66,21 69,76,30 68,70,26 68,70,24 68,70,24 66,65,27 69,69,26 71,68,26 70,71,32 75,76,28 70,69,31 62,64,20 74,76,32 68,73,26 77,77,32 73,73,28 75,76,28 72,75,26 71,73,29 65,67,23 77,77,34 71,71,26 66,66,23 68,69,21 69,69,24 76,76,31 61,66,21 74,76,30 68,70,26 69,71,27 74,79,34 74,79,34 73,73,30 77,70,27 55,54,47 21,46,97 18,48,98 38,71,115 41,70,129 41,68,125 51,76,131 50,82,122 58,78,83 36,57,76 15,39,84 29,61,114 49,73,120 47,66,115 49,61,94 60,76,101 122,135,194 70,67,52 41,39,63 25,34,73 18,40,101 49,66,109 91,95,124 114,120,139 91,101,119 59,71,106 94,80,95 79,85,104 36,60,120 110,130,172 159,170,197 197,189,206 58,79,125 93,49,37 162,110,89 109,72,46 63,72,28 74,77,26 65,67,21 77,77,32 75,75,30 70,76,24 87,88,38 76,79,30 70,73,24 79,82,33 70,73,22 66,74,21 71,72,24 77,83,33 77,80,31 74,77,28 73,74,26 73,74,26 74,76,30 72,74,28 76,77,29 78,79,31 79,76,25 78,79,29 75,77,24 82,84,31 86,83,32 79,78,26 83,85,32 81,80,28 82,81,29 85,83,34 82,80,31 75,73,24 78,76,27 74,77,26 78,81,30 76,77,29 72,73,25 79,76,32 72,69,25 74,71,27 80,77,33 84,81,37 84,88,32 77,81,25 78,82,28 76,80,26 77,78,28 79,80,30 78,82,28 80,79,27 84,82,35 77,75,28 78,77,25 84,83,31
75,82,38 66,73,27 72,80,29 73,81,30 65,73,22 73,80,34 62,69,23 67,74,28 71,78,34 58,60,14 81,83,37 71,73,27 71,73,27 70,75,28 59,64,17 66,73,25 64,71,23 69,76,28 74,76,30 69,71,25 71,73,29 61,63,19 61,66,19 67,72,25 66,73,29 62,69,25 68,73,30 58,63,20 72,79,33 68,75,29 67,69,25 65,71,30 73,35,18 101,55,39 161,86,66 142,60,38 102,43,26 58,65,79 10,38,102 58,73,107 153,159,178 142,148,165 174,178,193 80,95,129 38,50,72 41,43,38 26,35,35 21,45,105 107,110,130 140,143,154 144,143,148 119,116,120 89,116,175 51,46,48 49,39,38 37,36,39 14,38,112 63,86,140 146,144,154 204,203,206 165,167,167 60,74,111 40,33,43 35,35,45 40,67,126 148,162,203 206,206,218 216,212,221 59,83,128 96,48,34 116,65,41 123,72,48 63,72,24 82,91,35 86,90,36 79,83,27 87,96,38 79,86,31 77,79,22 94,98,44 89,88,32 83,80,25 95,94,42 86,87,37 94,92,43 75,76,26 82,80,31 90,86,38 85,84,32 94,93,41 76,77,29 80,78,29 89,86,35 91,89,42 89,88,36 94,94,35 100,92,38 96,88,34 99,91,37 97,99,44 87,89,34 83,85,32 93,95,42 100,99,43 96,95,43 89,88,32 94,93,37 92,87,34 96,95,41 94,93,37 90,85,32 100,97,44 95,92,39 94,91,38 86,85,31 79,81,26 93,90,37 92,94,39 93,90,39 95,90,35 87,86,34 89,87,38 87,86,32 92,91,37 92,90,32 94,97,37 84,86,29 93,93,34
