86,97,124 84,95,122 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 60,61,84 62,60,82 56,54,74 45,43,63 45,43,63 61,74,100 74,69,85 58,57,72 60,59,74 47,45,55 71,68,83 57,54,69 60,57,72 42,42,50 50,56,75 70,71,101 107,93,93 135,120,111 134,122,110 146,134,122 137,120,112 42,43,62 44,46,60 39,37,57 54,56,72 40,41,64 41,47,68 57,55,75 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 71,70,85 55,57,73 50,52,68 51,53,69 47,49,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 48,50,66 37,40,49 46,48,64 54,57,75
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 64,60,80 56,54,74 62,63,86 63,61,83 52,50,70 43,41,61 71,69,91 79,77,99 73,70,87 56,55,70 60,59,74 48,46,56 60,57,72 60,57,72 61,58,73 48,47,62 52,61,84 105,102,106 143,134,119 93,89,79 128,117,112 161,150,147 104,97,100 43,46,64 43,45,59 52,51,68 43,44,67 46,48,73 46,51,75 62,61,78 33,36,47 42,42,52 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 88,84,95 47,49,65 49,51,67 43,46,57 48,50,64 52,56,71 48,51,69 39,43,56 45,45,55 34,37,48 51,54,65 37,40,49 49,51,67 62,65,83
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 95,90,106 80,75,93 47,48,67 57,55,77 60,58,78 66,62,82 60,56,76 55,53,73 63,66,88 80,79,96 46,44,64 112,106,111 128,122,113 88,75,68 63,61,57 55,55,67 57,57,67 54,51,66 61,59,71 65,60,76 79,76,91 105,105,117 112,95,98 183,159,151 162,144,143 52,49,66 60,52,69 77,73,82 48,50,66 49,47,67 51,50,67 47,48,71 46,47,70 49,56,81 78,66,78 50,52,66 43,41,53 52,51,66 42,45,67 41,47,68 42,45,67 25,25,35 70,66,79 40,43,63 80,83,103 65,63,83 47,48,69 50,54,69 46,50,63 49,51,65 52,56,71 48,47,62 36,36,48 46,46,58 37,35,45 39,41,55 48,47,62 47,51,64 43,45,59
171,164,167 179,172,175 183,176,179 158,151,154 158,150,158 78,75,90 99,94,112 49,48,65 62,63,82 65,63,83 59,57,77 58,56,76 60,58,78 58,56,76 91,82,93 130,121,113 123,113,103 131,121,111 102,82,73 86,79,77 53,51,63 47,45,57 69,66,83 116,108,116 149,135,135 133,121,126 140,126,139 194,157,142 97,86,93 97,95,103 60,59,74 54,51,68 74,72,84 49,50,73 54,59,83 51,53,67 45,51,70 49,52,74 51,49,69 64,63,80 40,36,45 60,58,70 62,59,76 43,46,66 42,45,63 50,52,68 35,35,45 60,57,74 49,50,71 94,89,105 47,48,69 53,56,74 46,49,67 48,52,67 44,46,60 57,60,78 46,46,56 35,35,45 42,42,54 36,36,46 43,43,55 42,44,58 41,43,57 45,44,61
176,169,172 158,151,154 160,153,156 135,127,135 100,92,100 71,69,77 79,77,89 79,75,84 78,71,83 79,75,88 60,58,70 48,46,56 124,118,123 126,118,126 122,110,122 134,123,130 135,125,126 131,121,125 131,108,95 99,84,92 65,54,63 114,108,113 128,120,128 121,112,123 125,114,123 142,130,142 110,88,82 176,140,132 70,67,71 73,72,77 36,36,44 69,61,80 159,94,16 152,88,1 52,48,59 161,118,62 155,82,50 120,60,37 106,68,51 54,47,59 39,39,51 46,54,74 40,42,67 56,62,92 42,45,67 46,49,69 50,48,68 46,47,68 85,82,97 67,65,87 48,54,73 47,51,66 42,46,59 46,50,63 43,47,60 53,57,72 39,39,49 31,31,39 29,29,37 39,39,47 44,44,54 48,48,58 46,46,58 45,45,57
150,147,153 111,107,120 127,118,129 128,123,125 88,81,91 85,78,90 102,98,107 57,55,67 62,60,72 52,50,62 73,71,83 61,59,67 98,91,101 113,109,120 112,105,117 123,115,123 130,119,128 123,112,121 131,110,95 96,84,89 59,50,63 140,133,145 127,118,131 135,126,139 146,134,146 151,139,151 216,176,153 100,86,86 62,56,63 62,60,68 51,49,57 62,55,69 147,99,56 140,79,32 157,94,43 195,115,81 120,65,34 99,48,24 90,44,28 103,64,36 50,47,64 61,63,79 39,46,71 42,51,76 46,49,71 35,38,47 46,44,64 59,56,73 71,72,95 49,60,87 48,51,69 57,60,78 56,59,77 49,51,65 50,52,68 57,56,71 41,39,49 38,36,44 24,23,28 49,49,57 48,51,62 51,51,61 46,46,56 51,50,67
120,110,109 128,118,117 136,127,123 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 67,64,79 61,58,73 64,62,72 80,76,89 129,122,134 132,125,139 131,123,140 139,127,139 146,134,146 140,119,104 98,84,89 80,71,84 174,163,148 190,174,159 189,170,154 201,189,163 102,90,80 182,143,131 80,68,73 46,40,47 62,60,68 58,62,66 186,98,60 113,53,28 137,64,36 132,69,38 80,40,17 82,44,23 94,49,26 97,56,40 95,54,36 97,49,31 52,50,70 49,61,83 42,45,63 42,44,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 50,53,64 55,55,67 48,50,64 48,48,58 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,70
163,156,156 128,119,130 125,117,136 92,84,92 77,73,82 94,90,99 67,63,74 58,54,65 62,58,69 76,75,92 88,84,95 137,126,135 145,133,133 181,168,165 170,156,142 123,112,105 152,140,128 153,138,127 128,105,90 91,77,82 80,71,84 179,163,146 196,178,157 185,168,144 207,193,168 156,119,118 109,88,77 112,95,98 45,46,51 60,61,66 143,75,53 88,41,18 89,47,25 86,43,26 68,34,14 53,31,13 56,31,14 67,37,22 88,50,33 91,48,31 93,50,31 94,48,22 54,57,79 47,53,72 56,55,70 50,49,66 57,54,69 64,63,80 58,59,82 59,62,84 44,51,65 42,46,61 48,48,60 59,57,67 43,43,53 45,45,55 38,36,44 61,59,67 44,44,52 52,52,62 46,44,54 46,46,56 58,56,76 50,49,64
196,178,157 207,190,162 197,178,162 160,146,130 138,127,112 162,148,130 154,138,125 137,126,107 186,170,153 188,173,153 192,178,153 192,174,153 209,191,161 197,180,152 191,177,152 177,162,140 192,175,149 193,176,152 123,102,87 81,67,69 78,69,84 179,168,153 73,62,55 120,108,96 132,122,121 230,191,179 78,66,71 92,82,83 48,49,54 60,59,62 106,73,62 105,54,30 93,41,9 231,140,100 99,57,33 47,27,9 48,28,10 54,27,11 65,35,18 82,46,26 98,53,30 91,45,27 59,57,79 53,56,78 36,36,48 52,51,68 112,108,121 72,70,90 59,62,80 61,67,84 44,43,60 58,57,74 51,49,59 48,46,56 43,41,49 43,43,55 43,41,49 19,17,25 51,51,61 46,46,56 46,44,54 45,45,57 51,51,63 47,50,59
87,80,78 200,185,165 177,161,144 163,150,129 194,181,158 184,170,145 152,138,113 176,157,132 193,174,147 207,186,161 205,181,155 200,176,152 204,183,158 179,162,136 170,156,131 194,168,145 222,193,169 213,187,162 103,82,71 93,77,75 85,76,91 109,97,102 35,26,22 23,16,14 54,47,47 224,187,174 80,68,68 49,47,48 62,59,65 67,66,71 94,58,50 103,50,25 255,208,146 255,165,114 173,110,77 85,54,35 45,25,7 51,26,9 56,30,9 75,41,19 90,49,31 94,50,24 58,60,76 56,55,72 51,50,67 66,63,78 79,77,97 58,56,78 60,63,81 62,65,83 53,52,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 43,42,47 55,53,63 53,51,61 53,53,65 51,50,67 54,52,64 48,48,60
