18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,30,31 34,32,33 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 47,43,52 51,47,58 53,52,57 54,50,59 50,49,54 50,49,54 66,49,50 155,128,123 93,41,36 92,35,32 108,34,32 110,31,24 120,31,29 123,30,25 126,29,23 132,30,26 136,28,26 139,31,29 140,29,21 140,29,21 146,35,27 144,33,25 149,33,29 147,31,25 151,31,24 153,33,26 156,36,29 155,33,26 159,35,29 163,36,31 160,33,28 164,37,32 164,37,32 170,38,33 171,39,34 175,42,34 175,42,34 177,42,31 178,40,32 182,44,34 188,45,37 196,47,38 207,49,39 227,51,40 224,66,40 75,73,81 68,64,73 62,60,68 60,59,64 58,56,66 52,50,60 55,54,59 55,52,58 50,51,56 61,54,52 78,69,61 134,108,83 170,136,104 156,105,25 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 70,41,0 118,77,18 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,66 56,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 198,165,113 200,164,113 183,147,96 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,28,29 32,30,31 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 53,49,60 52,51,56 51,47,56 51,50,55 52,50,58 118,84,80 92,47,40 88,36,31 96,36,34 108,34,32 110,31,24 115,26,24 123,30,25 127,31,25 127,27,22 134,29,26 137,29,27 142,31,25 144,33,25 140,29,21 144,33,25 149,33,29 150,34,28 151,31,24 150,30,23 151,34,26 155,33,26 158,34,28 159,35,29 160,36,30 162,35,30 166,37,33 165,38,31 166,37,31 171,39,34 171,39,34 175,40,31 174,39,30 179,41,31 188,45,37 193,44,35 206,49,39 226,50,39 240,77,53 68,66,74 62,58,67 60,58,66 60,59,64 58,56,66 51,49,59 55,54,59 54,51,57 54,53,58 65,55,54 84,78,69 146,118,91 161,125,94 165,120,29 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 70,41,0 117,76,15 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,55 58,44,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 188,152,101 193,157,106 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,28,29 31,29,30 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 48,48,56 53,47,54 52,50,58 93,70,69 108,41,34 98,36,34 97,40,41 102,34,32 104,30,28 107,28,21 116,27,23 122,29,22 123,30,23 126,29,23 129,27,25 130,28,24 132,27,24 140,31,23 142,33,25 139,32,23 143,32,26 144,31,24 148,32,26 145,33,23 147,35,25 150,33,25 153,33,26 153,33,26 155,35,28 157,37,30 158,38,31 161,37,31 162,38,32 164,37,32 164,37,32 165,38,33 168,36,33 170,38,33 177,42,31 186,43,35 196,47,36 215,46,37 247,63,48 70,61,72 65,61,70 61,59,67 60,59,64 60,58,68 48,46,56 52,51,56 52,49,55 60,54,59 76,65,62 106,92,78 151,119,87 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,31 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 198,160,110 186,150,99 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 46,44,52 48,46,54 48,46,54 48,47,52 54,47,50 107,63,53 98,41,38 100,40,38 99,35,36 97,31,28 103,29,27 105,31,24 114,28,23 116,25,22 123,29,29 122,25,24 129,31,34 129,29,26 134,30,24 136,29,24 139,32,25 142,31,23 144,33,27 142,31,23 143,33,22 145,32,25 146,33,26 150,35,26 150,33,25 150,33,25 153,33,26 157,37,30 156,36,29 158,36,29 157,37,30 159,35,29 161,37,31 164,37,32 170,38,35 168,39,35 173,40,32 180,40,35 193,44,33 212,44,35 243,65,46 78,71,83 59,55,64 58,56,64 60,57,63 60,58,68 48,46,56 52,51,56 52,48,57 56,53,57 85,74,67 125,105,87 169,136,99 115,78,36 220,164,46 68,53,44 46,36,26 132,83,0 181,120,55 132,74,0 72,43,21 200,143,58 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 172,139,89 164,132,88 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 48,46,54 51,50,55 48,46,54 48,45,51 145,101,91 108,44,43 104,42,40 104,37,37 97,34,30 101,33,31 105,30,28 106,29,23 110,25,20 115,26,22 122,25,24 125,29,25 122,28,26 130,28,26 133,29,23 133,28,25 136,29,24 138,29,21 139,28,20 138,29,21 141,28,21 142,33,25 144,33,25 148,32,26 148,32,26 148,33,24 150,33,25 150,32,27 150,32,27 156,36,29 157,37,30 155,38,28 159,37,28 161,36,33 165,38,33 165,36,32 169,40,36 176,41,34 190,45,35 213,45,36 243,75,59 69,62,74 61,57,66 60,58,66 60,57,63 61,59,69 51,49,59 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,116,42 72,40,0 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,89,34 64,24,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 143,93,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,92 171,139,93 158,124,81 123,98,70 66,54,42 60,49,44 43,36,34 19,16,20 18,15,21 20,17,23 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 45,44,49 48,48,56 48,48,56 47,45,57 66,45,43 112,53,48 106,47,40 103,39,38 99,39,37 97,34,30 98,30,28 102,28,26 106,29,23 107,25,19 110,28,22 114,28,25 115,24,21 122,28,26 124,28,24 127,30,26 129,29,24 136,29,24 137,30,23 137,30,23 138,29,23 142,32,21 140,29,21 145,32,25 147,32,23 146,34,24 149,33,29 151,33,30 151,33,30 150,32,27 153,35,30 156,36,29 156,36,29 158,36,29 161,37,31 164,37,32 166,37,31 170,38,35 176,41,32 191,44,37 218,44,35 220,114,100 63,57,64 60,58,66 60,58,66 60,58,66 60,58,66 48,46,54 57,56,61 52,51,56 71,66,65 117,94,79 141,121,89 118,71,19 191,127,63 39,31,18 36,31,19 99,71,33 30,20,21 86,62,25 116,92,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 27,20,20 27,16,9 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 135,82,16 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 19,17,18 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 17,15,16 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 46,43,47 52,50,60 137,74,68 112,43,48 103,44,39 100,38,36 95,34,29 93,32,25 95,27,25 99,28,25 103,29,24 101,24,18 110,25,22 107,25,23 112,26,23 116,27,25 120,26,24 122,25,24 126,29,28 132,30,26 133,29,23 135,28,21 138,29,23 143,32,26 142,31,23 147,32,23 149,34,23 147,35,25 148,32,26 151,30,26 150,32,27 152,31,27 153,32,28 155,35,28 155,35,28 158,36,29 160,36,30 162,35,30 164,35,31 170,38,35 177,42,33 191,42,33 217,45,35 128,71,68 61,58,64 58,58,66 60,58,66 60,58,66 60,58,66 47,45,53 50,51,54 56,51,53 87,70,60 131,90,43 121,74,11 161,122,49 60,49,34 29,20,16 83,63,33 94,62,18 32,19,14 41,30,23 65,48,24 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,16,17 17,14,20 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,21 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 48,46,54 79,67,67 112,46,43 109,45,46 104,42,40 100,38,36 95,34,29 86,30,22 88,27,22 90,27,23 95,24,23 98,24,22 99,24,22 102,23,20 108,26,24 108,26,22 114,28,25 118,27,24 122,28,28 128,28,23 132,31,22 134,30,20 136,29,20 143,34,26 150,42,31 157,41,28 165,42,27 166,38,29 163,35,24 150,34,21 151,34,24 150,32,27 154,36,31 155,35,28 158,36,29 159,35,29 158,36,29 161,37,31 166,37,33 170,38,33 179,39,32 190,41,32 227,44,33 82,65,68 62,60,70 62,60,72 64,62,74 60,58,70 61,59,67 48,46,54 50,48,56 60,50,49 100,70,12 93,71,33 61,33,0 67,44,29 29,20,16 61,48,25 112,76,14 107,69,3 41,25,19 40,31,23 70,59,40 199,167,110 208,168,114 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,68,37 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 79,58,31 28,19,15 56,24,0 162,95,16 255,186,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 165,133,87 167,137,91 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 51,43,32 82,74,63 32,27,29 18,16,17 18,15,21 20,17,23 19,16,22 20,17,23
18,14,23 20,16,25 20,16,25 20,17,23 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 34,33,38 38,36,46 39,37,45 38,36,44 41,37,46 45,44,49 46,45,50 105,53,50 114,47,47 108,44,45 100,41,36 94,33,28 91,32,27 84,28,22 83,26,23 84,24,22 89,22,22 92,24,22 97,23,23 98,23,21 101,23,22 102,23,20 107,25,23 112,27,24 113,27,22 124,28,22 136,39,17 135,45,3 158,73,18 215,134,55 215,138,51 216,141,51 226,152,59 230,150,48 236,150,50 240,133,61 182,68,9 178,54,28 155,33,26 156,35,31 159,37,30 160,36,30 162,35,30 160,35,32 165,36,32 173,39,34 181,41,32 197,46,36 230,45,35 63,63,75 65,63,75 66,64,76 66,64,76 64,62,74 61,59,67 47,45,53 52,48,57 71,60,55 99,86,63 52,39,32 29,22,6 30,19,12 30,21,15 51,36,25 120,73,10 130,85,10 92,67,37 67,58,41 79,69,57 159,135,109 200,159,114 186,151,113 77,62,53 100,91,76 66,55,48 52,41,36 49,31,26 36,26,14 30,19,12 24,18,11 27,16,13 26,15,12 24,15,11 24,14,13 21,14,12 24,14,15 95,74,49 90,54,3 86,57,8 101,75,36 49,23,0 146,98,14 154,102,31 182,131,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 176,145,96 178,147,98 179,148,97 176,145,94 178,147,98 174,143,94 150,123,87 108,88,68 70,59,42 66,54,42 41,36,35 19,17,18 18,15,19 18,15,19 18,15,21 16,13,19
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 33,32,35 37,36,39 39,37,47 38,37,42 41,40,45 47,45,53 58,47,54 120,52,48 111,47,48 109,40,41 99,35,34 94,32,30 88,28,26 83,26,23 82,23,18 83,22,17 84,21,17 87,21,16 90,22,20 94,23,22 98,23,23 101,24,20 106,27,22 109,28,19 114,41,9 166,99,22 184,118,34 211,135,72 197,111,63 169,60,29 179,47,30 197,51,37 210,51,34 216,55,37 216,54,41 219,63,41 239,98,60 255,170,71 224,129,48 185,51,33 155,32,30 162,37,34 164,36,34 164,37,32 170,37,37 171,40,32 187,42,32 207,46,37 225,60,50 62,58,67 61,59,69 64,62,72 64,62,72 61,59,69 50,48,56 45,43,51 49,45,56 76,61,52 117,97,79 141,115,90 40,25,14 36,23,18 33,22,17 29,20,16 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 121,105,88 78,74,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
