18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,37 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 49,46,50 46,47,52 66,49,50 121,73,67 91,34,31 108,34,32 111,29,23 120,29,26 126,29,23 135,33,29 136,28,26 140,29,21 145,34,26 145,34,26 149,33,29 154,37,29 151,31,24 156,36,29 161,37,31 163,36,31 160,33,28 164,37,32 170,38,33 171,39,34 172,41,33 177,42,33 178,40,32 185,45,38 196,47,38 207,49,39 249,57,45 87,56,37 68,64,73 63,59,70 59,57,67 52,50,60 54,52,60 55,53,61 61,54,52 106,90,73 158,124,92 156,105,25 126,97,62 89,80,65 153,100,18 162,102,14 104,63,4 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,34 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 52,51,56 55,48,58 53,54,59 128,68,58 95,40,36 103,37,34 106,32,30 112,30,24 120,29,26 125,29,23 130,30,25 132,28,22 139,32,27 140,31,23 142,31,23 145,32,27 149,31,26 149,32,24 150,35,26 158,36,29 158,36,29 158,36,29 161,37,31 162,38,32 165,38,33 165,36,32 168,36,31 173,40,32 178,40,30 189,43,36 201,47,38 243,46,38 106,58,44 62,58,67 61,57,68 61,59,69 50,48,58 51,49,57 53,49,58 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 47,53,56 158,126,121 101,44,41 102,38,37 99,33,30 103,29,27 109,27,21 115,26,22 123,29,29 129,28,28 128,28,25 134,30,24 138,29,23 141,32,26 143,32,26 145,35,24 144,31,24 145,32,25 151,34,26 149,32,24 153,33,26 153,33,26 158,36,29 157,37,30 159,37,30 164,37,32 170,38,35 170,38,33 183,43,38 192,43,32 239,48,40 84,52,38 59,55,64 60,56,67 59,57,67 51,49,59 50,48,56 55,53,63 83,72,65 153,120,93 125,88,46 246,190,72 40,30,18 88,69,34 194,133,68 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 40,39,44 43,42,47 47,45,53 51,50,55 48,46,54 54,41,49 113,44,31 104,42,40 100,33,33 100,32,30 105,30,28 108,26,20 112,26,21 122,25,24 123,30,25 130,28,26 133,29,23 137,30,25 138,29,23 139,28,20 143,32,24 141,32,24 144,33,25 148,32,26 148,32,26 150,33,25 150,32,27 156,36,29 157,37,30 156,36,27 159,37,30 165,38,33 170,38,33 175,40,33 190,45,35 232,49,36 87,61,51 61,57,66 61,57,68 60,58,68 51,49,59 50,48,56 58,55,61 107,88,74 154,125,94 146,96,22 72,40,0 45,36,19 38,24,6 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 43,36,34 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 44,43,46 44,43,48 46,45,50 46,44,56 126,70,64 103,43,43 100,40,38 95,34,29 95,27,25 100,29,26 106,27,22 108,26,22 110,25,22 116,25,24 124,27,26 125,29,25 127,28,20 134,30,24 136,29,22 138,29,23 143,32,24 144,31,24 146,31,22 148,33,24 150,32,27 150,32,27 152,31,27 153,33,26 159,37,30 159,35,29 164,37,32 166,37,33 174,39,30 192,43,34 231,48,39 57,63,66 60,58,66 60,58,66 60,58,66 50,48,56 51,49,57 63,58,57 132,102,74 118,72,13 118,101,66 31,23,10 117,83,42 32,23,8 38,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,18,19 18,15,19 17,14,20
19,15,24 19,15,24 19,16,20 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 39,38,43 46,44,52 49,43,50 110,43,45 103,41,39 97,35,33 91,30,25 92,26,23 93,27,24 98,23,21 102,24,23 104,22,18 110,25,22 117,28,24 124,27,26 126,28,27 131,30,23 137,33,25 135,27,25 142,31,25 143,32,26 151,34,26 150,27,23 151,33,30 149,34,25 153,36,28 155,35,28 157,35,28 157,37,30 163,36,31 166,37,33 179,41,33 188,42,32 230,60,54 59,59,69 61,59,69 60,58,70 60,58,66 50,48,56 53,50,54 84,68,51 119,76,16 68,37,0 43,17,5 31,26,14 111,70,9 46,29,3 38,27,20 186,153,116 204,167,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 106,77,12 26,19,17 38,31,13 155,119,70 214,171,113 198,165,113 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 42,36,27 68,65,52 19,17,18 18,15,21 18,15,21 20,17,23
18,14,23 20,16,25 20,17,23 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 37,35,43 38,36,44 38,36,44 43,42,47 46,45,50 105,53,50 108,46,48 104,42,40 94,33,28 87,31,23 83,26,23 84,24,22 89,22,22 95,23,25 98,23,21 102,25,21 108,26,24 112,27,24 118,28,22 132,37,24 135,45,3 179,93,25 214,137,50 216,141,51 227,152,53 245,161,58 240,133,61 179,62,22 159,37,30 156,35,31 159,37,30 155,34,30 160,35,32 168,36,31 178,38,29 197,46,36 175,73,71 65,62,77 66,64,76 65,63,75 61,59,67 47,45,53 60,54,59 98,84,68 52,39,32 31,18,11 35,26,20 51,36,25 125,81,14 144,98,14 67,58,41 110,89,76 199,158,113 186,151,113 101,92,77 79,70,62 52,41,36 42,26,22 31,20,13 24,18,11 26,17,11 27,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 170,118,45 179,130,49 133,88,26 162,135,90 167,137,91 176,145,96 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 70,59,42 103,91,81 18,16,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 32,31,34 38,37,42 38,37,42 43,44,49 60,49,56 121,53,49 113,44,45 104,37,37 94,32,30 88,28,26 84,25,20 82,21,16 87,21,18 91,23,21 93,22,21 101,23,22 103,24,19 111,30,21 158,87,34 192,128,43 175,99,36 151,55,15 180,48,31 197,51,37 210,46,29 216,57,36 218,62,40 207,96,20 255,187,106 185,51,33 154,36,33 163,35,35 165,38,33 173,40,32 184,39,29 206,45,36 93,53,59 59,59,71 64,62,72 62,60,70 54,52,60 46,44,52 61,54,57 98,88,76 159,133,108 39,36,23 38,27,22 28,19,15 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,153,123 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,21 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 45,42,48 124,73,74 121,45,48 112,44,42 99,35,34 87,30,27 85,28,25 80,23,20 82,23,18 82,22,20 85,21,20 93,22,19 93,26,19 108,54,4 172,108,48 139,38,27 142,43,33 121,72,50 165,131,109 167,148,121 165,146,119 165,137,110 176,149,117 212,188,153 255,231,198 210,123,96 244,77,54 176,57,20 165,35,34 170,39,31 177,37,28 188,39,30 222,45,37 67,68,73 67,60,70 60,56,65 56,52,61 55,53,63 46,45,50 71,60,53 125,100,72 170,139,88 177,140,98 129,114,92 31,17,19 84,52,10 195,126,25 163,131,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 159,123,61 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,29,0 24,15,7 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 38,37,42 41,40,45 44,43,48 140,67,62 109,45,46 107,41,38 97,34,30 88,28,26 83,26,23 79,24,20 78,23,19 81,21,19 84,22,22 91,25,20 138,89,49 106,45,9 110,36,29 125,93,77 92,74,55 155,115,92 184,131,106 197,136,104 208,142,110 215,149,115 222,159,124 231,170,138 238,169,138 236,179,148 160,120,86 255,139,87 185,60,41 176,38,28 182,40,29 199,42,36 239,56,45 60,56,69 62,55,65 59,55,64 53,49,58 48,46,56 43,42,47 78,67,52 134,108,83 109,78,27 152,84,0 138,101,57 34,22,12 61,33,4 186,126,15 132,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,33,3 174,128,60 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
