255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,243,206 249,235,206 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 239,220,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,247,218 254,240,211 255,252,218 255,254,220 255,254,220 255,254,216 255,253,214 255,254,220 255,254,220 255,245,211 255,255,220 255,254,222 255,252,203 147,63,28 100,25,7 88,18,10 85,18,9 84,17,8 84,17,8 89,24,14 87,22,10 87,22,12 82,20,9 83,21,10 83,21,10 82,22,8 83,23,13 82,22,10 76,21,10 74,31,14 113,85,47 84,77,89 70,67,71 72,69,73 84,81,85 89,86,92 54,51,57 65,62,66 69,66,70 67,64,70 69,66,72 72,69,75 68,65,69 73,70,74 68,65,69 62,59,63 79,76,80 75,73,81 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 91,84,66 97,90,72 94,87,69 107,98,83 121,112,97 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,200 252,235,198 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 218,199,162 254,240,211 255,248,219 253,239,210 255,250,221 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,254,216 255,251,212 255,254,220 255,254,220 255,254,220 255,245,210 255,249,212 128,61,9 98,25,11 83,22,6 88,21,10 80,18,7 83,21,10 83,21,10 84,24,12 81,21,9 81,21,9 76,16,4 80,18,7 80,22,10 81,23,11 79,21,9 75,15,3 73,18,7 69,20,9 67,24,9 91,80,36 84,81,85 79,76,80 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,71 73,70,76 81,78,84 84,81,87 89,86,92 84,81,87 83,79,88 90,86,95 82,78,87 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 73,70,74 77,74,78 79,76,80 75,72,76 75,74,79 78,72,67 111,105,96 113,105,94 109,101,90 122,114,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 238,219,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,254,218 255,254,216 255,254,220 255,254,220 255,254,220 255,244,209 222,166,128 98,26,5 89,24,14 83,21,10 84,22,11 83,21,12 79,21,11 80,22,12 76,23,11 71,18,4 75,20,7 75,20,7 79,21,9 73,18,5 77,22,11 74,21,7 75,20,9 71,16,5 72,22,7 69,21,7 67,24,9 96,76,44 83,81,82 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,69 76,72,81 80,76,85 79,77,85 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,104,96 108,99,91 104,95,87 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 234,215,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,247,211 255,255,217 255,255,220 255,252,218 255,254,222 255,252,222 107,51,27 85,20,10 81,21,9 82,22,10 75,17,5 78,20,10 72,17,6 69,14,3 71,23,9 66,17,6 68,18,5 64,16,2 62,12,0 70,17,5 67,16,6 75,22,10 74,20,11 74,20,11 67,18,7 74,23,13 69,21,7 72,23,12 86,84,82 89,86,90 86,84,85 58,55,61 63,60,66 69,67,68 65,62,68 75,72,76 76,73,77 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 75,73,74 75,73,74 75,69,74 67,67,67 82,77,79 116,107,99 107,98,90 116,107,99 124,114,102 117,107,95 109,103,94
251,227,190 255,252,215 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 246,225,184 249,228,187 251,230,189 253,234,195 248,234,205 255,242,213 255,249,220 255,251,222 254,240,211 255,242,213 249,235,206 250,236,207 255,247,218 255,247,218 255,242,203 255,254,220 255,249,220 255,247,218 255,244,215 251,237,208 89,31,19 82,20,9 75,22,8 74,23,13 69,20,9 61,19,8 60,22,5 60,25,0 58,26,0 59,27,0 58,25,0 58,22,2 60,19,3 60,17,2 68,20,6 71,23,9 68,20,6 71,22,11 68,20,4 70,20,7 68,18,3 74,16,4 95,67,54 91,89,90 88,85,89 58,55,59 66,63,67 66,63,67 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 95,94,97 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 74,72,73 70,68,69 76,74,75 77,75,76 100,95,92 108,99,91 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,166 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,238,198 255,239,198 249,233,191 255,251,212 253,239,210 255,247,218 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,244,214 255,245,209 255,252,218 255,244,217 249,235,206 255,250,218 255,247,214 76,21,10 80,18,7 67,17,4 56,12,2 51,17,0 90,60,18 98,71,8 94,68,0 96,70,0 100,73,0 99,71,1 92,66,0 90,63,0 99,72,11 84,53,16 59,22,7 62,15,4 60,14,0 68,20,6 71,22,11 72,22,7 78,20,10 75,25,10 94,92,93 86,83,87 54,51,55 61,58,62 66,63,67 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 70,68,69 76,74,75 75,73,74 76,74,75 75,73,74 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,234,194 250,227,187 252,229,189 255,239,199 255,242,202 255,233,191 255,238,196 254,233,190 237,225,188 229,217,180 233,221,184 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,233,193 250,229,188 229,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,248,219 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,247,225 255,251,224 255,252,218 255,244,207 249,234,196 76,26,13 76,16,4 57,17,8 58,21,8 87,63,1 95,65,0 101,72,0 102,76,0 107,78,2 103,76,1 103,76,3 103,73,4 99,73,3 99,73,5 90,68,3 82,59,0 82,57,9 58,22,4 66,20,4 70,20,7 68,18,3 77,19,9 84,22,9 92,90,88 88,86,87 65,62,66 63,60,64 66,63,67 65,63,64 73,72,75 71,70,73 74,73,76 75,74,77 75,74,77 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 68,66,67 74,72,73 75,73,74 75,73,74 69,67,68 73,71,72 70,68,69 72,70,71 84,82,78 114,109,97 116,108,97 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 243,231,192 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,223,177 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,205,164 205,183,147 245,227,195 239,222,194 229,212,184 230,213,185 251,235,204 233,215,183 254,241,207 255,255,224 255,255,228 255,248,214 255,245,211 255,245,205 255,255,212 255,254,214 255,248,208 252,237,197 244,229,191 80,41,27 74,16,4 55,15,8 63,32,9 87,63,0 98,72,2 98,73,0 92,68,6 95,70,40 104,80,58 102,77,49 98,74,41 89,69,10 88,66,1 94,72,7 87,65,2 79,60,0 75,54,0 63,19,7 66,17,6 68,17,7 75,17,7 80,18,5 102,84,79 92,87,89 70,65,67 66,64,65 70,68,69 66,64,65 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 72,71,74 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 69,68,71 72,69,73 69,67,68 74,72,73 74,72,73 69,67,68 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
246,227,188 247,228,189 233,214,175 245,226,187 251,232,193 245,226,189 232,213,176 222,207,171 255,255,218 239,222,183 222,205,170 245,228,189 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,249,207 255,244,207 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 230,217,183 250,238,197 252,236,192 255,255,208 255,255,209 255,255,208 255,244,197 255,248,204 255,241,201 255,245,205 255,251,211 133,112,85 63,19,9 58,14,2 59,24,9 84,62,0 83,63,13 89,67,70 99,77,80 103,80,81 103,80,81 101,80,80 100,79,79 96,73,74 92,70,75 88,68,50 78,63,2 82,61,5 79,61,1 80,49,12 65,19,5 70,19,9 71,18,6 88,18,8 98,85,82 90,83,83 81,79,80 62,60,61 62,60,61 65,63,61 64,64,64 68,73,72 74,73,76 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 66,65,68 74,73,76 67,66,69 72,70,71 69,67,68 63,61,62 67,67,67 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 203,184,145 234,215,176 255,239,208 255,244,211 255,251,218 255,244,213 255,248,216 246,233,201 244,226,196 229,212,177 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,238,196 255,237,200 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,208 255,254,210 255,244,204 255,247,207 255,242,202 255,246,211 56,34,14 59,16,8 54,16,8 87,65,0 88,65,62 83,62,62 104,81,82 104,81,80 100,77,78 101,78,79 98,75,76 95,76,78 93,74,78 91,72,76 92,71,67 78,59,4 82,62,1 71,50,0 63,19,7 66,17,6 67,17,4 87,25,16 104,94,95 85,78,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 58,57,60 67,66,69 64,63,66 68,67,70 65,64,67 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
