109,107,108 96,94,95 99,97,98 105,99,106 101,93,101 106,103,107 105,102,106 97,92,94 108,103,105 106,101,103 100,95,97 110,105,107 103,84,72 176,145,126 80,66,66 57,49,55 71,63,71 48,40,46 31,24,27 28,22,27 28,22,29 53,49,58 136,131,128 143,135,124 137,127,126 134,124,123 137,128,122 156,147,139 156,144,134 165,154,139 166,154,142 175,161,145 167,153,135 171,157,139 179,165,149 151,137,119 162,148,134 174,160,142 181,170,151 183,167,150 185,171,155 170,156,142 158,144,130 146,135,120 174,163,144 156,142,126 160,149,134 141,133,122 142,134,123 145,137,126 134,128,123 125,120,122 120,118,119 122,118,129 105,105,113 116,116,124 107,107,117 100,101,106 110,108,116 105,103,111 113,110,116 119,118,121 123,121,122 134,127,130
117,115,116 122,120,121 131,129,130 140,135,132 156,149,147 131,130,123 147,146,139 146,141,143 142,137,139 135,130,132 139,134,136 132,127,129 108,104,94 158,128,111 104,88,82 80,70,69 40,33,33 111,104,102 29,24,26 29,23,28 40,33,36 56,54,52 60,55,54 58,48,49 66,59,57 164,147,139 192,177,157 192,177,155 201,181,161 194,175,148 196,177,152 182,165,139 195,174,149 196,175,150 187,170,146 199,182,158 189,176,155 170,156,138 189,178,159 193,177,160 176,162,146 183,169,155 187,174,153 214,199,179 181,170,155 149,134,125 187,177,155 184,170,154 177,163,147 164,150,134 149,137,127 146,136,126 123,113,112 139,129,128 145,140,142 141,136,138 140,134,139 146,141,140 156,150,145 167,161,156 173,165,152 181,170,155 175,161,145 169,158,141
143,136,134 142,135,133 142,135,133 160,152,141 158,148,138 149,138,123 168,157,142 182,171,152 184,173,156 181,171,149 180,165,145 180,165,145 170,154,137 152,133,117 210,170,145 125,104,91 77,71,64 76,71,57 109,90,76 105,86,70 111,92,76 108,87,72 78,61,53 43,33,34 37,31,38 44,37,40 157,142,131 157,143,127 158,143,132 149,138,121 165,151,133 197,183,158 204,189,167 191,176,154 181,168,147 190,173,147 180,166,139 179,165,140 188,171,145 208,189,166 175,160,138 183,169,144 187,166,141 163,150,129 207,193,168 189,177,151 203,184,157 234,211,182 218,198,168 220,200,170 223,199,164 218,197,172 205,186,159 200,179,152 185,168,144 179,166,145 189,176,155 183,164,139 193,174,149 197,178,153 177,164,143 163,149,135 153,139,125 115,109,102
162,157,143 165,160,146 153,146,130 173,162,147 168,157,142 155,141,125 182,168,150 192,178,153 186,169,145 191,177,152 188,174,149 182,168,143 186,171,149 209,192,166 174,157,131 118,95,80 103,84,70 103,84,70 91,75,60 101,85,68 112,89,76 86,71,62 61,54,54 63,55,61 62,57,59 57,52,54 156,144,134 172,161,146 165,151,133 156,145,128 178,164,146 179,164,142 187,173,148 168,152,135 176,164,138 185,168,142 212,193,168 223,202,175 196,179,155 190,176,151 177,162,140 177,163,138 171,156,136 151,138,117 163,150,129 148,137,120 178,164,146 176,165,146 177,168,151 179,166,145 175,161,143 184,171,150 158,147,128 178,163,141 174,161,138 187,173,155 177,163,145 170,156,138 154,145,126 168,154,138 158,144,128 153,139,125 155,143,131 140,129,122
171,157,139 198,186,160 200,186,161 199,182,158 191,176,154 194,180,155 197,180,156 174,156,135 188,171,147 166,149,123 185,168,144 190,173,149 186,171,149 194,177,153 196,179,155 176,152,130 112,90,72 88,72,59 87,72,61 62,49,46 63,55,61 63,56,59 64,57,60 57,50,53 116,104,104 92,80,82 181,166,155 218,198,168 222,199,168 209,188,165 181,168,147 190,176,151 192,177,155 187,172,150 186,171,149 209,188,163 184,167,141 185,171,146 185,170,148 200,179,156 200,182,161 197,183,165 170,156,138 170,159,140 184,173,154 158,149,130 160,145,134 156,148,135 155,147,134 141,133,120 160,152,141 165,158,142 158,148,138 137,127,117 161,152,137 172,163,148 147,138,123 153,145,132 143,136,120 166,159,143 152,144,133 169,161,150 153,147,138 154,148,139
210,192,162 203,185,155 193,174,149 196,177,152 208,189,164 204,183,156 227,206,179 220,200,170 191,170,143 200,179,152 207,186,159 209,185,161 202,181,154 188,169,144 183,164,139 192,178,153 100,79,64 89,70,58 71,54,46 79,67,67 59,49,50 61,51,55 59,52,55 107,95,95 99,86,81 103,90,100 159,146,139 201,182,155 217,196,171 201,182,157 206,194,168 189,170,145 206,189,165 193,179,154 196,177,152 193,172,147 194,177,153 198,179,154 185,170,148 197,182,160 192,177,155 182,170,144 205,190,168 198,187,168 155,144,129 147,137,125 163,155,142 132,126,119 160,154,149 141,135,130 120,113,111 134,127,127 147,140,140 121,114,114 136,129,127 133,127,122 143,139,133 127,121,116 132,126,119 137,131,124 126,122,116 112,108,102 141,135,130 150,143,141
204,184,152 212,191,164 231,210,183 214,193,166 202,181,154 199,178,151 193,172,145 220,199,172 207,186,159 198,177,150 199,178,151 185,166,139 183,164,137 191,172,145 201,182,157 211,193,163 94,78,61 95,79,64 101,83,78 57,47,51 56,45,52 57,50,53 58,51,54 72,61,68 88,78,82 92,84,92 84,78,83 167,153,137 176,161,141 186,169,143 194,180,153 206,185,160 223,204,177 211,192,165 208,189,162 205,184,157 198,183,161 218,199,172 198,179,154 201,184,158 216,202,177 208,191,165 176,161,139 176,166,144 162,151,134 185,176,159 170,162,151 179,174,160 162,156,147 134,128,119 127,121,116 102,95,93 132,126,121 144,137,135 130,123,123 119,117,118 127,125,126 130,128,129 125,123,124 129,127,128 132,127,129 131,126,128 124,119,121 113,108,107
235,210,182 240,215,187 230,207,178 226,203,174 222,199,170 217,197,167 213,192,165 188,171,145 201,182,157 148,129,104 187,168,143 200,179,152 210,189,162 202,181,154 195,174,147 200,183,157 136,110,89 174,147,129 191,164,148 92,77,68 82,68,68 76,61,52 97,78,64 100,79,66 90,76,76 86,81,83 84,81,87 67,62,64 186,171,149 194,176,146 216,193,162 223,200,169 212,194,164 216,197,174 213,192,165 219,198,171 202,182,152 205,186,161 223,203,173 220,199,172 195,176,151 175,157,136 188,174,149 200,186,161 199,185,160 185,170,150 185,171,155 179,165,151 154,149,137 165,160,148 158,152,145 137,131,124 158,152,147 148,142,137 121,115,110 139,132,130 134,127,125 127,122,121 133,128,130 131,126,128 118,116,117 103,101,102 105,103,104 118,116,117
175,161,145 179,166,143 189,170,143 193,174,149 195,176,151 214,193,166 181,162,137 187,170,146 214,197,173 201,182,157 209,188,161 202,181,154 203,184,159 196,179,153 206,185,160 215,196,169 164,140,116 156,130,109 135,109,95 124,98,88 151,126,107 151,122,102 150,116,96 144,110,90 135,104,83 132,101,82 161,138,127 126,110,106 104,92,82 188,170,140 188,168,138 202,183,156 190,170,150 204,185,160 220,199,172 210,189,162 218,195,166 193,169,143 200,176,150 195,174,147 198,177,150 196,177,150 209,188,161 178,164,139 197,183,158 194,181,160 165,154,137 158,146,134 159,151,140 153,145,134 134,126,115 146,137,129 134,128,121 136,130,123 147,141,134 149,143,136 148,139,133 134,128,123 140,133,131 142,135,133 134,129,128 109,107,108 123,121,122 111,109,110
182,167,145 200,185,163 185,171,153 192,177,155 186,172,147 186,171,149 172,156,139 184,169,149 186,170,153 184,168,151 182,169,148 184,169,149 163,148,128 170,156,138 186,173,152 183,169,151 180,149,128 154,123,104 177,146,125 197,161,141 182,144,123 164,130,108 168,134,114 230,187,170 248,207,180 234,193,175 201,174,158 142,123,125 88,76,90 164,149,127 172,153,128 179,165,140 211,194,168 229,205,181 218,197,172 217,198,173 254,231,200 228,207,180 221,197,173 214,194,164 223,200,169 216,193,164 216,196,166 210,189,162 204,191,168 201,186,164 153,142,125 172,162,150 111,101,89 151,141,129 152,142,130 158,150,139 149,141,130 170,162,151 140,135,123 146,141,129 139,134,122 144,139,127 130,124,117 140,134,129 136,130,125 111,101,100 122,120,118 126,121,123
