255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,243,209 237,223,194 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,244,205 228,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,249,220 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,254,216 255,255,216 255,255,216 255,254,220 255,254,220 255,254,220 255,250,216 255,255,220 255,253,224 255,253,221 255,232,146 147,63,28 112,30,5 97,21,8 87,17,9 85,18,9 85,18,9 81,14,5 85,18,9 89,24,14 86,21,9 86,21,9 87,22,12 82,20,9 82,20,9 83,21,10 84,22,11 82,22,8 82,22,10 82,24,12 81,21,9 76,21,10 71,22,11 92,57,30 123,104,51 84,77,89 72,73,78 67,64,68 73,70,74 84,81,85 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,70 67,64,70 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,62,66 79,76,80 72,71,76 88,86,94 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 91,84,66 93,86,68 101,94,76 97,90,72 107,98,83 108,99,84 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,247,211 220,204,171 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 235,216,177 211,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,247,218 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,249,210 255,255,216 255,254,220 255,254,220 255,254,220 255,254,222 255,249,214 255,250,221 255,247,210 153,77,17 104,21,4 93,17,4 86,16,6 83,16,5 80,15,5 83,18,8 85,20,10 83,18,8 85,23,12 84,22,11 82,20,9 82,20,9 80,18,7 78,16,5 80,20,8 80,20,8 80,22,10 78,20,8 80,22,10 77,17,5 72,17,6 69,18,8 69,26,11 87,61,22 103,92,75 77,71,76 77,74,78 80,77,81 79,76,80 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,70 65,62,68 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,91 84,81,87 66,65,70 85,83,91 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,139,123 142,135,119 134,127,111 130,123,107 124,114,102 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,231,187 251,232,193 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 252,233,194 224,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,247,218 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,241,202 255,255,216 255,254,220 255,254,220 255,254,220 255,252,220 254,243,208 255,241,199 192,148,97 112,29,16 94,25,10 89,24,12 86,19,8 88,21,10 84,19,9 82,20,9 85,23,12 84,22,11 80,22,10 77,19,7 81,23,11 75,17,5 73,15,3 78,16,5 81,21,9 78,20,8 77,19,7 76,21,8 75,20,7 77,19,7 73,18,7 74,21,9 66,17,6 69,21,3 75,55,23 87,77,53 77,74,78 77,74,78 79,76,80 89,86,90 70,68,69 59,57,58 70,67,71 74,71,75 75,72,78 74,71,77 80,77,83 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 80,76,85 90,86,95 77,71,78 90,83,93 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 70,67,71 75,72,76 77,74,78 76,73,77 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,106,95 103,95,84 110,102,91 113,105,94 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 250,239,206 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 248,229,190 241,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,218 255,254,216 255,255,218 255,254,220 255,255,218 255,254,220 255,250,216 255,244,209 255,241,203 119,46,18 89,19,9 90,25,15 85,20,10 83,21,10 85,23,12 81,19,10 78,20,10 79,21,11 78,20,10 75,22,10 76,23,9 77,22,9 71,16,3 75,20,7 76,21,8 77,19,7 72,14,2 75,20,9 76,21,8 75,20,9 72,17,6 73,18,7 75,25,10 69,19,6 71,23,9 68,25,10 73,35,14 85,76,70 80,78,79 82,79,83 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 67,64,70 68,65,71 76,72,81 80,76,85 81,79,87 76,74,82 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,76 79,78,83 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,106,98 108,99,91 108,99,91 109,100,92 122,111,104 117,106,99 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 249,230,191 249,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 255,243,207 255,243,205 255,255,222 255,255,220 255,250,217 255,254,220 255,249,217 255,252,222 211,171,135 90,23,12 86,21,11 81,21,9 81,21,9 81,21,9 75,17,5 78,20,10 71,18,6 70,15,4 69,16,4 71,23,9 69,21,7 66,16,3 68,18,5 64,16,2 67,17,4 69,16,4 69,16,4 67,16,6 75,21,12 71,18,6 74,20,11 74,20,11 69,21,7 72,24,10 74,24,11 69,21,7 72,22,7 85,56,25 84,82,80 89,86,90 89,86,90 72,69,73 62,59,65 63,60,66 69,66,70 65,62,68 68,65,71 75,72,76 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,80 74,73,78 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,72,73 70,68,69 72,70,71 74,72,73 74,72,73 76,74,75 74,72,73 75,69,74 75,69,74 68,66,67 83,75,81 116,107,99 107,98,90 106,97,89 120,111,103 124,114,102 119,109,97 101,95,88 127,122,110
250,228,190 255,247,209 255,246,208 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 246,234,197 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,250,209 239,218,177 242,221,180 250,229,188 247,226,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,247,218 255,251,219 251,237,208 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,216 255,254,214 255,249,220 255,243,214 255,241,213 255,250,221 255,251,222 255,248,219 138,93,70 87,22,10 81,21,9 79,21,9 79,21,9 76,21,10 71,16,5 66,17,6 60,13,4 60,13,2 58,20,3 60,21,7 61,22,10 61,19,8 63,20,12 65,17,13 69,21,7 66,16,1 67,17,2 69,18,8 73,22,12 72,19,7 72,22,9 72,23,12 69,20,9 70,20,7 73,23,8 68,18,3 75,20,7 83,28,15 95,76,64 91,89,90 89,87,88 77,74,78 59,56,60 66,63,67 67,64,68 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 73,72,75 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 73,71,72 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 77,75,76 107,103,93 116,107,99 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,227,190 255,239,202 255,238,201 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,239,198 248,227,186 254,233,192 247,226,185 248,230,188 255,255,220 248,234,205 253,239,210 255,254,225 255,248,219 255,253,224 255,252,220 255,244,215 250,236,207 247,233,204 251,237,208 250,236,207 255,242,213 253,239,210 255,241,209 255,254,214 255,244,215 255,253,224 255,246,217 253,239,210 249,236,204 255,242,211 104,63,45 85,20,10 80,20,8 72,22,7 68,20,6 62,15,6 60,18,7 57,21,3 57,28,0 75,49,0 84,58,4 91,67,5 90,66,2 94,67,4 85,61,0 84,56,0 76,50,0 62,30,0 59,24,0 63,22,6 60,18,5 67,19,5 65,14,4 66,17,8 69,22,11 68,20,6 73,25,11 73,23,8 76,21,8 79,19,9 107,71,53 94,92,93 88,86,87 87,84,88 58,55,59 65,62,66 65,62,66 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 93,92,95 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 73,71,72 74,72,73 75,73,74 76,74,75 76,74,75 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,195 236,223,189 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,245,205 255,241,201 255,244,203 255,248,206 231,213,171 255,250,217 255,241,212 248,234,205 255,254,225 255,246,217 255,247,218 255,247,220 255,250,223 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 255,243,213 255,244,211 255,255,219 255,243,216 254,240,213 255,246,219 255,248,220 255,253,224 255,251,220 89,51,34 84,19,11 73,18,5 67,18,7 60,13,2 58,19,5 71,43,5 91,64,1 98,70,0 101,72,0 100,71,0 102,73,0 102,75,0 101,72,0 100,73,0 96,66,0 95,67,0 94,68,0 91,64,0 87,64,4 73,52,0 59,25,0 59,17,6 57,13,1 69,19,4 71,23,9 71,23,7 72,22,7 74,21,7 79,19,7 86,29,12 101,99,100 87,85,86 91,88,92 55,52,56 61,58,62 65,62,66 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 59,58,61 62,60,68 66,64,72 68,67,72 74,71,75 74,72,73 72,70,71 76,74,75 76,74,75 75,73,74 76,74,75 75,73,74 74,72,73 81,79,80 75,73,74 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,234,194 255,241,201 254,231,191 255,232,192 255,239,199 255,240,200 255,234,194 255,233,191 255,238,196 247,226,185 253,240,206 234,222,185 229,217,180 242,230,193 228,216,179 252,235,196 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,247,207 252,229,189 250,229,188 251,233,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,251,222 255,248,219 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,234,200 243,230,207 253,239,212 255,251,224 255,253,226 255,251,218 255,248,211 249,234,196 87,52,37 80,20,8 70,16,7 57,17,8 58,18,11 70,41,8 92,68,6 95,65,0 97,68,0 101,74,0 102,73,0 107,78,2 105,78,1 103,76,3 103,76,3 103,73,4 101,74,1 99,73,5 98,72,4 90,68,3 84,65,0 84,61,3 77,52,4 58,22,4 66,19,10 68,18,5 71,23,7 68,18,3 69,16,2 80,22,10 88,26,13 92,90,88 90,84,89 90,87,91 60,57,61 63,60,64 66,63,67 67,65,66 67,65,66 73,72,75 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 74,73,76 75,74,77 79,78,81 85,84,87 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 72,69,73 68,66,67 68,66,67 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 72,70,71 72,70,71 70,68,64 114,109,97 114,109,97 116,108,97 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 248,236,197 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,228,182 255,246,203 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,209,168 229,207,171 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 245,228,200 245,229,198 223,205,173 222,204,172 237,224,190 253,240,206 255,245,217 255,254,224 255,252,218 251,238,204 255,251,213 255,254,214 255,254,214 255,254,214 255,255,215 250,235,199 252,237,197 239,224,186 125,103,83 75,22,8 70,16,7 55,15,8 53,15,9 82,58,3 85,61,0 97,71,1 97,72,0 100,74,4 93,69,16 94,69,39 92,68,42 94,70,48 94,69,41 93,69,36 92,70,23 95,73,10 89,67,0 93,71,6 84,62,0 85,65,4 82,63,0 75,54,0 57,24,0 64,15,4 66,15,5 70,19,9 73,22,12 75,20,9 84,22,9 103,85,80 92,85,88 91,86,88 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 74,73,76 72,71,74 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 68,67,70 69,66,70 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 67,65,66 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 111,106,94 98,92,83 101,97,80
