18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 54,51,57 53,49,58 52,49,55 52,48,57 53,52,57 53,52,57 67,64,68 175,110,100 135,54,45 124,45,40 117,42,42 110,38,40 105,37,35 101,33,31 98,31,31 96,30,27 100,29,26 98,30,28 99,27,29 99,25,25 98,24,22 100,25,23 100,25,23 105,28,22 104,27,21 107,25,21 110,28,24 112,26,21 116,27,23 118,27,24 118,24,22 121,24,23 125,28,27 129,29,26 127,31,27 129,32,28 135,31,25 138,34,28 141,32,28 145,34,26 146,34,24 152,37,28 150,34,28 154,37,29 160,40,33 164,42,35 173,44,38 187,44,38 198,49,40 210,49,40 230,56,47 255,229,184 73,65,52 83,69,55 136,110,85 165,142,102 166,107,30 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 115,74,15 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 81,49,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 180,147,97 191,149,107 182,153,100 196,163,111 198,162,111 182,146,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 53,50,56 49,45,54 52,49,55 53,49,58 52,51,56 52,49,55 115,97,96 134,56,44 128,46,40 123,44,41 116,41,41 110,39,38 100,34,29 100,32,30 98,30,28 97,29,27 99,28,27 95,27,25 96,25,24 98,24,24 97,23,23 99,24,22 99,24,22 102,25,19 102,25,19 103,24,19 103,24,19 105,23,19 110,25,20 112,26,23 112,23,19 115,24,21 117,26,25 122,29,24 122,28,26 125,29,25 131,31,26 132,30,26 132,30,26 137,33,25 139,32,23 144,33,25 146,33,26 150,32,27 156,36,29 159,37,30 167,40,35 179,41,35 192,45,38 205,47,37 233,49,43 190,78,48 78,62,47 90,76,62 142,116,91 159,126,87 167,122,33 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 115,74,13 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 68,36,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 208,159,92 189,152,97 178,147,94 187,151,100 190,154,103 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 51,49,57 53,47,54 52,50,58 53,51,59 56,49,59 59,42,48 132,55,47 136,47,43 128,42,39 119,42,38 113,39,37 104,33,32 99,33,30 99,31,29 97,29,27 95,27,25 97,26,25 95,24,23 95,24,23 97,23,23 99,25,23 96,22,22 96,22,22 98,23,21 101,24,20 101,24,20 100,23,19 98,24,19 100,23,19 101,24,18 105,23,19 110,24,21 105,23,19 110,25,22 111,25,22 112,26,23 117,27,21 117,26,23 122,25,26 124,27,28 127,29,28 129,27,25 130,29,22 134,30,24 140,31,25 144,33,27 152,37,28 162,38,30 174,41,31 192,43,32 227,46,37 226,79,54 102,95,77 117,92,75 153,119,89 116,83,44 223,154,53 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 199,161,111 184,148,97 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 48,46,54 48,46,54 47,45,53 48,46,54 50,48,56 53,51,61 79,56,57 161,101,91 143,47,38 133,47,42 124,42,40 114,40,35 110,36,34 103,32,29 99,31,29 97,29,27 95,27,25 93,25,21 93,25,23 97,23,23 97,23,23 95,24,23 94,23,22 93,22,21 94,23,22 97,23,23 98,23,21 100,23,19 100,23,19 100,23,19 102,23,18 101,22,17 103,24,21 102,23,18 103,24,21 107,25,21 109,24,21 110,25,20 110,25,20 112,26,21 113,27,24 112,27,24 120,26,26 119,25,23 118,28,22 124,28,24 131,31,26 133,31,27 141,34,25 153,38,29 165,41,35 180,40,31 216,47,36 222,82,59 90,73,65 127,105,85 166,128,91 116,77,34 225,167,45 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,43,21 200,143,58 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 191,155,104 202,166,115 173,140,90 163,133,87 154,123,84 108,87,64 77,65,55 76,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 49,50,55 50,48,56 48,44,53 50,48,56 55,52,58 221,156,148 149,53,44 145,45,42 129,43,42 120,41,38 113,38,36 109,35,35 102,31,28 97,29,25 97,29,27 94,26,24 93,25,21 93,25,23 94,23,22 96,22,22 95,24,23 94,23,22 93,22,21 94,23,22 97,23,23 97,23,23 98,24,19 98,24,19 98,23,21 100,23,19 101,22,19 100,23,17 102,23,18 101,23,22 105,22,23 103,24,19 102,25,21 105,23,21 107,22,21 108,22,21 109,24,21 111,25,22 112,26,23 115,26,24 119,25,25 126,30,26 129,32,28 133,32,23 146,35,27 162,38,32 173,40,28 213,45,34 199,98,73 111,90,88 152,115,91 144,111,84 157,107,33 69,40,0 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,89,34 64,24,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 143,93,19 134,82,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,148,99 183,147,96 177,144,94 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,37,42 40,39,44 43,42,45 44,43,48 50,48,56 50,48,56 47,45,53 45,44,49 50,48,58 66,49,52 157,61,52 152,51,44 140,46,44 126,41,38 117,38,35 112,37,37 106,32,32 101,30,27 97,29,27 94,28,25 92,26,23 93,27,24 91,25,22 91,23,21 91,23,21 91,23,21 93,22,21 94,23,22 95,24,23 95,23,25 97,23,23 97,23,23 98,23,21 97,23,23 97,23,23 98,23,21 98,24,19 99,22,18 100,23,17 100,23,17 101,22,17 102,23,18 103,24,17 101,24,18 103,24,17 107,25,23 110,25,22 111,26,23 114,25,23 116,25,22 120,27,22 126,30,26 130,30,25 137,30,23 157,37,30 178,38,29 212,45,29 144,98,80 114,98,83 144,119,89 123,69,19 189,128,63 37,32,18 36,30,23 99,71,31 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,36,15 121,84,31 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 19,16,20 19,16,20
18,14,23 18,14,23 19,15,24 18,15,19 18,15,19 20,17,21 23,20,24 24,21,25 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 34,33,38 38,37,42 39,38,43 41,40,43 43,42,47 41,40,43 48,42,47 48,46,54 48,45,51 48,46,56 148,92,86 151,44,39 146,45,45 136,45,42 124,39,36 115,35,35 109,34,34 104,30,30 99,28,25 97,29,27 92,26,23 93,27,24 91,25,22 91,25,22 90,22,20 90,22,20 90,22,20 93,22,21 94,23,22 92,24,22 95,23,25 97,23,23 96,22,22 97,23,21 96,22,20 98,23,23 97,22,20 99,25,20 98,24,19 100,23,17 101,24,18 102,23,16 101,22,17 101,24,16 101,24,16 103,24,17 105,23,17 105,23,19 105,23,19 111,25,22 113,24,20 120,27,20 124,28,22 129,29,24 137,30,21 160,38,31 179,39,30 214,52,39 87,78,63 131,93,43 123,71,9 165,119,49 58,49,34 27,21,16 83,62,35 94,62,16 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 104,78,28 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 187,154,102 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,16,17 17,14,20 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 25,22,26 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 37,35,43 38,36,44 40,39,42 41,40,45 41,40,45 47,45,53 51,49,57 51,49,57 53,46,56 187,97,91 152,47,46 146,45,45 133,44,40 121,36,33 114,34,34 109,34,34 104,30,30 97,29,27 94,26,24 93,27,24 90,26,25 88,24,23 88,24,23 89,22,22 85,21,20 85,22,18 87,24,20 89,22,22 89,22,22 91,24,26 92,24,22 96,22,22 99,20,24 99,22,18 96,23,18 96,22,17 97,23,16 101,24,18 101,22,17 101,24,18 101,24,18 100,23,17 102,23,18 102,23,18 101,24,16 103,24,17 105,23,19 105,23,19 110,25,22 114,25,21 119,26,19 125,29,23 131,30,19 144,34,23 159,37,30 186,40,26 176,67,59 97,68,15 97,68,33 60,34,0 65,44,29 30,19,16 62,47,25 109,70,9 105,70,3 39,26,19 38,32,23 68,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 52,42,32 83,73,63 31,24,27 20,15,17 18,15,21 20,17,23 18,15,21 18,15,21
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 23,20,26 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 34,33,38 39,37,47 39,37,45 38,36,44 40,36,45 45,44,49 46,45,50 51,49,57 54,48,55 61,47,49 158,49,43 150,48,44 140,44,40 131,40,37 122,36,33 115,33,31 107,32,30 104,30,30 97,29,27 94,26,24 91,25,22 89,25,24 87,23,22 85,21,20 86,19,19 84,23,18 80,20,18 79,23,17 88,19,20 84,25,20 89,26,22 100,33,26 97,31,17 104,37,12 112,42,13 112,43,5 124,50,14 123,46,9 127,47,13 133,43,21 125,37,19 112,25,13 103,21,15 101,22,17 101,22,17 102,23,16 105,23,17 105,23,19 109,24,21 110,24,19 115,25,19 124,28,22 125,29,23 137,30,21 150,35,26 172,41,31 202,40,27 87,73,59 102,84,63 47,43,26 27,23,6 29,20,14 31,20,13 54,34,25 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 144,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 166,139,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 72,58,40 68,53,44 39,34,33 18,16,17 17,14,18 18,15,19 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 33,32,35 37,36,39 39,37,47 38,37,42 41,40,45 47,43,52 48,44,53 48,46,54 48,46,54 63,46,47 160,49,43 150,48,44 140,44,38 132,38,36 120,35,32 112,32,32 108,31,27 104,30,28 100,29,28 94,26,24 93,25,23 91,24,24 89,25,24 84,22,20 86,24,22 79,22,21 86,28,18 84,34,3 95,45,14 137,82,30 172,114,48 177,116,35 197,130,51 195,126,45 200,131,50 215,151,68 225,156,75 244,172,92 234,161,81 255,182,98 237,162,74 243,162,83 173,81,26 139,43,16 126,32,16 108,23,13 111,25,20 111,25,20 113,24,20 115,25,19 120,27,22 125,29,20 129,30,22 144,32,20 158,36,27 176,42,26 178,67,59 75,63,68 119,99,79 141,115,94 41,24,14 38,22,18 35,22,17 30,19,16 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,47 43,42,45 43,42,47 46,42,51 45,41,50 50,48,56 51,49,57 60,47,55 163,52,44 147,45,41 140,43,39 131,37,37 118,33,30 112,32,32 108,31,27 104,29,27 100,29,28 95,27,25 93,25,23 92,25,25 91,24,26 87,26,21 89,25,24 83,30,16 114,65,29 153,102,45 156,106,46 172,117,45 172,113,40 180,113,45 172,96,33 164,84,27 154,72,16 158,73,20 168,79,27 174,82,27 184,96,40 207,124,59 236,159,74 236,163,63 232,154,54 253,168,88 215,126,70 145,52,27 122,29,24 114,25,23 115,27,20 118,25,20 122,29,24 128,29,21 137,30,23 144,34,21 161,38,27 187,45,30 113,54,47 83,66,69 129,105,79 165,136,101 156,123,96 129,110,87 66,57,40 27,15,15 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,102,26 163,131,87 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,21 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 38,36,44 41,40,43 44,43,46 45,41,50 51,47,56 50,48,56 54,47,57 52,49,53 160,56,50 149,47,43 141,40,40 131,34,33 121,35,32 114,32,30 110,31,28 108,28,28 103,29,29 100,29,28 99,28,27 95,27,25 97,31,28 102,44,30 129,84,49 129,86,39 152,100,52 116,50,16 114,44,11 124,41,19 127,38,23 143,36,27 151,35,20 153,36,28 162,38,32 165,37,28 173,40,30 190,44,34 193,44,33 202,48,41 205,49,36 216,59,44 193,72,27 184,88,12 238,152,61 255,173,75 191,99,46 142,38,28 124,28,24 125,29,20 130,29,20 133,32,21 141,34,25 154,40,24 170,43,23 164,35,31 62,50,55 86,79,59 140,111,89 171,139,93 175,133,91 168,142,103 50,37,14 30,18,20 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 130,89,28 139,110,47 125,102,60 157,126,64 71,50,25 82,58,23 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 20,9,6 18,9,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,33 50,41,33 79,69,57 105,96,77
