18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 54,51,57 52,48,57 52,48,57 53,52,57 51,49,57 156,91,81 135,54,45 123,44,41 115,41,41 105,37,35 99,32,32 97,31,28 100,29,26 97,26,25 99,25,25 98,24,22 100,25,23 105,28,22 104,27,21 107,25,21 108,26,22 116,27,23 118,27,24 121,24,23 125,28,27 126,29,28 129,32,28 135,31,25 140,33,28 144,33,25 146,34,24 153,36,28 153,38,29 160,40,33 169,42,37 188,45,39 198,49,40 220,52,41 245,114,92 73,65,52 111,91,73 152,129,89 166,107,30 125,98,62 93,79,65 153,100,18 162,102,14 103,62,3 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 124,92,35 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 180,147,97 197,159,113 193,160,108 198,162,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 53,50,56 53,50,56 54,50,59 54,51,57 79,60,62 140,52,43 131,45,42 119,41,40 111,37,37 100,34,31 98,30,28 97,29,27 95,27,25 96,25,24 97,23,23 96,22,22 98,23,21 101,24,18 101,24,18 102,23,18 102,23,18 105,23,19 109,24,21 112,26,21 111,25,24 114,25,21 119,25,23 122,25,24 126,29,25 130,28,24 131,32,24 135,31,23 142,33,27 148,32,26 153,36,28 169,40,34 185,45,38 213,44,38 255,54,53 93,78,58 129,107,89 160,129,92 187,140,36 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 47,45,53 48,49,54 53,51,59 74,51,52 142,53,42 135,49,44 124,42,40 113,38,36 104,33,30 99,31,29 97,29,27 94,26,22 94,26,24 97,23,23 95,24,23 95,24,23 94,23,22 97,23,23 99,24,22 100,23,19 101,24,20 102,23,18 103,24,19 102,23,18 103,24,21 107,25,23 110,25,22 111,26,21 113,27,22 114,29,26 120,26,26 125,29,25 124,31,26 131,31,26 138,34,26 152,37,28 167,43,37 194,45,32 249,53,40 97,80,72 153,118,91 121,82,39 244,186,64 40,30,18 88,69,34 192,131,66 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,102 167,137,91 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,27 21,17,26 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 45,45,53 49,50,55 50,48,56 49,45,54 53,51,59 221,156,148 146,46,41 131,45,44 120,41,38 110,36,34 102,31,28 97,29,25 95,27,25 93,25,21 93,25,23 94,23,22 93,22,21 94,23,22 94,23,22 97,23,23 97,23,23 98,24,19 98,24,19 100,23,19 100,23,17 102,23,18 101,23,22 103,24,21 103,24,21 105,23,21 109,24,21 109,24,21 111,25,22 114,25,21 118,27,26 126,30,26 131,32,24 144,33,25 162,38,32 191,45,33 245,54,44 111,90,88 156,123,96 140,90,16 69,40,0 45,36,19 38,24,6 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 166,134,88 158,124,81 94,84,60 57,44,37 44,37,37 18,15,19 19,15,24 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 35,32,36 37,35,43 39,38,43 43,42,45 45,42,48 47,44,50 47,45,53 47,45,53 55,47,53 159,55,49 140,47,42 125,40,37 116,36,36 106,32,32 100,29,26 97,29,27 92,26,23 92,26,23 91,25,22 90,22,20 89,23,20 93,22,21 93,22,21 95,23,25 97,23,23 96,22,22 97,22,22 97,23,23 98,24,19 98,24,19 100,23,17 100,23,15 101,22,17 101,24,16 101,24,16 105,23,17 105,23,19 109,24,21 112,26,23 120,27,22 126,30,26 137,30,23 156,36,29 199,41,31 169,54,45 130,105,75 114,71,11 117,102,66 29,24,10 117,83,40 32,22,12 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 39,38,43 46,44,52 50,48,58 51,49,59 137,107,110 154,46,44 137,43,41 124,39,36 114,34,34 105,31,31 97,29,27 94,26,24 91,25,22 89,25,24 88,24,23 87,20,20 89,23,20 89,23,20 89,22,22 92,23,24 95,24,23 98,22,25 99,21,20 96,22,20 97,23,18 100,23,19 101,22,19 101,24,18 104,22,18 102,23,18 101,24,16 102,23,16 105,23,19 105,23,19 111,25,24 119,26,19 127,30,24 140,31,23 157,37,30 203,41,28 98,72,58 119,76,16 66,38,0 44,16,5 33,25,14 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 18,15,21
18,14,23 20,16,25 20,16,25 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,45 39,38,43 38,36,44 43,42,47 46,45,50 51,49,57 48,46,54 174,111,105 150,48,44 133,39,37 124,38,35 115,33,31 105,31,29 99,28,27 94,26,24 90,24,21 87,23,22 85,21,20 84,21,17 81,21,19 79,23,17 86,19,19 88,25,21 100,33,26 104,36,18 111,41,8 112,43,5 124,50,12 128,48,14 133,43,21 116,29,17 105,20,10 101,22,17 101,22,15 104,22,16 105,23,19 109,24,21 111,25,20 124,28,22 131,30,23 147,32,23 172,41,31 182,59,46 99,84,62 47,43,26 31,19,9 36,25,18 54,34,25 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,40 105,89,83 18,16,17 17,14,18 18,15,19 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,32,35 38,37,42 38,37,42 45,41,50 48,44,53 48,46,54 53,52,57 161,87,85 150,48,44 135,38,37 120,35,32 110,30,30 106,32,27 101,27,25 95,27,25 93,25,23 87,23,22 86,24,22 84,25,20 86,29,26 91,41,10 155,100,57 191,133,67 177,116,35 207,138,57 210,141,60 230,166,83 239,167,87 242,169,89 247,174,90 230,152,70 238,152,84 163,67,40 127,38,27 112,26,21 111,25,20 114,26,19 115,25,19 125,29,20 136,29,22 155,33,24 178,44,28 73,51,43 101,93,69 159,133,112 40,35,23 40,27,22 29,18,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 41,37,46 46,42,51 51,49,57 52,48,57 126,78,74 149,47,43 134,36,35 121,35,32 114,32,30 109,29,29 103,29,27 99,28,27 97,29,27 94,28,25 94,36,22 124,82,40 143,99,48 151,85,51 123,45,19 129,40,25 146,39,30 153,38,29 162,40,33 171,43,34 186,46,39 196,47,36 208,54,47 211,58,42 209,69,42 238,142,66 249,164,66 168,76,23 132,28,18 122,25,19 128,29,21 132,31,20 144,34,21 164,37,17 177,48,44 66,61,47 125,99,76 170,138,92 175,141,98 128,115,92 29,17,19 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 163,122,61 88,55,3 89,58,0 50,29,4 71,46,16 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 48,44,53 49,45,54 51,49,57 48,46,54 64,50,55 150,43,36 133,36,32 124,35,31 116,31,28 112,30,28 107,29,28 103,32,31 105,31,29 119,71,46 120,81,42 108,60,35 99,37,26 104,34,28 103,38,28 128,70,60 150,104,90 160,124,104 171,133,114 191,146,125 209,160,138 222,169,144 227,163,135 210,113,91 188,58,41 215,58,45 221,58,36 220,131,30 255,168,93 141,34,25 135,31,23 146,31,22 158,30,21 197,40,27 58,40,35 82,67,56 134,108,87 109,77,31 152,87,0 136,102,57 32,22,12 61,33,4 186,126,15 136,124,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 144,112,66 209,149,65 103,73,17 162,128,58 207,164,79 99,59,7 55,31,5 171,129,64 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
