45,36,49 50,35,43 47,32,40 47,33,38 41,28,36 43,28,38 43,28,36 43,39,59 44,35,48 41,25,40 55,38,41 59,47,63 36,29,32 83,89,131 59,69,105 49,39,57 51,34,37 56,31,28 70,40,23 84,42,20 104,58,19 117,69,26 137,78,30 162,93,28 254,176,56 255,221,51 255,179,17 255,166,14 255,158,13 255,147,5 255,151,12 255,156,13 255,176,22 255,213,39 255,199,36 255,186,35 255,179,32 255,244,86 255,237,131 250,155,37 210,127,42 156,92,25 137,83,65 117,72,37 131,125,169 103,99,131 108,92,119 92,81,106 72,53,60 88,59,64 84,54,55 88,55,57 93,55,59 93,55,57 97,59,61 101,59,62 103,59,58 103,58,62 100,59,57 103,58,55 120,61,56 110,60,56 103,57,57 105,59,59
43,36,50 55,36,43 58,37,35 61,36,35 47,33,38 42,27,37 38,23,31 47,41,62 44,35,46 46,31,39 51,34,37 45,33,38 40,28,33 91,97,141 69,80,111 52,42,60 53,34,41 57,33,27 69,39,22 82,41,21 102,56,19 115,67,11 133,77,12 161,91,15 206,129,7 255,227,90 255,230,57 255,182,30 255,170,25 255,152,10 255,156,12 255,151,4 255,156,13 255,201,36 255,191,32 255,207,39 255,215,50 255,204,44 255,234,73 255,224,72 205,122,37 159,93,20 183,108,22 133,110,139 116,102,144 106,90,126 83,64,78 68,54,69 75,52,53 82,56,62 84,54,55 88,55,57 89,56,58 89,56,60 96,58,60 100,58,61 96,58,60 96,61,64 100,61,60 100,61,60 104,59,63 105,57,55 105,56,59 97,55,58
49,39,57 59,40,54 68,43,42 62,37,34 54,33,33 46,32,37 43,29,34 56,46,64 49,37,49 55,36,40 57,36,32 48,32,30 41,37,46 94,100,140 77,83,125 55,47,64 50,30,42 57,33,25 69,39,22 81,43,22 102,55,21 114,65,16 129,75,14 156,88,14 201,108,1 255,227,128 255,185,20 255,150,4 255,159,10 255,182,5 255,231,57 255,174,25 255,170,11 255,201,26 255,174,21 255,205,40 255,174,21 255,233,44 255,216,38 255,213,40 248,159,41 167,98,33 144,77,9 122,72,59 101,90,115 80,61,75 81,58,71 85,66,80 72,50,55 79,53,70 86,53,53 87,54,54 89,54,57 84,55,60 87,57,58 94,56,60 96,56,58 99,61,65 98,58,62 102,57,54 100,54,56 96,57,56 96,55,55 98,54,53
50,38,54 62,42,52 77,49,51 72,45,38 62,37,34 63,36,29 55,32,31 63,45,56 57,46,55 56,39,40 52,32,25 50,31,33 61,51,71 85,104,151 66,74,106 60,52,71 53,33,26 60,33,26 70,40,25 80,42,23 96,51,18 107,62,16 126,74,12 151,85,12 188,101,6 255,180,42 255,175,0 255,156,8 255,235,66 253,225,48 255,174,15 255,228,65 255,185,13 255,174,12 255,215,41 255,214,47 255,221,68 255,159,17 255,165,19 255,219,57 254,161,33 170,95,27 143,79,10 129,96,128 109,102,130 82,67,89 82,58,74 83,63,75 83,57,63 81,57,61 86,53,55 86,53,57 79,55,59 82,56,60 88,54,63 90,54,62 91,56,61 94,56,62 98,60,66 103,59,60 111,60,61 107,59,55 104,60,59 94,52,55
54,44,64 73,53,65 72,44,44 79,49,48 77,47,46 73,42,34 69,38,30 64,43,43 69,47,55 62,40,43 58,35,32 56,38,35 45,33,45 85,90,127 76,72,92 55,47,64 52,35,27 57,33,25 64,38,28 80,44,22 92,48,18 103,57,16 125,72,17 145,81,12 174,97,8 255,169,33 255,198,29 255,190,39 245,213,30 255,190,27 255,195,36 255,175,19 255,180,18 255,181,18 255,158,18 255,149,6 255,140,1 255,157,14 255,162,14 255,166,11 249,160,29 167,92,29 143,78,14 130,115,146 113,109,141 97,80,102 79,55,61 75,52,63 77,49,51 80,51,58 86,56,59 82,56,62 77,53,62 82,56,65 84,58,67 91,55,63 91,57,64 96,60,68 101,59,66 101,59,62 101,57,58 101,57,58 97,55,58 95,54,63
56,45,68 65,44,59 78,48,51 75,44,50 81,48,48 80,50,51 84,46,38 79,42,39 68,44,48 71,43,45 60,35,32 58,37,33 46,35,32 69,80,111 43,29,31 63,64,87 54,37,40 56,33,22 65,39,27 76,42,24 90,45,22 101,56,21 113,64,13 133,75,11 169,93,14 251,154,32 255,186,34 255,150,9 255,162,8 255,217,52 255,133,0 255,158,11 255,165,15 255,152,9 252,119,0 249,121,0 255,133,5 255,156,11 255,186,10 255,211,30 244,153,24 164,88,25 139,75,11 104,70,77 97,73,93 92,75,97 69,50,52 79,56,67 83,50,54 81,52,57 84,55,60 82,56,62 81,57,66 84,58,67 87,57,70 91,57,66 94,58,68 96,60,70 101,58,68 99,57,64 101,56,60 102,56,58 105,55,61 100,58,65
46,34,50 79,58,73 78,56,61 77,50,45 79,47,42 81,51,50 83,47,41 87,47,40 74,52,60 65,42,43 58,33,30 50,38,40 46,35,42 44,40,53 39,25,38 63,65,90 58,45,55 52,31,31 59,32,25 73,42,30 85,44,24 94,50,24 107,57,11 124,67,9 149,81,9 222,126,29 255,153,25 255,185,46 255,169,21 255,149,8 252,129,0 255,138,6 255,131,0 255,120,0 253,117,0 246,117,3 255,129,1 255,177,22 255,181,19 255,165,0 206,104,0 154,81,24 130,67,14 115,95,118 107,90,110 93,84,110 69,51,62 76,54,62 81,52,57 79,50,60 85,56,61 85,59,65 85,59,68 86,60,69 90,61,71 94,60,67 94,60,69 97,61,69 103,61,68 101,59,64 108,59,60 114,64,62 106,60,62 102,60,67
58,52,73 59,45,60 76,43,47 77,49,51 87,57,56 94,54,49 88,51,38 88,49,37 84,51,51 74,44,47 57,33,25 51,39,53 44,33,40 47,39,58 38,37,54 60,67,92 43,29,44 50,28,31 51,28,27 58,37,26 70,40,23 80,42,21 99,55,17 119,64,12 137,79,15 246,157,56 243,136,8 255,227,87 255,212,36 255,153,14 255,115,0 255,122,0 255,129,3 255,128,4 255,151,16 252,110,0 255,119,0 255,184,24 255,172,20 255,121,0 175,84,0 146,74,28 120,61,13 108,93,115 95,94,136 80,84,115 80,76,110 88,75,96 74,52,57 81,53,55 87,57,60 91,60,68 93,62,70 91,60,68 94,60,69 94,60,69 96,61,66 100,62,68 103,63,69 105,59,61 108,58,64 106,61,67 104,59,67 104,59,67
40,35,51 65,50,70 71,42,38 79,43,37 87,55,52 96,56,51 100,54,38 99,53,37 94,54,56 71,41,40 67,40,33 68,54,78 64,50,65 52,46,67 74,77,115 80,87,122 43,36,48 43,27,25 63,49,73 56,39,45 64,36,25 71,39,25 87,48,20 110,57,16 126,71,17 229,149,41 230,126,20 255,142,35 255,142,10 255,139,9 255,161,20 255,169,32 255,133,0 255,137,0 255,147,8 255,121,1 219,103,0 249,121,5 235,122,19 222,127,37 150,74,11 117,57,14 103,53,20 115,118,177 100,105,140 77,74,101 61,52,74 74,61,82 87,64,77 81,53,55 91,57,64 95,61,68 91,60,68 92,61,69 91,60,68 92,61,69 97,62,67 101,61,67 103,61,68 111,62,63 106,60,60 108,63,69 105,65,71 106,64,71
53,41,55 64,49,59 74,52,57 97,47,30 127,96,118 120,92,123 115,89,119 104,84,105 79,55,64 68,47,47 77,39,31 63,39,33 56,31,28 72,69,86 68,69,92 41,42,65 61,56,72 48,33,41 82,79,96 56,49,61 61,45,58 58,36,28 73,42,23 99,54,33 148,95,52 139,83,34 234,148,59 241,143,58 244,145,67 243,150,75 223,131,67 225,137,76 222,128,60 219,123,65 208,112,54 231,129,55 245,138,52 234,132,42 224,122,34 133,71,31 111,65,37 102,47,18 90,51,39 71,80,123 77,83,113 99,113,150 61,49,65 64,47,53 88,66,74 88,55,55 95,60,65 94,60,67 88,62,68 88,62,68 88,59,69 91,62,72 93,62,70 100,61,70 103,65,71 110,65,69 114,65,68 115,66,69 115,66,69 118,69,72
