18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 53,52,57 53,49,58 50,49,54 53,47,52 64,47,50 115,76,73 100,44,36 97,35,33 101,34,34 106,32,32 109,32,24 113,28,23 113,27,22 119,30,26 122,28,26 126,29,25 128,31,27 132,30,26 131,29,25 137,30,25 140,31,23 139,32,25 142,33,27 146,33,26 144,33,27 145,34,26 147,32,23 153,36,28 153,33,26 156,36,29 157,37,30 158,36,29 159,37,30 159,37,30 163,39,33 168,39,35 165,38,33 169,40,36 172,41,33 183,45,35 187,44,38 194,43,35 215,47,38 242,50,36 235,203,169 76,69,79 59,57,65 58,56,66 49,49,57 54,53,58 55,52,58 48,49,54 62,55,53 78,69,61 134,108,83 170,136,104 156,105,25 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 118,77,18 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 82,50,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 196,163,111 198,162,111 182,146,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 52,51,56 49,45,54 51,50,55 54,47,57 112,84,84 120,66,57 103,41,39 100,38,36 99,32,32 104,30,30 107,30,22 113,28,23 115,29,24 116,27,23 122,28,26 124,27,26 126,30,26 129,29,26 130,30,27 135,31,25 137,30,23 139,32,25 137,30,23 141,32,24 144,33,25 141,32,24 145,33,23 148,32,26 149,32,24 150,33,25 151,34,26 155,35,28 153,33,26 155,35,28 159,37,30 163,36,31 162,38,32 164,37,32 167,40,33 174,41,29 184,44,35 191,44,37 207,45,34 237,50,36 214,162,132 72,65,75 60,58,66 58,56,66 49,49,57 54,53,58 55,52,58 51,50,55 64,54,53 84,78,69 146,118,91 161,125,94 165,120,29 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 117,76,15 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 64,32,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 187,151,100 190,154,103 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 49,49,57 53,47,54 52,48,57 60,48,53 114,64,60 111,44,44 106,42,41 99,35,34 97,30,30 102,28,28 104,30,23 108,26,20 111,26,21 113,27,22 120,31,27 120,26,26 126,29,25 128,28,25 128,28,25 132,30,26 132,30,26 134,30,24 135,31,25 139,32,23 139,32,23 140,34,22 141,33,22 145,32,25 145,32,25 146,33,26 149,34,25 149,32,24 149,34,25 150,33,25 153,33,26 157,37,30 159,37,30 159,37,30 165,38,31 170,39,31 175,40,31 183,43,34 199,42,32 234,51,40 224,149,131 69,62,72 59,57,65 60,58,68 48,48,56 51,50,55 52,49,55 62,56,61 80,67,64 106,92,78 151,119,87 110,81,46 227,159,53 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 199,161,111 184,148,97 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 47,45,53 48,46,54 48,46,54 48,47,52 53,50,56 114,59,55 110,44,41 111,42,43 104,40,41 97,34,30 98,32,29 103,29,29 103,29,22 105,28,20 111,26,21 112,26,21 118,27,24 120,29,26 125,29,25 127,26,26 128,28,25 130,30,25 128,31,25 130,30,25 132,30,26 135,31,21 135,31,23 135,31,21 142,33,25 142,33,25 143,32,24 144,31,24 145,32,25 145,32,25 147,32,23 147,31,25 148,32,26 151,33,28 156,36,27 156,36,27 159,37,30 166,37,33 169,40,34 177,42,31 193,42,30 231,48,35 182,133,111 60,58,66 60,58,66 58,58,68 49,49,57 53,52,57 52,48,57 56,53,57 85,75,65 125,105,87 169,136,99 115,78,36 220,164,46 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,43,21 200,143,58 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 29,18,15 45,35,25 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 190,154,103 201,165,114 173,140,90 165,133,87 154,123,84 108,87,64 77,65,55 76,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 27,24,28 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 49,50,55 50,48,56 47,44,50 99,74,71 112,49,43 113,47,44 108,41,41 102,38,39 96,33,29 96,30,27 97,26,25 101,28,23 105,26,21 110,25,22 110,25,22 119,30,26 118,27,26 122,25,24 124,27,26 125,25,22 130,30,27 129,29,26 131,29,27 130,28,24 134,30,20 135,31,23 136,29,20 140,29,23 144,33,25 143,32,24 143,32,24 145,34,26 143,32,24 144,31,26 143,32,24 146,34,24 149,34,25 155,35,28 158,36,29 159,35,29 164,37,32 168,39,33 175,40,31 194,43,33 234,49,39 98,75,60 61,59,67 60,58,66 58,58,68 50,50,58 57,56,61 51,48,54 62,60,61 108,89,75 146,116,90 142,108,78 166,116,42 72,40,0 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,89,34 64,24,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 25,16,12 49,37,27 143,93,19 134,82,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,148,99 183,147,96 177,144,94 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 43,36,36 19,16,22 18,14,23 20,16,25 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 27,24,28 28,25,29 33,30,34 36,34,42 37,36,41 40,39,44 43,42,45 45,44,49 48,48,56 48,48,56 46,44,54 54,43,52 115,52,48 113,45,43 108,44,45 103,39,40 98,34,33 94,31,27 92,29,25 94,26,24 100,25,23 103,24,21 108,26,22 108,26,22 112,26,23 119,30,26 119,25,23 117,26,23 122,26,22 125,28,24 129,29,26 129,29,26 131,29,27 130,28,24 132,31,24 133,29,23 135,28,23 143,32,26 142,33,25 142,33,27 143,34,28 144,33,25 144,33,25 144,33,25 146,34,24 147,35,25 150,35,26 153,36,28 156,36,29 160,38,31 166,37,33 173,40,30 199,41,35 237,44,37 59,58,63 60,58,66 60,58,66 60,58,66 48,46,54 55,53,61 51,50,53 69,64,63 117,94,79 144,119,89 123,69,19 189,128,63 37,32,18 36,31,19 99,71,33 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,35,17 121,83,33 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 133,80,14 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 19,16,20 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 47,44,48 48,44,53 79,57,51 122,54,52 112,45,45 108,41,43 102,38,39 96,32,31 93,32,27 88,27,22 89,26,22 96,25,24 99,24,22 102,23,20 105,26,21 109,24,21 110,25,20 114,25,23 114,25,21 122,28,26 124,27,26 126,28,27 126,28,27 129,29,26 131,29,27 130,29,20 135,28,21 137,28,22 144,33,25 142,33,25 143,34,26 142,33,25 145,34,28 145,32,25 145,32,25 144,34,23 145,35,24 148,33,24 151,34,26 156,36,29 160,38,31 168,36,31 176,41,32 197,40,32 229,50,40 59,64,74 60,58,68 60,58,68 60,58,66 48,46,54 49,50,55 55,50,49 87,70,60 131,90,43 123,71,9 165,119,49 58,49,34 27,21,16 83,63,33 94,62,18 34,18,14 43,30,23 66,47,24 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,31,21 104,78,24 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 187,154,102 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 17,14,18 16,12,21 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,21 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 48,46,54 58,50,56 115,52,46 115,46,47 113,44,45 103,39,38 98,34,33 93,31,29 88,27,22 83,26,23 85,25,23 88,25,21 91,23,21 93,22,21 99,24,24 101,23,22 102,25,19 108,26,22 111,25,22 116,25,22 116,25,22 124,31,26 124,28,22 130,33,29 141,42,30 146,44,26 154,46,23 160,50,26 162,47,27 165,39,27 162,35,28 147,32,23 147,34,31 148,32,26 147,31,25 148,32,26 148,32,26 148,33,24 153,36,28 156,36,29 161,37,31 172,39,31 181,38,32 204,46,36 203,67,63 61,59,71 62,60,72 60,58,70 62,60,68 47,45,53 48,46,54 57,50,53 100,69,16 93,71,33 60,34,0 65,44,29 30,19,16 62,47,25 114,75,14 105,70,3 39,26,19 38,32,23 68,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 33,23,27 21,14,17 18,15,21 20,17,23 18,15,19 19,16,20
18,14,23 20,16,25 20,16,25 20,17,23 21,17,28 23,19,28 23,20,26 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 36,34,42 38,36,46 39,37,45 38,36,44 41,37,46 45,44,49 46,45,50 120,91,96 126,52,47 116,44,46 111,42,43 99,35,34 97,33,32 88,28,26 87,27,25 82,25,22 82,25,22 84,23,18 85,22,18 91,23,21 90,21,22 96,24,26 99,24,22 103,24,19 110,25,22 111,26,21 112,32,16 129,50,6 149,71,20 204,130,55 217,144,62 216,143,59 227,154,70 241,168,86 228,156,69 231,156,59 240,158,59 215,113,39 173,59,16 152,37,28 148,33,24 150,32,27 150,32,27 148,33,24 153,36,28 158,35,31 165,38,33 172,39,31 184,38,31 219,48,35 140,71,72 65,63,75 65,63,75 65,63,75 61,59,67 47,45,53 51,48,54 68,58,57 97,87,63 52,41,26 27,23,6 29,20,14 31,20,13 54,34,25 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 166,139,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 73,57,40 69,52,44 40,33,33 20,15,17 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,33,36 37,36,39 39,37,47 38,37,42 41,40,45 46,44,52 48,46,54 109,56,58 122,48,46 116,45,44 109,40,43 98,36,34 92,32,30 86,29,26 86,26,24 82,25,22 80,23,20 83,21,19 83,21,19 84,20,19 85,21,20 92,23,24 98,24,24 102,28,21 106,34,17 139,73,16 191,127,40 194,125,44 190,113,55 166,70,32 165,43,25 190,47,39 194,48,38 207,51,38 214,54,40 216,57,40 216,57,36 226,76,41 255,160,77 255,192,84 185,61,26 155,39,24 154,36,33 155,35,28 158,36,29 161,37,31 168,36,31 174,41,29 189,43,31 233,48,40 70,63,66 65,63,73 64,62,72 61,59,69 51,49,57 45,43,51 49,45,54 76,61,50 119,100,77 141,115,92 40,25,14 36,23,18 33,22,17 29,20,16 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 121,105,88 78,74,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
