18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 48,47,52 50,49,54 64,47,50 137,86,76 96,34,32 101,34,34 108,31,27 109,30,23 113,27,22 118,27,24 127,30,26 128,31,27 132,30,26 135,34,27 140,31,23 137,30,23 147,34,27 144,33,27 148,32,26 150,32,27 153,33,26 153,33,26 157,35,28 159,37,30 162,38,32 167,40,35 165,38,33 169,40,36 183,45,35 187,44,38 204,47,39 221,53,42 235,203,169 65,61,70 60,58,68 49,49,57 54,52,60 55,53,61 62,55,53 106,90,73 158,124,92 156,105,25 125,98,62 93,79,65 153,100,18 162,102,14 104,63,4 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 130,98,41 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 198,162,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 52,51,56 52,51,56 53,52,57 156,117,114 103,37,32 101,39,37 99,32,32 106,29,25 108,29,22 114,28,23 116,27,23 120,26,26 125,29,25 129,29,26 130,30,25 137,30,25 139,32,27 141,32,24 141,32,26 140,31,23 145,32,25 147,32,23 148,33,24 150,33,25 152,31,27 155,35,28 157,37,30 160,36,30 164,37,32 172,39,31 180,45,34 191,42,33 216,50,47 201,121,103 63,59,68 61,59,69 48,48,56 51,49,57 55,51,60 74,62,62 129,109,91 161,129,97 185,130,31 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 48,46,54 99,74,73 107,41,38 106,42,43 99,36,32 97,31,28 103,28,26 105,28,20 111,26,21 119,30,26 120,29,26 124,28,24 128,28,25 130,30,27 127,30,24 132,30,26 135,31,21 137,33,25 143,32,26 140,31,23 144,33,25 146,33,26 146,33,26 147,32,23 146,33,26 151,33,28 156,36,27 159,37,28 165,36,32 169,40,34 181,42,30 207,49,41 209,160,138 63,54,65 58,58,68 49,49,57 50,48,56 55,53,63 83,73,63 153,120,93 125,88,46 246,190,72 40,30,18 88,69,34 192,131,66 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 182,146,95 185,152,102 169,137,91 148,117,78 90,79,62 77,64,57 36,29,29 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 44,44,52 49,50,55 50,48,56 58,51,54 105,57,51 113,47,44 103,39,40 97,34,30 96,30,27 102,27,27 104,27,21 110,25,22 113,27,22 117,26,25 122,25,24 126,29,25 129,29,26 129,29,26 133,31,29 134,30,20 135,31,23 140,31,27 143,32,24 143,32,24 144,33,27 144,33,25 144,31,26 145,33,23 148,33,24 155,35,28 158,36,29 162,35,30 168,39,33 178,38,29 216,51,41 98,75,60 64,55,66 59,59,69 50,50,58 50,48,56 60,57,63 108,89,75 154,125,94 146,96,22 72,40,0 45,36,19 38,24,6 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 23,14,10 49,37,27 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 166,134,88 158,124,81 94,84,60 57,44,37 43,36,36 18,15,19 19,15,24 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,38,43 44,43,46 44,43,48 46,45,50 48,44,55 154,109,102 115,43,45 110,43,45 99,35,36 92,29,25 91,28,24 94,26,24 99,25,20 103,24,19 107,25,21 112,26,21 117,26,23 117,27,19 122,25,24 128,27,27 128,28,25 131,29,25 130,29,22 136,29,22 141,32,24 141,32,24 143,32,26 143,32,24 144,33,25 144,33,25 146,34,24 148,33,24 151,34,26 159,37,30 166,37,33 183,40,32 216,50,43 59,64,72 60,58,66 60,58,66 52,50,58 51,49,59 63,58,57 132,102,74 114,71,11 117,102,66 29,24,10 117,83,42 32,23,8 40,24,18 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,14 169,117,30 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,20 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,38,43 46,44,52 54,51,57 115,52,48 115,46,47 105,38,40 96,32,31 90,29,24 86,27,22 87,21,18 94,23,22 97,22,20 102,23,20 105,26,19 112,27,24 118,24,24 118,24,22 126,30,26 122,24,23 130,28,24 132,30,26 142,35,28 142,35,26 144,32,22 143,32,24 144,33,29 148,32,26 147,31,25 146,33,26 148,33,24 153,36,28 158,36,29 170,39,31 184,37,30 234,51,40 61,59,71 60,58,70 61,59,67 47,45,53 52,49,53 84,68,51 119,76,16 66,38,0 44,16,5 33,25,14 107,71,9 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,17,23 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 37,35,43 38,36,46 38,36,44 43,42,47 46,45,50 120,91,96 124,49,47 112,43,44 99,35,34 94,30,29 88,28,26 82,25,22 81,21,19 85,22,18 91,23,21 94,25,26 98,23,21 103,24,19 111,25,22 113,29,21 129,50,6 185,106,42 202,129,47 216,143,59 238,165,83 238,162,81 231,156,59 247,160,67 174,60,17 152,37,28 148,31,23 150,32,27 148,33,24 153,36,28 164,37,32 172,39,31 195,41,32 242,53,49 65,63,75 65,63,75 61,59,67 47,45,53 59,52,55 98,85,62 52,41,26 31,19,9 36,25,18 54,34,25 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 73,57,40 106,88,83 20,15,17 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 34,33,36 38,37,42 38,37,42 44,42,50 47,45,53 105,52,54 117,46,45 111,42,43 98,36,34 89,29,27 86,26,24 82,25,22 82,22,20 83,22,17 85,21,20 87,23,22 96,22,22 104,30,23 137,69,29 172,107,29 190,121,40 139,55,11 174,52,34 183,40,32 196,45,35 208,48,34 215,56,39 216,61,34 198,95,12 255,190,82 184,51,39 150,34,28 155,35,28 158,36,29 170,38,33 174,41,29 205,40,30 159,38,38 64,62,72 62,60,70 55,53,61 46,44,52 61,54,54 101,92,73 159,133,110 39,36,23 38,27,22 28,19,15 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,153,123 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,21 123,74,7 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 41,42,45 59,42,45 132,50,48 117,43,41 109,41,39 96,33,29 88,28,26 82,27,23 78,23,19 81,26,22 82,23,18 84,22,20 87,24,20 91,40,1 156,101,29 124,36,27 128,32,26 123,51,32 146,110,90 164,143,118 164,145,118 161,140,113 172,146,121 193,166,134 229,202,166 255,228,188 175,89,59 239,72,35 160,71,0 159,36,34 164,34,35 170,37,29 184,39,27 228,40,33 68,58,62 61,57,66 56,52,61 55,53,63 46,45,50 71,60,55 125,99,74 170,139,90 177,140,98 129,114,92 31,17,19 84,52,10 195,126,25 160,132,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 159,123,61 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,29,0 24,15,7 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 42,42,50 93,61,56 129,43,40 115,41,41 107,41,38 94,33,26 88,29,24 85,25,23 82,25,22 79,22,19 85,26,21 89,28,21 145,89,65 131,78,33 111,37,32 117,80,67 105,86,70 111,90,67 177,136,109 195,138,109 203,137,107 210,147,112 224,158,126 227,164,131 232,166,132 243,177,145 209,157,125 193,159,118 217,90,54 185,53,38 169,36,26 180,37,29 196,42,33 222,53,49 61,54,64 59,55,64 54,50,59 48,46,56 43,42,47 78,66,54 134,108,85 109,78,29 154,86,0 138,101,57 34,22,12 61,33,4 186,126,15 134,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,33,3 174,128,60 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
