99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 99,108,162 101,110,164 101,110,164 101,110,164 102,110,167 102,110,169 101,109,168 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 106,54,24 102,55,34 86,43,28 83,44,30 86,48,29 97,51,25 130,62,26 156,69,24 176,82,32 187,90,39 204,95,35 214,105,45 230,109,39 239,116,46 240,115,42 244,119,46 247,120,43 247,120,43 251,122,48 247,120,43 251,122,46 250,121,45 250,121,47 250,121,47 249,122,47 248,121,44 248,122,40 249,120,44 245,117,36 242,118,42 239,115,39 241,111,40 229,107,42 219,107,40 201,93,28 192,89,33 169,80,28 146,73,32 123,56,31 100,49,23 83,41,17 82,42,17 83,42,15 82,47,34 104,57,46 97,109,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 99,108,162 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 99,108,162 99,108,160 99,108,160 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,161
99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,110,167 102,110,167 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 106,54,24 102,51,25 54,30,22 35,24,31 39,28,37 44,32,37 47,34,42 53,40,48 59,45,47 63,46,47 65,49,47 68,52,50 69,51,50 75,52,53 75,52,51 75,52,51 76,52,46 76,52,46 69,44,41 72,43,39 76,48,46 78,50,48 78,51,46 78,51,46 59,37,31 74,51,48 76,52,56 77,49,47 144,116,118 84,58,62 76,50,54 92,69,80 107,90,112 108,89,107 63,48,56 65,47,56 60,46,51 50,40,44 44,32,34 34,22,22 31,19,24 31,19,24 38,17,13 90,48,37 104,57,46 97,109,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 99,108,162 99,107,164 99,108,160 99,108,160 99,108,160 99,108,160 99,108,162 98,107,161 99,108,160 99,108,160 101,110,162 101,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,161
101,110,162 101,110,162 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 102,111,165 105,53,23 100,51,29 39,24,32 23,21,41 32,31,46 35,39,54 47,49,65 50,56,73 56,59,77 60,61,80 59,62,80 59,62,80 59,63,78 55,54,71 41,44,62 35,38,56 57,59,73 56,58,72 54,58,73 56,58,72 49,52,70 54,57,75 54,57,75 57,60,78 37,39,53 104,106,122 74,75,96 61,64,82 56,60,75 54,55,74 57,58,77 111,109,158 105,102,158 59,67,99 54,59,83 55,56,75 49,53,68 46,49,60 31,32,35 33,25,33 24,22,30 25,25,35 63,55,74 90,48,35 104,57,46 99,111,162 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 99,107,166 99,107,164 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,163 105,53,23 99,52,29 41,24,25 27,31,46 41,45,60 50,53,71 55,58,76 59,67,87 57,63,84 45,51,72 50,58,74 61,64,82 57,63,80 61,67,84 58,64,81 46,49,67 59,69,89 56,66,86 58,65,88 65,71,90 60,65,89 71,80,103 138,144,172 63,69,97 61,70,93 56,65,88 56,65,88 58,65,88 58,65,88 59,65,86 125,127,181 119,121,187 105,110,157 62,73,102 60,71,100 60,71,100 58,63,89 43,46,64 38,34,43 40,32,40 31,29,41 64,62,84 29,32,54 91,47,35 102,59,44 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,106,163 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,163 105,53,23 99,52,29 42,25,26 33,37,52 41,45,60 41,44,62 39,42,60 53,59,80 57,65,85 55,65,85 61,71,91 60,66,85 55,67,89 55,67,89 59,67,85 48,54,73 62,74,96 52,64,86 135,141,169 90,103,129 65,71,99 59,70,97 56,68,92 57,69,93 59,68,91 59,68,91 59,68,91 56,68,90 56,68,90 77,86,125 127,128,189 122,125,188 72,80,108 61,77,104 61,77,104 62,73,100 37,43,60 47,50,72 40,36,45 117,110,151 53,58,82 35,42,67 34,33,50 99,50,39 100,57,42 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,107,166 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 102,108,168 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 99,106,159 109,52,23 100,54,28 38,17,13 31,35,48 45,49,64 49,51,67 36,42,61 51,61,81 55,65,85 57,67,87 63,71,91 62,67,93 56,70,91 61,75,96 56,69,97 111,122,149 95,106,133 59,71,95 66,78,100 57,69,91 59,71,93 59,71,93 61,71,91 59,71,93 62,68,87 62,68,87 65,71,90 64,70,91 72,68,81 126,131,196 123,126,185 116,125,168 67,80,106 64,82,108 66,79,105 66,74,90 31,30,33 45,51,72 136,139,175 65,73,93 45,51,70 40,43,63 38,35,52 105,50,35 104,56,40 99,110,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,107,166 99,108,162 99,107,164 99,108,162 99,108,162 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 100,107,162 100,107,162 102,106,162 102,106,162 100,107,162 99,106,161 98,107,159 98,107,159 97,104,157 104,114,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 99,106,159 110,53,24 108,52,26 44,22,16 35,39,52 47,51,66 54,56,72 39,45,64 55,67,89 56,68,90 56,68,90 54,67,93 114,125,156 82,95,121 59,72,98 62,75,101 59,71,95 60,73,92 59,71,93 59,71,95 59,71,95 59,71,95 59,71,95 58,72,95 65,66,85 108,77,40 156,125,88 130,99,62 119,90,55 72,48,54 118,125,180 120,125,174 113,122,161 67,80,106 63,81,107 67,80,106 54,60,77 102,103,135 136,142,186 61,70,95 56,64,84 50,56,75 47,50,70 47,42,58 121,58,36 106,58,42 99,110,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 102,108,168 102,108,168 102,108,166 102,109,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 102,106,162 102,106,162 100,107,162 99,106,161 98,107,159 98,107,159 111,125,164 211,202,144
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,171 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,170 104,110,170 101,105,159 120,57,24 124,58,26 52,25,20 39,42,62 51,57,76 53,59,78 44,51,74 101,114,140 77,90,116 61,74,100 66,77,104 63,74,103 61,73,97 60,73,92 57,74,96 57,74,96 59,71,95 57,69,93 52,39,58 60,32,32 60,32,30 58,30,28 63,35,35 66,46,37 138,103,47 198,164,103 147,111,60 127,94,55 129,108,123 118,127,170 118,124,168 110,122,157 65,78,106 64,75,102 55,61,80 93,98,133 141,145,201 67,77,111 60,73,90 58,65,88 53,60,83 46,53,76 54,45,67 146,61,22 114,61,38 101,110,162 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,108,166 139,142,160 176,177,165 154,156,151 105,112,163 98,107,157 98,107,157 134,135,165 223,206,137
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,171 102,108,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 104,110,168 103,110,165 104,110,170 104,110,170 104,110,170 102,109,164 103,110,165 104,110,170 104,110,170 104,110,170 100,107,158 143,66,29 138,64,26 63,26,23 74,77,99 69,77,105 63,77,100 65,82,104 63,77,100 63,77,100 63,77,100 41,40,55 42,42,52 76,43,36 76,43,34 74,41,34 74,41,34 77,41,35 77,41,35 81,40,40 80,40,35 78,42,32 78,42,32 93,57,24 152,121,70 173,131,77 237,198,129 180,139,78 145,100,67 158,111,79 127,119,138 114,123,166 98,110,145 63,76,104 66,77,104 46,52,71 121,125,177 70,83,111 63,75,99 60,72,96 63,70,93 57,64,87 51,58,81 51,51,63 164,72,21 123,59,33 104,108,162 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 125,136,167 219,207,137 228,209,143 220,211,135 200,200,155 101,110,160 96,105,155 124,125,155 220,203,134
102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 100,111,169 102,110,169 100,111,167 103,111,168 118,114,175 179,119,165 181,117,160 178,120,165 123,111,168 101,110,162 103,110,165 104,111,166 104,111,166 99,108,160 162,72,28 155,69,21 73,42,34 53,59,80 60,72,96 60,76,105 63,76,104 62,75,103 62,75,103 62,75,103 42,41,56 45,43,55 72,43,37 74,43,33 75,42,35 75,42,35 77,41,35 80,42,36 80,41,38 80,41,38 75,44,32 76,45,33 227,190,135 166,127,86 171,131,79 162,115,65 193,149,107 157,119,73 135,100,62 148,107,80 107,125,161 96,111,145 63,74,101 111,117,159 118,120,165 98,107,157 65,78,106 63,76,102 61,74,100 62,74,96 59,67,87 47,53,74 59,54,70 192,82,11 146,65,36 104,108,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,108,166 102,109,164 102,108,166 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,158 154,157,164 218,209,135 222,213,128 224,211,138 222,211,136 158,168,146 100,108,156 105,114,157 214,204,137
