111,104,116 82,77,95 76,75,92 53,57,70 71,68,85 69,64,82 45,51,70 47,54,68 45,49,62 60,63,81 43,45,59 36,39,50 21,21,31 46,48,64 44,46,60 46,48,62 55,54,71 58,57,74 46,45,60 47,50,68 49,52,70 53,55,71 44,44,56 38,38,48 49,49,61 48,48,60 49,53,68 52,50,60 55,53,63 41,39,49 53,51,61 62,60,70 57,55,63 53,52,67 53,51,71 51,49,69 65,63,87 59,62,84 62,65,87 56,53,80 60,61,84 63,64,85 62,60,80 60,58,78 67,65,89 72,68,92 69,72,92 71,72,95 68,69,92 70,71,94 74,70,94 69,72,94 125,115,119 131,119,109 136,119,120 135,125,129 128,118,122 164,152,152 146,133,141 108,97,106 135,124,131 106,94,108 69,70,93 62,73,104
74,70,81 87,83,96 67,64,79 22,22,30 65,62,77 88,84,104 45,48,70 50,54,69 56,60,75 50,53,71 44,43,58 38,38,48 21,21,29 46,46,58 44,47,58 43,43,55 50,49,66 60,59,76 64,63,80 47,50,68 51,53,67 58,57,74 34,32,40 46,46,54 51,51,63 45,45,55 50,53,62 60,58,68 60,58,68 43,41,51 51,49,59 60,58,68 62,59,74 62,60,80 57,55,77 62,60,82 57,58,79 59,62,84 60,63,85 60,58,82 60,61,84 69,66,93 66,64,88 67,68,91 60,58,82 65,63,85 60,61,84 63,61,85 64,65,88 74,75,98 68,69,92 105,103,125 96,83,78 101,92,88 110,100,104 110,99,106 86,76,80 84,78,83 64,61,76 55,61,80 64,70,100 69,77,107 51,57,85 63,71,103
95,91,104 83,78,94 62,61,76 52,51,68 62,61,78 71,72,95 50,53,73 45,49,64 48,52,67 54,57,75 39,42,53 37,35,43 25,25,33 51,51,63 52,52,64 46,45,60 49,51,67 50,52,68 63,61,81 54,58,71 57,54,69 46,46,58 21,21,29 44,42,50 51,49,57 46,44,52 52,52,62 53,51,61 65,63,73 40,38,48 48,46,58 48,45,60 60,58,82 57,55,75 51,49,69 63,61,85 57,59,75 70,69,86 60,56,78 60,63,83 66,69,91 62,63,86 66,64,88 67,70,92 69,72,94 67,68,91 62,60,82 69,65,89 63,63,89 71,77,98 122,113,128 148,137,146 102,93,89 115,105,109 112,100,105 97,87,86 91,84,87 76,70,77 66,63,80 55,59,88 65,73,103 33,34,55 73,77,110 39,45,73
80,76,87 83,79,90 62,62,72 48,50,66 83,81,101 55,60,84 53,57,72 53,56,74 49,53,68 49,53,66 45,43,53 34,32,40 26,24,32 48,46,58 52,51,66 47,44,59 54,56,70 53,51,61 47,51,64 60,57,74 54,51,66 43,43,53 27,26,31 51,51,59 45,43,51 52,50,60 57,55,65 61,58,73 59,57,69 39,37,49 52,50,70 53,52,69 57,58,79 50,52,68 51,50,67 47,51,66 55,57,73 51,50,65 55,57,71 45,44,59 68,69,92 67,70,92 64,67,89 68,71,93 67,69,94 64,64,90 69,72,92 76,76,102 72,73,92 134,124,144 146,134,148 185,169,182 139,126,134 130,118,123 124,112,114 102,95,95 84,75,86 77,70,82 67,63,83 61,69,99 73,80,115 35,37,53 72,76,105 42,53,82
99,93,100 75,71,82 44,44,52 48,47,64 98,95,112 60,62,87 52,55,75 47,44,59 55,55,65 52,52,62 45,43,53 37,35,45 41,42,47 58,57,72 44,44,54 55,57,73 57,59,73 53,56,67 56,60,75 58,59,78 57,58,77 47,45,55 48,45,51 55,55,63 52,50,60 53,51,61 61,59,69 61,59,69 67,67,79 52,49,64 51,52,71 44,43,58 55,55,67 53,52,67 61,63,79 58,57,72 71,73,87 63,65,79 55,54,69 72,72,84 70,73,95 59,57,77 60,58,80 66,64,86 67,70,90 69,72,94 76,73,100 75,71,91 112,102,122 161,147,162 160,145,155 168,153,161 158,143,151 172,157,165 179,166,176 161,147,160 85,78,88 86,79,89 79,74,92 73,81,101 90,97,134 86,96,130 58,64,104 65,77,112
102,94,100 87,83,92 38,38,48 52,51,66 88,83,99 72,73,96 46,47,66 48,50,64 47,50,59 49,45,56 55,55,65 44,42,52 41,42,47 46,46,58 45,45,55 56,56,68 47,50,59 53,53,63 67,68,87 56,54,74 53,55,69 44,44,54 48,47,52 59,57,65 49,45,56 52,50,60 57,57,69 51,53,67 58,58,68 48,46,54 43,45,61 53,52,67 50,50,58 50,50,62 100,100,112 127,127,137 58,57,72 54,56,70 52,52,60 46,45,60 62,63,86 70,68,92 66,64,88 60,58,80 71,72,91 74,70,92 97,91,112 133,124,139 125,113,129 152,140,156 150,136,153 150,137,147 173,159,174 167,151,164 122,102,84 48,42,37 45,39,34 73,64,75 72,64,72 68,61,73 58,55,70 57,59,84 65,73,105 74,84,118
108,98,102 90,82,90 40,38,50 108,101,115 81,77,90 71,70,87 53,52,69 55,57,71 48,46,56 44,42,50 53,51,59 33,31,39 51,49,57 50,48,58 63,62,77 67,65,77 62,59,74 64,62,72 59,59,71 64,61,78 64,64,76 30,27,33 57,55,63 127,79,21 61,64,84 66,61,88 46,52,69 87,86,101 89,89,99 52,50,58 69,69,81 56,56,66 72,78,97 99,111,135 74,75,94 110,108,118 143,141,153 64,63,80 64,62,84 74,72,94 104,100,120 80,75,91 86,81,97 89,85,105 119,113,134 121,113,130 116,107,122 140,130,148 135,127,144 125,117,134 135,124,147 137,124,143 159,143,160 115,103,105 126,98,42 158,134,72 105,90,54 89,77,79 98,90,98 68,70,97 70,78,110 75,83,111 62,70,98 71,81,117
115,105,109 102,91,98 69,62,72 103,92,101 74,69,85 69,68,83 66,65,82 58,58,70 47,45,53 53,51,59 59,57,67 17,17,25 55,53,63 61,59,69 61,58,73 62,60,72 71,68,83 61,58,73 67,64,81 65,65,77 52,50,62 68,64,77 126,92,72 183,93,53 160,83,64 134,69,46 142,76,60 86,74,79 76,76,84 57,57,67 60,60,70 48,48,58 66,66,78 68,70,84 100,100,112 88,86,98 83,79,92 118,111,125 124,117,131 119,112,126 133,125,142 132,125,139 106,97,112 120,111,126 116,107,122 121,114,128 135,123,139 148,138,156 134,124,142 142,132,150 149,141,160 139,129,149 126,121,139 92,81,48 137,108,57 148,124,62 171,143,75 178,153,109 84,76,84 76,72,92 47,44,61 77,84,121 57,68,99 76,83,118
68,62,67 97,95,96 168,155,152 85,79,86 70,66,79 66,63,78 62,59,74 57,55,67 53,51,61 46,44,54 59,55,68 78,76,88 64,64,76 81,80,95 64,61,76 67,62,78 62,58,69 79,76,93 66,63,80 59,65,84 81,84,102 78,61,67 164,84,52 113,60,35 56,31,14 70,39,18 93,55,34 84,61,60 93,84,95 94,90,103 92,85,97 105,101,112 124,120,131 113,106,118 116,112,123 126,119,131 126,119,133 107,100,114 112,108,117 115,110,126 122,118,131 123,119,130 116,112,125 101,94,104 118,114,127 124,117,129 113,108,124 113,104,119 128,118,136 130,120,138 140,132,149 142,133,146 28,25,31 36,31,28 71,60,41 108,94,69 119,106,114 74,69,68 97,85,97 76,72,92 29,35,54 77,82,117 30,36,57 54,62,94
102,100,101 105,102,106 133,128,130 103,100,104 134,132,133 96,94,95 121,116,118 85,79,86 120,113,125 111,102,115 84,77,91 89,85,98 79,76,91 74,72,82 69,66,81 92,87,103 94,91,106 92,91,108 73,70,85 82,78,91 105,98,108 183,93,53 128,64,36 103,56,33 78,52,31 106,72,52 116,75,57 129,103,93 122,118,127 122,113,124 116,107,118 145,133,145 126,119,129 124,120,129 132,123,136 118,111,123 117,113,126 113,108,124 109,105,116 126,122,133 115,111,124 119,115,128 120,115,131 128,119,134 127,120,134 99,95,108 120,113,125 112,105,119 126,117,132 118,109,124 129,122,136 59,48,55 108,96,96 89,79,80 98,86,88 115,105,106 101,90,97 87,80,83 114,106,112 66,73,96 68,76,108 39,45,73 62,70,100 65,72,107
