141,88,4 150,97,13 148,96,7 141,93,9 141,92,4 90,73,38 91,73,29 86,67,30 64,44,14 90,73,34 95,73,35 98,75,33 94,71,31 102,79,39 90,76,49 74,49,21 111,70,9 43,26,2 121,72,32 158,109,28 133,82,13 121,86,30 109,72,32 121,89,14 93,71,33 76,45,6 149,95,18 106,74,30 95,80,60 100,112,163 99,111,162 99,111,162 97,113,163 100,112,163 99,113,165 99,112,167 99,110,166 96,111,166 96,111,166 99,113,165 99,112,167 100,112,165 103,112,164 99,112,167 100,112,165 99,113,163 101,115,167 98,113,168 102,114,165 101,115,165 103,115,166 101,113,164 102,114,163 104,113,163 103,115,168 103,115,168 105,114,166 105,112,165 107,114,167 106,113,166 105,114,168 101,114,169 102,114,165 101,115,165 101,113,166 104,113,165 106,115,169 103,115,164 103,115,164 102,114,165 106,115,167 104,113,165 105,114,166 101,115,163 103,115,166 102,116,168 102,114,163 101,114,169 102,113,173 102,116,168 102,114,165 102,114,165 99,115,165 101,115,167 104,113,167 101,112,170 97,115,171 98,113,168 96,115,166 96,115,164 102,114,163 101,114,160 100,114,166 100,114,162 97,113,165 98,114,164 99,113,165 98,112,164 98,112,164 76,77,96 47,38,32 54,39,3 144,103,31 63,42,0 70,55,46 40,33,17 42,33,25 32,23,8 63,44,19 131,80,0 33,27,18 84,42,4 98,74,39 147,116,56 50,34,17 29,23,18 35,26,18 39,32,16 40,28,16 52,41,26 32,23,15 33,24,16 96,77,40 82,47,0 65,38,2 67,40,4 67,40,4 66,39,3
142,89,5 150,98,11 148,96,7 145,95,12 136,87,8 71,54,26 89,70,31 84,65,30 97,78,43 92,73,38 86,64,28 103,80,38 105,82,42 103,80,38 62,47,25 71,42,7 106,70,8 41,25,10 116,78,28 175,127,30 158,105,23 131,90,20 94,64,20 97,73,18 102,79,50 106,72,27 151,95,19 98,67,30 111,102,98 101,110,162 100,112,163 99,111,162 100,111,169 95,113,169 102,111,163 95,114,165 96,112,162 98,112,164 98,111,166 99,112,167 99,112,169 100,111,167 100,111,167 98,111,170 98,113,170 94,114,171 95,115,172 94,117,173 97,114,175 97,116,178 97,117,172 93,116,168 94,117,173 96,115,177 98,115,176 94,118,178 95,117,178 96,115,177 98,117,177 98,115,176 97,116,176 98,120,181 106,118,182 99,113,177 100,114,178 101,115,179 101,115,179 100,115,174 102,115,172 97,114,175 98,117,177 96,115,175 97,116,176 98,121,177 97,117,174 97,116,178 97,115,173 94,116,177 96,115,177 95,117,176 96,116,171 96,116,171 97,115,173 96,114,172 98,116,170 98,116,172 97,115,171 99,114,173 101,116,173 100,115,172 106,118,171 102,115,170 102,116,168 99,114,169 104,114,161 100,114,166 100,114,166 100,114,166 98,112,164 83,86,122 91,84,66 43,28,6 150,106,37 127,108,42 73,65,54 31,23,10 28,19,11 36,24,14 91,69,31 213,160,63 33,27,20 58,22,0 126,94,60 139,110,59 62,46,31 26,20,13 32,24,13 33,26,10 39,29,17 48,39,22 32,23,15 33,24,16 90,71,36 107,71,9 66,39,3 67,40,4 67,40,4 65,38,2
146,94,5 140,88,0 150,97,13 151,99,12 96,50,0 36,22,8 78,58,26 84,65,28 95,76,37 97,76,33 90,68,32 96,72,35 94,71,29 105,83,38 42,30,20 101,60,13 84,60,25 41,29,29 199,154,79 255,190,69 247,179,63 199,135,22 151,101,27 207,202,190 78,60,16 117,74,16 129,80,11 104,87,63 95,109,148 101,113,162 100,112,163 100,112,163 110,113,162 55,47,64 67,45,50 60,41,45 61,39,44 56,42,47 56,42,44 58,42,40 58,42,38 52,40,42 71,45,49 101,54,45 130,65,44 157,77,38 187,93,41 209,97,40 233,109,42 245,115,44 255,122,47 255,129,46 255,133,42 255,132,45 255,138,45 255,140,42 255,140,43 255,140,41 255,145,39 255,149,44 255,151,43 255,150,43 255,152,44 255,152,42 255,152,38 255,151,35 255,151,35 255,149,31 255,149,33 255,150,39 255,143,33 255,143,33 255,141,33 255,141,27 255,135,30 255,131,23 255,127,22 255,120,22 255,115,26 254,110,24 234,98,26 216,88,20 192,81,17 159,67,14 124,55,17 90,42,15 55,24,14 38,20,15 34,14,7 38,17,13 36,16,9 36,16,7 35,21,5 46,20,0 64,37,30 95,114,165 97,113,165 97,113,165 100,114,164 102,115,172 89,85,66 33,24,16 159,110,31 145,114,23 104,99,87 32,23,17 26,18,5 58,39,14 118,78,14 101,74,29 35,20,11 45,31,17 133,89,22 87,67,21 79,62,27 32,21,14 33,25,12 35,27,14 36,28,15 42,34,21 31,22,14 33,24,16 54,35,23 127,81,15 65,38,2 66,39,3 63,36,0 65,38,2
142,92,7 139,89,4 145,95,10 153,104,14 85,51,0 36,25,20 82,62,32 90,70,38 87,66,23 86,67,32 85,66,31 91,72,33 110,87,45 113,87,46 41,26,15 132,86,18 39,21,16 66,45,32 134,103,50 255,220,104 178,114,0 226,154,21 162,115,24 111,83,4 99,66,14 149,98,22 112,77,10 87,73,55 99,113,165 99,113,165 99,113,165 99,113,165 105,113,161 67,45,50 28,12,6 45,28,31 45,31,31 45,29,25 47,31,27 43,29,31 48,32,30 56,34,26 79,36,19 105,46,16 136,60,20 149,61,7 174,72,9 191,77,9 202,82,3 210,87,6 221,90,8 236,96,17 238,99,15 242,97,7 242,98,8 246,101,11 250,101,10 254,102,10 255,107,9 255,121,13 255,128,12 255,132,16 255,137,19 255,145,26 255,145,32 255,146,32 255,145,29 255,144,28 255,137,25 255,138,22 255,137,18 255,135,18 255,131,20 255,130,14 255,125,17 255,121,15 255,118,16 255,116,20 255,119,33 255,111,29 240,105,26 226,96,25 200,90,23 173,81,28 143,68,23 119,60,30 88,46,24 61,33,20 53,32,19 52,33,19 57,31,21 48,29,15 58,35,22 90,53,50 66,40,28 96,114,170 98,114,166 99,115,167 99,115,165 102,114,167 90,88,89 79,75,65 97,55,0 91,70,55 86,79,61 23,17,10 30,21,4 45,32,9 60,44,13 29,21,8 54,40,24 38,22,20 142,94,22 67,43,17 93,71,26 36,25,18 35,27,16 36,26,16 36,26,14 45,34,19 32,21,14 30,19,14 38,28,16 109,70,11 69,42,6 66,39,3 70,43,7 65,38,2
137,86,8 141,91,8 142,91,13 151,103,8 92,65,22 38,27,22 85,64,37 94,82,41 97,76,35 100,81,44 89,71,29 92,73,34 109,86,44 84,67,32 64,42,22 118,78,14 39,28,25 121,90,39 133,75,0 238,167,54 151,99,0 90,46,0 70,41,0 108,85,45 120,68,0 144,95,7 126,105,78 112,104,110 99,113,165 100,113,168 99,113,165 100,113,168 103,111,157 66,42,48 29,11,8 33,17,15 24,12,24 21,17,28 20,16,27 17,16,21 20,17,23 23,22,27 30,27,31 31,32,37 34,37,44 44,44,52 46,46,54 50,51,56 55,58,69 50,58,67 53,63,71 56,59,66 58,61,72 66,64,76 69,68,83 77,76,91 74,77,86 78,83,93 78,86,93 68,72,85 63,72,85 82,88,105 136,149,175 132,148,175 147,167,195 153,173,197 146,167,188 79,89,105 73,91,119 90,109,140 99,119,147 131,149,177 165,183,211 161,177,202 168,188,212 142,162,190 150,169,200 149,168,199 141,160,191 147,167,191 134,151,173 122,140,166 110,124,147 107,119,143 95,107,131 83,92,115 75,81,109 51,64,92 38,49,80 36,52,79 29,32,54 38,49,78 69,36,27 91,54,51 65,37,26 98,113,170 101,115,167 101,115,167 101,113,166 100,114,164 86,87,119 92,90,72 51,32,0 145,101,32 39,29,19 98,80,50 50,34,21 51,38,15 76,49,6 103,66,11 136,103,55 43,35,22 84,41,0 137,96,24 131,107,45 36,31,17 33,25,14 37,27,17 42,25,15 42,31,16 31,20,13 30,19,14 36,25,18 114,81,42 71,43,3 67,40,4 66,39,3 67,40,4
145,95,10 144,94,9 145,95,12 152,103,13 64,41,10 64,49,11 97,75,37 81,64,27 95,74,33 92,73,34 89,70,31 100,76,39 108,85,43 65,51,35 77,45,15 97,71,19 76,29,0 255,169,0 255,199,0 234,149,0 169,98,0 182,133,54 101,64,0 68,49,26 132,78,0 149,97,6 119,109,87 103,112,153 99,113,165 100,114,166 100,114,166 100,114,166 106,112,152 69,41,43 23,12,7 36,19,11 19,17,27 20,17,23 17,14,20 18,17,22 19,18,23 24,22,30 30,28,36 36,35,38 39,38,41 43,42,47 50,49,54 52,51,54 54,53,58 58,57,62 51,49,57 57,57,65 64,62,70 61,59,67 65,69,73 65,68,75 77,80,89 72,75,84 59,59,69 55,55,65 91,94,101 130,137,149 90,98,126 127,136,161 132,142,160 143,153,171 126,136,152 194,204,224 141,149,167 109,112,130 74,77,99 117,130,156 136,155,174 147,159,183 159,173,196 151,162,189 144,160,187 136,156,182 146,166,192 146,159,178 151,163,185 128,140,164 119,131,153 107,120,137 99,112,131 88,101,120 80,90,110 61,73,97 42,55,85 38,51,81 31,37,56 30,46,75 68,37,27 89,51,53 70,35,22 99,113,175 103,115,168 101,115,167 101,115,167 102,116,168 99,113,163 93,92,65 46,35,18 158,107,42 49,35,21 32,19,14 65,43,0 63,45,1 75,49,8 114,74,10 249,160,19 58,35,4 49,27,0 132,80,7 135,108,61 55,43,17 36,28,17 40,30,18 39,27,15 42,30,18 34,23,16 29,20,14 32,23,15 104,85,58 74,41,0 60,38,0 68,41,5 65,38,2
142,91,13 142,91,11 142,92,7 142,91,13 42,28,1 83,66,29 77,58,35 74,55,30 87,65,29 91,72,33 88,69,30 100,76,39 107,85,40 38,26,16 104,59,0 92,80,52 131,82,13 255,197,83 188,133,34 169,124,62 133,98,33 146,99,6 52,40,12 79,46,0 151,98,14 126,82,15 115,107,83 93,112,172 99,113,165 99,113,165 100,114,166 100,114,166 105,111,151 73,45,47 24,13,8 36,21,12 17,13,22 20,17,23 17,14,20 16,15,18 20,21,26 25,26,29 35,36,39 38,39,42 41,42,47 44,42,50 50,48,56 55,55,65 55,55,65 58,58,68 55,58,65 56,61,67 64,64,74 67,70,77 62,67,75 63,68,78 62,65,74 48,51,60 49,49,57 87,87,95 103,108,114 108,115,127 125,136,149 80,90,110 119,128,153 73,82,105 115,126,137 146,159,189 166,179,205 177,189,211 183,195,217 74,83,96 113,127,148 134,147,173 151,164,194 139,150,179 161,177,204 148,168,194 150,170,196 138,163,187 143,168,192 124,147,172 135,151,176 115,132,152 106,119,138 90,103,122 91,104,123 69,83,106 55,68,94 45,58,84 30,36,55 35,51,80 69,38,28 90,52,54 70,34,24 99,113,175 103,115,168 102,116,168 101,115,167 101,115,167 102,116,168 88,89,70 43,39,33 125,83,18 124,106,74 58,46,9 69,49,29 58,42,27 54,39,30 47,35,5 95,70,22 139,121,77 43,29,15 129,88,39 87,70,35 78,64,35 34,24,14 36,28,15 40,28,16 43,31,19 43,32,25 24,15,9 34,21,16 70,57,36 108,67,6 64,40,3 67,40,4 67,40,4
140,90,7 147,97,14 146,97,9 100,56,0 43,34,19 80,62,30 64,47,21 90,71,32 90,71,32 91,73,31 86,67,30 84,66,34 90,68,32 47,39,26 139,93,23 45,36,21 78,53,0 162,109,14 176,125,20 143,101,11 108,67,8 77,62,53 167,144,75 125,81,3 150,106,10 120,91,38 110,106,96 100,112,163 100,114,166 100,114,166 100,114,166 100,114,166 106,110,152 70,45,42 25,12,9 35,18,10 20,16,25 19,15,24 18,15,19 18,17,20 25,23,31 34,35,40 39,39,47 48,44,53 56,52,61 53,59,62 55,58,65 59,64,72 65,68,77 65,68,77 65,73,80 67,72,80 64,71,83 64,72,81 66,70,83 60,64,77 56,56,66 51,52,57 74,82,89 84,91,105 108,116,121 103,110,122 106,119,138 103,111,129 66,69,91 79,85,106 108,118,138 141,152,179 163,176,202 171,182,209 169,179,197 142,148,165 80,87,99 102,110,128 145,156,187 155,171,198 161,177,204 152,170,194 147,167,191 134,157,182 138,161,186 136,156,182 131,149,175 124,142,168 122,136,157 111,123,147 101,109,129 85,95,115 66,78,100 54,68,91 31,37,58 34,51,84 69,38,30 89,55,51 68,35,26 97,115,173 102,114,167 101,115,167 100,114,166 99,113,165 100,114,166 93,98,108 86,86,70 70,38,0 112,86,47 174,146,78 69,68,59 34,23,16 30,22,11 52,28,2 138,94,27 106,86,56 43,30,23 87,58,25 71,49,13 86,68,26 33,25,12 33,25,12 36,26,16 45,30,19 41,30,15 31,20,13 32,23,17 58,42,27 118,78,12 67,40,4 68,41,5 63,36,0
137,87,4 144,94,9 144,96,0 83,49,0 36,24,12 75,60,24 78,63,27 78,58,28 92,74,32 92,73,36 78,59,22 92,74,32 61,41,23 52,38,20 124,93,15 32,21,14 159,116,42 168,112,20 255,239,95 222,155,18 169,111,4 113,100,77 194,173,92 132,77,0 132,94,16 141,127,109 109,112,132 100,112,163 100,114,166 101,115,167 101,115,167 100,114,166 108,112,152 72,43,37 26,13,10 36,16,9 19,15,24 19,15,24 21,18,22 23,20,24 34,32,42 41,44,55 50,52,66 60,62,76 68,72,85 82,84,98 82,86,99 80,87,99 84,91,105 92,101,112 87,96,109 87,98,111 84,89,113 90,98,116 68,69,88 67,71,86 97,105,123 127,136,149 69,73,86 102,106,119 93,103,119 101,110,133 82,100,124 51,54,90 39,39,76 54,58,87 90,101,114 116,127,154 130,143,171 131,144,170 88,101,120 185,192,215 189,203,226 97,103,120 99,111,146 151,167,194 153,169,196 156,176,200 167,185,209 147,165,191 143,161,187 134,150,177 130,148,174 130,148,174 109,127,155 100,118,144 110,117,140 89,102,121 83,96,115 68,81,98 36,37,56 31,42,71 69,38,30 90,56,52 69,34,21 97,115,171 103,115,168 102,116,168 103,115,168 102,116,168 99,115,167 106,109,156 111,107,88 47,30,2 145,98,21 108,84,31 125,118,102 25,20,17 37,28,13 90,64,12 72,45,9 120,108,67 30,21,13 43,29,13 104,68,19 103,76,33 38,31,13 36,28,17 38,28,18 43,28,17 43,32,17 29,18,11 32,23,15 37,27,17 104,70,7 67,41,2 68,41,5 65,38,2
149,96,12 142,90,3 147,96,2 92,62,16 55,40,29 80,62,30 76,57,22 81,61,29 88,69,32 90,68,32 88,66,30 94,73,32 38,27,10 80,55,27 102,71,7 49,33,16 113,68,0 113,74,1 255,199,77 178,111,0 161,105,0 104,80,27 67,45,9 140,86,7 104,77,43 120,118,100 100,112,161 100,114,166 102,114,167 102,114,167 101,114,169 100,113,168 110,110,149 71,44,37 23,13,14 36,15,11 20,17,21 21,18,22 19,16,20 28,25,29 35,35,45 44,46,62 52,55,73 62,66,81 65,72,86 70,80,98 68,81,98 72,86,109 74,88,111 76,93,115 78,95,115 89,106,128 78,98,126 70,85,103 71,78,90 97,110,129 135,145,163 127,137,155 139,150,163 68,79,92 73,83,101 70,81,110 38,45,82 36,43,80 39,41,82 40,43,81 53,57,90 76,85,108 81,91,111 89,101,125 161,173,197 166,180,203 202,215,234 202,217,235 90,100,118 96,118,150 124,148,177 108,131,169 112,137,179 107,132,174 100,127,166 100,122,163 90,111,148 92,113,150 89,112,148 84,105,140 89,101,134 68,76,92 57,65,85 54,62,80 39,42,51 32,37,63 68,40,31 94,55,52 70,35,20 100,115,170 102,116,168 102,116,168 102,116,168 102,116,168 102,116,168 102,115,172 103,95,73 42,30,18 158,107,27 61,31,5 58,47,40 30,19,12 37,20,10 64,43,16 52,37,17 44,26,7 32,22,21 34,34,20 124,78,12 122,102,54 52,34,13 33,25,12 37,27,15 45,31,17 43,33,21 46,36,24 28,19,13 33,22,15 105,75,31 66,40,0 67,40,4 68,41,5
144,91,7 139,87,0 147,96,2 85,62,20 68,49,33 71,57,32 102,78,41 91,72,33 96,77,38 100,78,40 84,62,24 93,72,31 35,23,11 90,60,14 96,70,20 44,23,0 193,141,39 230,186,78 149,96,3 113,68,0 83,42,0 53,37,20 72,40,0 148,101,8 105,89,58 115,111,92 101,112,168 100,114,166 97,113,165 98,114,166 100,113,168 100,113,168 109,109,148 71,45,35 22,12,13 34,13,9 17,14,18 16,13,17 17,14,18 31,28,32 25,26,31 36,34,44 44,43,58 51,59,79 52,58,79 51,61,79 54,62,80 57,69,91 55,67,89 56,70,91 60,74,97 62,76,99 59,73,96 63,72,83 94,101,115 126,139,154 136,145,168 135,144,167 124,136,158 139,153,174 45,56,69 42,47,82 39,44,81 39,44,81 39,42,80 39,42,80 39,41,82 43,48,74 73,81,97 113,124,153 166,177,204 176,190,213 194,207,226 190,200,220 209,224,240 73,90,123 87,105,143 82,100,138 77,98,137 75,96,135 70,93,129 75,96,133 79,95,131 75,92,125 57,77,105 57,75,101 66,74,102 62,66,81 53,56,76 54,57,77 51,51,63 39,42,64 70,39,31 95,56,53 72,36,18 103,116,171 103,115,168 102,116,168 102,116,168 102,116,168 102,116,168 102,115,172 99,93,68 43,34,26 155,101,24 170,136,66 32,32,18 46,33,0 41,26,4 49,34,12 66,47,24 79,57,37 41,28,21 45,33,21 137,89,17 119,101,57 63,45,15 38,27,12 37,27,15 44,30,16 36,26,14 40,30,18 19,12,12 31,22,14 105,79,40 84,54,12 66,39,3 66,39,3
144,92,1 136,83,0 150,98,7 55,36,0 81,68,34 70,55,35 98,76,31 86,64,28 95,73,35 91,72,33 92,73,34 83,66,29 41,30,23 104,67,0 75,63,33 179,112,33 255,197,18 255,181,10 210,135,17 130,78,0 211,152,35 122,81,11 114,68,2 148,94,8 118,116,96 109,104,90 100,113,168 100,114,166 100,113,168 100,113,168 100,113,168 100,113,168 107,110,146 69,45,39 22,10,10 36,16,7 16,13,17 19,16,20 27,24,28 31,30,35 50,49,52 57,56,59 67,64,70 65,64,67 71,70,73 68,71,78 73,73,81 74,79,89 89,92,103 84,87,98 78,78,88 89,92,101 86,86,94 82,86,99 79,88,99 100,111,122 153,162,185 132,142,160 127,141,162 117,129,153 40,43,81 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 51,57,89 86,103,136 118,133,151 152,163,194 157,166,177 112,122,138 113,124,137 105,110,120 62,68,71 69,75,78 69,73,75 73,72,77 62,61,64 69,67,68 46,52,43 55,60,56 62,66,68 60,64,66 67,67,75 57,60,67 70,75,83 69,74,82 64,62,74 46,44,54 85,47,28 92,55,52 70,34,16 103,114,174 102,113,169 101,114,169 101,114,169 101,114,171 101,114,171 101,112,172 106,106,92 82,82,66 98,51,0 141,95,25 34,20,6 117,100,63 70,48,10 70,47,7 99,52,0 209,107,0 158,128,84 41,35,28 134,91,33 70,50,20 83,64,29 41,25,19 38,28,18 41,27,13 43,31,19 39,29,17 25,16,10 29,20,14 99,82,56 118,82,33 66,40,0 69,43,2
151,100,6 146,94,3 142,89,5 44,28,0 84,65,26 81,58,29 97,75,37 83,64,29 88,69,32 91,72,37 81,62,27 73,57,26 67,57,47 133,89,20 43,31,21 188,102,0 221,152,44 170,107,15 166,115,48 131,84,3 129,90,10 58,48,38 130,74,0 135,91,22 129,125,104 116,114,126 100,114,166 100,114,166 100,114,166 100,114,166 100,113,168 101,114,169 103,109,141 68,44,38 25,12,9 38,18,9 22,21,24 27,24,30 38,35,41 46,44,54 66,64,74 78,76,88 89,87,97 112,115,126 118,123,133 123,128,138 135,143,152 140,148,157 144,152,161 145,155,163 157,166,177 142,149,161 78,81,92 121,128,142 163,172,183 141,152,163 146,158,166 66,76,92 138,152,173 42,49,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,43,78 43,51,83 95,108,136 72,81,104 159,167,187 184,198,219 207,221,242 209,222,237 107,118,131 93,103,123 182,192,212 186,196,216 158,168,188 165,175,195 157,167,187 155,165,185 150,160,178 122,128,147 124,131,145 135,142,154 141,149,165 108,116,132 76,80,95 62,65,83 101,55,39 94,53,51 71,34,19 103,116,173 100,113,168 101,114,169 100,113,168 101,114,169 101,114,169 102,114,167 111,113,129 107,100,80 58,34,1 135,86,17 52,40,30 95,64,11 61,44,16 55,46,31 51,36,14 91,53,3 125,89,27 36,27,12 85,54,17 84,58,33 91,69,24 41,31,21 36,26,16 45,31,17 43,31,19 34,24,12 25,16,10 29,20,14 77,66,49 114,71,13 69,43,2 70,44,3
