35,36,41 60,59,64 79,73,78 70,64,69 99,91,97 48,45,51 44,42,50 41,39,47 65,63,71 37,35,43 39,37,45 41,39,47 77,69,77 95,87,93 73,65,71 56,52,61 41,39,47 54,52,60 48,46,54 47,46,51 51,48,54 66,63,69 61,58,64 48,46,54 41,39,47 46,44,52 79,73,78 40,38,46 42,41,56 37,37,49 43,42,45 41,39,49 58,57,72 66,65,80 77,77,89 102,97,115 96,91,107 99,95,108 106,102,115 102,98,111 98,94,107 100,98,108 119,115,126 120,113,127 119,116,122 114,105,118 119,111,128 122,114,131 109,106,121 114,111,126 106,102,115 94,90,101 104,99,115 117,112,130 116,107,120 111,104,114 81,77,90 91,86,102 89,85,98 67,62,78 108,100,106 87,79,87 98,90,96 100,92,98
31,31,39 57,55,63 94,86,92 77,69,75 73,65,71 37,34,40 38,36,46 34,34,42 34,34,42 40,38,46 40,38,46 33,31,39 84,76,84 78,70,76 64,58,65 56,52,61 41,39,47 51,49,57 44,42,50 50,49,54 63,60,66 80,77,83 60,56,67 55,54,59 48,46,54 73,71,79 80,76,85 42,38,47 49,48,65 38,38,48 48,47,50 45,43,51 66,64,76 72,70,82 89,87,99 39,37,47 108,104,117 104,102,114 95,93,105 87,85,95 101,99,109 111,107,118 132,125,139 135,128,140 117,111,118 125,119,126 119,112,126 112,104,121 127,122,138 120,115,131 101,96,112 122,118,131 101,96,112 123,118,136 96,88,105 98,93,109 95,92,107 91,88,103 89,85,98 88,83,99 135,129,134 81,74,84 91,83,89 95,87,93
43,43,51 58,56,66 102,90,90 72,65,65 35,32,36 41,38,44 47,46,51 36,37,42 43,43,51 47,43,56 52,49,64 32,28,37 78,67,74 77,69,75 60,54,61 57,55,63 51,49,57 50,48,56 52,50,58 55,51,60 65,61,70 41,37,46 61,58,64 54,50,59 43,41,49 76,74,82 79,75,84 36,34,42 49,48,65 49,49,61 47,46,51 33,32,35 69,67,77 67,64,79 75,73,85 85,83,95 77,73,86 74,71,86 75,72,87 90,88,100 100,98,108 122,118,129 119,112,124 116,105,114 128,119,132 114,107,121 117,109,126 123,118,134 110,102,119 112,107,123 103,98,116 99,91,110 62,55,65 51,45,52 63,60,64 37,34,40 90,86,99 96,91,107 94,91,106 107,100,114 100,92,100 99,88,97 99,91,97 107,99,105
45,45,53 71,65,70 119,103,101 78,66,66 65,60,62 55,50,52 60,55,57 71,65,70 28,24,35 47,45,55 57,54,69 48,49,54 74,68,75 75,67,73 57,51,56 52,50,58 52,50,58 53,51,59 52,50,58 52,48,57 59,56,60 49,45,54 61,60,65 51,49,57 39,37,45 36,34,42 55,51,60 34,32,40 43,42,57 38,37,42 40,38,46 37,35,43 52,48,57 69,65,74 65,61,74 71,71,83 75,73,85 76,75,90 90,87,102 90,88,96 103,101,111 103,101,109 126,117,128 111,102,113 106,98,106 110,104,111 106,102,113 95,91,104 104,100,113 115,111,124 102,97,115 72,66,73 64,58,63 65,59,64 62,59,63 33,30,36 95,91,104 96,91,107 98,93,109 100,93,107 84,73,80 72,66,71 100,92,98 91,83,89
56,46,47 118,107,104 107,95,95 91,81,82 62,59,63 46,45,50 69,66,72 36,35,40 70,65,67 49,45,54 45,44,61 55,54,71 76,74,84 81,75,80 63,60,66 55,54,59 51,49,57 58,56,64 50,48,56 59,55,64 51,48,54 51,47,56 52,49,53 47,45,55 45,45,55 70,67,73 68,62,69 33,32,37 47,45,53 36,34,42 41,39,47 40,39,44 68,66,76 68,66,78 66,64,74 74,72,82 73,71,81 73,73,83 78,75,90 94,92,104 108,106,116 118,111,125 126,117,130 131,119,135 122,115,125 116,112,125 111,107,120 113,108,126 113,108,124 106,101,117 106,101,117 103,99,112 58,55,61 60,56,65 61,57,68 96,91,107 101,98,113 85,82,99 90,85,103 100,91,104 84,76,82 69,63,68 100,92,98 80,72,78
111,97,97 121,110,105 61,54,57 91,81,82 36,34,42 33,31,39 34,34,42 28,31,38 54,51,55 52,50,51 49,48,65 34,35,54 56,55,70 35,36,41 62,59,63 54,51,55 57,55,63 62,60,68 47,45,53 53,49,58 41,39,49 39,39,47 63,59,68 55,53,63 24,24,34 70,67,73 77,74,80 53,52,55 39,38,43 32,31,36 40,38,46 34,33,38 60,58,66 67,65,75 68,66,74 79,77,87 68,66,76 76,74,84 86,84,96 94,89,105 111,107,120 132,125,137 140,131,144 127,118,131 128,121,131 118,114,125 112,107,123 98,93,111 117,112,130 118,113,131 99,94,112 104,99,117 101,96,112 106,102,115 109,104,122 109,104,122 78,75,92 80,77,94 94,89,107 87,83,92 97,89,95 84,78,83 86,78,84 92,84,90
105,93,93 82,72,71 73,66,66 82,72,76 58,54,63 37,37,45 39,37,45 41,41,49 28,28,36 32,32,40 44,44,56 43,45,61 57,58,77 31,30,35 60,59,62 51,47,56 58,56,66 53,51,63 52,50,60 51,48,54 38,37,54 30,30,42 55,52,69 46,46,56 52,48,57 77,69,75 44,38,45 56,53,57 32,31,36 31,29,37 39,37,45 38,36,46 46,44,52 50,48,56 65,63,73 62,60,70 65,63,73 64,62,72 85,83,95 109,105,116 129,124,140 133,124,135 136,127,138 121,113,130 116,111,127 118,114,127 113,109,122 115,110,126 113,108,126 112,107,125 103,98,116 90,85,103 98,93,111 99,94,112 96,91,107 79,74,90 94,89,107 94,90,101 83,76,88 85,78,90 94,86,94 95,87,93 75,67,73 66,58,64
83,77,84 86,80,85 119,107,112 94,82,84 54,51,57 26,29,38 40,38,46 61,59,67 43,41,49 34,32,40 40,38,46 49,48,65 50,48,70 33,31,39 33,32,37 51,50,65 44,42,54 55,53,63 53,51,59 58,54,65 49,48,65 51,49,69 48,47,62 39,39,51 83,79,90 78,72,77 44,41,47 54,54,54 34,32,40 32,30,38 39,37,45 37,35,45 33,32,37 44,42,50 48,46,54 58,56,66 59,59,69 79,82,93 102,100,110 108,104,117 113,108,124 126,119,133 111,106,124 111,102,126 100,97,114 97,92,110 109,103,128 111,106,122 111,106,122 97,92,108 104,99,115 116,111,127 110,105,123 101,96,112 95,90,106 109,104,120 89,85,98 83,79,90 81,76,92 89,82,96 97,89,97 86,78,86 71,65,72 78,70,76
55,51,64 59,57,79 136,124,136 64,56,62 38,38,46 44,44,52 58,56,64 47,45,53 45,43,51 50,48,56 50,48,56 50,52,68 48,49,68 43,43,51 33,32,37 48,46,66 52,49,66 47,44,61 46,43,58 45,43,63 49,50,73 55,58,78 36,38,54 44,44,56 53,51,73 61,57,66 46,43,49 56,53,57 32,31,36 31,29,37 39,37,45 40,38,48 55,57,71 34,32,42 49,49,57 64,62,72 76,72,83 90,87,102 95,92,107 101,96,114 101,96,114 102,99,116 106,100,121 109,103,124 106,98,117 109,104,120 109,105,118 105,100,116 115,110,126 115,110,128 102,97,115 112,107,123 106,101,117 92,87,103 116,111,127 86,81,97 81,77,90 105,101,114 79,75,88 84,77,89 99,91,97 116,108,116 67,61,68 78,70,76
49,49,59 54,55,74 57,57,69 51,49,57 36,36,44 45,43,51 45,43,51 39,37,45 37,35,43 53,51,59 41,39,47 48,45,60 53,54,75 39,40,45 37,36,41 51,52,71 47,48,67 50,49,66 48,49,68 47,49,65 48,51,71 46,46,58 50,48,68 46,44,64 47,48,67 44,43,60 66,63,69 53,52,57 33,31,39 29,27,35 38,36,44 46,44,56 30,33,44 31,31,39 53,53,61 73,60,68 108,89,93 102,97,115 101,96,114 110,107,122 98,94,114 108,103,121 106,101,119 96,91,107 111,107,120 120,112,131 107,100,114 117,113,126 97,92,108 112,107,123 122,117,135 109,104,122 102,97,115 90,85,101 103,99,112 105,100,116 101,96,112 101,96,112 100,92,111 133,124,135 95,87,93 75,69,76 96,90,97 107,99,105
