198,151,72 192,145,66 193,146,65 197,151,65 194,148,62 188,145,60 200,154,70 202,154,70 194,148,64 196,153,66 196,155,67 207,161,77 200,151,70 200,151,74 199,150,73 197,150,71 197,153,71 199,155,73 204,157,78 205,160,87 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 208,166,87 206,161,86 208,158,84 200,155,82 205,158,81 207,160,81 213,166,85 216,170,86 213,167,83 213,167,83 213,166,85 209,165,87 209,167,86 210,168,87 216,165,89 214,164,90 209,160,95 199,160,87 194,154,88 192,152,88 190,151,90 187,151,91 159,128,75 117,103,60 96,91,52 81,88,54 81,90,60 80,93,68 73,93,68 76,94,61 75,92,56 76,94,63 76,94,63 78,92,60 76,90,58 73,89,56 72,89,61 72,89,63 79,96,70 75,95,68 74,94,65 77,94,66 81,98,60 83,97,67 84,93,63 84,93,63 83,102,66 81,100,64 81,100,62 77,95,62 81,96,68 82,97,62 85,101,70 74,89,61 82,97,69 77,92,64 83,98,70 75,90,62 78,95,67 75,95,68 76,95,75 78,96,65 81,98,62 90,107,69 89,106,68 92,104,68 94,109,70 86,103,65 86,105,69 92,109,71 92,104,68 91,106,69 96,113,75 99,116,80 88,103,66 90,107,67 93,106,65 101,108,62 93,112,62 92,110,67 99,107,66 100,108,67 91,113,72 96,113,73 87,111,73 97,109,71 93,110,63 95,109,79 92,108,75 89,106,68 96,114,71 115,122,78 115,120,77 134,136,92 115,117,73 126,127,77 130,127,74 125,120,65 127,123,65 142,140,82 127,111,53 176,156,95 136,116,55
217,167,82 223,173,88 222,172,87 224,174,91 222,172,89 219,170,89 221,172,91 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 217,172,97 215,170,95 217,170,93 222,173,96 222,173,94 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 220,178,97 219,180,96 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 220,174,104 219,173,103 218,174,105 217,173,104 219,173,103 212,177,110 199,170,107 175,156,101 149,133,79 118,117,81 101,106,70 95,102,68 85,103,72 84,101,75 81,98,72 81,97,64 88,104,71 91,103,69 93,104,75 98,109,78 106,118,84 98,112,80 95,109,77 93,109,76 97,117,74 90,109,73 90,107,69 95,112,76 88,104,71 97,114,78 94,111,73 94,111,75 91,104,77 91,106,71 95,110,75 87,101,69 95,109,77 87,101,69 94,108,76 94,108,76 82,99,63 88,107,67 90,106,73 99,111,77 91,106,71 91,106,69 89,104,67 105,115,78 100,115,78 103,114,74 104,120,78 99,116,76 104,119,82 93,105,67 92,105,62 100,111,69 109,121,87 105,120,81 99,112,71 102,115,72 90,106,62 96,111,74 107,108,69 111,113,71 113,124,82 106,114,73 96,114,69 102,109,63 109,115,74 99,111,73 94,110,66 98,110,72 107,115,74 98,104,63 107,115,74 101,113,68 106,120,74 107,120,77 99,111,66 96,108,61 103,115,70 117,123,73 103,110,64 111,113,69 105,110,67
139,116,29 133,110,23 133,110,25 130,106,26 134,110,30 130,108,30 116,91,14 123,96,19 126,101,26 119,97,23 127,106,34 116,99,23 123,106,28 116,98,25 109,91,18 116,100,28 108,94,24 107,93,23 106,90,18 98,84,18 101,90,26 97,85,19 108,94,24 102,88,18 100,88,18 100,88,18 103,93,24 94,87,17 98,86,20 101,84,15 109,93,21 114,98,24 116,101,24 120,105,28 110,95,18 113,97,23 108,94,24 104,93,20 108,97,22 117,102,23 137,105,30 160,128,46 178,137,38 182,138,26 183,140,25 184,139,23 182,138,18 188,144,24 187,143,21 190,143,20 190,147,18 190,147,20 192,145,24 192,150,27 183,142,12 181,139,7 191,145,19 186,140,14 185,144,14 187,147,14 184,146,9 178,143,7 164,129,0 177,142,8 190,157,22 188,155,18 176,143,6 196,151,9 181,141,4 192,153,13 181,142,2 186,146,9 178,138,3 176,136,3 176,134,9 169,130,17 169,132,8 172,131,3 183,140,11 182,139,10 172,129,0 169,126,0 177,134,5 180,139,9 164,125,0 174,131,14 176,139,25 145,123,15 160,136,29 158,134,27 165,131,31 144,123,40 131,114,36 137,125,57 120,111,51 121,109,52 127,113,59 139,124,75 108,93,44 108,98,45 129,122,65 133,108,49 116,97,40 139,132,73 139,131,79 125,109,53 141,125,67 134,115,60 136,127,69 158,146,78 121,95,27 157,135,72 153,140,79 118,96,31 146,124,57 108,85,16 172,146,78 169,142,77 157,140,73 114,97,28 168,145,76 144,125,59 183,151,78 171,137,63 137,108,32 160,134,64 146,112,40 170,136,62
100,98,10 104,102,14 104,102,14 100,98,10 102,99,14 96,94,20 92,91,14 100,96,18 98,93,20 89,87,13 81,81,11 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 83,82,17 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 85,84,17 81,80,13 82,86,17 77,84,11 82,83,17 83,81,19 87,81,15 90,85,14 96,92,16 94,90,12 90,89,12 86,88,15 86,86,16 90,85,16 89,84,15 93,88,19 91,86,17 87,84,19 87,81,4 123,105,7 154,119,13 156,117,6 152,115,3 132,98,0 146,113,0 153,121,0 161,119,0 157,117,0 167,131,2 169,132,6 160,124,5 151,111,0 167,125,0 164,122,0 178,137,9 182,143,1 169,131,0 178,141,0 183,145,0 175,137,0 181,139,5 176,134,2 174,131,4 167,126,0 172,131,3 164,126,8 155,118,0 161,128,0 161,123,5 162,121,6 145,108,0 157,121,4 156,117,4 155,121,10 135,103,0 157,120,6 154,116,0 159,118,3 157,114,0 156,117,6 147,113,9 149,117,5 138,106,0 150,116,3 155,117,1 157,119,1 144,110,0 148,114,3 156,121,0 156,118,2 149,111,0 160,122,4 164,127,5 155,118,0 155,117,1 156,118,11 159,122,10 162,127,21 140,104,3 170,131,31 167,128,28 133,99,11 157,115,36 129,87,6 177,137,44 155,116,36 116,83,15 133,90,14 144,111,43 142,108,45 167,129,51 124,93,29 129,95,23 172,131,34 141,105,27 122,92,25 168,129,45 164,125,43 157,119,43 134,99,32 157,120,47 127,95,24 125,91,21 182,136,38
104,101,20 102,99,18 93,90,9 96,93,12 94,91,10 91,88,21 87,86,21 80,80,21 81,81,22 76,78,21 73,75,20 76,78,21 73,75,18 72,74,17 70,77,18 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 79,77,19 78,78,19 72,76,18 74,78,22 75,79,23 63,67,11 68,71,20 74,77,28 71,73,20 75,77,20 80,80,21 80,80,21 80,79,23 75,74,18 78,77,21 79,78,24 78,77,23 79,78,24 75,74,20 72,74,19 80,82,29 76,79,28 77,79,26 77,75,26 77,69,15 93,83,16 100,89,16 91,74,5 92,74,3 112,96,24 97,83,15 104,90,22 100,84,10 121,107,37 70,63,0 83,71,5 96,83,10 99,87,9 95,80,19 103,91,11 95,78,0 103,84,16 90,73,6 107,93,23 95,83,13 95,85,16 104,91,16 115,93,26 99,86,0 88,76,19 101,95,20 84,72,6 100,84,12 93,79,11 82,74,20 84,76,22 87,77,26 98,90,38 81,76,21 81,78,27 83,79,31 80,74,26 87,78,31 90,82,32 77,72,21 98,96,26 66,63,12 74,71,20 85,81,33 76,73,22 84,80,22 76,71,16 81,77,19 83,80,29 97,84,21 99,82,15 109,92,16 104,84,5 102,82,0 132,109,24 108,81,4 114,87,3 131,105,12 132,104,9 127,99,2 135,108,6 123,99,7 120,92,0 126,98,1 132,96,6 133,105,10 133,98,13 136,103,10 138,105,10 141,102,22 110,83,8 95,71,7 144,113,35 109,79,21 128,95,29 104,78,8 110,83,18 112,83,22 128,94,31 154,118,40 149,119,52 140,105,51 162,120,41
92,96,29 83,86,26 90,93,33 84,89,26 84,84,23 97,98,48 78,79,29 76,79,28 76,79,28 82,85,34 71,74,23 75,78,29 76,79,30 73,73,28 79,79,34 67,72,25 63,68,21 74,79,32 68,68,23 72,72,27 71,72,24 72,73,25 62,64,20 65,72,28 70,72,28 72,72,29 69,70,22 73,74,26 68,73,26 65,70,23 79,79,34 73,70,26 82,82,37 71,72,24 71,72,24 73,71,22 75,73,24 73,73,28 71,73,31 62,64,20 69,71,25 72,74,28 73,73,30 74,76,34 67,68,29 65,66,29 72,72,38 69,73,35 67,71,33 70,71,32 69,69,26 73,73,28 69,69,35 70,72,46 79,80,59 74,79,57 77,86,56 76,86,53 71,78,46 66,74,33 63,70,65 61,71,77 63,74,85 64,74,94 67,83,83 61,75,66 60,69,41 74,71,31 71,66,23 75,75,30 85,86,38 78,79,31 75,76,28 75,75,32 72,73,25 71,74,25 66,71,26 69,71,25 68,65,21 71,71,26 58,58,13 68,68,23 72,73,25 75,76,28 70,70,25 81,78,34 77,77,32 75,77,31 69,74,27 69,71,25 71,71,26 68,68,23 76,77,29 70,70,27 70,75,28 63,68,21 70,68,21 72,70,23 77,75,28 70,70,27 65,65,22 70,70,27 74,71,29 83,78,37 76,71,32 69,73,35 73,72,34 71,67,30 71,67,30 90,76,33 92,78,33 87,73,28 105,85,35 107,86,34 122,98,45 116,92,39 111,88,30 132,102,44 140,108,51 141,112,51 120,92,34 136,108,50 125,95,37 140,109,47 154,117,48 156,119,48 158,121,52 157,120,51
72,83,23 71,82,26 67,78,22 91,102,44 60,67,10 62,67,20 60,65,18 66,73,25 72,79,31 61,68,20 64,71,23 64,71,25 60,67,21 69,74,29 62,67,20 71,71,26 71,71,26 70,70,25 68,68,23 73,73,28 69,70,22 76,77,29 63,65,21 64,71,27 77,80,31 70,71,23 77,79,33 70,72,28 67,69,23 68,70,24 71,71,26 75,72,28 67,69,27 67,71,44 61,72,73 62,76,88 72,90,107 75,91,118 89,106,139 67,86,105 56,66,70 61,73,53 63,70,68 88,101,145 161,177,225 159,183,241 113,141,214 100,126,200 95,118,181 68,87,138 59,68,49 55,62,44 25,38,97 30,48,106 111,130,192 43,66,133 50,78,144 35,61,123 58,74,153 45,61,61 29,45,85 27,46,97 88,107,167 67,85,141 61,80,131 63,79,127 75,79,121 203,173,158 152,115,91 104,77,43 79,76,34 75,75,30 73,73,28 79,84,39 65,71,21 70,76,26 68,70,26 65,67,21 75,72,28 66,66,21 70,70,25 69,69,24 70,71,23 70,71,23 68,68,23 80,77,33 70,70,25 65,67,21 60,65,18 67,69,23 71,71,26 79,79,34 77,78,30 76,76,33 67,72,25 73,78,31 74,77,28 64,67,18 77,80,31 64,64,19 70,70,25 70,70,29 71,71,26 74,76,30 71,74,23 76,78,34 70,68,21 82,79,37 79,76,34 74,71,27 75,70,27 78,73,30 81,74,33 88,81,40 73,68,25 93,79,36 124,111,63 130,110,62 131,109,62 152,128,75 156,127,74 154,125,72 155,125,69 160,129,67 159,128,66 154,123,63 158,124,65 163,129,70
82,88,36 73,79,27 67,73,21 71,78,30 70,72,26 67,74,30 55,62,18 58,62,22 72,77,32 57,59,15 69,75,34 53,57,17 59,63,23 52,56,18 58,63,20 63,68,21 58,58,13 71,71,26 73,74,26 81,84,35 75,77,31 81,84,33 83,84,34 72,72,27 68,68,25 76,77,29 70,72,26 69,71,27 77,74,32 73,62,27 83,64,25 84,63,22 73,61,22 49,42,42 30,49,98 112,137,190 41,70,115 43,69,115 43,67,114 50,71,119 108,129,177 51,67,78 36,45,47 19,34,66 69,94,147 45,69,114 63,75,110 54,65,94 63,74,103 44,63,114 84,89,88 62,62,59 43,50,75 28,44,84 67,83,131 96,103,128 128,131,149 131,135,150 54,63,113 86,92,95 64,63,78 47,59,94 81,100,147 163,170,195 195,198,209 182,185,192 72,75,134 138,90,76 121,72,50 114,70,44 68,65,23 74,76,30 68,70,24 70,76,26 62,67,22 69,69,24 73,73,28 77,79,33 73,70,26 70,71,23 73,74,26 73,74,26 82,80,33 76,77,29 80,76,30 75,76,28 70,75,28 61,66,19 84,84,39 73,73,28 74,76,30 77,79,33 76,78,32 70,72,26 66,66,21 65,70,23 65,67,21 77,79,33 81,78,34 79,76,34 73,73,30 78,80,34 75,72,28 78,78,33 71,71,26 75,75,30 66,66,21 68,70,24 75,77,31 82,83,35 84,85,37 74,71,27 74,71,27 75,72,28 77,74,30 73,70,26 87,82,39 73,68,27 71,68,28 66,63,21 72,67,24 73,68,25 75,69,21 103,90,42 128,111,62 108,88,40 117,97,51 121,101,55
60,65,20 82,87,40 65,70,23 73,81,30 70,76,26 62,67,20 65,70,25 64,65,26 63,68,23 69,69,24 76,77,38 72,74,28 70,72,30 55,57,15 74,76,30 69,74,27 79,79,34 78,78,33 76,77,29 68,71,22 74,76,34 64,66,20 83,86,37 72,74,28 69,71,27 65,67,21 69,71,27 75,80,35 66,59,20 82,39,24 134,69,50 134,63,39 112,47,28 97,50,39 61,63,79 40,64,124 125,136,165 198,198,210 184,183,198 188,194,213 62,79,122 24,35,62 41,39,35 38,37,40 54,75,123 70,83,113 157,157,167 159,157,165 137,136,153 61,71,118 44,44,54 43,36,34 44,34,35 25,37,70 60,79,130 148,148,160 185,184,187 203,203,203 71,80,123 43,42,47 41,33,39 32,38,68 100,114,162 198,200,216 209,208,211 209,210,213 79,85,143 154,104,89 119,62,43 115,69,41 80,77,33 77,80,31 66,72,20 74,80,28 63,68,21 74,77,28 75,81,31 74,81,26 87,89,36 77,78,30 64,65,15 80,81,31 69,71,16 63,69,17 68,69,19 79,85,33 77,80,31 73,74,26 70,71,23 68,69,21 77,77,32 68,65,21 77,78,30 77,78,30 81,77,29 82,83,35 68,74,22 73,79,27 84,85,35 75,76,28 79,82,33 77,78,28 86,82,34 93,92,40 86,84,35 74,72,23 80,78,29 68,70,17 76,79,28 79,80,30 71,69,20 81,78,34 78,75,31 70,67,23 77,75,28 82,83,35 82,83,33 84,87,36 82,83,33 77,78,28 81,79,32 82,80,31 83,85,32 73,70,19 85,82,31 82,78,30 77,76,24 90,85,32
74,81,37 57,64,18 79,87,36 74,82,31 58,66,15 69,76,28 61,67,26 67,74,28 66,71,26 62,67,20 77,80,31 67,72,25 68,75,29 77,82,35 62,67,20 61,63,17 64,66,20 79,81,35 74,76,30 63,65,19 66,71,26 63,68,23 67,72,25 73,78,33 71,78,34 69,76,32 66,73,29 51,58,14 65,55,17 72,33,19 156,95,77 124,54,30 108,43,24 88,38,21 43,32,39 73,92,152 183,191,221 215,211,220 211,204,214 195,194,209 69,88,137 27,39,74 40,36,30 38,36,32 37,56,103 72,83,123 197,195,203 200,199,204 174,175,194 66,79,125 32,31,46 40,34,29 35,33,34 19,33,70 59,78,129 191,191,201 196,195,198 206,206,206 76,82,122 30,31,36 27,33,52 21,35,74 102,116,164 200,199,214 209,206,212 205,207,207 73,76,135 108,77,56 99,59,36 95,71,36 73,79,29 73,79,27 64,75,17 79,88,32 88,92,38 79,83,29 86,95,39 89,98,40 76,81,20 94,96,39 88,93,32 80,83,23 92,91,37 86,88,35 95,94,42 70,72,19 76,78,25 94,93,41 85,87,34 85,87,34 76,77,27 78,79,29 86,85,31 91,92,42 89,92,41 84,86,29 93,91,33 92,88,30 97,95,37 100,102,45 89,91,34 73,75,20 93,95,40 103,103,42 103,100,49 92,91,35 96,93,38 94,91,36 100,102,45 91,93,38 88,85,34 104,103,51 101,100,44 82,81,27 85,87,32 77,79,24 88,87,33 102,104,49 91,90,38 87,84,29 93,90,37 92,89,38 88,87,31 89,88,32 94,94,35 103,103,44 82,85,25 100,100,39
