198,151,72 193,146,67 198,152,66 194,148,62 193,150,65 206,160,76 194,148,64 196,155,67 204,158,74 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 207,163,85 208,158,84 200,155,82 208,161,82 209,162,81 216,170,86 213,167,83 213,166,85 209,165,87 210,168,87 215,166,89 214,164,90 206,160,92 196,156,90 192,152,88 188,152,92 171,135,75 117,103,60 86,86,54 81,90,60 80,93,68 74,95,61 75,94,56 76,94,63 76,94,63 74,88,56 73,89,56 72,89,63 76,93,67 75,95,68 74,94,65 80,97,59 83,97,67 83,92,62 88,105,69 81,100,64 87,106,68 83,98,70 82,97,62 80,95,67 80,95,67 77,92,64 85,100,72 80,97,69 75,95,68 78,95,67 82,98,67 90,107,69 91,106,69 93,108,69 86,103,65 86,105,69 95,107,71 91,106,69 94,111,73 88,103,66 90,107,67 99,108,64 86,103,52 92,110,67 107,109,63 90,112,71 96,113,73 92,109,73 93,108,69 95,109,79 92,109,69 88,106,63 115,122,78 123,128,83 115,117,73 126,127,77 144,140,82 118,114,56 142,140,82 176,156,97 142,122,61
219,169,84 227,177,92 225,176,88 220,171,83 221,173,87 216,170,84 213,167,83 217,170,89 209,168,82 202,164,77 204,165,83 205,163,82 202,158,80 197,154,78 192,151,83 185,143,78 181,146,79 179,146,78 180,142,76 182,145,76 178,144,72 186,147,78 194,154,79 195,155,78 187,148,68 200,161,81 196,156,79 185,146,73 185,149,73 179,143,65 219,170,91 212,170,80 214,165,77 216,166,81 214,162,75 215,166,78 214,168,82 213,164,83 207,159,85 187,153,81 165,143,67 143,133,62 142,136,70 121,115,49 124,121,54 136,129,57 134,128,53 143,138,58 134,130,52 133,129,51 150,134,51 142,134,55 145,135,55 148,136,54 155,141,57 156,142,56 140,125,62 143,129,61 148,132,49 148,132,49 149,133,50 151,135,52 154,140,54 139,129,37 135,126,50 117,117,54 115,117,64 132,131,77 94,99,56 120,122,78 95,103,64 104,115,73 102,111,67 94,99,56 100,107,73 98,109,69 105,109,69 109,118,74 92,102,67 116,107,60 122,122,81 109,116,72 109,110,60 115,114,60 99,104,61 118,114,68 109,106,64 109,109,66 125,125,82 99,99,56 108,108,67 112,116,76 111,107,59 114,110,52 101,93,41 113,111,64
100,98,10 105,103,15 104,102,14 105,102,17 95,93,19 100,96,20 99,94,21 85,85,15 86,86,16 87,87,17 89,85,23 80,80,17 88,87,22 80,81,15 81,82,16 88,87,22 87,86,21 89,88,23 86,85,18 84,85,17 79,86,13 87,88,22 85,82,17 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 91,89,17 133,115,17 152,117,11 157,120,8 157,120,8 157,124,4 167,125,4 166,126,5 170,134,5 157,122,0 171,135,16 173,131,6 171,129,4 195,156,14 174,136,1 190,154,9 186,148,0 184,142,8 170,127,0 172,131,1 174,133,5 164,127,5 177,141,12 156,118,0 165,123,11 164,128,11 157,118,5 147,115,3 155,121,8 148,110,0 161,118,3 163,124,13 139,105,1 150,118,6 149,117,3 151,113,0 154,118,1 144,110,0 161,126,1 160,122,4 154,116,0 164,127,5 163,125,7 162,124,17 167,130,18 137,101,0 170,131,29 169,130,30 136,99,26 147,105,24 177,137,44 134,100,30 151,112,39 161,128,60 149,115,45 118,87,23 147,113,41 181,140,52 128,100,30 179,140,56 123,83,8 132,97,30 143,106,33 121,90,26 176,134,51
104,101,20 112,109,28 98,95,14 94,91,10 90,87,20 82,80,20 81,81,22 76,78,21 75,77,20 73,75,18 73,75,18 68,75,18 70,74,20 71,73,16 70,70,11 79,77,19 77,79,22 74,78,20 75,79,23 65,68,17 74,77,28 71,73,20 73,75,18 79,79,20 80,79,23 75,74,18 79,78,24 78,77,23 78,77,23 78,77,23 80,82,29 75,78,27 77,75,26 77,69,15 90,79,6 91,77,7 92,74,3 99,82,13 100,86,18 100,84,10 81,71,0 85,78,10 96,83,10 96,82,16 96,84,4 95,78,0 98,81,12 108,94,24 95,83,13 87,78,4 105,83,16 99,86,0 94,84,17 90,79,17 100,84,12 92,81,19 84,76,22 87,77,26 85,80,25 85,80,27 83,79,31 78,72,24 79,71,21 77,72,21 75,72,17 78,75,24 85,81,33 71,67,19 71,66,11 81,77,19 73,69,11 99,82,15 109,92,16 111,92,8 120,97,12 108,81,4 130,104,11 133,105,10 127,99,2 114,88,0 126,98,0 126,98,1 128,100,5 145,109,21 136,103,10 139,103,15 130,103,28 95,71,7 135,101,38 113,84,21 104,78,8 110,80,22 112,78,15 154,118,40 136,109,46 156,116,50
86,98,33 80,91,35 78,90,27 72,80,18 73,78,31 72,80,29 67,75,24 67,75,24 61,68,20 65,72,24 69,74,27 75,80,33 68,73,26 77,77,32 71,71,26 79,80,32 67,69,23 59,66,20 65,65,20 71,68,24 79,82,33 67,75,24 70,75,28 72,72,29 71,73,27 67,68,29 76,77,40 75,75,41 69,73,46 71,76,52 67,72,36 74,74,40 62,67,47 78,84,71 58,68,74 59,71,79 52,63,62 65,70,48 69,72,37 99,103,118 96,112,139 99,119,161 120,135,190 100,113,157 61,75,54 109,122,168 136,154,223 121,142,219 96,114,199 110,121,188 81,72,45 89,73,40 80,75,34 71,72,24 71,72,24 63,68,23 70,76,26 72,74,30 65,67,21 74,71,27 71,71,26 73,74,26 72,73,25 73,73,28 69,69,24 68,70,24 68,73,26 69,69,24 71,71,26 79,80,32 72,72,29 74,79,32 72,73,25 70,71,23 67,64,20 68,65,21 67,64,24 72,72,29 71,74,25 69,71,25 80,75,34 68,63,22 91,79,40 99,87,48 112,96,54 116,100,58 132,107,59 138,117,65 144,115,64 146,115,62 147,119,63 152,122,66 153,122,60 154,120,57 158,124,61 162,126,64
69,75,23 65,71,19 72,79,31 68,70,24 65,74,30 57,63,22 65,72,26 62,67,22 54,60,21 60,66,25 74,78,40 72,77,34 72,72,27 82,80,33 70,73,24 77,79,33 82,84,31 68,68,23 69,69,28 65,65,20 65,67,23 69,69,24 77,74,30 82,75,32 73,73,28 14,31,74 46,68,127 45,75,136 33,66,139 37,70,132 142,157,200 57,69,33 21,40,91 84,109,162 45,73,135 42,68,130 47,75,129 105,125,153 54,67,42 14,31,76 38,58,111 61,82,130 73,91,127 71,87,125 91,103,107 55,66,97 22,40,109 127,145,183 178,187,210 108,120,153 127,80,71 122,73,53 70,72,28 78,71,30 71,73,29 63,68,21 71,73,27 81,83,37 65,67,21 72,72,27 72,75,26 86,84,37 62,65,16 81,77,31 70,72,26 72,74,28 76,78,32 75,77,31 69,71,25 70,70,27 76,76,33 65,67,23 68,73,26 79,81,35 77,77,34 62,64,20 78,75,31 75,72,28 72,69,25 82,82,37 70,72,26 76,78,32 72,73,25 84,85,37 79,76,32 78,75,31 71,68,24 88,83,42 77,70,31 73,66,25 97,81,37 86,69,22 132,106,54 152,119,67 152,116,65 159,123,74
60,65,20 63,68,21 75,83,32 70,76,26 59,64,19 62,63,24 63,68,23 73,73,28 79,81,35 70,72,30 71,73,29 69,71,25 79,79,34 68,69,21 79,82,33 74,76,34 64,66,20 69,72,23 69,71,27 61,63,19 68,73,28 66,59,20 95,43,24 157,86,62 112,47,28 85,66,68 21,45,105 125,136,165 172,170,182 191,193,209 62,79,122 41,42,47 38,37,40 54,75,123 141,145,158 170,168,176 137,136,153 91,106,151 43,36,34 44,34,35 27,49,108 120,128,156 185,184,187 172,175,184 41,40,45 41,33,39 29,42,109 181,187,217 209,208,211 149,157,185 118,68,53 119,62,43 66,66,21 77,68,23 66,72,20 86,92,40 70,73,24 75,81,31 78,82,28 82,83,33 64,65,15 75,77,22 76,82,30 68,69,19 75,81,31 73,74,26 70,71,23 76,77,29 73,70,26 77,78,30 68,69,21 79,77,30 68,74,22 71,74,23 80,81,33 79,82,33 80,78,29 87,86,34 86,84,35 74,72,23 75,77,24 76,79,28 76,77,27 82,80,31 78,75,31 80,78,31 82,83,35 82,83,33 75,73,24 75,76,26 81,79,32 84,83,31 79,76,25 85,82,31 75,74,22 79,78,24
68,75,31 74,81,33 65,73,22 62,70,19 74,81,37 69,76,32 68,73,28 89,92,43 65,70,23 62,69,23 66,71,24 63,68,21 64,66,20 67,69,23 74,76,30 67,72,27 62,67,20 70,75,28 67,74,30 64,71,27 67,74,30 70,60,22 88,40,22 122,54,32 108,43,24 53,27,15 27,46,106 194,202,232 207,203,212 204,197,207 71,90,139 38,38,48 37,35,31 32,51,98 150,153,160 200,199,204 181,182,201 63,75,126 37,31,26 35,33,34 20,44,102 160,169,194 196,195,198 176,179,188 50,51,56 27,33,52 22,37,92 192,198,228 207,204,210 157,165,193 83,52,31 91,51,28 95,80,40 79,77,30 60,71,13 66,75,19 82,86,32 67,76,20 66,73,14 81,85,27 84,89,28 100,99,43 87,89,36 100,99,47 94,96,43 89,88,36 87,89,36 78,80,27 89,90,40 86,85,31 86,87,39 82,84,31 88,86,28 104,100,42 91,93,36 91,93,36 82,84,29 86,85,29 94,91,40 93,92,36 85,82,27 97,99,42 90,92,37 101,98,47 101,100,44 96,93,40 86,88,33 91,90,36 84,83,31 94,89,34 100,97,44 98,95,42 94,93,37 100,100,41 95,98,38 118,118,57
71,72,22 91,85,37 70,72,19 104,104,59 77,78,30 70,72,19 84,82,35 75,76,26 63,66,17 91,96,49 90,92,39 71,75,21 87,84,40 78,78,33 90,91,43 68,69,21 65,68,19 84,85,35 79,76,34 85,87,45 71,78,32 73,68,25 78,37,17 120,52,30 105,47,25 47,29,40 19,40,88 205,212,237 215,212,218 201,198,204 65,80,135 64,75,46 19,33,74 20,40,95 149,148,151 211,208,212 208,205,220 62,81,130 36,35,38 24,31,56 26,50,110 172,178,199 209,208,211 179,179,189 49,74,129 17,46,105 20,42,101 193,198,224 211,207,216 157,165,174 89,88,32 100,103,39 91,90,36 95,103,41 86,94,28 90,93,33 86,90,32 68,75,18 86,95,39 87,94,37 95,103,50 69,79,16 75,84,24 83,92,32 88,93,32 88,98,35 89,97,35 98,100,45 89,92,30 109,112,50 80,82,27 94,96,39 100,103,43 77,81,23 110,115,54 90,98,34 100,105,42 85,89,33 107,104,49 88,96,32 93,98,35 113,116,54 91,95,39 79,86,27 86,89,29 78,88,23 95,98,38 94,96,39 85,84,32 97,97,38 89,94,33 92,96,38 96,104,38 88,92,36 93,103,40 93,98,37
84,89,26 95,93,33 117,115,53 98,95,40 82,82,23 89,92,30 84,86,31 96,96,33 80,82,25 83,87,33 92,95,31 83,88,23 71,75,19 94,98,42 97,100,36 89,89,28 91,94,45 96,95,41 93,92,36 90,94,40 73,80,23 90,94,38 66,68,11 96,91,40 76,77,27 24,38,50 13,31,85 182,188,216 209,206,210 208,205,211 92,106,154 52,76,121 55,83,149 29,57,119 183,187,191 205,203,204 208,206,216 56,73,136 48,71,136 35,63,136 45,65,120 191,192,211 203,200,204 192,191,196 116,130,171 138,149,189 171,179,207 189,192,201 209,206,212 161,161,171 91,92,44 88,96,34 81,82,16 97,105,39 94,103,47 92,99,44 77,81,23 104,111,56 94,101,42 70,74,20 75,82,34 75,81,29 84,89,24 91,100,40 86,96,29 79,94,26 75,91,31 113,117,59 83,90,33 88,92,36 85,94,34 101,103,46 99,99,36 83,91,29 77,82,17 81,86,21 83,90,31 81,85,29 94,94,35 81,91,26 102,102,39 101,106,41 88,96,34 66,73,16 94,98,40 84,92,28 95,106,48 101,115,56 100,100,37 79,87,23 104,107,43 90,97,38 95,99,32 94,102,40 101,106,41 83,87,20
