140,127,120 129,118,115 86,76,80 93,88,90 51,50,53 63,60,66 46,45,50 50,48,56 53,51,59 46,46,54 45,45,53 39,38,43 58,52,59 44,38,43 38,35,39 40,33,43 51,43,51 49,43,50 43,41,49 36,34,42 33,29,40 31,28,34 28,25,29 27,24,28 32,29,35 48,44,53 52,48,57 47,43,52 51,47,56 55,51,60 49,45,54 49,45,54 49,45,54 26,23,29 47,43,54 54,50,61 47,43,54 51,47,58 74,71,86 46,44,52 60,58,70 57,54,69 48,46,56 49,42,54 53,46,56 51,48,54 101,92,107 188,176,190 162,154,171 98,96,118 50,61,88 54,60,92 52,58,90 42,45,67 82,74,80 111,106,105 70,73,93 74,75,98 66,63,90 139,125,130 163,148,139 164,149,140 166,153,148 148,132,126
155,142,135 109,97,97 72,61,68 78,71,74 62,61,64 66,63,69 52,51,56 47,45,53 47,45,53 50,50,58 45,45,53 46,45,50 29,21,29 68,62,67 37,34,38 44,37,47 78,70,76 41,38,44 45,43,51 40,38,46 37,33,42 30,27,33 31,28,32 32,29,33 48,45,51 53,49,58 49,45,54 63,59,68 62,58,67 62,58,67 56,52,61 55,51,60 39,35,44 49,46,52 48,44,55 52,47,63 82,76,97 66,61,79 80,78,88 59,57,65 44,42,50 34,32,40 53,51,61 65,58,70 28,26,27 35,32,38 242,232,250 191,179,191 160,152,169 85,86,109 62,72,106 68,75,110 57,64,99 52,57,83 53,48,64 89,82,85 119,111,117 73,68,84 91,81,99 157,142,131 202,189,197 255,248,255 137,122,111 201,185,170
154,141,136 73,60,68 83,76,79 91,84,87 54,51,55 65,62,68 66,63,69 60,59,64 115,109,116 56,51,53 87,80,80 129,120,116 146,137,133 106,97,93 69,64,61 61,54,52 58,48,49 41,38,42 40,38,46 40,39,44 38,35,41 34,31,35 35,32,38 19,16,22 46,42,51 54,50,61 46,42,51 58,54,63 53,49,58 55,51,60 58,54,63 54,50,59 31,28,43 72,70,92 69,67,89 65,63,85 57,53,73 65,63,75 80,77,83 54,50,59 67,64,70 32,31,36 44,42,50 144,136,144 197,190,202 233,228,246 205,193,207 231,222,237 133,131,155 79,85,117 76,86,131 73,82,125 57,66,105 54,65,96 50,55,79 53,49,62 95,83,85 91,84,87 43,34,30 94,87,97 185,182,197 93,81,86 187,168,154 153,132,117
82,70,70 185,170,159 143,133,123 97,84,77 79,63,59 172,159,152 102,87,76 147,132,112 191,175,158 178,162,145 181,163,142 218,201,177 187,170,146 132,121,106 88,78,77 111,104,102 131,126,125 135,128,131 167,154,147 202,190,180 92,75,78 132,119,112 79,74,92 65,66,85 72,70,92 65,66,87 65,61,83 71,69,91 72,73,94 72,70,90 77,75,99 67,66,81 56,55,70 77,78,101 76,78,103 58,59,80 53,49,58 44,41,47 95,88,91 94,91,95 46,43,49 44,41,47 110,100,99 123,113,117 141,132,143 154,147,161 114,106,125 71,76,102 93,101,133 77,88,128 80,90,135 77,87,132 75,79,131 64,71,108 57,65,97 50,53,75 48,46,56 56,49,59 63,61,62 151,149,161 109,96,93 183,158,139 172,146,123 176,154,136
179,166,145 175,160,140 187,172,152 170,155,135 198,182,165 186,170,153 188,169,153 178,163,143 195,180,160 190,175,155 215,200,180 185,167,146 192,177,155 229,210,185 126,115,112 179,170,164 48,48,48 55,54,57 28,26,27 211,189,169 207,186,161 213,192,167 205,181,159 201,177,155 172,152,132 217,196,181 217,197,179 203,182,167 212,195,185 155,143,133 171,152,140 206,188,169 203,182,159 200,180,160 179,161,142 189,169,149 174,155,132 204,183,168 208,184,160 220,196,174 207,183,159 230,204,179 220,196,174 161,149,149 154,150,163 135,132,147 113,110,139 90,95,132 37,42,68 52,61,104 72,82,127 90,99,153 81,93,142 78,88,133 44,52,84 58,65,102 43,45,70 58,55,70 152,147,163 111,96,104 182,153,129 194,168,147 180,154,131 211,180,157
196,178,159 176,161,141 177,161,144 135,119,104 198,183,163 210,192,171 198,183,163 207,192,172 194,176,155 217,197,177 187,167,147 231,212,189 202,185,161 203,182,159 157,143,127 152,141,138 65,62,66 54,51,55 60,49,44 192,170,150 187,166,141 196,175,150 198,177,152 176,157,134 171,156,134 155,139,122 200,180,162 190,176,158 175,154,143 176,162,144 148,132,115 188,172,155 192,174,155 179,164,144 166,147,131 200,181,165 194,174,156 185,166,143 198,176,156 204,182,162 173,149,125 210,184,161 206,185,162 194,168,145 218,203,192 59,52,55 111,113,140 94,103,153 78,87,126 67,77,122 95,107,160 93,104,164 90,99,151 85,93,125 73,81,129 63,71,103 77,75,95 158,154,165 88,73,83 201,176,148 188,159,135 193,165,138 185,152,125 190,157,130
168,150,131 168,153,133 197,182,162 93,70,57 87,70,62 185,167,148 193,178,158 215,198,174 240,214,193 245,224,199 224,203,178 232,211,186 247,221,198 240,214,191 250,226,204 218,197,174 159,146,139 194,182,170 157,141,124 167,149,130 188,170,151 161,142,126 158,142,125 142,126,111 176,162,148 124,113,106 104,94,93 133,122,119 151,141,131 134,119,110 169,154,145 168,156,146 178,163,152 196,181,172 168,153,144 144,128,122 145,132,127 179,167,157 136,122,108 172,158,142 192,176,161 174,160,144 143,129,115 142,125,97 131,114,49 145,128,104 121,110,133 124,123,154 64,68,110 86,93,146 93,104,160 47,60,106 89,97,145 81,89,137 68,72,101 116,115,130 199,196,213 95,89,66 173,143,117 179,150,117 200,167,140 188,156,126 197,167,139 176,147,123
187,169,150 168,149,133 168,153,133 180,160,142 84,70,70 214,197,187 205,184,159 211,193,174 220,195,176 192,166,145 198,179,154 203,184,161 195,176,153 207,192,170 144,129,107 181,163,144 121,105,88 171,155,138 158,142,127 197,181,166 178,164,150 182,167,156 154,139,130 109,97,87 101,90,87 136,120,116 162,149,146 123,107,105 149,134,123 148,135,130 147,134,127 137,124,119 158,145,140 154,138,134 163,147,143 155,142,139 108,92,90 156,143,136 157,142,133 161,146,137 162,150,140 161,148,141 144,127,119 108,101,72 135,118,53 150,134,78 154,143,138 91,92,113 36,46,82 76,83,118 96,103,128 89,98,148 64,67,105 105,105,133 171,168,183 104,102,112 64,61,35 83,77,43 92,91,55 14,9,8 83,66,58 102,79,64 193,164,142 197,167,141
206,188,169 183,168,148 183,168,148 197,182,162 110,87,84 82,69,66 205,185,165 194,179,159 173,158,136 159,141,122 212,192,172 156,141,121 131,115,100 136,120,105 175,159,144 190,175,155 180,164,149 158,142,129 164,149,138 156,141,132 165,150,141 153,140,133 166,153,146 159,146,139 149,136,131 135,122,119 149,136,133 149,121,108 191,114,40 160,99,38 139,127,117 139,126,121 131,118,113 159,146,143 151,138,135 160,147,140 152,139,134 118,107,104 174,161,156 152,139,132 167,155,143 155,143,133 138,126,126 106,99,102 145,133,145 141,133,150 97,95,105 84,88,119 60,70,106 73,80,117 77,83,127 94,97,133 208,203,221 206,199,213 52,49,53 44,44,39 61,54,34 74,66,42 94,86,50 29,19,20 59,47,47 75,63,63 70,61,57 166,142,116
196,178,159 200,182,163 179,161,142 187,172,150 93,72,61 85,69,65 199,181,162 190,166,142 204,183,160 230,212,191 190,173,149 189,172,148 169,155,139 191,176,156 172,156,141 133,118,107 129,114,105 156,141,132 144,129,120 135,119,117 146,133,130 137,124,121 167,151,145 144,134,124 135,122,119 144,131,126 158,118,95 195,106,59 107,58,38 88,43,22 93,47,21 156,143,140 149,136,129 151,135,131 177,161,155 167,151,149 111,98,93 183,167,161 185,170,159 169,158,143 163,152,137 167,153,139 63,53,52 85,75,79 113,105,113 100,93,105 59,54,70 75,79,110 47,58,89 77,83,115 110,106,140 229,224,242 51,49,50 48,46,42 43,43,38 43,43,38 57,54,39 68,59,40 39,29,19 54,47,45 72,62,61 64,55,51 93,84,78 52,39,32
