18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 54,51,57 53,49,58 51,50,55 52,48,57 50,50,58 53,52,57 53,51,61 63,59,70 76,63,71 163,116,105 153,71,67 136,48,41 128,43,40 124,42,38 119,39,39 115,37,36 108,36,38 106,35,34 103,32,31 102,31,28 98,30,26 98,30,26 99,28,25 100,29,28 101,27,27 103,28,26 105,28,24 111,26,23 114,28,25 117,28,26 123,29,27 127,30,24 138,34,26 143,34,28 146,35,29 152,37,28 158,41,33 160,39,35 161,38,34 165,38,33 169,40,36 174,42,39 181,50,40 181,50,40 179,52,36 191,78,53 245,169,129 255,192,145 255,135,99 222,162,110 180,161,134 73,64,58 71,60,55 81,68,61 131,106,87 162,138,101 164,108,32 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 115,74,15 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 81,49,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 180,147,97 191,149,107 182,153,100 200,164,113 198,162,111 182,146,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 53,50,56 49,45,54 51,50,55 53,49,58 51,51,59 53,52,57 50,48,58 73,64,75 171,121,115 138,64,57 138,48,42 135,46,42 124,42,38 120,41,36 116,39,35 112,37,35 106,35,34 104,33,32 101,30,27 100,29,28 99,28,27 95,27,23 96,25,22 97,26,25 99,25,25 99,25,23 102,24,23 102,23,20 104,22,18 108,26,24 112,26,23 120,26,24 125,28,22 130,28,24 137,30,25 140,31,25 145,35,24 146,34,24 150,35,26 153,33,26 158,36,29 160,36,30 165,39,29 174,41,33 174,41,31 176,44,29 181,51,32 181,54,36 183,53,34 184,105,57 255,221,165 242,157,120 202,172,155 105,91,77 141,119,99 161,130,93 165,122,35 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 115,74,13 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 68,36,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 208,159,92 189,152,97 178,147,94 187,151,100 190,154,103 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 51,49,57 53,47,54 52,50,58 53,51,59 52,52,60 54,53,58 55,53,61 176,114,105 141,52,48 143,45,44 136,45,44 126,44,38 125,40,37 121,39,35 115,37,36 107,32,30 103,32,31 101,30,27 99,28,25 97,26,25 94,26,24 94,26,24 96,25,24 95,23,25 97,22,25 94,26,24 97,23,23 97,23,21 101,23,22 98,23,21 101,24,18 105,26,23 110,24,21 110,21,17 119,22,21 122,25,24 125,28,24 126,29,23 130,30,25 131,29,25 137,30,25 141,32,26 146,33,28 150,32,27 153,33,24 158,36,29 165,38,33 175,39,35 180,36,35 182,45,30 193,50,44 183,58,39 165,81,37 187,122,67 255,153,118 118,90,52 221,155,55 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,160,111 184,148,97 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 48,46,54 48,46,54 47,45,53 48,47,52 51,49,57 53,51,61 59,57,65 64,58,65 190,135,131 153,52,41 147,44,45 144,46,45 133,44,40 125,40,35 123,38,35 116,37,32 112,35,31 105,30,28 102,31,30 102,28,28 97,26,25 96,24,26 95,23,25 95,23,25 96,24,26 95,24,23 93,25,23 92,24,22 95,24,23 94,23,22 96,22,22 94,23,22 97,23,21 97,23,18 98,24,17 102,23,20 105,23,19 107,25,21 111,25,22 113,24,20 114,25,21 116,25,22 122,25,24 126,29,25 129,29,24 132,31,24 139,32,23 142,33,27 145,34,26 150,33,25 158,36,27 160,38,29 170,41,35 178,43,32 193,44,33 203,46,38 214,66,48 201,83,52 220,169,71 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 190,154,103 191,155,104 202,166,115 173,140,90 166,132,87 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 19,16,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 50,51,56 50,48,56 49,46,52 48,46,56 54,50,59 65,59,66 93,75,74 159,55,45 154,45,41 144,44,41 139,45,43 131,42,40 124,38,35 120,35,30 114,35,30 110,31,26 104,30,25 102,28,26 101,27,27 98,24,24 97,22,25 97,22,25 95,23,25 95,23,25 93,21,23 94,23,22 94,23,22 94,23,22 93,22,21 93,21,23 93,21,23 93,21,23 93,22,21 93,21,23 95,21,21 96,22,20 98,24,19 100,23,19 101,24,20 101,22,17 102,23,18 103,24,19 105,23,19 112,26,21 116,27,23 122,29,24 122,26,22 127,30,26 130,28,24 135,31,23 143,32,24 150,35,26 162,39,26 177,43,29 188,41,34 206,45,40 250,47,41 246,174,137 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 143,93,19 134,82,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 186,150,101 184,148,99 183,147,96 177,144,94 170,138,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 20,16,25 17,14,18 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,37,42 40,39,44 43,42,45 44,43,48 50,48,56 50,48,56 47,45,53 45,43,51 48,46,54 53,49,60 66,57,68 176,119,116 164,48,44 152,48,40 142,45,41 136,42,42 129,40,38 124,38,35 118,33,30 114,32,28 107,30,24 103,29,24 101,27,27 101,27,27 98,24,24 95,24,23 95,24,23 94,23,22 95,23,25 94,22,24 93,21,23 94,22,24 94,22,24 93,21,23 94,22,24 93,22,21 92,21,20 92,21,20 92,20,22 92,21,20 92,21,20 93,22,21 96,22,20 97,23,21 96,22,20 98,23,21 99,25,20 101,24,20 102,25,21 103,24,19 108,26,22 111,26,23 114,28,23 118,27,24 123,30,25 130,30,25 137,33,25 146,36,25 158,38,29 166,43,32 195,46,37 240,53,39 192,115,98 36,30,23 99,71,31 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,36,15 121,84,31 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 20,17,23 19,17,18 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 33,30,34 34,33,38 38,37,42 39,38,43 41,40,43 43,42,47 41,40,43 48,42,47 48,46,54 48,45,51 49,49,59 58,51,61 68,62,69 150,72,73 158,47,41 149,45,39 139,41,40 135,38,37 127,38,36 122,36,33 114,32,28 114,32,28 107,30,24 105,28,24 99,25,25 99,25,25 98,24,24 95,24,23 95,24,23 92,24,22 94,22,24 94,22,24 93,21,23 93,21,23 92,20,22 92,20,22 93,21,23 93,22,21 94,23,22 92,21,20 90,18,20 92,21,20 90,19,18 92,21,20 93,22,19 92,21,18 94,20,18 94,20,18 96,22,20 96,22,20 95,21,19 96,23,18 101,24,18 102,23,18 107,25,19 110,25,20 112,27,22 115,26,22 125,29,25 132,31,24 147,35,25 161,39,30 187,45,34 231,51,46 56,22,4 83,62,35 94,62,16 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 104,78,28 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 187,154,102 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,16,17 17,14,20 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,36 37,35,43 38,36,46 40,39,44 41,39,47 41,40,45 47,45,53 51,49,57 51,49,57 52,50,60 59,57,69 62,59,65 127,63,64 158,45,40 150,43,38 139,38,38 135,38,37 124,33,30 120,34,29 112,33,28 109,30,25 106,27,22 105,28,22 100,26,21 99,25,25 97,23,23 97,23,23 95,24,23 96,22,22 93,22,21 93,21,23 93,21,23 93,21,23 92,20,22 92,20,22 92,20,22 92,20,22 92,21,20 90,19,18 92,21,20 92,21,20 90,19,18 90,19,18 92,21,20 90,19,18 92,21,20 90,19,18 92,21,20 90,19,18 92,21,20 92,21,20 97,23,21 98,25,20 99,25,20 102,25,19 102,25,19 109,24,19 118,28,22 128,32,23 145,33,23 162,39,28 193,44,31 127,32,21 52,32,12 109,70,9 105,70,3 39,26,19 38,32,23 68,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 52,42,32 83,73,63 31,24,27 20,15,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 23,20,26 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 34,31,35 33,32,35 39,37,47 39,37,45 38,36,44 40,36,45 45,44,49 46,45,50 51,49,57 54,48,55 52,50,60 53,51,61 61,58,73 90,61,66 155,46,40 146,41,38 139,37,33 134,37,33 125,34,31 122,33,31 114,29,26 111,29,25 107,28,23 105,28,22 100,26,21 99,25,25 97,23,23 95,24,23 95,24,23 95,24,23 92,24,22 94,22,24 93,21,23 90,21,24 90,21,24 89,22,22 88,19,20 88,19,20 87,19,17 89,18,17 88,20,18 88,20,18 88,20,18 88,20,18 90,22,20 90,22,20 88,20,18 88,20,18 92,21,20 90,19,18 90,19,18 92,21,20 94,23,22 96,22,20 96,22,20 101,24,18 101,24,18 105,23,17 112,27,19 125,29,20 144,32,22 159,38,26 199,48,40 43,15,6 52,37,26 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 165,140,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 72,58,40 68,53,44 39,34,33 18,16,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 33,32,35 37,36,39 39,37,47 38,37,42 41,40,45 47,43,52 47,45,53 49,45,54 48,44,53 51,47,56 54,50,59 61,57,68 65,61,70 158,44,44 148,39,33 139,37,33 132,35,31 127,33,31 123,34,30 115,29,26 114,29,26 110,28,24 106,27,20 102,27,25 99,25,25 97,26,25 93,26,26 91,24,24 90,26,25 87,23,22 89,22,24 87,20,24 83,21,19 81,19,17 80,19,12 84,21,15 82,20,11 82,21,16 82,21,14 81,18,12 86,20,15 85,18,18 85,21,22 87,23,24 87,20,20 84,21,15 87,21,16 92,21,20 90,19,18 92,18,18 95,20,20 95,21,19 98,24,19 98,24,19 101,24,18 102,23,16 109,25,15 116,26,18 128,27,16 149,33,20 174,42,27 69,20,9 37,21,19 30,18,18 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
