18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 54,51,57 51,49,57 51,49,57 50,50,58 53,52,57 62,58,69 76,63,71 191,115,102 134,48,43 128,43,40 121,42,39 116,38,37 108,36,38 104,33,32 102,31,28 98,30,26 98,30,26 99,28,27 101,27,27 103,28,26 105,27,26 114,28,25 117,26,25 128,31,25 138,34,26 144,33,27 148,35,28 158,41,33 159,38,34 165,38,33 169,40,36 175,44,36 179,48,38 179,52,36 214,123,88 255,207,160 255,135,99 195,170,124 99,82,72 71,60,55 102,86,73 149,125,88 164,108,32 125,98,62 93,79,65 153,100,18 162,102,14 103,62,3 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 124,92,35 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 180,147,97 197,159,113 190,159,106 198,162,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 53,50,56 51,50,55 53,51,59 50,50,58 53,50,56 83,61,64 140,59,50 135,46,44 135,44,43 124,42,40 116,39,35 111,36,34 106,35,34 102,31,28 98,30,28 95,27,25 93,25,23 96,24,26 97,25,27 96,25,24 99,24,22 101,24,20 105,26,23 111,25,22 116,25,22 123,26,22 131,29,25 134,30,22 140,31,25 143,32,26 146,33,26 156,36,29 163,37,27 165,36,30 174,41,33 183,40,32 189,47,36 183,67,50 197,68,44 255,237,179 206,185,144 159,130,95 186,141,38 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 47,45,53 48,48,56 53,51,59 59,57,65 63,58,60 156,55,44 147,44,45 138,44,44 128,42,37 123,38,35 115,36,31 107,32,30 102,31,30 100,29,28 96,24,26 96,24,26 96,24,26 95,24,23 93,25,23 93,25,23 93,25,23 96,22,22 97,23,21 97,23,18 98,24,17 102,23,20 108,26,22 111,25,22 115,26,22 117,26,23 125,28,27 129,32,28 132,32,27 142,35,26 145,34,28 151,34,26 160,38,29 168,41,34 177,46,36 195,46,35 210,53,45 255,144,113 246,195,97 40,30,18 88,69,34 192,131,66 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 183,147,96 185,152,102 170,136,91 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 45,45,53 50,51,56 50,48,56 52,48,59 53,49,58 65,59,66 172,99,94 156,47,43 144,44,41 136,45,44 125,39,36 120,35,30 112,33,28 104,30,25 102,28,26 99,25,25 98,23,26 97,22,25 95,23,25 94,22,24 94,23,22 94,23,22 94,23,22 93,21,23 93,21,23 93,22,21 93,21,23 95,20,23 98,23,21 100,23,19 102,23,18 102,23,18 103,24,19 111,26,21 114,25,21 122,29,24 125,28,24 130,28,24 135,31,23 144,31,24 158,38,29 177,43,29 198,43,41 245,42,36 246,174,137 45,36,19 38,24,6 102,63,6 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 184,148,99 180,147,97 166,134,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 20,16,25 17,14,18 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,38,43 43,42,45 45,42,48 47,44,50 47,45,53 51,49,57 48,46,54 69,61,69 176,53,42 151,47,41 143,43,40 133,39,39 126,37,35 115,33,29 108,31,25 103,29,24 101,27,27 99,25,25 95,24,23 95,24,23 92,24,22 94,22,24 93,21,23 93,21,23 93,21,23 94,22,24 93,21,23 90,19,18 92,20,22 92,20,22 92,21,20 96,22,20 95,22,17 94,20,18 96,22,20 98,24,19 98,24,19 102,23,18 107,25,19 112,26,21 117,28,24 126,30,24 135,34,27 153,38,27 176,43,33 232,49,40 100,45,30 117,83,40 32,22,12 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 36,34,42 41,40,43 39,38,43 46,44,52 50,48,58 51,49,59 60,56,65 65,57,63 167,47,38 152,47,44 137,39,40 130,36,36 123,34,32 110,31,26 108,29,24 105,28,22 100,26,21 98,24,24 97,23,23 94,23,22 96,22,22 93,21,23 94,22,24 92,20,22 92,20,22 92,20,22 92,21,20 92,21,20 92,18,18 92,21,20 90,19,18 92,21,20 90,19,18 90,19,18 92,21,20 92,21,20 92,21,20 97,23,18 101,24,20 103,24,19 105,23,19 116,27,23 126,30,26 145,33,23 176,41,30 216,67,54 41,20,5 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,34,42 39,37,45 38,36,44 43,42,47 46,45,50 51,49,57 51,49,59 55,53,63 61,58,73 154,52,48 146,41,38 139,37,33 131,35,31 123,32,31 114,29,26 110,28,24 105,28,22 100,26,21 98,24,24 97,23,23 95,24,23 94,23,22 94,22,24 93,21,23 90,21,22 90,21,24 88,19,20 88,20,18 90,19,18 88,20,18 88,20,18 90,22,20 90,22,20 88,20,18 90,22,20 92,21,20 90,19,18 92,21,20 94,23,22 98,23,21 100,23,17 101,24,18 109,24,19 118,28,20 144,32,22 174,40,26 47,19,10 52,37,26 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,40 105,89,83 18,16,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 33,32,35 38,37,42 38,37,42 43,41,49 47,45,53 49,45,54 52,48,57 52,48,57 61,57,68 102,53,56 149,40,34 139,37,33 131,34,33 123,32,29 115,29,26 113,28,25 106,27,20 103,28,26 101,27,27 94,25,26 90,23,23 87,23,24 87,20,22 87,20,24 83,21,19 87,25,23 85,22,16 88,27,20 86,25,18 85,22,16 89,23,20 85,21,22 87,23,24 84,21,17 89,23,18 92,21,20 90,19,18 95,20,20 95,21,19 98,24,17 101,24,18 103,24,17 111,26,18 122,27,18 150,34,21 165,36,30 42,26,24 29,17,17 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 34,33,36 35,36,41 41,40,43 41,39,47 45,43,51 51,49,57 52,48,57 52,48,57 53,53,61 40,27,24 160,42,37 143,34,26 129,33,24 128,32,28 121,32,30 117,31,26 108,29,24 106,29,25 100,29,26 96,33,29 90,38,17 107,63,25 146,95,38 156,103,37 188,130,48 173,113,29 183,114,31 200,134,52 202,133,50 211,142,61 234,161,86 236,162,87 160,79,29 129,42,15 101,25,14 92,18,18 92,21,18 95,19,22 96,23,18 102,23,16 102,23,16 110,26,18 116,29,17 129,29,15 146,53,30 175,141,100 128,116,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 46,44,52 48,46,54 51,49,57 52,48,57 54,50,59 51,51,59 30,27,33 60,37,38 137,38,30 139,32,25 132,35,29 126,33,28 122,33,29 120,35,32 119,47,35 130,84,56 121,82,43 119,80,37 132,87,43 110,57,16 108,47,11 124,44,12 138,49,20 145,53,23 142,47,13 154,57,22 157,67,18 172,78,26 184,103,42 233,174,76 240,167,67 223,141,51 220,132,76 126,43,26 107,25,19 100,23,17 104,22,16 110,26,18 116,26,18 131,30,21 151,42,26 121,74,22 152,86,0 136,102,61 32,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 45,41,50 51,49,57 55,53,61 61,59,67 25,22,28 37,36,41 48,35,45 139,37,35 136,35,28 137,32,29 132,42,34 148,119,95 128,95,68 110,52,40 107,41,36 106,37,38 103,31,33 94,33,26 95,36,29 97,36,29 103,41,30 109,43,29 116,43,29 133,46,32 149,49,35 170,51,39 183,52,42 206,48,38 215,55,43 212,60,37 227,110,61 255,174,77 246,171,72 132,34,19 120,25,16 124,29,20 137,29,18 120,51,38 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,28,4 87,58,23 111,102,75 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 179,139,62 38,22,5 92,61,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 149,116,79 119,91,64 167,137,93 112,99,76 66,54,44 113,87,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 46,42,53 52,50,58 52,50,58 60,58,66 22,21,26 44,44,52 37,30,44 30,25,27 94,44,38 148,35,28 158,110,85 113,52,36 126,43,44 116,41,41 106,46,44 123,91,86 110,90,83 98,86,76 90,75,64 75,64,47 85,71,55 85,69,52 100,81,58 122,98,72 168,138,112 201,167,137 237,191,163 255,195,171 208,118,96 188,56,39 210,56,45 226,59,41 255,162,88 255,206,148 143,33,20 144,34,23 117,35,29 96,76,58 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 38,23,14 144,128,111 104,94,72 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,5 87,53,8 120,82,32 197,139,77 93,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 142,109,72 101,77,53 139,113,72 113,93,73 164,137,103 131,106,87 187,149,101 184,146,98 197,161,110
