147,135,125 136,125,118 108,98,102 109,102,105 60,55,57 53,50,54 49,45,54 52,51,56 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 41,39,47 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 45,41,50 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 27,24,28 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 52,52,64 45,41,50 61,57,68 144,139,155 40,37,54 46,43,47 67,64,70 65,62,77 38,36,44 81,79,89 80,78,102 75,66,88 72,68,90 63,61,85 71,69,93 72,73,96 75,71,95 79,75,95 80,77,92 156,142,147 160,146,151 146,129,130 148,132,128
144,131,124 164,153,146 65,55,59 109,102,105 67,62,64 70,67,71 62,58,67 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,43,47 48,46,47 40,34,41 69,61,67 37,31,36 39,37,45 43,41,49 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 29,29,39 69,65,76 206,198,215 177,172,190 71,75,108 42,40,64 75,68,68 78,73,75 32,30,38 79,77,87 79,77,101 75,70,97 75,71,95 74,72,96 78,76,100 81,82,103 78,74,98 88,84,104 167,154,164 154,138,134 149,133,129 138,121,113 208,192,179
151,139,127 102,91,88 89,77,82 93,86,89 77,72,74 61,58,64 66,63,69 54,53,56 87,84,88 65,60,62 189,180,174 169,154,143 168,157,150 135,127,116 122,115,113 84,77,77 109,99,98 81,75,80 44,41,47 43,41,49 38,36,44 34,33,36 31,28,32 31,28,32 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 54,52,62 47,45,55 32,31,34 76,72,96 68,69,92 65,66,85 72,68,88 58,56,68 75,72,76 52,49,55 59,56,62 40,33,43 177,168,181 237,224,243 146,139,167 73,80,115 52,59,94 39,37,47 71,66,65 97,87,88 71,69,79 91,90,107 76,70,91 72,69,86 51,46,48 58,50,67 39,36,40 114,87,44 140,125,114 213,196,186 182,165,155 150,131,117 179,158,147 149,130,116
102,90,92 60,47,44 147,134,127 127,114,111 200,186,170 199,185,169 158,144,130 182,166,149 183,168,148 205,190,168 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,217,197 143,129,115 188,173,153 82,69,77 72,70,90 72,68,90 67,63,85 72,68,92 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,60,61 102,94,100 38,30,36 22,16,23 253,244,255 189,180,195 233,223,241 107,111,140 73,79,119 65,71,113 50,54,83 47,43,52 84,74,75 106,99,99 129,112,102 187,165,145 181,160,137 103,95,82 90,73,65 48,45,49 76,68,74 202,182,162 170,151,135 157,131,117 180,160,140 182,160,140 192,169,154
192,178,164 183,169,144 188,172,157 179,163,146 186,170,155 156,140,123 140,124,107 202,187,167 177,163,138 192,177,157 215,200,180 173,156,132 205,190,168 204,184,164 127,114,109 86,74,74 75,72,76 51,48,52 39,38,41 62,52,42 225,201,179 204,183,158 198,177,152 213,191,171 200,183,159 188,170,151 200,179,156 200,179,156 192,177,155 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,141 158,140,121 128,116,121 110,107,113 240,233,245 162,152,170 211,202,217 148,142,165 69,79,113 78,86,132 77,85,133 68,74,114 45,50,76 51,49,61 89,84,86 112,105,105 103,94,90 145,135,134 103,96,108 143,139,150 199,177,182 243,203,180 216,185,162 203,172,153 208,177,154 201,177,153 169,148,125 198,172,149
190,170,152 221,201,183 156,143,122 193,178,158 95,79,64 232,216,199 213,197,180 194,176,157 203,185,164 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 50,45,44 205,183,165 178,157,134 155,136,113 182,163,138 207,188,163 170,152,131 166,147,133 193,178,158 206,191,171 182,166,151 164,150,134 154,138,121 148,132,115 206,191,171 185,170,150 206,187,171 182,163,147 173,155,136 196,177,163 127,116,123 172,168,181 169,165,178 136,129,143 131,126,144 95,99,128 77,86,127 83,93,140 91,98,151 77,87,132 59,65,97 41,46,70 61,55,62 94,87,90 70,65,64 33,28,30 99,95,104 183,178,194 166,146,126 193,167,142 183,152,129 197,167,141 195,167,140 198,168,140 189,158,135 205,177,150
195,180,160 168,153,133 193,175,156 209,194,174 169,153,140 88,71,61 171,155,142 189,171,150 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,166 194,175,159 185,167,146 215,197,176 163,144,128 180,164,147 162,146,131 104,89,80 111,98,91 112,100,102 131,120,117 139,126,121 148,133,124 165,150,139 148,133,124 160,145,134 181,166,155 160,145,136 146,131,122 151,136,127 146,133,128 148,140,146 124,117,127 98,95,110 76,73,90 102,98,118 89,95,125 77,88,130 69,79,124 88,97,149 81,91,136 71,80,123 57,65,97 42,43,62 58,54,65 33,30,36 89,86,92 172,168,181 77,62,72 155,129,104 176,151,121 173,143,117 174,144,116 194,164,136 176,146,118 195,166,135 178,149,125
182,165,141 99,80,66 191,175,160 198,183,161 131,115,98 99,80,66 95,83,85 223,205,184 196,175,152 162,136,113 207,186,159 210,191,166 184,167,141 158,144,119 198,183,161 207,189,170 182,166,149 205,189,172 175,161,143 173,157,142 161,145,128 184,168,153 137,121,108 170,159,154 171,129,91 147,105,67 171,91,57 152,87,64 177,164,157 155,139,135 153,140,137 154,141,138 167,154,151 142,129,126 137,124,121 148,135,132 109,96,91 133,120,115 153,145,151 125,121,132 91,88,103 74,76,101 49,55,83 76,84,116 80,86,130 75,83,129 89,98,150 75,85,132 83,90,141 52,59,94 60,65,100 46,47,70 80,76,89 162,157,173 137,132,150 134,85,63 103,62,44 67,45,27 117,91,70 158,135,106 133,105,78 165,137,110 191,160,137 219,190,166
234,217,193 85,66,52 98,81,71 91,74,64 194,179,157 132,113,97 80,69,66 196,184,156 168,153,133 152,132,112 182,163,140 173,159,134 136,120,103 152,136,121 175,159,144 163,147,130 178,162,147 161,145,132 162,147,136 162,146,140 147,131,125 165,149,145 161,145,139 159,142,134 130,65,28 155,82,52 120,56,28 100,52,25 86,43,28 101,83,78 149,137,127 152,139,132 145,132,129 134,121,118 151,138,135 160,147,144 160,147,140 113,100,97 158,144,149 131,115,61 105,99,122 90,94,127 45,46,76 69,77,109 70,76,116 75,83,129 81,91,138 91,100,154 88,98,145 60,68,114 62,73,104 88,83,99 175,173,185 103,96,106 49,46,33 27,20,18 76,60,45 83,64,50 85,66,50 74,55,41 165,137,110 171,143,116 180,151,127 158,130,103
203,184,161 197,179,158 84,69,58 85,69,65 70,54,50 191,175,158 100,84,78 110,93,83 206,185,162 188,169,146 230,211,186 197,180,156 168,155,134 134,118,101 163,148,128 163,148,137 155,140,129 154,139,128 158,142,138 158,142,136 148,135,130 148,135,130 149,138,133 158,148,138 109,61,34 86,48,31 88,46,24 99,46,23 110,47,23 79,36,19 158,145,138 133,120,117 125,112,109 154,142,132 135,122,119 160,147,142 138,125,122 159,146,141 26,19,19 29,18,0 97,88,84 88,86,98 64,65,86 59,67,99 65,71,111 70,77,112 110,112,137 77,88,130 84,92,138 88,91,113 131,130,147 192,189,206 77,75,53 89,85,48 46,42,34 39,30,26 83,72,67 78,67,64 104,91,88 61,48,45 60,46,46 186,161,133 155,126,102 166,137,113
