18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 38,36,44 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 60,58,68 61,57,68 69,65,76 65,63,73 77,68,81 63,59,68 15,10,12 31,23,29 43,31,43 58,48,52 68,58,62 57,46,55 42,35,38 35,28,31 28,20,28 22,14,22 17,9,17 38,29,40 27,19,25 23,20,24 22,16,23 20,13,16 29,24,21 40,35,32 69,64,63 62,67,73 63,60,64 65,63,73 66,62,73 62,58,69 60,56,67 51,47,58 53,51,59 49,52,59 58,56,57 106,90,73 157,124,99 154,111,26 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,118,17 103,60,2 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 20,17,21
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 63,59,70 67,63,74 65,63,73 64,62,72 51,42,53 39,32,44 75,68,78 72,68,77 25,15,19 59,49,53 52,41,50 41,34,37 22,15,18 41,33,41 68,60,68 58,50,58 24,16,22 76,67,80 44,34,33 116,105,102 127,115,105 140,126,108 152,126,112 167,149,128 219,197,163 168,138,112 64,62,72 62,58,69 62,58,69 61,57,68 51,47,58 53,51,59 54,52,60 69,62,65 125,107,88 162,135,101 192,130,33 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,143,46 131,79,17 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 49,45,54 52,48,57 61,59,67 55,53,61 65,63,73 65,63,73 63,63,71 65,63,71 63,59,70 58,51,61 20,18,19 28,22,27 34,25,36 42,35,38 45,38,41 40,32,38 30,22,28 23,16,16 26,18,26 40,30,34 93,83,73 116,104,94 123,108,97 127,111,96 135,121,105 147,129,110 165,147,117 207,164,131 255,246,184 247,70,48 69,63,70 63,60,66 60,58,66 60,58,66 59,57,65 50,48,58 50,48,56 51,51,59 86,76,66 152,124,97 114,82,36 241,182,67 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 41,40,45 43,42,47 48,46,54 51,50,55 50,48,56 49,45,54 53,49,58 60,58,66 55,53,61 62,60,70 64,62,72 58,58,66 51,49,57 60,59,64 44,36,42 48,44,55 73,69,78 65,61,70 29,22,25 66,59,62 55,46,59 57,46,53 99,89,88 114,102,90 122,104,85 121,106,95 128,113,102 130,115,104 143,124,110 163,144,128 190,166,142 255,203,150 246,126,96 231,59,49 254,52,43 77,59,68 66,62,71 62,60,68 60,58,66 60,58,66 51,49,59 50,48,56 60,57,61 104,90,76 160,128,98 132,92,1 61,26,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 169,137,91 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 20,16,25 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 49,45,56 45,45,55 49,49,59 60,58,66 58,56,64 64,62,72 66,64,74 28,24,33 20,19,22 21,18,24 45,42,48 21,15,20 57,51,56 42,34,42 37,28,24 98,87,82 110,99,94 110,100,90 110,100,90 119,104,93 126,112,98 130,116,98 144,126,107 162,140,120 182,160,126 255,173,129 255,181,139 231,55,44 224,52,42 239,47,33 124,57,57 64,62,70 62,58,69 60,58,66 60,58,66 60,58,66 52,50,60 50,48,56 65,57,65 133,104,73 110,72,26 111,84,50 24,15,9 114,84,40 34,23,6 38,27,20 35,23,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 190,154,103 186,153,101 179,146,96 179,146,98 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,16,20 17,14,20 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,40,43 47,43,52 51,48,54 52,48,59 56,56,66 62,60,68 61,58,64 65,63,71 47,45,53 20,17,23 20,19,22 17,18,21 36,30,35 72,61,70 85,78,76 114,98,92 109,99,87 110,99,92 114,98,92 120,105,94 125,110,99 132,118,104 141,128,107 151,139,113 179,167,137 247,184,151 255,211,151 214,57,44 215,55,43 222,48,41 228,48,41 153,56,59 70,66,77 63,59,70 63,59,70 62,60,68 60,58,66 60,58,68 50,48,56 49,46,50 89,68,57 124,80,27 61,30,0 30,23,7 46,33,28 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,35,43 44,42,50 46,42,51 52,49,55 51,44,56 55,53,63 59,57,67 67,60,70 54,52,60 20,18,26 20,17,23 29,23,28 34,27,30 104,94,95 108,97,90 106,94,84 114,100,86 116,102,86 119,104,93 125,111,97 129,115,97 140,126,108 159,139,119 178,159,134 255,189,139 255,206,158 208,55,39 214,45,36 213,48,38 213,48,38 217,48,37 174,53,26 73,59,59 66,62,73 63,59,70 65,61,72 64,62,70 65,63,71 60,58,68 46,44,52 58,56,57 96,84,72 55,43,31 28,20,9 26,17,13 50,39,24 125,83,18 142,99,12 67,58,41 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,90 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,37,45 44,42,50 46,44,52 51,47,56 49,46,52 52,51,56 64,62,70 58,56,64 25,24,29 28,25,29 27,24,28 93,88,87 105,94,91 110,97,92 110,100,88 113,101,91 119,102,94 122,108,94 127,113,97 134,118,101 155,136,111 185,161,137 240,208,166 255,203,149 219,55,38 209,49,37 209,46,38 207,46,39 209,44,34 207,42,30 172,49,38 67,68,73 65,61,72 65,63,73 61,59,69 64,62,72 65,61,70 62,58,67 56,52,61 47,43,52 61,56,53 104,93,74 155,131,105 35,22,15 37,27,17 31,15,9 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,95 100,89,74 46,34,36 42,28,12 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,41,49 47,45,53 52,48,57 48,46,54 50,49,54 55,54,59 25,22,26 30,27,31 74,69,71 97,90,90 105,94,89 106,97,91 109,98,91 116,104,92 120,106,90 127,111,96 132,123,94 153,136,112 183,157,134 249,213,155 253,186,134 217,57,45 210,53,45 208,47,38 203,46,38 198,44,37 206,41,29 199,40,37 179,39,32 66,62,75 65,65,77 60,58,68 61,59,69 66,64,74 59,57,67 59,57,65 55,53,61 55,53,61 45,43,51 70,57,52 122,100,82 170,138,92 165,134,97 123,107,90 27,17,7 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,60 135,90,15 158,125,59 88,53,0 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 60,37,0 112,70,7 151,87,0 193,133,24 174,116,18 166,110,16 154,104,19 173,148,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 46,44,52 48,46,54 51,47,56 51,47,56 53,51,59 53,51,59 51,40,49 90,88,89 98,91,91 103,93,92 111,98,91 110,99,92 117,105,95 124,113,98 134,120,102 147,133,108 174,149,119 237,205,163 239,134,102 203,88,64 198,53,39 196,46,42 198,43,41 198,40,39 198,40,37 193,41,36 198,41,28 191,46,27 42,33,25 68,66,76 62,63,68 62,60,70 59,57,67 59,57,67 59,57,67 58,56,64 53,51,59 48,46,54 44,42,50 77,65,55 131,106,87 120,83,39 151,87,4 137,104,56 29,22,22 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,157,74 148,118,72 147,111,64 207,150,63 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
