79,53,62 22,17,19 15,10,12 19,10,6 43,9,5 49,18,10 52,19,10 108,24,0 141,36,15 105,45,45 86,38,32 41,35,40 70,35,38 54,37,43 72,47,46 77,46,64 41,35,42 62,38,42 53,34,41 75,36,22 195,69,14 78,56,64 255,158,84 215,92,0 134,65,52 205,70,30 205,66,16 144,75,21 168,83,10 255,133,0 255,232,11 225,104,6 184,84,25 173,79,29 255,188,55 255,101,0 167,100,48 137,68,35 124,64,62 143,58,48 255,233,29 167,63,28 138,36,16 69,37,34 76,41,46 76,47,73 60,44,57 58,40,49 59,42,45 60,41,45 63,56,70 70,44,50 69,50,66 79,54,68 78,49,59 79,52,66 78,48,49 35,28,31 15,15,15 12,12,9 13,11,9 12,12,9 59,22,7 78,21,2
79,54,53 52,24,22 47,18,12 41,17,9 57,21,11 29,12,4 16,11,10 36,10,0 55,36,40 45,33,45 47,34,44 51,32,46 58,34,40 55,38,44 46,35,44 56,41,51 43,37,42 56,37,44 54,38,53 68,34,30 100,37,6 181,71,2 228,93,0 136,60,36 244,77,0 219,85,40 248,87,0 171,79,13 216,119,29 255,178,41 255,227,19 241,104,7 214,97,17 196,91,22 255,170,41 255,158,15 165,83,36 153,73,37 242,107,67 227,95,51 149,70,8 247,89,38 99,43,35 166,55,20 154,53,28 113,44,31 76,51,65 64,46,55 64,42,47 65,43,48 63,56,70 79,45,54 86,58,75 84,63,80 81,52,62 82,55,67 61,36,33 77,29,25 56,27,21 35,18,21 34,16,11 21,15,6 21,7,12 25,4,0
81,45,53 46,27,29 16,10,15 14,12,8 39,13,3 71,23,9 118,31,4 148,36,0 144,43,16 51,39,51 53,33,43 41,34,44 67,36,47 47,34,42 46,35,44 55,38,44 58,37,35 60,37,36 69,37,34 74,41,34 96,46,29 95,47,29 99,51,33 108,50,28 130,61,21 157,66,22 250,106,0 203,97,20 239,126,5 255,153,0 255,167,0 255,159,19 255,114,0 255,105,0 255,136,0 255,168,17 254,138,55 242,113,39 246,152,31 212,125,66 124,58,28 166,56,14 255,116,0 166,62,11 255,128,21 255,130,15 93,50,31 65,48,54 64,42,47 65,42,53 75,58,80 75,44,50 86,56,71 85,55,70 84,63,82 83,57,76 128,34,16 54,22,17 29,13,7 17,10,8 22,13,9 40,12,0 98,24,1 106,31,4
96,49,58 59,31,31 47,12,13 48,14,10 58,22,4 45,18,2 61,23,6 120,27,0 145,55,33 50,36,49 47,35,47 47,38,49 67,38,45 49,38,45 47,34,44 47,39,47 55,36,40 65,35,36 91,47,37 104,55,35 112,56,34 123,59,31 107,51,29 130,60,29 147,68,20 163,76,17 197,93,13 255,114,11 255,129,0 255,221,33 255,177,0 255,161,0 255,176,0 255,148,0 255,171,0 255,200,9 255,201,23 205,99,33 184,86,15 165,76,20 142,63,22 127,57,26 113,50,26 100,46,37 89,39,26 83,43,18 106,44,33 77,51,60 64,42,50 66,44,49 74,57,77 76,42,49 85,65,88 94,72,94 90,68,92 98,57,79 150,39,6 82,58,74 52,51,68 26,21,23 26,10,8 20,8,8 45,13,10 87,29,5
90,48,53 88,48,54 93,79,96 50,53,64 22,11,8 30,15,6 62,20,7 95,35,14 58,39,46 57,39,48 52,37,47 50,38,50 60,36,45 70,39,50 48,35,45 50,39,48 58,39,46 64,38,42 79,41,31 90,46,34 98,49,29 106,50,26 118,57,25 137,61,19 164,77,18 175,85,22 251,116,9 255,124,8 255,196,17 255,240,37 255,208,0 255,180,0 255,169,0 255,152,0 255,148,0 255,131,0 255,165,0 250,112,6 220,96,0 183,84,18 156,74,18 145,67,23 137,67,41 122,63,46 93,46,37 91,46,43 90,48,53 69,45,51 66,42,46 69,45,51 75,60,82 82,47,52 101,65,89 87,65,87 83,67,94 84,64,85 101,55,66 94,73,90 63,64,85 30,27,33 23,11,13 20,8,13 79,25,7 92,36,30
102,55,64 99,52,61 91,60,78 74,82,102 19,9,10 31,13,8 66,25,9 94,33,17 72,43,48 61,44,50 62,40,45 59,40,44 67,41,47 55,36,40 47,34,44 53,40,50 54,37,40 99,53,37 130,59,38 145,64,35 139,66,34 134,60,24 136,61,30 149,72,21 174,82,18 181,85,27 250,96,0 255,133,0 255,180,0 255,195,0 255,232,15 255,254,40 255,208,21 255,137,0 255,142,0 255,143,0 255,152,0 255,119,0 233,98,2 184,87,18 165,84,21 153,76,20 138,64,28 110,52,30 99,51,37 88,42,42 85,46,55 74,45,50 72,47,48 74,48,54 83,61,85 88,48,54 86,65,84 94,78,107 99,74,99 97,61,83 98,58,75 85,72,91 75,76,99 30,26,35 27,11,5 18,8,9 100,26,3 89,40,31
79,50,57 81,51,66 74,54,66 87,95,123 16,11,10 38,16,10 44,19,2 92,24,6 75,42,46 67,43,49 67,43,49 68,45,44 66,42,48 60,36,42 49,34,44 55,40,48 61,37,41 81,43,35 112,49,27 113,53,30 113,53,28 150,68,25 142,66,26 163,75,14 189,88,22 190,89,21 255,115,0 255,170,11 255,185,9 255,144,0 255,154,0 255,194,0 255,211,15 255,166,0 255,171,0 255,117,0 255,197,10 255,142,0 235,118,19 194,97,17 180,91,19 175,88,24 148,70,26 119,58,26 101,52,30 90,44,26 99,53,39 82,47,52 79,49,52 80,49,55 87,63,83 93,46,53 100,59,85 121,66,80 103,60,84 87,57,72 86,57,67 89,74,94 75,76,99 39,34,50 29,11,6 34,13,11 74,18,0 87,39,37
104,47,44 91,46,43 73,45,47 89,105,132 16,9,19 48,21,16 43,17,7 96,25,0 62,43,47 54,40,40 50,37,47 48,35,45 60,38,43 61,38,39 48,36,41 57,40,43 62,38,42 79,40,37 85,47,30 102,51,27 108,50,24 126,56,30 144,65,24 175,77,15 217,88,0 255,105,0 255,147,0 255,163,5 255,158,0 255,144,0 255,223,23 255,228,11 255,157,0 255,124,0 255,110,0 246,97,0 255,151,0 255,169,0 255,191,0 255,178,40 229,125,7 227,145,48 157,79,26 145,71,35 132,62,33 124,61,37 107,53,33 86,48,50 82,49,51 81,47,54 86,60,77 81,46,49 97,66,86 109,67,86 88,66,90 96,64,80 92,56,64 89,76,97 86,89,111 41,38,53 28,13,4 33,13,4 60,21,9 91,46,43
78,41,40 80,41,40 79,41,43 100,104,144 16,13,17 23,12,7 39,15,7 93,22,0 60,38,41 53,38,46 50,37,45 50,39,48 51,38,46 49,38,47 50,37,45 58,39,43 66,38,40 78,38,31 82,39,24 112,47,24 135,60,29 146,67,28 170,68,21 178,76,15 213,89,0 255,131,0 255,152,0 255,169,0 255,153,0 255,140,0 255,152,0 255,157,0 255,149,0 255,127,0 255,130,0 250,86,0 255,124,0 255,173,0 255,210,3 255,191,50 224,116,21 187,91,19 167,82,25 147,68,27 125,59,29 106,51,22 91,48,29 89,47,50 82,47,50 81,47,54 90,59,77 91,44,51 105,79,98 108,57,72 85,57,74 83,53,66 86,47,58 84,76,95 90,98,118 32,29,44 29,13,9 40,17,6 59,21,15 85,44,42
71,43,43 74,41,43 87,47,42 82,85,121 16,15,18 22,12,11 28,12,8 68,21,0 78,38,40 57,39,48 52,37,47 50,37,47 51,38,48 52,40,45 63,38,37 81,42,41 72,42,43 79,39,34 134,65,36 108,51,22 133,64,28 139,63,23 147,68,22 191,78,14 231,84,0 255,162,0 255,176,0 255,180,1 255,196,1 255,149,0 255,173,0 255,131,0 255,152,0 255,154,0 255,137,0 232,81,3 255,115,0 255,174,0 255,231,9 255,150,0 218,109,19 192,94,23 178,91,25 143,71,21 144,67,30 133,53,19 92,47,26 106,53,41 119,54,46 103,46,43 114,52,50 103,51,50 101,63,84 95,66,90 97,68,92 81,53,74 77,53,62 87,81,102 78,86,106 54,51,68 25,11,11 39,13,3 62,20,7 79,42,39
