141,88,4 149,97,8 145,98,17 144,95,5 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,89,45 51,46,32 109,70,11 82,70,60 164,116,32 134,81,15 113,85,29 126,90,32 98,72,31 118,71,10 108,76,32 92,81,62 96,109,166 99,111,162 95,114,163 103,111,159 97,113,165 98,112,164 98,112,162 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 101,113,162 102,114,165 102,114,165 101,115,163 104,113,165 102,116,168 102,114,165 106,113,166 106,113,166 107,111,167 105,111,169 101,115,165 101,115,167 104,116,167 103,117,165 101,115,163 102,116,168 101,115,165 102,114,165 99,115,167 99,114,169 101,115,165 102,115,174 102,113,173 104,113,165 99,116,161 101,115,165 104,112,169 99,111,173 99,112,169 98,114,164 101,113,164 101,113,162 98,114,164 99,113,163 98,114,166 99,113,165 98,112,164 94,100,121 41,43,28 164,113,48 55,41,12 70,53,45 46,38,25 38,26,14 67,44,15 132,98,39 36,30,23 96,72,35 89,58,21 30,21,17 35,26,18 45,33,23 59,43,28 32,23,15 37,28,20 113,78,24 66,39,3 67,40,4 67,40,4
144,92,3 150,98,11 156,107,19 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 92,69,29 96,73,33 99,76,45 66,48,29 98,71,24 130,106,71 219,166,55 198,135,43 145,95,21 100,81,56 80,54,29 139,91,19 114,90,57 105,107,134 99,111,164 99,111,162 101,109,168 84,95,133 82,96,133 82,94,129 81,92,130 86,92,132 83,89,129 83,92,131 84,91,128 98,94,130 111,97,121 123,107,132 134,107,133 141,110,132 149,109,126 155,119,129 161,122,133 174,127,132 185,128,129 196,132,131 200,137,133 207,141,136 209,139,133 209,137,125 212,135,120 214,134,120 219,135,118 225,139,120 225,139,120 223,141,116 220,138,113 220,136,119 209,134,107 198,124,101 187,115,98 170,104,90 151,100,90 140,86,79 115,73,76 86,64,72 59,49,69 50,46,66 51,43,62 53,45,62 54,39,61 57,43,60 61,45,60 102,111,154 100,114,166 99,113,165 103,111,157 93,90,66 76,43,0 109,84,40 69,64,52 25,16,8 42,26,11 124,90,45 67,45,25 34,23,20 124,87,32 114,85,34 30,21,15 33,25,14 35,27,14 46,34,22 31,22,14 36,27,19 111,69,4 68,41,5 69,42,6 63,36,0
141,91,6 145,95,10 142,93,1 85,51,0 60,43,19 85,66,31 92,74,30 88,69,32 90,71,34 110,88,43 61,47,31 89,57,23 40,27,22 132,86,31 255,218,100 253,188,60 203,136,22 145,108,55 90,54,5 147,96,16 92,78,64 99,111,162 97,109,162 98,112,164 105,113,159 49,23,13 26,14,14 26,14,14 31,13,12 28,14,14 31,15,11 55,22,15 101,42,14 130,53,16 160,68,6 188,77,15 206,86,9 225,99,17 238,100,22 243,107,18 255,108,19 255,110,21 255,111,19 255,115,18 255,126,18 255,135,17 255,142,24 255,144,27 255,146,32 255,146,32 255,145,26 255,144,32 255,144,32 255,143,31 255,138,29 255,138,27 255,133,29 255,128,28 255,128,34 255,122,36 241,107,28 211,94,25 173,84,28 140,67,24 98,50,25 65,35,18 58,39,25 53,36,28 54,35,23 58,32,20 84,48,38 105,107,148 97,113,165 97,113,165 99,113,165 88,89,94 47,33,15 151,103,31 55,46,29 23,14,8 53,39,14 58,40,8 39,28,9 30,18,18 146,95,26 125,101,48 39,29,17 33,28,16 36,26,16 43,33,21 33,22,15 33,22,15 122,83,24 67,40,4 67,41,2 65,38,2
134,83,3 141,90,10 148,100,5 92,65,18 70,46,20 71,54,28 98,75,35 96,77,38 90,71,34 109,87,42 34,29,17 129,93,35 47,32,23 119,65,0 219,147,40 150,99,0 79,36,0 82,56,17 120,68,0 132,77,5 102,94,100 100,112,163 99,110,166 99,112,167 103,112,155 49,23,11 46,34,34 22,15,15 22,17,19 18,17,20 20,17,21 27,26,31 32,32,40 34,37,46 45,45,53 54,51,57 53,56,65 55,58,69 61,59,69 62,65,76 64,66,80 77,76,93 74,74,86 81,85,98 77,79,93 59,73,85 78,91,110 132,148,173 145,168,195 162,185,208 75,90,106 74,90,115 97,116,149 137,155,181 165,183,207 158,176,200 158,178,202 147,167,193 145,167,197 150,168,196 131,145,168 124,138,159 112,125,142 92,104,126 77,87,107 55,69,92 38,51,81 27,38,67 31,39,67 67,36,26 89,50,38 107,106,148 99,115,167 99,115,167 101,112,170 89,91,116 37,31,24 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 130,89,19 54,35,23 84,38,0 95,74,31 50,45,31 31,26,14 42,27,18 42,30,18 31,20,13 32,21,14 114,82,38 70,42,2 66,39,3 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 99,82,35 83,63,33 90,71,32 91,72,33 99,76,36 107,84,42 52,41,22 114,72,0 138,75,0 255,192,38 198,140,40 178,119,21 139,94,30 99,74,17 142,89,7 127,105,67 99,113,165 99,113,165 100,114,166 99,113,165 108,111,149 50,22,11 49,32,24 18,14,25 18,15,21 17,14,18 23,20,24 27,26,31 36,35,40 44,43,48 48,46,54 51,49,57 55,53,61 54,52,60 57,57,65 63,63,73 63,66,73 58,61,70 68,71,78 59,60,65 53,53,61 112,115,122 162,171,184 92,102,122 136,151,169 90,106,117 158,167,192 177,187,207 120,130,148 81,94,113 115,133,157 145,159,182 150,167,189 142,158,183 148,168,194 145,165,191 136,154,182 127,141,162 117,131,152 100,113,132 88,97,120 76,85,108 49,62,90 28,39,68 36,51,85 69,37,32 87,51,43 105,106,140 102,114,167 102,116,168 101,115,167 101,115,167 96,98,72 90,63,29 74,60,33 75,53,6 59,42,16 62,41,26 103,67,16 196,129,32 41,29,3 94,60,15 86,68,38 36,26,16 40,30,20 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,5 68,41,5
140,89,11 144,94,9 141,96,23 43,34,15 80,63,39 115,96,59 90,72,30 92,73,34 87,70,35 94,72,25 80,52,25 99,68,6 70,45,0 163,114,22 136,92,23 96,68,10 111,78,0 58,38,18 149,101,2 127,120,104 100,113,168 99,113,165 100,114,166 100,114,166 105,108,146 49,21,10 47,31,25 19,18,23 17,16,21 17,17,17 25,24,27 34,35,38 44,42,52 51,49,59 55,55,67 60,58,68 63,64,69 60,63,70 64,67,74 63,66,77 59,64,74 60,65,75 51,51,59 56,56,66 78,83,91 110,118,123 110,119,130 118,131,148 69,79,95 102,112,130 132,149,171 160,179,198 176,191,207 190,202,224 59,73,85 139,152,182 157,175,199 152,170,196 148,168,194 143,163,189 135,155,183 134,152,176 121,139,163 122,138,163 100,113,132 77,87,107 68,76,96 36,44,72 33,52,85 69,39,24 90,54,46 101,105,134 103,115,168 102,116,168 99,113,165 101,115,167 105,101,80 40,31,12 103,82,55 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,27,21 128,82,12 91,74,37 36,27,19 39,29,19 43,31,19 43,31,19 26,17,13 47,28,14 122,80,17 68,39,4 67,40,6
138,88,3 147,98,6 108,74,15 35,24,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,34 62,42,22 99,66,0 51,30,3 152,114,38 255,202,81 238,171,34 169,111,4 255,255,170 110,77,27 132,94,16 130,125,95 97,113,165 100,114,166 101,115,167 100,114,166 108,111,147 47,19,10 46,28,23 19,18,23 20,19,24 22,21,24 31,31,41 46,49,60 56,60,75 67,74,88 80,84,97 83,87,102 84,91,105 93,100,114 91,97,114 83,88,112 83,86,104 63,67,82 96,103,115 89,96,108 88,95,107 96,105,118 106,113,136 68,79,110 34,41,76 72,82,98 104,118,141 129,145,170 120,133,152 159,172,189 189,198,223 79,87,103 137,155,181 151,169,195 154,174,200 149,169,195 141,161,189 122,142,166 135,155,179 109,125,154 109,123,144 77,90,109 83,91,109 46,54,74 34,45,72 69,39,24 89,53,45 99,100,130 103,115,168 102,116,168 102,116,168 99,115,167 86,80,73 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 124,93,42 58,38,0 30,21,15 135,96,27 114,87,42 38,31,13 38,28,18 38,26,14 43,31,19 30,21,17 38,28,18 105,71,10 68,42,3 67,40,6
147,94,10 147,95,4 73,43,0 57,40,30 74,56,24 86,67,30 88,69,32 90,68,32 91,70,29 35,24,5 144,97,16 37,22,11 142,94,22 149,89,3 249,185,70 159,109,0 58,44,17 128,75,0 105,81,44 106,105,94 100,114,166 102,114,167 102,114,167 100,114,166 110,110,147 41,20,5 48,27,25 19,16,22 20,17,21 27,24,28 31,31,41 52,51,66 59,62,80 65,71,88 65,75,93 72,80,98 70,82,106 74,88,109 80,97,119 71,88,110 70,81,92 102,110,128 137,147,165 139,149,165 141,152,165 69,79,97 37,45,77 35,42,79 38,43,78 39,45,73 61,70,93 71,81,99 143,160,180 158,175,197 190,204,225 212,226,238 79,96,129 96,115,148 98,120,161 102,125,163 95,123,157 89,115,148 89,110,145 90,112,144 84,101,132 73,87,108 59,67,85 53,57,72 39,42,62 70,39,31 87,54,47 103,100,129 102,116,168 103,117,169 102,115,170 102,115,170 100,102,118 65,61,44 157,108,29 37,31,24 34,23,16 44,27,17 44,27,1 40,25,14 32,22,23 89,60,25 93,73,25 57,42,20 37,27,15 45,31,17 43,33,21 25,16,12 28,19,13 110,80,38 64,41,1 63,36,0
148,96,5 149,97,8 85,66,29 83,70,36 51,33,14 92,73,34 95,76,37 95,73,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 220,141,0 165,107,9 145,90,0 96,63,38 145,96,8 113,114,93 109,115,155 100,114,166 100,113,168 100,113,168 100,114,166 103,107,140 42,19,6 46,29,21 17,14,18 20,17,23 31,28,32 46,44,45 54,52,53 53,54,59 57,58,63 53,56,63 63,63,71 69,69,81 63,63,75 62,62,74 73,78,84 80,88,95 121,129,138 133,143,163 125,138,157 111,122,149 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 57,63,95 101,117,144 158,176,193 168,181,198 140,151,164 100,111,122 50,62,66 60,64,68 62,61,64 64,64,64 49,54,50 51,53,48 52,54,54 51,52,55 46,48,48 61,64,71 65,68,79 47,43,56 82,44,23 90,54,46 101,96,125 103,114,172 101,114,171 101,114,169 101,114,169 107,113,157 123,115,91 106,61,0 71,54,28 81,62,25 67,50,11 85,53,11 182,117,39 99,67,25 41,30,11 64,44,14 83,61,27 37,27,17 43,28,17 42,30,18 22,14,3 29,20,14 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 75,56,21 84,62,26 91,69,33 86,64,30 79,63,32 66,56,46 91,66,18 131,86,24 223,154,46 169,121,37 132,85,4 132,90,11 67,34,0 148,95,11 123,128,104 102,111,165 100,114,166 100,114,166 100,114,166 100,114,166 101,107,137 42,19,8 45,28,20 24,21,25 33,30,36 44,41,47 67,63,72 88,84,93 104,109,117 115,123,130 132,140,149 135,143,152 145,150,160 151,161,169 167,177,185 78,83,93 154,162,171 154,162,171 144,155,166 112,126,138 43,51,81 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 38,41,79 38,43,78 75,91,118 71,89,106 149,162,177 189,204,222 198,209,222 108,117,128 134,144,160 183,193,209 157,167,185 156,169,186 151,164,181 148,161,178 120,128,144 123,130,142 138,145,159 100,103,121 72,74,90 101,55,37 92,52,45 97,90,118 100,113,170 100,113,170 101,114,169 101,114,169 101,113,166 106,103,79 57,33,0 109,77,20 125,99,45 57,45,15 55,44,27 70,46,9 127,88,29 44,36,25 98,73,43 93,73,25 33,23,13 45,30,19 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 70,44,5
