36,35,40 38,35,39 89,78,75 97,84,81 120,104,102 102,95,95 39,38,43 41,39,47 90,88,96 40,38,46 37,37,45 32,31,36 83,77,84 86,78,84 89,81,87 64,58,65 40,36,45 48,46,54 44,42,50 47,45,53 60,57,63 74,68,75 83,80,86 72,71,74 50,48,56 74,70,79 70,59,68 62,58,67 36,35,38 52,49,66 46,47,50 47,46,51 52,50,60 54,51,66 73,70,85 75,70,86 96,91,107 91,86,102 102,97,115 113,108,124 98,93,109 116,111,127 115,111,124 110,105,121 106,99,111 99,90,101 112,108,119 115,111,122 112,108,121 110,108,120 104,99,117 117,113,126 110,106,117 110,105,121 126,113,106 89,83,78 98,91,94 58,51,61 87,84,88 98,94,107 85,76,89 94,86,92 92,84,92 97,89,95
37,36,41 40,37,41 95,84,81 97,84,81 118,102,100 98,91,91 40,39,44 40,38,46 68,66,74 37,35,43 38,38,46 32,31,36 86,80,87 82,74,80 75,67,73 64,58,65 42,38,47 46,44,52 38,36,44 46,44,52 51,48,54 77,71,78 73,70,76 52,51,54 37,35,43 56,52,61 68,60,68 41,37,46 36,35,38 53,50,67 41,42,45 40,39,44 60,58,68 74,71,86 64,61,76 87,82,98 89,85,98 103,98,114 111,107,118 112,107,123 104,99,115 104,99,115 102,98,111 117,112,128 108,101,113 116,107,118 122,118,129 113,109,120 116,112,125 109,107,119 101,96,114 91,87,100 101,97,108 125,120,136 118,109,122 118,109,122 80,77,94 78,70,87 87,83,94 84,80,93 87,78,91 105,97,103 92,84,92 104,96,102
39,39,47 39,37,45 87,75,75 79,69,68 76,64,64 58,51,51 38,37,42 35,35,43 32,32,40 42,42,50 39,39,49 36,34,42 78,72,77 83,75,81 69,61,67 62,58,67 50,48,56 44,42,50 50,48,56 47,45,53 56,53,59 86,80,87 52,48,59 62,61,66 50,48,56 48,44,53 71,64,76 56,52,65 34,34,46 46,48,62 93,42,18 137,82,28 71,69,77 82,79,94 96,94,106 40,38,48 103,99,112 93,91,101 86,84,94 78,76,86 90,88,98 108,104,115 120,113,127 125,118,132 111,107,118 114,107,119 120,112,129 118,111,121 120,115,131 110,106,119 112,108,121 109,105,118 92,87,103 115,111,124 98,94,105 102,98,107 99,94,110 94,89,105 92,88,101 86,81,97 114,107,110 79,75,86 77,69,77 95,87,93
39,39,47 38,38,48 113,99,104 95,85,84 51,48,52 38,35,39 34,32,33 65,62,68 41,41,49 35,35,45 36,39,50 37,33,42 50,42,48 72,64,70 73,65,71 58,54,63 47,45,53 50,48,58 45,43,51 57,55,63 53,51,59 71,69,79 53,51,59 61,60,63 50,48,56 32,30,38 83,79,88 54,50,61 33,36,45 142,74,34 255,211,169 215,146,106 81,43,26 64,58,63 60,60,70 78,76,88 76,74,84 78,76,88 72,67,83 81,79,91 88,86,96 117,113,126 112,105,119 101,92,103 128,119,130 127,118,129 120,113,125 122,115,127 120,115,131 105,97,114 106,101,119 108,103,119 78,72,79 56,50,55 63,60,64 37,34,38 37,33,44 95,90,106 94,91,106 105,100,118 115,105,109 82,76,83 73,65,73 113,105,111
46,45,50 54,51,57 111,94,95 118,104,104 72,65,65 63,58,57 75,69,74 46,41,43 61,59,60 32,33,38 41,43,57 36,34,44 33,30,36 72,64,72 66,58,64 59,55,64 54,52,60 51,49,57 47,45,53 49,45,54 64,63,66 40,38,46 59,60,65 55,53,61 46,44,52 72,70,78 77,73,82 40,36,45 41,38,55 99,52,31 209,133,91 238,165,122 91,47,21 79,49,32 57,50,60 82,80,92 78,76,88 74,72,84 71,71,83 81,79,89 103,101,111 99,95,104 122,115,127 110,108,118 105,101,110 109,105,116 110,102,119 104,99,115 105,101,114 117,113,126 108,103,119 113,109,120 76,71,73 68,63,65 68,65,69 44,41,45 87,82,100 90,85,101 90,85,101 90,85,103 139,128,135 82,71,78 76,70,75 101,93,99
63,53,54 111,99,99 106,92,92 85,73,73 73,65,71 54,51,55 51,50,55 38,37,40 55,52,56 64,56,64 38,37,52 58,56,76 72,69,84 79,73,80 66,63,67 54,51,57 51,49,57 53,51,59 48,46,54 58,56,64 53,50,54 41,39,47 50,49,52 60,57,63 37,40,49 55,51,60 79,73,80 33,32,37 52,48,61 90,45,24 213,135,91 149,95,59 120,72,54 82,44,27 78,76,88 76,69,83 77,73,84 66,64,74 74,74,86 80,78,90 93,91,103 120,113,127 126,118,135 124,121,136 113,109,122 104,102,114 116,111,129 113,108,126 115,110,126 109,104,120 99,94,110 89,84,102 67,63,72 68,65,71 77,73,84 103,99,112 105,100,118 88,83,101 101,96,114 96,91,107 99,88,95 79,71,79 100,94,101 86,78,84
92,80,80 133,120,117 70,60,64 71,61,65 64,57,67 50,48,56 30,30,38 32,35,42 34,37,44 58,55,59 38,38,50 51,52,71 44,42,62 28,28,38 59,58,63 51,48,52 51,47,56 52,50,58 54,52,60 48,46,54 60,58,66 43,43,53 47,46,51 63,60,66 32,32,40 73,70,76 67,61,66 37,36,41 37,37,45 62,39,28 157,111,74 160,103,63 76,42,20 61,57,68 65,64,79 73,71,83 73,73,85 74,72,82 76,74,86 90,86,97 98,93,109 109,104,120 113,108,124 121,118,133 127,120,132 111,104,116 108,104,117 104,101,116 112,107,125 104,99,117 113,108,126 98,94,107 88,85,102 102,98,111 112,107,125 90,84,105 89,85,105 88,85,102 82,77,93 91,86,102 101,94,97 84,76,82 94,88,95 84,76,82
54,47,47 99,89,90 49,43,48 87,77,78 44,38,45 44,42,50 38,38,46 39,37,45 44,42,50 32,30,38 35,35,43 54,56,70 51,50,67 38,38,48 31,30,33 55,53,61 47,45,53 48,46,54 58,56,66 50,48,56 51,48,65 37,37,49 37,36,51 55,55,67 37,35,43 89,81,87 78,70,78 61,58,62 32,33,36 45,36,51 249,144,75 134,78,40 34,32,40 44,40,53 60,58,68 59,59,69 66,64,76 68,66,76 85,83,93 103,99,108 117,109,126 105,100,116 105,103,115 114,111,128 106,100,121 111,105,126 109,106,123 106,101,117 108,102,123 105,99,120 104,99,117 117,112,128 123,118,136 109,104,122 101,96,112 80,75,91 99,95,108 86,82,95 87,83,94 95,93,103 104,96,102 98,90,98 101,93,99 82,76,81
48,47,52 70,67,73 94,83,90 102,88,88 64,58,63 37,37,45 39,37,45 52,50,58 47,45,53 50,48,56 53,51,59 51,48,65 56,54,76 43,42,59 36,34,42 60,58,78 37,39,53 48,46,58 53,51,59 64,62,74 46,48,64 41,43,57 32,30,42 48,46,66 41,41,53 94,92,100 62,59,63 66,66,66 27,32,26 143,83,44 255,180,123 255,163,100 190,132,66 145,154,83 33,63,46 63,55,72 58,58,68 79,77,89 102,98,111 94,89,107 107,104,121 114,111,126 102,99,116 103,98,116 99,94,112 96,93,110 111,105,126 106,98,117 95,90,106 104,99,117 97,92,108 104,99,115 108,103,119 112,107,123 92,87,103 104,99,115 82,78,89 87,83,96 90,85,101 85,82,97 101,93,101 97,89,97 91,85,92 66,58,64
41,44,53 48,50,64 71,67,87 72,62,66 41,40,45 35,35,43 40,38,46 46,44,52 41,39,47 40,38,46 53,51,59 38,36,48 55,58,80 43,42,57 50,49,54 44,42,54 57,55,77 48,47,64 39,38,55 46,44,64 50,53,75 54,60,79 53,51,71 35,35,47 51,52,73 42,41,58 41,38,42 65,107,74 81,105,38 167,184,106 197,120,85 92,120,45 104,101,61 24,44,30 30,58,35 58,51,61 74,70,81 91,84,98 100,93,107 110,105,123 106,101,117 101,96,114 103,98,116 108,103,121 102,97,113 102,97,115 119,114,132 98,93,111 109,104,120 92,87,103 106,101,119 123,118,136 108,103,121 120,115,133 99,94,110 109,104,120 87,82,98 91,87,100 87,82,98 97,88,101 114,104,108 86,78,84 85,79,86 77,71,76
