198,151,72 197,150,71 181,134,53 195,149,63 195,149,63 191,148,63 195,149,65 201,153,69 193,145,61 197,151,65 199,153,67 209,158,78 170,133,60 70,26,14 155,97,75 120,52,30 106,46,21 93,39,19 52,31,20 32,34,59 35,60,115 176,179,197 221,218,224 208,206,214 192,196,211 168,175,200 97,114,177 44,41,47 45,34,29 41,39,37 28,46,102 85,96,125 164,165,168 195,194,197 183,180,186 112,115,137 89,102,146 39,37,38 40,36,30 39,35,29 32,39,64 51,70,121 86,100,137 173,173,181 207,206,209 180,187,185 65,74,126 52,39,34 57,40,41 43,33,34 68,88,145 167,184,217 199,198,213 202,206,210 187,198,227 85,70,101 161,101,89 136,71,59 112,77,50 82,85,54 80,97,71 68,90,62 71,92,60 74,89,61 69,86,58 72,94,64 74,94,65 75,92,64 77,92,64 82,98,67 79,95,64 87,101,69 78,96,65 78,95,67 87,105,74 81,97,64 82,97,62 83,99,68 81,96,68 77,92,64 79,94,66 78,93,65 86,102,71 88,104,73 73,95,67 74,96,70 76,93,65 86,103,67 97,109,73 91,106,69 88,107,69 88,105,65 86,108,69 81,105,67 87,105,72 96,110,78 93,109,76 86,104,71 88,106,75 94,109,74 96,113,73 96,109,68 102,111,67 104,118,68 90,110,65 92,110,65 102,111,67 96,108,72 94,113,75 96,111,76 89,105,72 99,111,73 98,113,74 93,110,74 92,109,71 90,107,67 110,118,77 122,124,82 118,123,78 120,122,78 107,107,62 141,139,90 148,143,88 137,128,70 128,119,63 165,153,98 157,133,78 167,142,83
217,167,82 219,169,84 222,172,87 222,172,89 223,173,90 222,173,92 222,173,92 209,162,81 220,173,92 221,172,91 219,168,88 221,172,93 190,156,84 75,31,19 154,94,71 126,54,33 110,47,25 94,37,18 48,26,18 32,33,56 63,88,143 198,202,217 213,208,210 209,206,210 193,196,207 182,188,209 100,118,183 38,36,44 42,33,27 34,34,34 28,46,104 84,95,124 199,199,199 200,200,200 203,200,206 142,145,167 68,80,129 41,35,40 37,36,29 37,32,29 29,35,63 44,64,119 144,155,195 198,199,204 207,206,209 206,211,210 65,74,126 41,31,21 51,39,41 35,29,34 56,78,137 173,190,221 209,207,217 204,208,210 198,206,234 83,71,101 159,101,87 127,63,48 116,75,48 97,96,60 100,111,82 87,102,76 89,103,71 90,100,67 90,101,70 93,109,76 92,110,77 90,111,77 96,117,83 93,112,76 92,110,77 94,110,79 90,106,73 94,110,77 99,116,78 101,115,83 93,108,73 95,110,75 93,107,75 94,108,76 90,104,72 90,104,72 95,110,75 102,116,84 90,108,77 89,104,76 89,102,75 101,115,85 96,108,72 90,105,68 98,113,74 107,122,85 94,112,69 110,121,81 97,109,73 96,112,79 94,109,74 101,116,81 100,115,78 89,101,65 91,106,67 105,118,77 111,124,81 125,142,95 99,116,76 97,112,73 114,114,73 103,109,70 110,121,81 105,115,78 101,111,74 114,120,79 109,116,80 94,102,63 98,109,69 105,116,76 109,115,74 96,104,63 107,114,70 98,110,65 98,111,68 111,122,80 123,132,86 106,115,69 99,104,57 127,129,83 111,108,64 107,109,67
144,121,34 142,119,32 135,112,27 133,109,29 136,112,32 132,110,32 146,121,44 124,97,20 128,99,25 127,100,25 139,113,43 132,107,32 126,98,40 71,28,11 118,53,32 123,51,30 114,51,31 94,41,18 50,31,35 30,39,64 89,105,157 205,209,222 210,207,211 214,211,215 195,197,211 199,205,224 107,125,190 61,65,38 49,44,32 29,34,60 27,45,103 98,106,138 196,193,197 200,198,199 196,192,201 189,195,216 65,78,133 42,34,40 36,30,25 31,29,49 23,34,76 35,58,114 123,137,178 200,199,204 211,208,214 206,211,210 81,82,114 161,145,73 25,31,63 24,32,64 45,72,131 172,187,221 201,201,211 209,206,212 192,199,224 97,79,90 141,90,35 144,91,38 135,94,45 170,144,35 184,149,22 175,141,11 178,147,26 184,149,22 178,144,12 190,160,22 182,149,12 183,145,10 191,146,13 187,144,15 184,141,14 176,140,11 181,142,14 176,141,14 175,139,10 175,137,21 167,133,20 175,136,23 173,133,12 171,131,8 176,136,13 178,138,15 169,129,4 175,134,6 173,131,0 169,125,1 160,127,9 162,134,26 159,134,36 159,136,37 153,132,31 156,129,41 127,115,37 128,118,47 112,103,43 114,109,56 119,111,61 109,98,52 124,110,65 147,132,83 116,111,60 143,126,75 134,115,60 128,119,61 117,114,61 121,116,63 112,98,42 146,131,80 124,109,58 123,115,61 136,118,58 144,120,56 128,110,48 144,124,63 152,130,63 169,147,80 138,114,48 176,147,82 162,143,77 139,120,54 144,120,54 169,145,79 141,121,62 163,134,69 180,150,81 145,117,47 126,103,34 134,109,34
106,104,16 102,100,12 109,107,19 108,106,18 104,101,18 102,101,24 94,92,18 99,95,19 100,96,20 95,97,22 82,84,11 81,82,16 87,87,24 80,65,27 90,62,24 85,54,17 94,72,36 91,76,29 61,55,50 19,33,74 105,121,171 182,186,201 210,204,209 215,212,216 197,197,209 204,207,225 59,81,151 74,88,38 58,74,32 12,30,84 13,38,91 75,87,122 186,185,188 208,206,207 211,207,216 181,184,202 67,86,137 42,35,49 42,37,39 23,31,61 14,33,80 33,58,113 105,120,163 205,201,210 201,198,204 206,210,214 82,92,128 128,118,47 16,31,86 12,32,85 34,62,128 170,185,217 204,204,212 212,209,215 199,207,227 110,100,76 170,131,3 159,120,0 166,126,0 180,142,5 185,146,6 166,124,0 183,143,8 189,150,8 190,150,15 179,137,5 168,126,0 178,138,5 171,130,0 156,118,0 156,119,0 155,120,0 169,134,9 158,120,4 161,122,9 155,119,2 163,124,11 151,115,14 143,109,7 147,113,2 150,112,0 153,114,1 152,110,0 158,116,6 153,113,7 152,119,12 145,114,7 143,109,5 146,110,7 153,118,12 155,121,8 142,109,2 160,124,7 155,117,1 155,120,0 152,116,0 154,116,0 168,131,9 160,122,6 154,117,7 157,119,12 155,121,10 168,129,29 162,121,22 168,127,30 165,123,31 134,95,15 169,127,44 171,129,48 181,144,50 129,93,17 133,94,21 170,132,56 138,101,32 149,110,49 135,101,29 124,89,24 149,107,28 172,127,36 104,73,9 125,91,17 172,133,51 126,86,9 123,84,11 133,96,23 161,124,51 126,93,25 135,97,19
103,103,21 96,96,14 104,104,22 106,103,22 99,95,17 94,92,20 90,87,22 84,84,23 81,81,22 77,81,23 75,79,21 75,79,23 75,79,23 78,79,29 72,75,26 80,81,33 72,72,27 75,77,24 64,61,35 13,31,69 76,96,151 169,175,196 216,213,217 234,228,233 218,216,224 213,215,231 51,65,145 49,75,121 55,86,131 43,71,148 36,60,134 66,80,121 194,192,200 209,206,210 211,208,214 200,202,216 50,73,125 38,70,137 43,69,135 38,67,135 42,70,147 40,67,138 148,155,190 200,197,203 209,203,208 195,195,203 59,74,149 45,69,127 47,61,152 54,70,147 63,84,148 179,187,205 207,206,211 204,201,205 180,183,201 68,78,94 89,78,16 87,76,14 89,81,27 88,77,13 101,90,26 88,73,12 94,80,24 105,90,29 99,87,30 78,74,16 86,80,16 91,74,23 86,71,8 88,73,22 98,90,25 81,69,10 92,78,12 103,88,27 85,72,22 93,84,39 85,73,32 90,84,38 76,70,24 75,71,23 82,78,32 80,73,30 88,81,42 74,67,26 75,69,23 76,73,22 76,77,29 73,70,26 80,78,31 85,81,33 72,70,23 72,68,20 74,73,17 77,79,35 82,74,20 102,88,22 93,79,11 86,73,0 96,79,0 103,79,0 118,93,6 114,85,11 127,98,8 134,104,6 139,109,13 134,104,6 128,98,4 138,113,15 140,112,15 128,98,4 132,101,10 143,110,15 135,102,9 142,109,14 148,111,19 148,115,36 112,85,20 110,77,9 143,109,39 107,77,21 145,115,48 99,72,0 105,76,15 113,79,18 152,116,58 152,117,52 145,114,52 149,108,47
81,86,21 85,90,29 92,97,36 87,95,31 93,96,34 94,96,41 78,79,31 75,82,27 80,87,32 89,92,41 72,75,24 85,88,39 74,77,28 70,72,26 73,73,28 70,75,28 63,68,21 72,74,28 62,61,34 16,31,65 42,66,126 136,142,163 203,201,202 205,203,204 196,193,197 201,198,204 82,88,109 60,75,109 69,80,111 72,85,115 91,102,131 109,112,130 209,206,212 202,196,201 207,204,208 205,205,213 142,138,160 142,138,158 149,148,165 159,159,169 151,149,157 172,170,178 179,179,189 196,193,199 209,203,208 202,199,203 182,182,182 182,176,181 180,178,179 179,177,178 184,179,181 188,187,190 202,197,196 202,199,203 177,179,193 75,83,101 79,79,34 80,77,35 68,68,27 71,68,26 70,72,28 63,68,21 88,83,40 74,70,24 86,83,39 72,74,28 73,74,26 73,73,28 70,68,21 76,79,30 75,73,24 77,79,33 82,84,38 79,79,36 65,65,20 74,76,30 65,70,25 67,69,23 72,69,25 72,72,27 71,71,26 70,70,25 71,72,24 78,79,31 76,76,31 72,72,27 71,71,26 67,69,23 68,73,26 70,72,26 79,79,34 70,70,25 71,72,24 78,78,35 75,75,30 75,75,30 69,72,23 78,79,29 71,74,23 66,71,24 71,72,22 68,73,28 79,77,30 80,77,33 68,65,23 70,67,25 70,69,31 70,70,29 73,68,29 77,67,25 93,80,32 88,76,35 93,75,31 106,86,40 107,86,32 115,94,38 115,95,36 110,83,22 139,110,49 142,113,50 142,112,54 122,94,36 142,112,54 129,98,38 142,108,45 155,118,49 158,121,52 159,122,53
89,96,39 75,82,27 73,80,25 80,90,37 72,78,26 60,65,18 65,70,25 69,77,26 79,87,36 66,73,25 62,69,23 59,65,24 54,61,17 76,81,38 68,73,28 71,73,27 70,70,25 67,69,23 68,72,34 12,27,59 35,61,123 106,115,138 187,184,190 206,201,203 187,187,187 200,199,202 179,177,178 175,173,174 192,192,192 194,193,196 196,193,197 198,196,197 198,196,197 203,198,200 197,194,198 196,195,200 193,192,197 193,190,194 189,186,190 172,169,175 184,178,185 182,173,184 180,177,183 182,179,183 184,178,183 197,191,196 181,178,184 207,203,212 218,212,219 228,224,233 239,233,240 248,242,247 251,245,250 252,246,251 218,220,234 69,81,103 76,76,33 70,67,27 66,66,25 71,71,30 69,71,27 70,72,26 65,67,23 78,73,30 70,67,25 67,72,27 73,78,31 66,66,21 66,61,18 69,74,27 78,81,32 73,73,30 81,83,39 76,81,34 66,71,24 72,74,28 69,71,27 70,72,26 73,73,28 77,77,32 73,73,28 71,71,26 70,71,23 77,78,30 63,63,18 75,75,30 76,76,31 57,59,13 62,67,20 75,77,31 65,65,20 69,69,24 73,74,26 76,76,33 72,72,27 78,78,33 75,75,32 76,76,33 72,74,30 62,69,14 80,80,35 71,73,31 79,83,29 72,70,23 74,73,21 74,72,23 81,79,32 65,67,21 69,71,25 68,69,21 79,80,32 74,72,25 72,67,24 75,70,27 73,70,30 82,72,30 112,103,56 101,86,39 102,82,34 121,100,48 142,116,64 151,125,73 155,124,71 158,128,72 165,134,74 157,126,66 160,126,67 159,125,66
69,75,23 75,81,29 76,82,30 62,69,21 71,73,29 77,79,37 58,60,18 60,64,26 75,80,37 63,65,21 59,65,24 67,72,29 60,64,24 54,54,20 67,69,25 66,71,24 66,66,21 69,71,25 69,73,35 14,29,61 30,59,118 90,98,126 206,204,216 228,225,229 242,240,241 250,248,249 255,255,255 255,255,255 250,248,246 246,244,245 253,247,252 236,234,235 243,241,242 218,216,217 223,222,225 203,201,209 189,187,195 181,179,187 179,178,183 175,174,179 179,176,182 176,173,179 179,174,176 174,172,173 177,175,176 183,180,184 188,187,190 186,185,188 192,191,196 197,196,201 180,178,179 194,187,190 185,180,182 188,182,187 191,190,205 69,84,102 73,78,35 76,78,36 64,66,22 76,76,35 61,63,19 72,74,32 81,83,41 69,68,30 71,73,27 70,75,28 65,67,21 66,66,21 74,77,28 69,71,25 64,67,18 79,76,34 67,72,27 75,78,29 72,74,30 70,67,25 72,69,27 77,77,32 74,71,27 71,74,25 79,77,30 78,76,29 78,79,31 78,81,32 75,71,25 72,73,25 74,79,32 67,72,25 76,76,31 73,73,28 72,74,28 72,74,28 76,78,32 72,74,28 67,69,23 69,74,27 75,77,31 72,74,28 77,74,30 82,82,37 86,83,39 75,77,33 79,76,34 85,86,38 75,76,28 84,85,37 72,73,25 69,71,25 71,73,29 71,71,26 89,89,44 69,69,24 68,68,23 85,85,40 78,78,33 77,74,30 75,76,28 79,80,32 72,72,27 73,73,28 71,68,26 77,74,32 79,75,29 78,72,24 78,73,22 87,82,31 94,86,36 94,86,36
70,75,30 83,88,41 72,77,30 76,84,33 63,66,17 68,70,24 65,67,25 65,70,25 56,59,10 85,85,40 76,78,34 79,81,35 70,72,30 61,62,23 79,81,35 61,66,19 72,74,28 74,76,30 67,69,23 17,28,57 20,43,97 65,73,105 98,95,110 195,192,198 183,180,184 182,180,181 195,193,194 204,202,203 181,179,177 207,205,206 210,208,209 194,192,193 182,179,183 180,177,181 202,200,201 208,205,209 201,201,201 184,178,183 195,197,194 194,181,176 200,182,179 195,184,181 187,173,175 189,186,190 182,180,178 193,191,192 208,205,211 194,191,195 204,203,206 201,200,203 204,202,203 199,194,193 185,180,179 193,191,192 181,181,193 65,82,104 64,71,27 64,70,29 80,84,44 70,75,32 74,79,36 63,68,25 66,70,30 63,67,27 68,75,29 76,83,39 71,78,30 77,77,32 68,70,24 76,82,32 77,83,33 85,87,41 71,79,28 65,71,19 74,77,28 73,74,26 76,77,29 59,65,15 84,86,33 92,95,44 80,79,27 95,94,42 77,79,26 68,75,20 77,78,30 82,85,36 83,84,34 80,78,29 73,74,26 77,78,30 85,85,40 84,81,37 79,80,32 72,73,25 99,97,50 87,88,40 77,78,28 82,83,33 74,72,23 82,84,31 82,84,31 90,91,43 88,86,39 93,90,35 92,90,41 101,100,48 98,95,44 96,93,40 89,88,36 91,92,42 88,86,37 82,83,33 84,86,33 94,95,45 92,90,41 84,85,35 77,81,27 81,85,31 89,87,38 88,87,35 80,81,31 78,76,29 85,86,36 79,77,28 84,83,31 73,72,20 78,80,27 87,86,32
55,57,13 69,71,27 75,81,31 56,62,12 58,64,14 90,95,50 58,63,18 68,73,26 60,65,18 89,89,44 80,80,35 58,60,16 53,55,13 62,64,22 71,73,29 64,66,22 64,66,22 60,62,18 64,66,22 19,28,53 19,37,91 29,39,73 93,92,107 186,184,192 188,185,189 202,200,201 198,196,197 211,209,210 187,185,183 203,201,202 214,212,213 202,199,203 187,184,190 183,180,184 210,208,209 203,201,202 209,203,208 194,183,190 140,95,88 152,131,118 155,83,69 158,85,76 174,176,176 197,191,196 195,193,194 200,198,199 208,206,207 195,193,194 201,199,200 200,198,199 207,205,206 202,199,203 198,195,199 197,197,197 190,190,202 58,75,97 72,76,38 72,73,34 69,72,37 58,62,22 56,61,18 60,67,21 64,65,26 54,61,17 63,68,25 79,81,37 60,62,20 62,67,22 63,68,21 68,70,24 76,82,30 95,94,40 63,67,11 84,88,30 79,83,27 81,85,29 76,85,27 83,91,38 91,95,39 85,87,32 91,96,35 83,86,26 93,95,38 92,91,35 101,100,48 96,95,43 95,92,39 97,94,41 100,96,48 104,100,52 100,99,47 96,95,41 81,80,24 99,101,48 99,101,48 80,79,25 93,92,36 91,90,36 101,100,44 77,79,22 82,89,30 100,104,48 78,80,25 86,89,29 93,95,42 94,96,39 82,81,25 92,88,30 96,92,32 98,96,38 112,107,52 111,108,55 90,88,30 103,98,43 74,74,15 102,101,45 85,84,30 91,93,38 86,85,33 88,85,32 97,94,43 97,94,43 80,79,25 88,87,33 87,89,32 101,103,46 92,96,38 106,108,51
