198,151,72 180,133,54 192,146,60 195,149,63 190,147,62 197,151,67 193,145,61 198,152,66 207,156,76 170,133,60 93,41,22 114,49,26 106,46,21 79,41,22 34,36,61 35,60,115 209,207,217 209,208,213 192,196,211 62,78,126 40,37,43 45,34,29 30,38,66 69,87,141 164,165,168 186,185,190 145,148,170 89,102,146 41,36,33 35,33,29 32,39,64 62,85,139 158,158,166 207,206,209 130,137,174 36,41,51 57,40,41 26,38,71 134,151,184 199,198,213 200,203,212 68,80,131 161,101,89 124,60,45 81,84,53 80,97,71 74,96,66 73,88,60 69,86,58 73,95,65 76,93,65 77,92,64 81,97,66 83,97,65 78,96,65 81,98,70 79,95,62 82,97,62 83,98,70 74,89,61 79,94,66 82,98,67 82,98,67 73,95,67 75,95,70 83,99,66 97,109,73 89,106,68 88,105,65 86,108,69 84,103,67 94,110,77 93,109,76 93,111,78 95,110,75 96,113,73 93,104,62 100,112,65 90,110,65 95,108,67 97,109,73 94,113,75 88,102,70 95,110,75 98,113,74 92,109,71 90,107,67 110,118,77 123,128,85 139,141,97 107,107,62 137,132,79 133,124,66 128,119,63 126,110,54 186,161,102
225,175,90 223,173,88 222,173,85 222,173,85 221,173,87 219,171,85 224,176,92 222,171,91 214,168,84 196,166,99 91,37,17 125,54,33 117,54,32 82,40,27 27,30,52 80,103,157 210,209,214 210,208,209 193,196,207 84,100,148 34,34,31 40,34,27 25,36,67 72,86,148 183,183,183 194,193,196 178,181,203 70,82,133 37,30,28 34,34,31 25,35,69 52,74,135 193,194,199 211,210,213 143,148,183 70,76,67 44,37,49 17,38,77 130,144,181 208,206,216 205,205,215 67,79,128 138,87,63 117,67,36 129,111,49 122,114,49 117,114,49 129,122,50 134,130,54 147,146,67 133,124,48 144,133,58 131,121,50 130,121,47 154,142,64 131,121,43 129,119,50 130,119,55 127,113,45 140,127,52 142,130,52 144,129,48 134,122,42 162,150,70 152,142,75 143,136,77 117,116,64 94,98,44 105,105,60 91,99,58 111,112,75 97,109,73 93,103,66 109,115,76 101,105,67 93,103,68 109,113,73 102,111,67 103,115,77 93,99,60 98,97,59 121,122,83 103,108,65 115,113,66 111,117,76 118,115,71 106,106,63 110,107,65 118,118,75 109,109,66 101,101,60 121,122,83 118,115,73 108,106,59 110,106,58 111,112,64
105,103,15 101,99,11 104,102,14 106,103,20 98,96,22 97,93,17 100,96,20 91,93,18 85,86,20 88,88,25 62,40,2 84,53,16 79,57,21 69,57,20 17,31,72 101,117,167 213,212,217 212,206,211 197,197,209 89,107,147 81,95,45 57,73,31 13,35,78 51,73,132 190,189,192 200,197,201 202,205,223 67,86,137 42,31,38 33,31,41 16,35,82 52,77,132 202,198,207 210,207,213 151,160,183 126,130,72 15,30,85 0,30,93 125,140,172 204,204,212 201,201,209 66,71,108 170,131,3 173,134,4 177,139,2 178,139,0 183,143,10 196,155,14 186,146,11 168,126,0 176,136,3 175,134,4 169,131,13 160,122,6 177,142,17 151,109,0 157,121,4 169,130,17 150,116,14 145,109,6 165,127,11 167,125,13 157,115,5 162,122,16 149,118,11 147,116,9 148,112,9 153,119,8 145,112,5 167,131,14 162,124,6 157,121,2 167,129,13 151,113,0 152,115,5 167,129,22 158,122,19 136,95,0 172,131,34 145,107,20 167,125,42 170,128,47 174,138,50 127,90,19 173,135,59 119,83,25 174,140,68 127,92,27 188,141,50 150,112,34 136,102,28 176,134,51 163,124,51 149,112,39 161,127,53 126,92,22
103,103,21 98,98,16 98,95,14 99,95,17 91,88,21 88,86,24 81,81,22 78,82,24 74,78,22 75,79,23 75,76,26 71,74,25 72,72,27 65,68,19 13,31,69 76,96,151 217,215,225 226,220,225 218,216,224 128,135,170 48,74,120 55,86,131 40,68,134 45,66,132 194,192,200 202,199,203 205,207,221 50,73,125 40,69,137 41,67,131 42,70,147 58,76,132 204,201,207 209,203,208 166,175,198 45,64,140 47,61,152 52,78,144 132,140,158 207,206,211 189,188,191 65,76,118 89,78,16 81,73,10 82,71,7 101,90,26 89,75,7 94,80,22 99,87,30 83,79,17 88,71,20 86,71,8 87,77,26 85,76,20 92,78,12 89,75,21 94,85,40 85,73,32 73,69,23 77,71,25 82,78,32 82,75,34 73,66,25 75,69,23 74,72,23 71,71,26 80,78,31 79,77,30 73,69,21 74,73,17 65,60,17 95,82,21 93,79,11 95,80,1 100,76,0 118,93,6 116,88,7 133,103,7 139,109,13 146,116,18 135,110,12 140,112,15 135,101,11 141,111,17 135,102,9 147,112,15 143,110,31 112,85,20 153,115,39 108,79,18 145,115,48 116,86,19 116,82,21 152,116,58 151,117,58 139,103,45
94,104,41 80,89,33 78,89,29 73,80,21 77,82,35 69,79,28 66,76,23 62,70,19 65,72,24 67,74,26 69,74,27 73,78,31 75,77,31 71,74,23 15,30,64 38,64,126 205,206,211 209,204,206 192,191,194 194,193,198 156,147,160 164,156,164 173,169,178 187,188,191 207,201,206 206,201,203 200,199,204 188,181,191 194,184,183 179,172,172 186,181,180 186,184,185 186,182,191 214,208,215 190,187,191 180,180,188 187,187,197 183,183,193 191,188,192 195,190,192 183,177,184 63,78,112 73,73,30 75,75,34 63,63,22 63,65,21 77,74,32 85,80,39 73,70,26 67,69,25 78,78,33 75,70,27 73,73,28 74,76,30 76,78,32 63,68,23 73,78,31 74,76,32 63,65,19 73,70,26 70,70,25 71,72,24 70,71,23 75,75,30 77,74,30 71,73,27 59,64,17 66,66,21 65,65,20 76,77,29 85,85,42 68,68,23 70,72,26 66,66,21 69,72,21 71,69,22 77,74,32 69,71,25 72,78,26 71,73,20 75,75,30 68,65,21 78,71,28 91,79,38 93,81,40 97,85,44 131,114,67 132,115,64 137,111,57 140,111,58 148,120,64 143,113,57 149,118,58 155,121,60 153,119,56 156,120,58
86,92,40 70,76,24 59,66,18 75,77,33 69,74,29 55,62,16 72,80,29 65,70,25 53,59,18 57,63,22 72,75,40 68,73,26 64,64,19 75,78,29 17,32,64 30,58,120 188,191,198 191,185,190 187,185,186 214,213,216 213,207,212 233,228,230 224,218,223 241,235,240 246,244,245 244,242,243 238,236,244 241,240,245 229,227,235 204,202,210 209,202,212 212,206,213 197,194,198 184,181,185 190,187,193 192,191,196 183,179,188 201,200,205 185,179,184 178,173,175 185,179,186 67,79,112 66,71,28 72,72,29 82,82,41 70,72,30 75,77,33 73,73,32 75,72,28 67,69,23 70,73,24 75,78,29 65,72,24 73,73,30 65,70,27 72,74,28 69,71,27 73,73,30 67,69,23 71,71,26 73,74,26 82,83,35 68,74,24 76,72,26 71,73,27 76,78,32 82,84,38 74,76,30 72,74,28 82,82,39 77,77,34 68,70,26 68,73,26 79,81,35 74,76,30 80,80,35 75,72,30 79,77,30 73,71,24 79,80,32 72,74,28 71,73,29 83,83,38 70,70,25 69,69,24 77,77,32 75,72,28 77,74,30 70,70,27 75,75,32 82,72,30 76,65,21 93,76,25 117,95,46 117,93,40 131,110,58
70,75,30 72,77,30 68,76,25 63,66,17 69,71,27 70,75,30 56,59,10 71,71,26 79,81,35 70,72,30 82,84,40 70,73,24 72,74,28 72,74,28 15,26,55 20,43,97 128,131,149 194,192,202 183,180,184 198,196,197 182,180,181 181,179,177 209,207,208 190,188,189 182,179,183 188,185,189 193,190,194 201,201,201 189,189,189 187,181,176 200,182,179 197,185,185 187,184,188 182,180,178 200,197,201 191,188,192 204,203,206 208,205,209 200,195,194 185,180,179 198,195,199 64,74,110 64,71,27 67,71,31 70,75,32 74,79,36 63,68,25 67,68,29 68,75,29 63,68,21 72,72,27 68,70,24 75,83,32 76,78,32 71,79,28 70,76,24 87,88,40 76,77,29 74,78,24 83,84,34 80,79,27 77,76,24 73,80,25 77,78,30 68,69,19 74,72,23 73,74,26 82,82,37 81,78,34 79,80,32 82,83,35 78,76,29 77,78,28 79,77,28 84,86,33 82,84,31 78,79,31 78,77,23 92,90,41 78,80,27 83,80,27 89,88,36 85,86,36 84,82,33 84,86,33 85,83,34 82,83,33 77,81,27 93,94,44 86,85,33 80,81,31 78,76,27 78,76,27 84,83,31 94,96,43 86,88,33
67,69,25 53,58,11 62,68,18 55,61,11 53,58,15 72,77,30 60,65,18 75,75,30 54,56,12 64,66,24 64,66,22 70,72,28 64,66,22 67,72,25 20,29,54 18,36,90 84,87,107 183,183,193 195,192,196 203,201,202 205,203,204 194,192,190 202,200,201 196,194,195 190,187,193 189,186,190 197,195,196 204,198,203 197,172,171 192,145,136 160,88,74 211,184,179 197,191,196 191,189,190 205,202,206 200,198,199 205,203,204 212,210,211 202,199,203 203,200,204 201,200,203 69,76,113 72,76,38 62,67,31 67,71,31 63,68,25 62,67,24 62,68,27 77,82,39 83,85,39 81,86,41 63,68,21 85,86,38 79,80,30 56,60,4 95,102,45 82,86,30 87,96,38 87,94,39 83,87,31 82,87,26 82,80,31 111,110,54 108,107,55 101,98,45 100,97,44 94,90,42 100,97,46 95,94,40 101,100,44 91,93,40 100,99,45 86,85,29 93,92,38 78,80,23 88,95,36 89,93,37 76,78,23 85,87,34 116,115,59 94,90,32 104,100,40 110,110,51 97,92,37 98,96,38 102,99,44 103,102,46 82,81,27 94,96,43 96,93,40 85,82,31 85,82,31 92,91,37 91,93,36 69,73,15 85,87,30
85,83,25 102,95,38 108,105,52 100,97,46 88,87,33 94,93,39 99,98,46 98,95,44 92,94,41 85,87,30 86,90,34 84,88,34 96,94,47 78,80,27 23,33,51 13,34,84 71,77,94 180,178,190 194,193,196 207,205,206 207,204,208 203,200,204 193,190,196 204,201,205 204,201,205 200,197,201 205,202,206 205,202,206 186,181,180 186,175,172 205,188,180 209,180,176 207,205,206 200,198,199 204,202,203 214,211,215 204,202,203 207,205,206 202,199,203 204,201,205 202,202,202 64,71,106 67,69,23 75,80,33 70,72,28 82,84,40 86,94,41 77,84,29 71,79,28 83,90,35 79,80,32 78,81,21 93,95,42 93,98,37 94,98,40 108,111,51 98,103,42 81,88,33 94,103,45 76,83,28 82,90,37 88,95,36 70,77,18 90,100,37 93,96,34 93,98,35 93,97,39 95,94,38 87,90,30 90,93,31 82,85,25 91,94,32 82,87,26 93,97,41 103,108,47 91,94,32 91,99,35 80,87,28 100,102,49 70,78,16 83,88,23 99,104,41 86,88,33 93,95,38 79,82,20 72,77,12 78,81,19 97,104,45 99,98,42 93,93,32 84,88,30 85,87,30 114,114,55 79,83,25 96,104,42 83,86,26
91,92,26 83,82,15 98,96,36 93,91,33 90,93,33 80,83,23 98,103,42 92,91,35 104,107,47 95,98,36 88,96,32 81,86,25 96,103,46 93,96,36 35,43,59 18,34,82 59,64,88 174,172,184 199,198,201 208,206,207 203,200,204 204,201,205 200,197,203 207,204,208 204,202,203 202,199,203 209,206,210 212,210,211 196,193,197 194,194,194 148,116,111 203,200,206 208,205,209 203,203,203 210,207,211 231,228,232 205,203,204 210,208,209 207,205,206 205,203,204 204,204,204 67,76,117 56,63,8 95,101,51 68,75,29 82,90,39 79,92,40 76,85,29 59,69,16 101,110,52 88,95,40 85,95,30 76,79,30 86,90,36 68,74,22 70,77,20 105,110,47 90,97,38 97,102,39 107,112,49 81,89,38 79,83,29 99,104,43 87,98,40 99,107,41 97,100,36 85,94,38 102,104,49 63,70,13 88,92,34 103,108,47 91,96,33 94,92,30 92,97,36 71,81,14 104,104,41 76,85,25 89,97,35 83,85,30 96,104,42 82,80,18 100,96,34 95,98,38 82,86,30 87,85,25 95,95,32 85,94,34 74,85,27 89,89,26 67,75,11 90,93,31 75,79,23 91,96,33 90,98,34 89,93,26 88,89,21
