198,151,72 193,146,67 198,152,66 194,148,62 193,150,65 206,160,76 194,148,64 196,155,67 204,158,74 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 207,163,85 208,158,84 200,155,82 208,161,82 209,162,81 216,170,86 213,167,83 213,166,85 209,165,87 210,168,87 215,166,89 214,164,90 206,160,92 196,156,90 192,152,88 188,152,92 171,135,75 117,103,60 86,86,54 81,90,60 80,93,68 74,95,61 75,94,56 76,94,63 76,94,63 74,88,56 73,89,56 72,89,63 76,93,67 75,95,68 74,94,65 80,97,59 83,97,67 83,92,62 88,105,69 81,100,64 87,106,68 83,98,70 82,97,62 80,95,67 80,95,67 77,92,64 85,100,72 80,97,69 75,95,68 78,95,67 82,98,67 90,107,69 91,106,69 93,108,69 86,103,65 86,105,69 95,107,71 91,106,69 94,111,73 90,105,68 89,106,66 100,109,65 98,110,61 93,111,68 107,109,63 90,112,71 96,113,73 92,109,73 94,111,71 95,109,79 92,109,69 88,106,63 118,120,78 119,124,79 113,115,71 122,123,73 146,142,84 120,116,58 142,138,80 169,149,90 143,123,62
220,170,85 227,177,92 225,176,88 220,171,83 221,173,87 216,170,84 213,167,83 217,170,89 209,168,82 202,164,77 204,165,83 205,163,82 202,158,80 197,154,78 192,151,83 185,143,78 181,146,79 179,146,78 180,142,76 182,145,76 178,144,72 186,147,78 194,154,79 195,155,78 187,148,68 200,161,81 196,156,79 185,146,73 185,149,73 179,143,65 219,170,91 212,170,80 214,165,77 216,166,81 214,162,75 215,166,78 214,168,82 213,164,83 207,159,85 187,153,81 165,143,67 143,133,62 142,136,70 121,115,49 124,121,54 136,129,57 134,128,53 143,138,58 134,130,52 133,129,51 150,134,51 142,134,55 145,135,55 148,136,54 155,141,57 156,142,56 140,125,62 143,129,61 148,132,49 148,132,49 149,133,50 151,135,52 154,140,54 139,129,37 135,126,50 117,117,54 115,117,64 132,131,77 94,99,56 120,122,78 95,103,64 104,115,73 102,111,67 94,99,56 102,107,73 96,107,67 104,108,68 107,116,72 93,103,68 113,104,59 126,126,85 109,116,72 109,110,60 118,117,63 99,104,61 118,114,68 109,106,62 105,110,65 118,118,75 99,99,56 105,105,64 113,117,77 110,106,58 110,106,48 99,91,39 108,106,59
101,99,11 106,104,16 104,102,14 106,103,18 95,93,19 100,96,20 99,94,21 85,85,15 86,86,16 87,87,17 89,85,23 80,80,17 88,87,22 80,81,15 81,82,16 88,87,22 87,86,21 89,88,23 86,85,18 84,85,17 79,86,13 87,88,22 85,82,17 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 91,89,17 133,115,17 152,117,11 157,120,8 157,120,8 157,124,4 167,125,4 166,126,5 170,134,5 157,122,0 171,135,16 173,131,6 171,129,4 195,156,14 174,136,1 190,154,9 186,148,0 184,142,8 170,127,0 172,131,1 174,133,5 164,127,5 177,141,12 156,118,0 165,123,11 164,128,11 157,118,5 147,115,3 155,121,8 148,110,0 161,118,3 163,124,13 139,105,1 150,118,6 149,117,3 151,113,0 154,118,1 144,110,0 161,126,1 160,122,4 154,116,0 164,127,5 163,125,7 163,125,18 167,130,18 140,104,3 170,131,29 170,131,31 133,97,21 153,110,36 176,136,43 138,104,32 152,113,40 161,128,60 149,115,45 118,87,23 142,108,38 181,140,52 130,101,29 178,139,55 125,85,10 125,90,23 136,99,26 121,90,26 171,132,50
104,101,20 109,106,25 99,96,15 94,91,10 90,87,20 82,80,20 81,81,22 76,78,21 75,77,20 73,75,18 73,75,18 68,75,18 70,74,20 71,73,16 70,70,11 79,77,19 77,79,22 74,78,20 75,79,23 65,68,17 74,77,28 71,73,20 73,75,18 79,79,20 79,78,22 75,74,18 79,78,24 77,79,24 78,77,23 78,77,23 80,82,29 75,78,27 77,75,26 77,69,15 90,79,6 91,77,7 92,74,3 99,82,13 100,86,18 100,84,10 81,71,0 85,78,10 96,83,10 96,82,16 96,84,4 95,78,0 98,81,12 108,94,24 95,83,13 87,78,4 105,83,16 99,86,0 94,84,17 90,79,17 100,84,12 92,81,19 84,76,22 87,77,26 85,80,25 85,80,27 83,79,31 78,72,24 79,71,21 77,72,21 75,72,17 78,75,24 85,81,33 71,67,19 71,66,11 81,77,19 73,69,11 99,82,15 109,92,16 111,92,8 115,92,7 109,82,5 125,99,8 133,105,10 125,97,0 116,90,0 127,98,6 126,98,0 128,100,5 146,110,22 136,103,10 139,103,15 131,102,28 94,70,6 138,105,39 110,81,18 108,82,12 110,80,22 112,76,14 152,116,40 137,110,47 152,114,50
86,98,33 80,91,35 78,90,27 72,80,18 73,78,31 72,80,29 67,75,24 67,75,24 61,68,20 65,72,24 69,74,27 75,80,33 68,73,26 77,77,32 71,71,26 79,80,32 67,69,23 59,66,20 65,65,20 71,68,24 79,82,33 67,75,24 69,77,26 71,71,26 65,75,69 51,67,78 61,79,96 63,78,110 64,82,110 58,75,81 62,68,27 86,94,124 105,126,176 157,183,245 97,133,217 89,124,201 79,95,120 62,69,25 35,45,110 48,67,127 70,96,162 42,72,137 55,77,138 55,74,123 20,36,88 24,45,93 73,96,148 65,82,145 63,82,133 107,104,133 155,119,99 100,68,36 76,71,30 71,72,24 71,72,24 63,68,23 70,76,26 72,74,30 65,67,21 74,71,27 71,71,26 73,74,26 72,73,25 73,73,28 73,70,26 68,70,24 67,72,25 69,69,24 71,71,26 79,80,32 72,72,29 74,79,32 72,73,25 70,71,23 67,65,18 68,66,19 67,64,22 71,73,27 71,74,25 69,71,25 80,75,34 68,63,22 91,79,40 101,86,48 110,94,52 113,97,55 133,108,60 138,117,65 144,115,64 146,115,62 147,119,63 152,122,66 153,122,60 154,120,57 158,124,61 162,126,64
69,75,23 65,71,19 72,79,31 68,70,24 65,74,30 57,63,22 65,72,26 62,67,22 54,60,21 60,66,25 74,78,40 72,77,34 72,72,27 82,80,33 70,73,24 77,79,33 82,84,31 68,68,23 69,69,28 65,65,20 70,60,20 81,73,37 94,78,36 93,78,29 25,37,86 22,43,91 40,69,116 42,70,120 48,72,121 48,72,121 79,76,50 26,32,64 19,44,97 50,74,121 67,79,112 60,73,101 87,104,147 130,132,115 83,92,117 25,40,83 77,93,131 146,153,176 141,149,169 48,69,119 48,46,58 34,45,72 113,130,163 187,193,214 182,188,207 61,60,104 130,80,63 118,70,45 71,68,26 77,70,27 71,73,29 63,68,21 71,73,27 81,83,37 65,67,21 72,72,27 72,75,26 86,84,37 62,65,16 81,77,31 69,71,25 71,73,27 76,78,32 76,78,32 69,71,25 70,70,27 76,76,33 65,67,23 68,73,26 79,81,35 77,77,32 62,64,18 78,76,29 75,72,28 72,69,25 82,82,37 70,72,26 76,78,32 72,73,25 84,85,37 78,75,31 79,76,32 71,68,24 88,83,42 77,70,31 73,66,25 97,81,37 86,69,22 132,106,54 152,119,67 152,116,65 159,123,74
60,65,20 63,68,21 75,83,32 70,76,26 59,64,19 62,63,24 65,67,23 73,73,28 79,81,35 70,72,30 72,72,29 70,70,25 79,79,34 70,68,21 79,82,33 74,76,34 65,65,20 70,71,23 70,70,27 62,62,17 82,64,34 78,41,26 142,77,54 114,49,26 53,35,30 24,40,76 125,132,155 211,207,220 208,204,215 95,110,153 51,39,44 43,32,29 19,38,87 118,129,158 187,185,193 187,185,193 67,82,137 38,31,29 37,33,27 28,36,64 104,115,142 194,193,198 204,207,214 49,60,116 54,45,58 32,38,57 106,116,150 206,206,216 197,201,216 54,50,100 114,59,48 119,68,42 73,70,26 77,68,23 68,74,22 86,92,40 70,72,26 77,79,33 78,81,30 82,83,33 63,66,17 74,78,24 75,84,28 67,70,21 75,77,31 72,74,28 69,71,25 75,77,31 73,70,26 77,78,30 68,69,21 79,77,30 68,74,22 71,74,23 80,81,31 79,82,31 80,79,27 87,85,36 86,84,35 74,72,23 74,77,26 76,79,28 76,77,29 80,81,33 80,77,33 80,78,31 84,85,37 82,83,33 73,74,26 75,76,26 81,79,32 84,83,31 79,76,25 85,82,31 75,74,22 79,78,26
62,69,25 73,80,32 64,72,21 66,74,23 78,85,41 69,76,32 67,72,25 90,93,44 66,71,24 60,67,21 67,72,25 56,61,14 63,65,19 64,66,20 72,74,28 67,72,27 56,61,14 72,77,30 66,73,29 64,71,27 79,59,29 74,35,23 119,48,27 118,47,26 55,38,28 25,36,74 176,182,203 205,202,206 201,198,204 125,142,185 44,39,36 35,33,29 19,36,81 114,123,164 196,195,200 199,197,205 59,77,135 35,30,32 27,31,44 16,33,64 119,127,155 204,203,206 209,209,217 73,84,124 22,31,70 21,37,77 112,121,162 206,204,212 199,202,211 62,71,96 91,81,43 75,69,35 94,88,42 75,78,29 62,69,12 66,75,19 79,83,29 67,76,20 63,70,11 82,86,28 82,87,26 94,93,37 91,93,40 102,101,49 94,96,43 88,87,35 87,89,36 79,81,28 85,86,36 82,81,27 89,90,42 78,80,27 86,84,26 106,102,44 87,89,32 90,92,35 80,82,27 86,85,29 94,91,40 97,96,40 87,84,29 95,97,40 87,89,34 97,94,43 99,98,42 96,93,40 86,88,33 91,90,36 86,85,33 95,90,35 98,95,42 102,99,46 93,92,36 103,103,44 95,98,38 120,120,59
76,77,27 89,83,35 69,71,18 101,101,56 85,86,36 79,78,26 87,88,40 87,88,38 67,70,21 89,94,47 94,96,43 82,86,30 87,85,38 78,78,35 84,87,36 67,70,21 62,63,15 85,86,36 84,81,39 86,91,46 67,73,23 53,34,0 96,56,20 75,39,6 38,40,67 19,40,77 156,162,183 211,203,211 208,205,209 145,161,201 63,73,38 15,32,63 11,34,86 111,120,161 207,204,208 207,201,206 55,73,127 23,31,51 24,35,75 13,33,104 106,112,142 208,208,205 207,207,215 55,73,131 64,93,177 62,90,163 123,129,159 210,209,212 189,185,179 76,90,131 92,91,37 97,101,32 83,80,25 92,100,38 84,92,26 87,90,30 86,90,32 68,75,18 87,96,40 86,93,36 91,99,46 71,81,18 79,88,28 76,85,25 82,87,26 94,104,41 84,92,30 98,100,45 91,94,32 108,111,49 82,84,29 97,99,42 97,100,40 74,78,20 105,110,49 94,99,38 105,110,47 77,79,24 105,100,45 95,103,39 91,96,33 114,117,55 90,94,38 80,87,28 84,87,27 79,87,23 90,93,33 93,95,38 87,86,32 96,96,37 90,95,34 97,101,43 98,103,40 86,90,34 90,98,36 98,103,42
75,80,17 97,95,35 125,123,61 105,102,47 81,81,22 98,101,39 77,79,24 88,88,25 86,88,31 90,94,40 92,97,32 77,82,19 74,78,22 94,102,40 105,108,46 93,91,31 96,99,50 92,91,37 94,93,37 79,83,27 74,82,20 85,89,33 68,70,13 93,97,39 24,35,66 18,39,74 113,123,141 212,204,212 210,208,209 193,189,209 34,65,148 34,64,143 46,67,133 142,148,192 197,195,196 200,197,201 67,75,121 74,96,139 104,126,167 123,137,176 167,170,181 193,190,194 204,202,203 167,171,175 171,177,178 168,172,174 187,187,195 210,207,211 182,170,170 73,87,124 87,87,44 92,97,34 80,78,16 98,108,43 89,100,44 90,97,42 78,82,24 104,111,56 95,102,43 69,73,19 80,87,39 69,75,23 82,87,24 95,104,44 78,88,21 81,96,28 74,90,30 107,111,53 81,88,31 93,97,41 81,90,30 100,102,45 103,103,40 82,90,28 74,79,14 79,84,19 80,87,28 75,84,26 91,96,35 86,96,31 103,103,40 103,108,43 89,97,35 65,72,15 91,95,37 84,92,28 89,100,42 103,117,58 99,99,36 77,85,21 111,114,50 94,101,42 93,97,30 98,106,44 104,109,44 85,89,22
