198,151,72 192,145,66 193,146,65 198,152,66 194,148,62 188,145,60 200,154,70 202,154,70 194,148,64 196,153,66 196,155,67 207,161,77 200,151,70 200,151,74 199,150,73 197,150,71 197,153,71 199,155,73 204,157,78 205,160,87 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 208,166,87 206,161,86 208,158,84 200,155,82 205,158,81 207,160,81 213,166,85 216,170,86 213,167,83 213,167,83 213,166,85 209,165,87 209,167,86 210,168,87 216,165,89 214,164,90 209,160,95 199,160,87 194,154,88 192,152,88 190,151,90 187,151,91 159,128,75 117,103,60 96,91,52 81,88,54 81,90,60 80,93,68 73,93,68 76,94,61 75,92,56 76,94,63 76,94,63 78,92,60 76,90,58 73,89,56 72,89,61 72,89,63 79,96,70 75,95,68 74,94,65 77,94,66 81,98,60 83,97,67 84,93,63 84,93,63 83,102,66 81,100,64 81,100,62 77,95,62 81,96,68 82,97,62 85,101,70 74,89,61 82,97,69 77,92,64 83,98,70 75,90,62 78,95,67 75,95,68 76,95,75 78,96,65 81,98,62 90,107,69 89,106,68 92,104,68 94,109,70 86,103,65 86,105,69 92,109,71 92,104,68 91,106,69 96,113,75 99,116,78 88,103,66 89,106,66 93,106,65 99,108,62 93,112,62 93,111,68 99,107,66 101,109,68 91,113,72 96,113,73 88,110,73 97,109,71 95,109,63 95,109,79 92,108,75 89,106,68 96,114,71 118,120,78 114,123,79 135,137,93 117,119,75 122,123,73 128,125,72 121,116,61 125,121,63 142,138,80 123,109,53 179,159,98 136,116,55
217,167,82 223,173,88 222,172,87 225,175,92 222,172,89 219,170,89 221,172,91 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 217,172,97 215,170,95 217,170,93 222,173,96 222,173,94 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 220,178,97 219,180,96 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 220,174,104 219,173,103 218,174,105 217,173,104 219,173,103 212,177,110 199,170,107 175,156,101 149,133,79 118,117,81 101,106,70 95,102,68 85,103,72 84,101,75 81,98,72 81,97,64 88,104,71 91,103,69 93,104,75 98,109,78 106,118,84 98,112,80 95,109,77 93,109,76 97,117,74 90,109,73 90,107,69 95,112,76 88,104,71 97,114,78 94,111,73 94,111,75 91,104,77 91,106,71 95,110,75 87,101,69 95,109,77 87,101,69 94,108,76 94,108,76 82,99,63 88,107,67 90,106,73 99,111,77 91,106,71 91,106,69 89,104,67 105,115,78 100,115,78 103,114,74 104,120,78 99,116,76 104,119,82 93,105,67 92,105,62 100,111,69 112,124,90 104,119,80 97,110,69 100,113,70 83,99,55 96,111,74 105,109,69 111,113,71 113,124,82 106,114,73 100,116,72 101,108,62 111,115,75 99,111,73 94,110,66 98,110,72 107,115,74 98,109,67 109,113,73 101,113,68 106,120,74 105,118,75 94,106,61 92,104,57 103,115,70 110,119,71 102,109,63 112,112,69 105,110,67
140,117,30 133,110,23 134,111,26 130,106,26 135,111,31 130,108,30 116,91,14 123,96,19 126,101,26 119,97,23 127,106,34 116,99,23 123,106,28 116,98,25 109,91,18 116,100,28 108,94,24 107,93,23 106,90,18 98,84,18 101,90,26 97,85,19 108,94,24 102,88,18 100,88,18 100,88,18 103,93,24 94,87,17 98,86,20 101,84,15 109,93,21 114,98,24 116,101,24 120,105,28 110,95,18 113,97,23 108,94,24 104,93,20 108,97,22 117,102,23 137,105,30 160,128,46 178,137,38 182,138,26 183,140,25 184,139,23 182,138,18 188,144,24 187,143,21 190,143,20 190,147,18 190,147,20 192,145,24 192,150,27 183,142,12 181,139,7 191,145,19 186,140,14 185,144,14 187,147,14 184,146,9 178,143,7 164,129,0 177,142,8 190,157,22 188,155,18 176,143,6 196,151,9 181,141,4 192,153,13 181,142,2 186,146,9 178,138,3 176,136,3 176,134,9 169,130,17 169,132,8 172,131,3 183,140,11 182,139,10 172,129,0 169,126,0 177,134,5 180,139,9 164,125,0 174,131,14 176,139,25 145,123,15 160,136,29 158,134,27 165,131,31 144,123,40 131,114,36 137,125,57 120,111,51 121,109,52 127,113,59 139,124,75 108,93,44 116,104,49 126,118,64 138,113,54 115,96,39 141,134,75 140,132,80 128,112,56 139,123,65 137,118,63 136,127,69 155,143,77 120,94,26 157,135,72 153,140,79 118,96,31 146,124,57 108,85,16 168,138,71 164,142,75 157,140,73 117,98,30 165,142,73 149,130,64 180,151,79 159,125,51 131,104,27 163,137,67 155,123,50 171,137,63
101,99,11 101,99,11 104,102,14 100,98,10 104,101,16 96,94,20 92,91,14 100,96,18 98,93,20 89,87,13 81,81,11 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 83,82,17 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 85,84,17 81,80,13 82,86,17 77,84,11 82,83,17 83,81,19 87,81,15 90,85,14 96,92,16 94,90,12 90,89,12 86,88,15 86,86,16 90,85,16 89,84,15 93,88,19 91,86,17 87,84,19 87,81,4 123,105,7 154,119,13 156,117,6 152,115,3 132,98,0 146,113,0 153,121,0 161,119,0 157,117,0 167,131,2 169,132,6 160,124,5 151,111,0 167,125,0 164,122,0 178,137,9 182,143,1 169,131,0 178,141,0 183,145,0 175,137,0 181,139,5 176,134,2 174,131,4 167,126,0 172,131,3 164,126,8 155,118,0 161,128,0 161,123,5 162,121,6 145,108,0 157,121,4 156,117,4 155,121,10 135,103,0 157,120,6 154,116,0 159,118,3 157,114,0 156,117,6 147,113,9 149,117,5 138,106,0 150,116,3 155,117,1 157,119,1 144,110,0 148,114,3 156,121,0 156,118,2 149,111,0 160,122,4 164,127,5 155,118,0 155,117,1 155,117,10 160,123,11 161,126,20 143,107,6 170,131,31 168,129,29 138,104,14 157,115,36 128,85,11 176,136,43 160,121,39 116,83,15 133,90,14 144,111,43 142,108,45 167,129,51 124,93,29 127,93,23 172,130,36 145,110,29 125,92,26 167,128,44 166,127,45 157,119,43 134,99,32 154,117,44 129,95,25 124,89,22 180,136,40
104,101,20 104,101,20 96,93,12 97,94,13 94,91,10 91,88,21 87,86,21 80,80,21 81,81,22 76,78,21 73,75,20 76,78,21 73,75,18 72,74,17 70,77,18 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 79,77,19 78,78,19 72,76,18 74,78,22 75,79,23 63,67,11 68,71,20 74,77,28 71,73,20 75,77,20 80,80,21 80,80,21 79,78,22 75,74,18 79,78,22 80,79,25 77,79,24 79,78,24 78,77,23 74,73,19 80,82,29 77,80,29 76,78,25 77,75,26 77,69,15 93,83,16 100,89,16 91,74,5 92,74,3 112,96,24 97,83,15 104,90,22 100,84,10 121,107,37 70,63,0 83,71,5 96,83,10 99,87,9 95,80,19 103,91,11 95,78,0 103,84,16 90,73,6 107,93,23 95,83,13 95,85,16 104,91,16 115,93,26 99,86,0 88,76,19 101,95,20 84,72,6 100,84,12 93,79,11 82,74,20 84,76,22 87,77,26 98,90,38 81,76,21 81,78,27 83,79,31 80,74,26 87,78,31 90,82,32 77,72,21 98,96,26 66,63,12 74,71,20 85,81,33 76,73,22 84,80,22 76,71,16 81,77,19 83,80,29 97,84,21 99,82,15 109,92,16 104,84,5 102,82,0 130,107,22 109,82,5 114,86,5 135,109,16 133,105,10 125,97,0 137,110,8 121,97,5 121,92,0 126,98,0 131,95,5 132,104,9 133,98,13 136,103,10 138,105,10 141,102,22 111,82,8 94,70,6 145,114,36 110,80,22 126,91,26 108,82,12 111,84,19 112,83,22 125,89,27 152,116,40 152,119,53 137,102,46 161,118,42
92,96,29 83,86,26 90,93,33 84,89,26 84,84,23 97,98,48 78,79,29 76,79,28 76,79,28 82,85,34 71,74,23 75,78,29 76,79,30 73,73,28 79,79,34 67,72,25 63,68,21 74,79,32 68,68,23 72,72,27 71,72,24 72,73,25 62,64,20 65,72,28 70,72,28 72,72,29 69,70,22 73,74,26 68,73,26 65,70,23 79,79,34 65,65,20 76,78,36 71,73,31 76,77,38 72,73,34 76,79,46 71,75,46 69,74,40 70,74,36 64,64,34 70,70,38 70,70,38 75,76,55 72,74,59 57,69,73 57,70,71 72,71,44 70,69,33 70,69,33 71,73,31 85,90,100 85,96,127 70,87,130 91,117,165 91,115,162 88,107,128 74,89,103 66,78,58 117,128,157 139,154,211 144,167,234 131,155,229 116,137,214 118,134,182 115,125,170 75,69,46 91,80,45 70,63,20 70,70,25 82,83,35 78,79,31 75,76,28 75,75,32 72,73,25 71,74,25 66,71,26 69,71,25 68,65,21 71,71,26 58,58,13 68,68,23 72,73,25 75,76,28 70,70,25 79,79,34 77,77,32 75,77,31 68,73,26 68,70,24 71,71,26 68,68,23 76,77,29 70,70,27 70,75,28 63,68,21 70,68,21 72,70,23 77,75,28 70,70,25 65,65,20 70,70,25 72,72,27 83,78,37 76,71,32 69,73,35 73,72,34 71,67,30 71,67,30 90,76,33 92,78,33 88,74,31 102,82,32 108,87,35 122,98,45 117,93,40 111,88,30 132,102,44 140,108,51 141,112,51 120,92,34 136,108,50 125,95,37 140,109,47 154,117,48 156,119,48 158,121,52 157,120,51
72,83,23 71,82,26 67,78,22 91,102,44 60,67,10 62,67,20 60,65,18 66,73,25 72,79,31 61,68,20 64,71,23 64,71,25 60,67,21 69,74,29 62,67,20 71,71,26 71,71,26 70,70,25 68,68,23 73,73,28 69,70,22 76,77,29 63,65,21 64,71,27 77,80,31 70,71,23 77,79,33 70,72,28 67,70,21 68,71,22 80,77,33 74,69,30 60,76,126 88,107,167 174,203,255 118,148,211 65,96,170 70,103,176 88,116,178 150,172,215 70,83,42 32,42,39 14,32,88 74,102,154 50,81,137 42,74,143 44,74,137 41,70,129 81,102,137 58,73,45 62,69,37 23,39,91 30,46,98 112,127,182 52,71,118 50,69,102 58,74,103 49,70,107 46,65,54 23,34,76 21,37,89 66,85,145 95,111,138 117,128,155 117,128,155 65,78,124 142,96,82 165,117,99 124,76,51 65,70,25 81,83,37 75,75,30 73,73,28 79,84,39 65,71,21 70,76,26 68,70,26 65,67,21 75,72,28 66,66,21 70,70,25 69,69,24 70,71,23 70,71,23 68,68,23 78,78,33 69,69,24 65,67,21 61,66,19 68,70,24 71,71,26 79,79,34 77,78,30 76,76,33 67,72,25 73,78,31 74,77,28 64,67,18 77,80,31 64,65,17 70,71,23 70,70,27 71,72,22 74,76,30 71,74,23 76,78,34 70,68,21 82,79,37 79,76,34 74,71,27 75,70,27 78,75,31 80,73,32 88,81,40 71,66,23 94,80,37 124,111,63 130,110,62 131,109,62 152,128,75 156,127,74 154,125,72 155,125,69 160,129,67 159,128,66 154,123,63 158,124,65 163,129,70
82,88,36 73,79,27 67,73,21 71,78,30 70,72,26 67,74,30 55,62,18 58,62,22 72,77,32 57,59,15 69,75,34 53,57,17 59,63,23 52,56,18 58,63,20 63,68,21 58,58,13 71,71,26 73,74,26 81,84,35 75,77,31 81,84,33 83,84,34 72,72,27 68,68,25 76,77,29 79,81,37 117,97,65 180,133,112 180,109,88 174,91,71 135,72,52 34,34,71 25,39,76 54,80,142 61,80,111 73,84,111 88,96,124 94,108,129 85,105,147 103,95,82 72,67,66 50,52,66 44,67,119 69,87,125 108,100,117 106,102,111 75,76,95 79,96,141 81,84,93 75,70,69 55,55,55 29,37,65 99,117,171 128,131,149 166,166,176 176,179,190 76,86,120 53,51,71 53,42,39 40,43,61 81,100,160 179,184,208 200,200,210 188,194,211 64,78,119 118,67,57 145,93,74 117,64,39 71,73,29 73,70,26 75,77,31 68,70,24 70,76,26 62,67,22 69,69,24 73,73,28 77,79,33 73,70,26 70,71,23 73,74,26 73,74,26 82,80,33 76,77,29 80,76,30 75,76,28 72,77,30 63,68,21 84,84,39 75,75,30 74,76,30 77,79,33 76,78,32 70,72,26 66,66,21 65,70,23 65,67,21 77,79,33 81,78,34 79,76,32 73,73,28 78,81,32 75,73,26 78,78,33 71,71,26 75,75,30 66,66,21 68,70,24 75,77,31 82,83,35 84,85,37 74,71,27 73,70,26 73,70,26 77,74,30 74,71,27 87,82,39 73,68,27 71,68,28 66,63,21 72,67,24 73,68,25 75,69,21 103,90,42 128,111,62 108,88,40 117,97,51 121,101,55
60,65,20 82,87,40 65,70,23 73,81,30 70,76,26 62,67,20 65,70,25 64,65,26 65,67,23 69,69,24 76,77,38 72,74,28 70,72,30 56,56,15 75,75,30 69,74,27 79,79,34 78,78,33 76,77,29 68,71,22 74,76,34 64,66,20 84,85,37 73,74,26 70,70,27 66,67,19 62,67,24 56,38,8 78,41,26 164,106,82 116,49,24 103,44,25 53,35,30 34,33,36 39,65,129 164,171,194 211,207,220 202,198,209 193,195,211 51,70,119 51,39,44 41,29,31 43,33,34 27,46,95 118,129,158 158,158,168 197,195,203 179,178,193 67,82,137 41,40,55 40,34,29 37,33,27 28,36,64 93,113,170 136,139,150 186,185,188 204,207,214 90,98,128 30,32,48 43,34,47 32,38,57 90,108,166 195,198,216 206,205,208 197,201,216 70,85,128 116,78,70 126,71,60 119,68,42 81,84,35 72,73,25 77,80,31 68,74,22 74,80,28 63,68,21 74,76,30 77,79,33 74,80,28 87,88,38 76,79,30 63,66,17 79,82,33 68,72,18 62,71,15 67,70,21 78,86,35 77,79,33 74,76,30 69,71,25 67,69,23 79,76,32 68,65,21 77,78,30 77,78,30 81,77,29 82,83,35 68,74,22 73,79,27 84,85,35 75,76,26 79,82,31 77,79,26 86,83,32 93,91,42 86,84,35 74,72,23 80,78,29 67,70,19 76,79,28 79,80,32 69,70,22 79,76,32 80,77,33 71,68,24 78,76,29 83,84,36 82,83,33 84,87,36 81,84,35 77,78,30 81,79,32 82,80,31 83,85,32 73,70,19 85,82,31 82,78,30 77,75,26 88,85,32
72,79,35 55,62,16 79,87,36 74,82,31 58,66,15 68,75,27 60,66,25 66,73,27 61,66,19 62,64,18 77,80,31 67,72,25 67,74,28 76,81,34 63,68,21 62,64,18 64,66,20 78,80,34 75,77,31 60,62,16 66,71,26 63,68,23 68,73,26 70,75,30 69,76,32 66,73,29 66,73,29 58,38,8 78,39,27 167,99,79 124,52,31 102,42,21 53,36,26 31,28,34 92,115,171 193,199,220 209,206,210 215,212,218 194,198,211 75,98,152 44,39,36 35,31,23 34,33,36 36,53,98 110,119,160 183,182,185 185,184,189 188,184,197 70,88,146 37,33,53 36,30,23 28,32,45 17,34,65 51,70,132 186,189,198 200,199,202 207,207,215 107,114,137 57,64,62 22,31,70 23,39,79 83,98,155 196,197,216 204,202,210 200,203,212 68,86,126 82,65,26 75,65,27 72,66,32 64,74,23 77,75,28 67,75,22 66,73,16 77,88,32 88,92,38 79,83,29 86,95,39 88,97,39 77,82,21 94,96,39 84,89,28 80,83,23 89,88,34 86,88,35 96,95,43 71,73,20 77,79,26 95,94,42 86,88,35 86,88,35 78,79,29 79,80,30 87,86,32 93,94,44 84,87,36 89,91,34 94,92,34 94,90,32 98,96,38 98,100,43 90,92,35 70,72,17 91,93,38 103,103,42 103,100,49 89,88,32 94,91,36 94,91,36 100,102,45 89,91,36 89,86,35 107,106,54 102,101,45 82,81,27 85,87,32 77,79,24 88,87,33 102,104,49 92,91,39 87,84,29 94,91,38 92,89,38 89,88,32 89,88,32 94,94,35 103,103,44 83,86,26 101,101,40
62,69,25 74,81,35 58,65,17 60,67,21 81,88,40 62,67,20 53,57,17 78,86,33 68,73,28 61,67,17 81,84,35 56,61,14 75,82,36 89,91,45 61,61,16 67,69,23 75,77,31 75,77,31 69,71,25 68,70,24 56,61,16 76,81,36 55,60,13 69,74,29 64,71,27 60,67,23 67,74,30 62,39,8 74,35,23 122,51,34 124,52,33 108,47,29 54,38,36 25,28,39 70,93,145 213,216,236 208,206,207 214,211,215 193,194,213 64,87,141 74,74,60 44,44,39 26,31,55 21,40,89 118,127,168 187,185,186 195,194,199 203,196,208 53,72,132 28,30,55 35,30,29 25,31,52 9,30,76 48,64,130 192,192,200 207,206,209 201,201,209 100,108,128 52,71,65 21,30,80 11,32,80 51,69,125 190,194,209 207,205,213 199,200,203 67,85,121 75,72,19 87,92,47 81,87,46 76,69,30 94,92,45 77,79,22 95,91,31 80,88,26 84,86,29 83,87,29 76,85,25 89,98,38 84,89,28 91,96,33 81,88,29 100,104,46 78,81,21 111,109,51 93,92,36 101,98,43 89,86,31 96,95,39 98,100,43 87,89,32 83,81,23 95,93,35 106,108,51 94,93,39 94,96,41 92,94,39 100,99,43 98,96,38 94,94,35 86,88,31 98,100,43 104,106,49 101,103,46 77,80,18 80,82,29 91,91,32 74,74,15 94,97,37 103,101,43 111,113,58 118,115,62 96,95,41 101,101,42 95,95,36 79,84,21 98,101,41 80,79,23 79,83,27 88,92,38 87,89,32 84,86,29 99,102,42 107,106,50 81,80,24 100,103,43 94,96,39 93,95,38 97,99,42
