34,35,40 64,63,66 79,72,75 74,69,71 95,88,91 47,44,50 46,44,52 41,39,47 57,55,63 37,35,43 39,37,47 38,36,44 70,62,70 94,86,92 71,63,69 58,54,63 43,41,49 54,52,60 44,42,50 50,49,54 51,48,54 68,65,71 60,57,63 50,48,56 41,39,47 50,48,56 76,70,75 41,39,47 41,40,55 36,36,48 43,42,45 39,37,47 61,58,73 69,66,81 78,76,88 106,102,115 103,99,112 105,101,114 98,94,107 97,92,108 97,92,108 104,100,111 117,110,122 121,114,128 118,115,121 111,104,114 124,117,131 122,114,131 112,109,124 111,108,123 102,97,113 102,98,111 108,104,117 110,105,121 111,104,118 106,99,111 82,78,91 86,81,97 90,86,99 87,82,98 114,106,112 83,75,83 94,86,92 93,85,91
38,39,44 53,51,59 91,84,84 66,59,62 72,65,68 34,31,37 34,32,42 36,36,44 36,36,44 40,38,46 40,38,48 31,29,37 84,76,84 76,68,74 65,59,66 54,50,59 43,41,49 48,46,54 46,44,52 55,54,59 67,64,70 79,76,82 59,55,66 64,63,68 46,44,52 83,81,89 76,72,83 44,40,51 50,49,66 39,39,49 47,46,51 43,42,47 65,63,75 76,74,86 74,72,84 44,42,52 106,101,117 93,91,103 81,79,91 79,77,89 98,96,108 115,108,120 130,121,136 136,129,141 115,109,116 119,113,120 111,104,116 114,106,123 118,113,129 111,106,122 105,100,118 113,108,126 94,90,103 109,104,120 99,91,108 95,90,106 103,100,115 100,97,112 86,82,95 88,83,99 127,121,126 78,71,81 92,84,90 94,86,92
39,40,45 59,57,65 101,90,87 71,64,62 33,30,34 40,37,43 41,40,45 34,33,38 42,42,50 48,44,57 48,46,58 33,29,38 73,62,69 77,69,75 64,58,65 54,52,60 47,45,53 51,49,57 51,49,57 60,56,65 63,59,68 39,35,44 60,57,63 51,47,56 40,38,46 68,66,74 70,66,75 37,35,43 50,49,66 44,44,54 44,43,48 33,32,35 73,69,80 59,55,68 83,81,93 78,76,88 79,77,89 80,77,92 74,69,85 105,103,113 101,99,107 110,103,115 121,112,125 125,114,123 121,112,123 111,104,118 125,118,130 125,122,137 104,99,115 108,105,120 108,103,119 111,104,118 68,62,67 54,48,53 68,65,69 34,31,37 89,85,98 98,93,109 88,85,100 119,112,126 100,92,100 100,89,98 97,89,95 113,105,111
45,45,53 101,93,99 114,98,96 78,66,66 63,58,60 54,49,51 65,60,62 61,55,60 35,31,42 44,42,52 62,59,74 51,52,57 72,66,73 75,67,73 58,52,57 52,50,58 54,52,60 51,49,57 51,49,57 49,45,54 65,62,66 52,48,57 65,62,68 51,49,59 38,36,44 47,45,53 62,58,67 36,34,42 37,37,49 31,29,37 41,39,47 43,41,49 51,47,56 69,65,74 64,62,74 74,72,84 82,80,92 81,78,93 79,79,91 82,80,88 105,103,113 117,115,123 121,112,123 114,106,114 115,107,113 104,98,103 103,99,112 98,93,109 104,99,115 112,107,123 106,101,119 61,55,62 78,73,75 56,50,55 76,73,77 35,32,38 115,110,126 84,79,95 98,93,109 96,89,103 86,75,82 77,71,76 105,97,103 92,84,90
69,57,59 111,100,97 97,85,85 87,77,78 54,51,55 43,42,47 60,57,63 37,36,41 62,57,59 45,42,48 43,42,59 52,51,68 38,36,46 72,69,73 63,60,66 52,51,56 52,50,58 59,57,65 47,45,53 59,55,64 49,46,52 52,48,57 53,50,54 46,44,54 37,37,47 67,64,70 75,69,76 36,35,40 47,46,51 36,34,42 41,39,47 37,36,41 61,59,69 73,71,83 68,66,76 85,83,93 75,73,83 72,70,80 76,76,88 86,84,96 107,105,115 119,112,126 123,114,127 129,117,129 126,120,127 115,111,122 120,115,131 113,107,128 115,110,128 106,101,119 102,97,115 97,92,108 55,52,58 59,55,66 88,84,97 83,78,94 102,99,116 93,90,107 99,94,112 98,91,101 85,77,83 69,63,68 101,93,99 89,81,87
107,93,93 115,104,101 57,50,53 91,81,82 38,36,44 38,36,44 34,34,42 27,30,37 45,42,46 56,54,55 49,48,65 34,35,54 58,57,72 32,33,38 63,60,64 51,47,56 48,46,56 59,57,67 45,43,51 54,50,59 45,43,55 36,36,44 77,73,82 47,45,55 28,28,38 74,71,77 62,59,65 61,60,63 37,36,41 30,29,34 40,38,46 36,35,40 50,48,56 69,67,77 67,65,73 73,71,81 74,72,82 74,72,82 81,79,91 92,88,101 112,108,119 126,119,131 133,124,137 131,124,136 137,128,139 115,111,122 109,104,122 104,99,117 119,114,132 111,106,124 98,93,111 91,86,104 103,98,114 99,95,108 88,82,103 106,101,119 80,76,98 83,81,93 98,93,111 80,76,87 114,106,112 92,86,91 84,76,82 82,74,80
115,103,105 79,69,70 71,64,64 91,81,85 65,61,70 34,34,42 38,36,44 42,42,50 28,28,36 30,30,38 43,43,55 43,45,61 54,55,74 31,30,35 51,50,53 51,47,58 55,53,63 55,53,65 51,49,59 48,45,51 39,38,55 39,39,51 51,50,67 42,42,52 63,59,68 78,70,76 44,38,45 53,50,54 32,31,36 27,25,33 39,37,45 38,36,46 37,35,43 50,48,56 65,63,73 61,59,69 64,62,72 82,80,90 91,89,101 117,113,122 134,130,143 135,126,137 130,121,132 115,107,124 105,102,117 110,105,121 105,101,114 102,97,113 96,91,109 102,97,115 110,105,123 102,97,115 98,93,111 108,103,121 90,85,101 86,81,97 88,84,97 90,86,99 83,76,90 88,81,95 100,92,100 77,69,75 83,75,81 73,65,71
82,75,85 82,76,83 117,105,110 88,76,78 49,46,52 30,33,42 46,44,52 57,55,63 47,45,53 41,39,47 45,43,51 48,47,64 50,48,70 32,30,40 32,30,38 55,54,71 43,43,55 53,51,61 55,53,61 56,52,65 46,45,62 51,49,69 46,49,60 40,43,54 81,77,90 74,68,73 42,39,45 51,51,51 34,32,40 34,32,40 40,38,46 39,37,47 34,32,40 43,41,51 73,45,34 59,56,62 66,66,78 81,79,91 110,106,117 108,104,117 110,105,123 122,115,129 104,101,118 113,104,128 100,97,114 101,96,114 104,98,121 112,107,123 117,112,128 94,89,105 99,94,110 111,106,122 103,98,116 98,93,109 102,97,113 97,92,108 97,93,106 91,87,98 84,79,95 84,77,91 105,97,105 85,77,85 69,61,69 68,60,66
58,53,69 60,58,80 108,96,108 63,55,63 36,36,44 43,43,51 61,59,67 47,45,53 43,41,49 57,55,63 51,49,57 49,51,67 50,48,68 42,43,48 33,32,35 48,49,68 51,50,67 49,48,63 44,41,56 46,44,66 61,62,85 52,55,75 38,37,54 42,41,56 51,49,73 58,54,65 46,43,49 53,50,54 32,31,36 29,27,35 39,37,45 39,37,47 51,53,67 69,45,37 104,51,26 119,61,35 89,68,66 108,104,117 101,96,112 98,93,111 102,97,115 104,101,118 105,99,120 108,102,123 111,103,122 99,94,112 99,95,108 110,105,121 116,111,127 101,96,114 95,90,108 112,107,123 106,101,117 105,100,116 101,96,112 98,93,109 103,98,114 99,95,108 87,83,96 82,75,87 99,91,97 90,82,90 72,66,73 80,72,78
50,48,58 53,51,71 54,52,64 45,43,51 34,34,42 43,41,49 47,45,53 36,34,42 36,34,42 50,48,56 46,44,52 43,45,59 52,55,75 38,39,44 37,36,39 53,54,73 46,48,64 46,45,60 49,50,69 48,47,64 54,57,77 45,45,57 48,49,68 51,52,71 46,47,66 46,45,62 66,63,69 58,57,62 33,31,41 27,25,33 34,34,42 41,41,53 32,35,44 132,79,54 121,79,57 137,91,63 62,32,15 104,99,117 97,92,110 102,99,114 97,93,113 110,105,123 102,97,113 98,94,107 112,105,119 120,115,133 113,108,124 124,119,135 104,100,113 112,108,121 117,112,130 96,91,107 97,92,110 106,101,117 101,97,110 101,96,112 104,99,115 98,93,109 98,90,109 134,125,136 102,94,100 68,62,69 86,80,87 100,92,98
