97,57,34 93,57,35 92,61,38 94,58,36 99,84,94 102,85,88 102,84,95 101,70,60 98,67,46 99,68,47 95,63,47 95,64,45 95,63,47 92,61,42 89,56,45 90,58,44 91,55,45 84,53,43 86,82,106 86,82,106 87,82,109 84,81,110 82,81,112 82,81,112 81,82,112 82,81,112 67,52,60 64,52,57 62,41,39 71,46,47 68,36,31 58,34,28 69,38,30 69,36,25 81,48,48 84,51,44 81,48,39 81,51,36 82,52,37 82,53,33 81,52,32 82,53,33 84,53,34 89,53,35 94,58,40 93,59,39 104,63,43 95,64,41 94,60,42 93,59,39 93,59,37 86,57,35 81,51,36 81,55,34 90,59,38 94,58,38 97,56,36 94,56,35 97,56,36 99,56,37 97,60,36 102,73,80 100,78,83 107,81,90
94,56,37 94,56,37 90,61,37 92,59,34 104,85,101 105,86,90 104,82,87 101,68,57 106,71,56 102,71,52 95,63,47 95,62,51 94,62,46 94,63,44 90,57,46 90,58,44 93,57,47 87,56,46 86,82,106 88,82,107 88,81,109 87,82,111 86,82,114 83,82,113 83,84,114 84,83,114 85,76,98 66,43,40 71,43,41 75,41,37 77,44,44 64,35,29 74,41,41 73,40,29 77,45,40 96,53,38 88,52,34 83,52,31 85,53,37 83,54,34 83,54,34 81,50,38 84,53,34 91,55,37 96,60,42 94,58,36 101,60,40 92,58,38 102,66,48 94,60,40 92,61,38 88,59,37 82,52,37 82,56,35 96,60,40 99,61,42 100,57,40 99,56,39 97,56,36 102,60,38 102,62,37 107,81,90 103,77,81 105,72,72
93,55,34 93,55,34 92,58,36 96,61,36 109,93,110 108,86,89 108,84,78 110,72,62 108,72,54 103,71,55 97,66,47 95,63,47 95,63,49 95,63,49 90,57,48 91,58,49 94,61,52 89,56,49 88,84,106 88,84,108 90,84,116 90,82,115 90,84,116 86,85,116 88,84,116 88,84,116 86,86,123 72,42,25 68,40,29 63,39,31 73,39,35 58,31,24 65,37,26 80,58,61 79,49,34 94,54,31 92,51,31 95,54,34 87,53,33 89,58,39 87,56,35 83,54,34 85,53,37 88,57,36 96,62,42 88,57,38 84,57,41 91,56,41 100,65,50 96,60,38 91,57,35 87,56,33 80,53,35 79,54,35 91,57,37 102,62,37 107,63,37 106,60,42 108,63,40 111,63,36 105,61,33 113,84,91 106,71,72 108,78,81
91,56,31 92,56,34 96,60,38 96,60,38 110,90,102 111,87,91 108,79,73 114,78,60 113,77,59 110,74,56 107,71,53 102,71,52 98,66,52 97,65,51 92,59,50 97,64,53 92,59,52 90,59,51 89,82,112 89,84,111 88,84,116 88,84,118 89,85,117 89,85,117 91,85,117 89,85,117 89,90,120 75,45,30 65,39,27 73,43,42 82,38,39 56,33,22 69,54,74 80,46,44 94,48,32 109,56,42 114,59,48 113,60,48 140,63,44 98,57,41 101,60,44 90,52,31 92,56,38 90,56,36 92,58,38 88,57,36 84,54,39 92,58,40 100,65,50 100,64,46 91,57,39 87,56,37 89,58,39 92,58,38 102,61,41 104,64,39 108,63,40 113,67,41 114,69,36 111,65,37 111,64,32 112,75,74 108,74,72 114,79,84
99,53,35 99,56,39 94,58,36 96,60,38 108,89,103 109,87,92 108,75,64 113,76,61 115,79,61 113,77,59 112,76,58 101,69,55 104,69,56 104,69,56 101,69,53 98,65,54 97,64,57 89,57,52 91,84,112 90,85,112 89,85,119 91,87,121 94,89,118 90,90,118 92,88,120 92,89,118 93,92,127 77,44,37 67,41,29 76,51,52 80,42,44 69,38,30 84,45,44 79,49,52 81,48,37 86,54,51 89,55,37 89,55,37 92,57,32 98,55,38 102,56,42 99,58,40 94,53,35 93,55,36 94,58,38 99,61,44 94,60,42 92,55,40 100,64,42 107,69,50 99,58,38 94,56,35 94,58,38 103,63,40 111,67,41 113,67,41 117,69,40 115,69,41 113,67,39 111,65,35 116,67,31 116,76,71 112,76,70 110,71,68
84,53,30 92,56,34 92,56,36 96,60,38 111,92,108 103,77,81 106,78,67 114,76,66 115,79,61 114,77,62 112,76,56 113,76,61 110,73,60 110,73,60 103,65,44 98,63,48 97,66,56 94,62,57 95,79,104 91,87,119 95,90,119 91,90,121 95,88,116 91,91,117 94,91,118 100,90,119 100,91,117 77,52,51 68,47,45 82,48,44 78,39,27 92,89,118 81,50,42 75,51,69 79,55,47 87,58,54 91,54,39 93,54,40 97,56,38 96,55,37 96,55,37 100,57,38 92,54,35 96,53,34 101,63,44 106,60,42 102,61,41 94,56,37 103,60,41 106,64,42 107,62,41 99,58,38 105,63,41 117,71,43 118,74,44 120,74,46 120,74,44 114,70,40 117,70,38 118,71,37 124,69,38 117,74,57 115,77,71 116,85,91
82,51,30 84,53,32 90,59,36 99,61,40 110,87,98 103,75,64 107,76,64 112,76,66 114,75,63 114,78,60 112,76,58 113,74,60 114,75,61 112,76,58 118,72,42 118,66,36 110,64,38 114,63,37 103,61,37 89,66,55 90,81,103 45,32,51 62,28,35 65,34,24 81,39,26 76,30,14 71,34,21 44,26,25 56,40,38 26,16,20 26,20,27 59,37,42 89,61,80 72,48,57 76,55,55 86,57,51 87,53,35 94,58,40 97,59,42 93,59,41 97,59,42 97,56,38 98,61,46 95,54,34 98,58,35 107,62,39 110,61,39 105,60,37 107,62,41 109,67,43 111,65,39 108,64,38 111,66,43 116,72,42 121,75,45 122,76,48 118,75,42 122,77,44 123,73,40 122,71,36 126,71,40 121,69,39 119,83,77 115,82,84
72,42,25 85,54,33 92,58,36 95,59,37 110,81,91 107,76,66 105,65,42 108,72,62 112,75,60 110,75,60 113,76,61 110,75,62 112,75,60 114,75,61 112,72,49 116,69,37 114,67,35 112,65,33 111,64,41 107,62,41 111,63,36 103,62,42 71,44,37 76,59,79 104,93,116 100,94,126 92,63,68 88,51,36 76,44,30 113,70,96 46,38,55 83,55,88 113,68,93 102,66,86 65,38,52 78,63,83 74,52,55 83,56,49 98,53,32 102,56,28 104,59,26 99,55,29 104,61,42 96,53,34 100,58,36 115,68,36 111,63,34 108,61,38 114,65,43 118,67,39 116,68,41 118,70,41 112,68,38 112,71,44 118,74,46 121,75,47 122,74,47 124,76,47 126,74,44 125,74,39 126,71,40 124,72,42 117,78,75 104,72,67
73,41,27 78,51,33 87,56,33 95,57,38 102,61,41 103,61,39 103,61,37 100,66,48 106,65,47 113,74,60 112,75,62 109,72,57 113,74,62 116,75,59 120,74,46 119,69,38 117,67,36 118,67,39 113,67,39 113,66,45 117,61,35 107,65,43 108,88,109 109,91,116 116,98,123 106,97,123 94,56,39 92,56,46 90,57,59 48,23,46 38,22,60 69,44,67 74,38,48 54,28,37 87,42,50 61,35,44 83,41,30 85,37,23 82,38,28 87,51,41 105,61,31 98,57,30 103,60,41 102,56,38 103,60,41 114,63,37 111,63,34 109,63,37 103,61,39 115,69,43 121,74,42 123,73,42 112,68,42 116,72,42 121,73,44 121,75,45 121,75,45 125,78,46 127,76,39 126,75,38 126,74,42 121,70,35 112,78,76 108,84,100
75,43,27 75,45,30 75,48,30 84,55,35 95,57,36 92,56,34 94,56,35 96,58,37 102,60,36 107,64,47 111,73,56 111,73,56 115,77,58 117,76,58 121,72,36 125,73,41 124,72,40 121,69,37 118,68,37 115,69,41 114,68,40 113,67,41 114,94,117 131,95,103 141,105,118 109,71,65 97,54,39 93,55,47 149,94,120 72,63,46 63,42,72 93,63,96 50,30,42 60,39,58 51,18,37 82,36,47 86,48,29 86,50,28 89,48,28 80,34,20 56,23,16 104,60,34 111,64,43 109,66,49 106,60,34 114,66,39 112,65,33 113,67,39 106,61,38 111,64,41 116,68,39 121,70,42 121,74,42 121,75,45 122,75,43 121,76,43 121,75,45 124,78,50 127,76,39 129,75,39 127,76,39 123,69,35 113,89,95 111,87,96
68,37,25 70,40,23 67,45,27 71,49,31 87,56,33 95,57,38 96,61,36 100,57,38 103,61,37 105,61,35 114,75,61 118,75,58 118,75,60 119,74,53 122,70,38 126,74,44 126,74,42 124,69,38 121,69,39 120,68,38 117,66,38 117,64,37 122,97,120 145,99,99 179,106,101 123,64,36 102,56,42 162,114,140 120,78,107 59,50,31 67,54,62 98,70,101 52,30,35 70,42,33 102,74,45 82,38,37 91,55,35 92,54,33 99,57,35 76,38,21 78,34,22 82,39,31 107,64,47 114,84,87 105,60,37 114,66,39 114,67,35 113,67,39 111,67,41 109,65,39 121,74,42 121,73,44 123,76,42 122,75,43 122,77,42 125,75,44 122,74,47 127,77,46 130,76,40 129,75,39 129,75,41 123,74,38 121,98,111 108,84,100
71,35,25 71,38,27 61,40,25 62,41,28 82,52,35 87,53,35 96,58,37 104,65,37 111,66,33 108,64,36 115,77,60 120,77,60 121,78,59 122,74,47 127,72,41 126,71,40 124,72,42 126,71,40 126,71,40 121,69,39 119,66,39 118,70,45 142,99,121 240,111,75 166,133,126 130,87,52 112,68,42 105,64,75 122,87,118 133,90,124 129,101,145 99,69,98 51,32,39 94,74,65 62,42,33 59,35,41 104,54,48 104,56,40 110,62,35 110,64,38 88,50,33 78,33,28 77,34,26 102,44,34 107,61,31 111,65,37 114,67,35 111,65,35 115,69,41 117,69,42 123,73,42 119,71,42 125,75,42 123,76,44 126,75,40 128,73,44 128,76,46 133,77,43 130,76,38 133,77,39 131,75,37 126,75,38 124,89,90 124,98,107
