198,151,72 191,144,65 192,145,64 197,151,65 194,148,62 192,149,64 204,158,74 199,151,67 194,148,64 196,153,66 196,155,67 206,160,76 200,151,70 199,150,73 197,148,71 197,150,71 197,153,71 199,155,73 204,157,78 204,159,86 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 206,164,85 208,160,86 207,157,83 200,155,82 207,160,83 207,160,81 213,166,85 213,167,83 213,167,83 213,167,83 212,165,84 207,163,85 209,167,86 210,168,87 216,165,89 213,163,89 208,159,94 199,160,87 192,152,86 192,152,88 190,151,90 182,146,86 151,122,69 114,100,57 94,89,50 83,89,50 83,90,54 79,92,65 73,93,66 75,93,62 73,92,56 79,93,61 79,93,61 76,90,60 75,89,59 73,89,58 72,89,63 71,88,64 76,93,69 74,94,65 74,95,63 77,95,64 80,97,61 83,96,69 85,94,66 84,93,65 79,98,60 80,99,61 83,102,64 79,97,64 82,96,64 82,96,64 82,97,69 77,92,64 82,97,69 77,92,64 82,97,69 82,97,69 75,92,64 75,95,70 76,96,71 79,97,66 89,105,72 90,107,69 88,105,67 95,107,69 91,107,65 91,106,69 88,107,69 95,107,71 96,108,72 93,109,76 93,109,76 96,112,79 89,104,67 94,112,69 96,109,68 101,108,62 95,112,63 93,109,67 91,111,66 94,110,68 88,107,67 93,112,72 91,112,78 96,111,72 97,109,71 95,110,75 90,106,73 89,106,68 95,113,70 122,129,85 118,125,81 134,136,92 111,113,69 128,128,83 129,125,77 130,121,65 128,119,63 148,133,82 133,119,61 165,145,84 139,119,58
217,167,82 224,174,89 224,174,89 224,174,91 222,172,89 221,172,91 219,170,89 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 215,170,95 214,169,94 217,170,93 222,173,96 221,172,93 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 204,164,89 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 219,177,96 218,179,95 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 219,173,103 219,173,103 218,174,105 217,173,104 221,172,103 214,176,110 198,167,105 172,151,95 149,130,75 115,114,76 100,106,67 94,101,69 83,103,74 85,100,72 82,97,69 80,96,65 90,106,75 92,103,74 93,103,77 92,103,74 97,108,77 95,109,77 95,110,75 93,110,74 97,116,76 94,112,79 92,109,73 94,110,77 90,107,71 96,113,77 94,111,71 96,113,77 91,105,73 91,105,73 93,107,75 93,107,75 93,107,75 87,101,69 93,107,75 97,111,79 85,101,68 88,107,69 90,107,69 99,111,77 93,107,75 91,106,69 91,106,69 101,112,72 96,111,72 104,116,71 96,112,68 94,111,73 94,109,72 98,110,72 102,114,76 95,107,69 102,114,80 94,109,70 104,117,76 105,116,74 93,106,63 98,110,74 100,112,67 105,111,70 104,115,73 100,111,69 98,111,70 107,116,70 118,119,80 97,109,71 94,109,72 95,112,72 109,115,74 100,106,65 104,110,69 101,113,68 103,115,70 103,117,69 105,117,68 100,109,65 102,111,67 120,121,71 100,112,65 105,110,67 105,110,67
141,118,31 134,111,24 135,112,27 135,111,31 135,111,31 134,112,34 123,98,21 127,100,23 126,101,26 126,104,30 126,105,33 122,105,29 123,106,28 120,102,29 114,96,23 116,100,28 113,99,29 110,96,26 113,97,25 105,91,25 102,91,27 100,88,22 107,93,23 105,91,21 101,89,19 101,89,19 101,91,22 95,88,18 102,88,22 105,88,19 109,93,21 113,97,23 121,106,29 122,107,30 113,98,21 112,96,22 107,93,23 108,97,24 106,95,20 119,104,25 151,122,46 163,128,45 178,138,34 182,139,24 182,139,24 183,138,22 185,138,19 188,141,22 188,141,20 189,140,20 196,149,26 188,144,20 190,143,20 187,145,22 182,141,13 188,148,15 187,146,16 180,139,9 183,142,12 186,145,15 183,145,8 181,146,12 175,139,8 178,142,11 189,156,19 181,148,9 176,143,4 198,146,9 178,143,7 176,136,0 181,141,4 185,146,6 178,138,1 176,136,3 176,134,9 167,130,8 169,132,10 173,130,1 175,132,3 175,132,3 170,127,0 173,130,1 174,131,2 176,135,5 171,131,6 166,126,3 171,134,20 151,129,23 157,133,26 159,135,28 160,126,24 144,125,41 137,120,40 132,120,50 124,113,51 124,111,50 133,116,69 133,116,69 115,98,51 119,111,59 136,129,70 131,106,47 128,109,54 138,129,71 133,123,72 116,102,44 147,128,73 125,113,56 135,123,66 156,137,69 126,103,34 146,122,67 134,122,56 129,102,39 155,133,66 125,104,32 171,145,77 164,138,70 147,130,63 124,107,40 165,141,77 141,121,60 172,143,67 166,137,61 143,116,39 150,122,52 136,102,28 170,136,62
102,100,12 108,106,18 102,100,12 104,102,14 102,99,14 95,93,19 92,91,14 100,96,18 97,93,17 87,85,15 82,82,12 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 81,80,15 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 82,81,14 81,80,13 82,86,17 77,84,11 82,83,17 82,80,18 87,82,13 90,85,14 96,92,16 94,90,12 89,88,11 85,87,14 86,86,16 90,85,16 86,81,12 91,86,17 90,85,16 87,84,19 87,81,4 132,108,3 152,114,7 156,119,7 152,115,1 150,116,1 151,120,0 152,122,0 159,119,0 157,117,0 169,132,6 168,131,7 159,124,1 158,121,0 164,122,0 164,122,0 178,138,5 181,143,0 167,129,0 177,140,0 183,144,2 181,142,0 179,137,3 173,131,0 175,132,5 169,127,2 169,128,0 160,123,0 154,117,0 163,129,0 161,125,8 158,120,2 148,109,0 157,119,1 155,116,3 147,115,3 135,103,0 155,118,4 149,113,0 155,117,1 158,115,0 156,114,2 147,113,9 147,114,5 147,115,1 148,114,1 152,115,3 156,120,3 144,109,1 150,115,7 156,119,0 155,116,3 154,116,0 153,115,0 160,122,6 155,117,1 154,115,4 154,116,9 155,118,6 157,122,16 143,107,6 166,130,29 162,126,25 133,96,11 160,119,33 147,104,28 180,141,43 145,105,30 112,79,11 140,102,24 145,110,43 147,111,49 164,126,48 126,95,35 138,104,30 172,130,38 125,91,19 121,92,20 166,129,44 147,110,27 149,113,37 135,97,31 158,119,48 127,94,28 121,87,15 183,138,35
102,99,18 104,101,20 104,101,20 96,93,12 94,91,10 90,87,20 83,82,17 81,81,22 81,81,22 75,77,20 72,76,18 75,79,21 72,76,18 73,75,18 68,75,16 68,75,18 70,74,20 71,75,19 72,75,15 66,66,7 78,76,18 78,78,19 74,79,18 75,79,21 74,78,22 63,67,11 69,72,23 71,74,25 70,74,16 74,78,20 79,79,20 80,80,21 79,78,22 75,74,18 79,78,22 79,78,24 79,78,24 79,78,24 78,77,23 72,71,17 78,80,27 76,79,28 76,78,25 79,75,27 79,72,15 91,79,11 100,88,20 95,78,11 88,72,0 107,94,21 91,79,11 106,92,24 101,85,13 102,85,16 84,77,7 81,71,2 95,82,7 98,85,10 90,75,12 102,91,4 100,83,7 103,84,18 91,74,5 105,92,19 90,78,10 88,78,7 98,88,10 115,95,20 108,91,13 88,77,13 100,90,23 87,75,9 101,85,13 88,80,17 85,76,20 85,76,18 84,74,23 87,82,29 81,76,21 83,75,25 86,77,30 82,73,26 82,73,26 85,76,29 78,73,22 88,86,16 74,71,20 70,65,14 86,78,26 85,78,21 80,75,20 82,77,24 78,75,22 80,76,30 96,82,16 97,80,13 108,87,15 105,85,10 105,86,4 125,102,15 110,85,8 115,88,2 129,103,10 123,98,2 123,98,2 127,104,5 128,100,1 125,98,0 123,95,0 132,96,6 135,107,12 119,89,2 142,107,14 141,104,10 143,104,24 111,82,8 102,78,12 143,109,37 107,78,25 133,99,27 104,74,5 110,79,15 116,82,21 133,99,36 154,119,38 146,117,52 142,110,55 162,120,37
90,93,33 83,85,28 87,89,36 80,82,27 79,81,26 82,83,33 79,80,30 72,75,24 72,75,24 77,80,29 71,74,23 74,77,28 74,77,28 71,71,26 76,76,31 66,71,24 68,68,23 72,72,27 68,68,23 72,72,27 72,73,25 73,74,26 63,68,23 68,73,30 68,70,26 71,71,28 72,69,25 77,74,30 72,69,27 70,67,25 77,74,30 72,69,25 77,74,32 69,69,26 74,76,32 73,73,28 77,77,32 73,73,28 71,71,26 65,67,23 67,69,25 67,69,25 74,76,32 73,73,32 72,72,29 69,69,26 69,69,26 69,71,27 71,72,33 68,69,30 68,71,22 75,76,28 66,64,17 78,78,33 75,70,27 78,75,31 81,77,31 82,78,32 78,75,24 81,78,25 79,75,27 80,76,28 79,78,24 75,73,26 79,80,30 76,78,25 71,72,24 73,73,28 71,72,24 78,76,29 79,80,32 72,72,27 73,74,26 73,73,28 73,73,28 71,73,27 63,68,21 70,72,26 72,69,25 72,72,27 62,62,17 71,71,26 71,71,26 71,71,26 73,73,28 72,72,27 72,72,27 70,72,26 70,72,26 72,72,27 72,72,27 66,66,21 75,75,30 69,69,24 72,73,25 70,71,23 72,70,23 72,70,23 77,75,28 68,70,24 68,70,24 72,69,27 75,72,30 80,75,34 72,67,28 69,68,32 70,69,31 71,67,30 74,70,33 91,80,34 86,75,29 90,76,33 107,87,37 105,86,33 117,96,42 118,92,40 110,87,29 132,105,44 140,108,51 142,111,49 127,99,41 136,108,50 130,98,43 142,111,49 154,117,46 156,119,48 158,121,52 157,120,51
81,89,36 66,74,21 66,73,25 80,88,35 66,74,21 69,74,27 63,68,21 64,71,23 66,73,25 64,71,23 62,69,21 64,71,25 61,68,22 67,72,25 65,70,23 65,70,23 71,71,26 71,71,26 68,68,23 72,72,27 66,67,19 73,74,26 65,70,25 62,67,24 72,75,26 71,72,24 77,77,34 71,71,28 68,68,23 70,70,25 73,73,30 70,70,27 70,72,26 64,66,20 65,72,24 77,78,30 68,69,21 78,79,31 71,72,24 70,72,26 68,70,24 65,67,21 69,71,25 71,71,28 75,75,30 68,68,23 71,71,26 70,71,32 63,68,25 62,67,24 69,71,29 73,73,30 67,69,25 70,72,28 73,73,30 65,66,27 75,74,38 71,70,34 77,76,40 77,76,40 80,80,39 75,75,34 66,71,47 68,76,62 61,70,70 59,67,72 61,67,88 57,68,57 60,70,44 74,72,25 73,74,26 71,71,26 71,72,24 73,73,28 71,71,26 67,72,25 68,70,24 64,66,20 74,71,27 71,71,26 70,70,25 72,72,27 71,71,26 69,69,24 71,71,26 77,77,32 71,71,26 64,66,20 64,66,20 69,69,24 73,73,28 76,76,31 76,76,31 75,75,30 70,71,23 75,76,28 71,74,25 71,74,25 75,78,29 67,70,21 68,71,22 70,70,29 72,73,25 70,72,26 71,74,23 74,76,32 72,75,26 78,80,36 71,73,29 71,71,26 74,71,27 77,74,30 77,70,29 85,75,35 81,74,31 91,80,36 116,103,55 124,107,56 123,101,54 150,129,77 155,126,73 151,122,69 156,124,69 163,132,70 156,125,65 157,126,66 159,125,66 162,128,69
74,80,30 68,74,24 66,72,22 65,72,26 65,67,23 66,73,29 58,65,21 56,60,20 67,72,27 56,61,16 66,70,30 58,62,22 58,62,22 52,56,16 62,66,26 67,72,25 66,66,21 72,72,27 75,76,28 72,75,26 71,74,25 72,75,26 80,81,33 69,69,26 69,69,26 73,74,26 71,71,26 69,69,24 71,71,28 72,70,23 70,72,26 73,73,28 70,70,25 71,71,26 69,71,25 70,68,21 73,72,36 69,74,50 63,77,73 65,78,77 66,82,82 49,64,80 51,71,76 71,74,54 73,76,45 66,76,80 62,87,138 111,131,175 108,143,206 106,144,216 103,139,221 69,107,181 58,76,114 71,73,29 30,42,75 29,49,104 127,156,201 102,130,194 57,88,160 62,97,160 59,77,144 66,77,104 23,42,102 22,45,99 68,86,151 65,85,142 65,86,134 63,87,136 62,85,137 171,133,112 168,128,103 112,78,46 70,70,25 70,73,24 68,70,26 68,68,23 77,77,32 72,74,28 74,71,27 70,71,23 75,76,28 75,76,28 80,77,33 70,70,25 80,74,28 74,72,25 69,75,25 67,73,23 79,77,30 75,73,26 76,76,31 75,75,30 77,79,33 71,73,27 71,71,26 63,68,21 71,69,22 78,76,29 83,77,31 79,75,29 78,76,29 79,80,32 77,78,30 76,76,31 71,71,26 79,79,34 68,68,23 68,70,24 74,76,30 79,80,32 79,80,32 74,71,27 80,77,33 74,71,27 77,74,30 73,70,26 82,78,30 73,69,21 71,68,24 73,70,26 68,63,20 75,70,27 80,72,22 103,90,42 130,110,62 110,90,42 115,95,49 117,97,51
62,67,22 72,77,32 60,65,20 69,76,30 68,70,26 68,70,24 68,70,24 66,65,27 69,69,26 69,69,26 72,71,33 75,76,28 70,69,31 63,63,20 75,75,32 68,73,26 77,77,32 73,73,28 75,76,28 72,75,26 71,73,29 65,67,23 77,77,32 71,71,28 66,66,23 66,67,19 69,69,24 76,76,31 61,66,21 72,74,28 68,70,26 69,71,27 74,79,34 74,79,34 72,72,29 77,70,27 55,54,47 21,46,97 21,49,99 38,71,117 39,67,129 42,69,128 50,74,132 50,84,123 58,78,83 36,57,76 15,39,84 26,58,111 49,73,120 47,66,115 49,61,94 60,76,101 124,137,194 75,72,59 41,42,65 27,33,73 18,40,101 50,67,110 91,96,122 109,115,134 84,94,112 61,72,103 91,83,91 81,86,112 43,67,127 119,140,179 159,170,197 199,192,206 60,82,123 95,49,33 165,117,92 109,73,42 63,72,24 74,77,26 65,67,21 76,78,32 75,77,31 70,76,24 87,88,38 76,79,30 70,73,24 79,82,33 71,74,23 65,73,20 70,71,23 76,82,32 77,80,31 74,77,28 73,74,26 75,76,28 75,77,31 74,76,30 76,77,29 78,79,31 80,77,24 79,81,28 75,77,24 82,84,31 86,83,32 79,78,26 83,85,32 81,80,28 84,83,31 85,83,34 82,80,31 75,73,24 78,76,27 75,78,27 77,80,29 76,77,29 72,73,25 79,76,32 72,69,25 74,71,27 80,77,33 84,81,37 84,88,32 77,81,25 78,82,28 78,82,28 77,78,28 79,80,30 81,85,31 80,79,27 84,82,35 77,75,28 78,77,25 84,83,31
76,81,38 67,72,27 73,79,29 74,79,32 66,71,24 73,80,32 62,69,21 67,75,24 71,78,32 59,60,12 82,83,35 72,78,28 69,75,25 69,76,28 58,65,17 67,72,25 65,70,23 70,75,28 72,77,30 67,72,25 67,72,27 59,64,19 60,67,19 66,73,25 67,72,29 66,71,28 68,73,30 58,63,20 72,79,33 68,75,29 67,69,25 60,68,27 73,35,18 94,53,35 151,76,56 140,61,38 103,42,26 60,64,79 12,38,102 58,73,107 153,159,178 142,148,165 174,178,193 75,90,124 38,50,72 41,43,38 26,35,35 17,41,101 107,110,130 140,143,154 144,143,148 119,116,120 87,116,175 51,41,45 49,39,38 37,36,39 17,42,111 70,94,143 146,144,154 207,206,209 158,160,160 60,74,111 41,35,40 34,33,50 46,73,132 153,167,208 208,208,220 216,212,221 59,83,128 100,51,40 113,61,40 120,73,50 65,72,26 82,91,35 86,90,36 79,83,29 87,96,40 76,83,28 77,79,22 94,98,40 89,89,28 83,81,21 95,94,40 86,88,35 94,92,43 77,75,26 82,83,33 89,87,38 85,84,32 94,93,41 77,78,28 78,80,27 88,87,33 92,90,41 87,89,36 93,96,36 99,94,39 95,90,35 98,93,38 100,99,43 89,88,32 83,85,30 93,95,40 100,99,43 96,95,39 90,87,34 95,92,39 92,87,32 96,95,39 92,94,39 89,86,35 98,95,42 95,92,39 94,91,38 88,87,33 79,81,26 93,90,37 92,94,39 93,90,39 97,89,35 88,85,34 89,85,37 86,85,31 94,93,39 95,91,33 99,99,40 87,84,31 94,91,36
