108,99,110 66,57,68 65,59,66 65,61,72 86,84,92 67,63,72 112,108,119 125,117,123 115,107,115 54,50,59 76,68,74 109,98,105 106,98,106 97,91,98 53,51,63 46,44,56 55,53,63 39,39,49 52,50,60 66,64,74 40,38,48 39,37,47 44,44,54 38,36,46 45,43,53 41,39,49 40,38,46 70,65,67 62,55,53 66,59,57 51,45,52 61,55,62 64,58,63 68,63,62 31,30,35 37,31,38 38,35,39 39,36,42 83,76,79 56,49,49 41,39,40 35,32,36 31,29,30 35,33,34 34,33,36 37,33,42 53,51,63 58,56,66 80,78,90 80,77,92 74,72,94 66,54,68 132,117,108 162,145,135 140,124,111 157,139,118 161,145,139 152,141,138 156,144,149 114,107,121 93,91,111 79,79,107 71,76,113 62,72,108
77,68,79 59,51,59 92,84,92 59,55,66 60,58,66 47,43,52 57,55,65 51,47,56 62,58,69 60,58,66 77,69,75 94,83,90 106,98,106 78,72,79 51,49,61 51,49,61 47,45,55 38,38,48 50,48,58 43,41,51 40,38,48 41,39,49 39,39,49 37,35,45 44,42,52 40,38,48 43,41,51 65,59,66 88,83,80 37,34,38 40,39,44 47,44,50 67,61,68 65,60,59 32,31,36 36,30,37 39,36,40 32,29,35 65,58,61 73,66,66 39,37,38 37,34,38 32,27,29 34,32,33 39,39,39 98,95,101 68,66,76 57,55,65 65,63,75 72,70,82 111,102,117 145,133,135 173,155,150 156,140,127 150,134,119 156,138,117 117,105,110 74,64,68 100,90,94 92,85,97 94,92,116 82,87,122 80,90,137 83,92,133
69,62,72 66,57,70 64,55,66 61,57,68 65,63,71 54,50,59 62,60,70 49,45,56 54,50,61 38,36,44 89,83,90 86,80,87 49,41,49 59,55,66 61,58,75 51,48,65 41,39,49 50,49,64 39,37,47 40,36,47 33,31,39 34,32,40 37,37,47 37,35,45 47,45,57 43,41,49 39,35,48 46,39,49 40,33,43 35,28,38 41,37,48 39,35,46 46,39,49 35,32,36 30,26,35 44,37,47 34,31,37 39,36,42 44,37,40 65,58,61 31,28,32 40,37,41 30,28,29 34,32,30 58,56,66 65,63,75 66,64,76 68,64,75 108,101,111 134,119,127 133,121,121 128,112,110 134,119,108 129,113,107 165,146,130 121,109,97 21,16,18 10,8,9 23,19,13 29,25,15 37,33,23 81,84,106 75,81,113 65,73,105
67,65,75 61,54,64 100,92,100 69,65,76 62,60,68 53,49,58 71,69,79 44,40,51 44,44,52 40,38,48 60,53,63 89,82,92 64,56,64 48,44,53 61,58,73 44,42,50 44,42,52 46,46,58 46,44,56 51,47,58 34,32,40 38,34,43 31,29,37 39,37,47 51,48,63 36,34,44 35,31,42 38,34,43 31,27,36 29,22,32 41,37,48 46,42,51 43,36,48 37,34,40 31,27,36 37,34,40 53,49,58 35,31,40 39,36,40 55,48,46 34,29,31 39,36,40 32,29,33 52,50,60 58,56,68 69,71,85 66,66,78 114,103,110 107,95,97 115,98,104 147,133,135 162,146,142 158,143,134 127,111,98 157,137,117 165,149,134 19,13,6 32,24,11 36,27,12 51,33,28 152,120,74 157,132,45 89,88,123 84,92,138
59,55,66 60,56,65 62,53,64 69,67,77 59,55,64 62,56,63 70,66,75 40,38,46 41,41,53 47,45,55 39,37,47 39,35,46 109,101,109 46,42,53 48,46,56 34,33,38 44,42,54 39,39,49 40,38,50 50,47,62 34,32,42 45,41,52 32,30,40 36,34,46 60,57,72 38,34,43 34,30,41 42,39,45 32,28,37 36,29,41 41,37,48 46,42,51 47,40,52 46,42,51 28,24,33 31,28,34 51,47,56 33,29,38 39,33,40 55,50,52 34,32,33 44,41,45 44,41,47 62,60,72 55,53,63 83,79,92 118,105,113 127,110,116 130,116,118 122,110,112 146,132,134 151,135,129 149,134,125 134,120,106 169,149,129 140,120,100 137,121,106 113,93,61 121,105,49 139,124,75 129,115,86 128,116,130 83,88,112 85,93,141
53,49,60 51,44,54 58,51,61 61,59,69 58,51,63 69,62,72 53,49,58 41,39,47 35,35,45 38,36,46 45,42,57 43,40,57 52,50,60 48,44,55 47,45,57 37,36,41 43,40,55 43,43,53 36,36,46 39,37,49 37,35,45 51,47,58 52,50,60 38,36,48 50,48,60 40,39,44 39,35,44 41,38,44 33,29,40 37,30,40 47,43,52 47,43,52 46,39,51 42,39,45 41,37,46 35,28,38 39,35,44 39,35,44 42,38,47 49,43,48 41,36,38 40,34,39 60,56,67 69,67,77 62,60,72 98,91,101 121,109,114 117,105,107 139,125,130 139,127,132 135,121,123 154,141,134 127,111,98 152,136,119 143,125,104 187,166,143 88,69,42 110,86,49 136,122,93 92,80,85 110,106,117 75,67,84 102,107,144 91,96,145
51,47,58 75,67,75 54,51,57 65,61,70 46,42,53 81,74,84 41,39,49 32,32,40 39,37,47 45,43,53 44,42,54 42,41,56 53,53,63 48,46,58 47,45,55 40,38,48 45,43,53 38,38,48 44,44,54 40,36,47 44,42,50 41,39,49 38,38,50 41,39,49 39,37,47 46,42,51 40,34,41 41,38,42 35,31,42 46,44,54 52,50,58 52,50,58 41,37,46 47,43,52 46,39,51 48,42,49 42,38,47 41,37,46 44,41,47 44,42,43 46,43,47 41,38,44 62,60,68 66,64,74 63,56,70 101,88,96 121,107,109 133,116,122 130,116,121 162,148,150 145,132,129 137,124,119 149,130,118 166,145,130 187,167,147 159,140,126 109,99,103 99,89,93 106,99,102 141,134,137 102,98,109 115,111,122 102,107,144 49,61,85
54,47,59 107,101,106 53,49,58 53,51,61 60,53,63 67,60,70 46,46,58 31,32,37 33,31,41 43,41,51 45,45,57 41,39,51 46,44,54 51,49,61 48,46,58 46,44,54 46,44,56 46,44,54 44,42,52 41,39,47 41,39,49 34,32,40 51,49,61 37,33,42 37,35,45 40,38,46 42,38,49 40,36,45 53,51,61 42,38,47 48,46,54 55,53,61 45,44,49 44,42,50 44,41,47 40,39,42 42,36,41 40,33,43 40,39,44 39,36,40 47,41,46 42,34,42 69,62,74 67,62,78 64,57,69 104,92,94 120,103,104 145,131,133 144,130,135 138,124,124 144,131,124 110,97,90 147,131,114 173,152,137 204,180,158 86,71,60 99,89,90 102,90,90 122,111,118 154,146,154 129,120,131 115,107,124 98,100,125 80,83,105
87,78,91 55,47,55 58,54,65 67,63,72 46,43,47 41,38,44 33,31,41 38,36,44 46,44,56 46,44,54 44,44,56 46,45,60 41,39,49 50,48,58 46,44,56 38,36,46 45,43,53 38,36,44 53,51,61 40,38,48 41,39,49 38,38,46 47,43,52 34,33,38 41,34,44 34,30,39 41,37,46 41,35,42 53,50,65 50,48,58 44,40,49 43,36,46 58,56,64 44,42,52 40,36,47 40,37,41 39,36,40 41,38,44 46,43,49 37,36,39 60,54,59 58,54,65 62,60,70 54,52,62 106,96,100 124,110,110 134,120,125 134,120,125 137,123,125 148,132,128 127,114,107 136,121,112 168,149,135 168,148,130 183,162,139 79,64,53 125,118,121 108,98,102 75,65,69 150,142,148 58,49,60 108,103,119 44,39,38 49,40,13
85,77,85 79,73,78 75,68,80 55,51,60 41,39,40 39,35,44 40,36,45 32,29,35 40,38,48 46,44,56 41,37,50 41,40,57 45,45,55 51,49,59 41,39,47 36,34,42 40,38,48 54,50,59 44,42,50 37,37,45 41,37,46 39,35,44 41,34,44 39,38,43 38,36,44 38,34,43 41,38,44 38,36,44 55,53,63 44,40,51 44,40,51 41,37,46 51,48,54 48,46,54 51,48,54 39,38,41 44,41,47 46,43,47 53,50,54 49,46,50 48,46,54 55,53,63 58,54,65 72,65,79 113,103,104 134,120,122 144,130,135 140,126,126 133,119,119 155,139,137 132,121,114 144,132,120 161,142,126 194,174,154 185,161,139 124,111,104 146,136,140 129,121,127 139,134,136 128,120,126 100,90,91 63,50,18 64,44,12 40,31,14
