77,72,74 65,60,62 51,49,57 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 39,39,49 37,37,47 60,60,70 49,52,59 55,58,80 44,43,48 69,68,71 38,39,42 90,83,86 78,73,75 45,44,47 41,40,43 46,45,48 50,49,52 95,88,91 82,77,79 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 67,64,79 83,79,90 92,88,99 88,84,95 102,97,113 106,101,117 108,103,121 103,98,116 101,96,112 118,113,131 115,112,129 104,101,118 105,101,121 96,92,112 69,65,85 72,68,88 75,71,91 102,96,117 84,78,99 99,96,102 97,90,93 90,83,86 78,72,77 70,67,73 111,100,109 74,71,75 72,69,73 61,63,79 83,81,89 77,71,78 66,62,71 125,115,116 62,62,62
68,63,65 62,57,59 48,46,54 54,52,60 41,40,43 50,50,60 49,49,59 45,45,55 48,48,58 46,46,56 36,36,46 42,42,52 49,49,59 46,49,60 57,60,82 45,42,48 49,46,50 36,36,36 92,84,90 64,56,62 47,46,49 40,39,42 43,42,45 46,45,48 97,90,93 76,71,73 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,55,70 84,79,97 96,91,109 96,91,109 88,83,99 101,96,112 103,98,116 89,85,94 94,89,105 101,96,114 104,101,118 104,101,118 109,105,125 101,97,117 83,79,99 76,72,92 88,84,104 85,83,107 98,96,120 69,66,83 102,90,104 84,77,80 64,58,63 67,64,70 106,95,104 72,69,73 62,59,63 56,58,74 87,85,93 75,69,76 77,74,78 96,86,90 73,71,72
54,51,57 56,53,59 51,49,57 48,46,54 45,44,47 49,49,61 49,49,59 49,49,59 44,44,54 51,51,61 44,44,54 39,39,49 35,35,43 60,60,88 73,73,85 44,37,40 42,36,41 35,33,31 88,75,72 54,51,55 45,44,47 40,39,44 47,46,49 41,40,43 90,83,86 80,73,76 47,44,48 35,32,36 85,79,86 38,35,39 76,73,77 62,60,68 61,56,74 74,68,89 79,73,96 75,71,93 82,78,100 79,75,97 79,75,86 92,87,103 105,99,122 106,100,125 105,102,119 103,99,123 96,92,114 95,91,113 86,82,104 101,97,119 91,87,109 76,72,94 64,60,82 111,100,107 89,82,85 64,58,63 63,60,66 86,78,86 81,75,80 37,34,38 61,64,82 83,79,90 92,86,91 78,73,75 106,98,104 76,73,77
52,50,58 53,51,59 47,45,53 53,51,59 45,44,47 46,44,54 42,42,50 49,49,61 49,49,59 45,45,55 47,50,59 44,42,50 37,36,51 81,82,105 105,99,104 37,36,41 38,37,42 35,36,39 94,87,87 55,50,49 44,42,50 37,35,43 51,48,52 38,38,38 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 96,90,95 47,44,48 52,50,62 62,58,78 76,72,94 79,75,99 72,70,94 80,78,100 78,81,103 77,75,95 104,100,124 105,101,123 107,104,121 104,100,120 98,94,116 95,91,115 104,100,122 81,77,97 92,90,112 76,77,98 98,93,109 122,105,111 88,83,85 66,63,67 102,98,107 79,71,77 83,77,84 37,35,36 54,68,89 60,57,63 94,89,91 82,76,81 136,125,132 55,52,56
48,46,54 44,42,50 51,49,59 57,55,63 46,45,48 45,44,49 44,41,47 48,48,58 37,37,47 41,41,49 61,64,86 60,63,85 45,45,55 44,43,46 46,44,45 70,58,70 42,39,43 84,79,81 102,80,72 114,58,22 80,54,29 111,68,19 159,97,16 39,39,36 32,30,40 85,86,109 91,84,87 62,55,58 91,84,87 42,39,43 91,83,89 38,40,40 30,28,36 55,53,65 71,67,87 81,79,99 74,72,94 74,75,98 89,87,109 97,91,116 100,98,120 109,105,127 104,101,118 108,104,124 101,97,117 92,86,109 75,71,95 95,91,113 88,84,106 79,75,97 111,99,104 111,99,104 79,69,73 97,91,96 100,93,103 83,77,82 68,65,71 33,32,35 96,92,101 114,109,111 64,59,61 62,59,63 88,78,82 42,39,43
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 45,43,51 49,49,57 48,48,60 99,94,93 45,38,38 57,60,78 58,59,82 46,45,50 117,106,103 97,88,84 34,32,44 68,54,56 179,92,49 120,66,28 104,58,32 126,66,41 134,71,36 205,136,28 41,42,47 35,35,47 108,105,111 84,76,82 42,37,39 70,65,67 37,36,39 72,69,73 40,40,40 37,37,45 51,50,65 55,53,73 71,68,85 73,69,89 80,78,90 89,60,56 75,56,40 103,99,121 96,89,99 75,71,80 109,106,123 98,92,117 94,88,109 93,91,115 84,82,106 85,83,95 55,51,71 142,126,122 121,109,114 68,58,62 102,91,98 67,61,68 77,74,78 48,47,50 51,48,52 84,78,83 126,119,122 48,45,49 52,49,53 85,75,76 47,44,48
48,46,54 45,43,51 55,53,61 50,48,56 54,53,56 43,44,49 43,46,55 45,45,55 112,96,94 56,46,45 56,55,70 53,52,69 61,49,61 111,98,95 65,58,56 78,47,26 231,141,78 167,89,43 117,63,29 109,61,32 98,54,28 121,74,40 82,41,25 88,50,42 31,31,41 107,97,96 65,59,64 94,84,88 50,45,47 39,38,41 38,35,39 71,70,73 48,48,58 49,49,59 78,76,96 105,101,121 113,112,129 121,117,137 107,72,45 62,43,27 107,100,110 83,69,69 71,61,65 96,91,90 103,99,119 110,106,126 108,105,120 89,86,103 96,93,110 86,84,96 116,101,92 117,104,99 79,69,73 85,77,83 77,71,76 70,64,69 65,62,66 100,94,99 47,44,50 29,27,35 40,37,41 52,49,53 97,87,88 55,49,54
50,48,56 45,43,51 50,48,56 49,50,53 55,53,61 45,44,47 71,66,68 50,51,54 114,98,92 107,91,89 109,96,93 46,41,43 108,98,99 121,105,103 40,40,37 205,116,64 184,101,52 197,120,69 90,51,21 88,50,29 80,45,20 89,56,31 76,39,15 75,41,21 66,45,34 118,107,104 83,76,74 96,86,90 44,41,45 40,38,46 38,37,40 57,55,65 41,41,53 53,52,69 90,87,104 140,132,138 137,127,126 145,133,135 109,90,74 89,77,65 126,118,135 135,118,38 120,100,25 72,55,29 240,213,181 82,72,60 110,103,115 93,89,109 82,79,96 131,118,113 111,96,85 92,85,85 83,76,79 102,92,96 79,74,76 81,76,78 127,116,123 85,77,83 58,52,59 30,28,36 33,31,39 46,46,46 99,89,90 92,87,89
65,63,71 48,46,54 50,48,56 55,53,61 55,52,58 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 41,39,40 65,53,55 112,96,92 139,84,55 178,94,52 147,78,42 112,61,22 80,44,22 71,41,15 62,38,12 66,37,13 78,45,20 80,47,22 70,39,20 95,83,83 111,101,100 88,83,82 45,42,46 47,46,51 53,52,57 54,51,55 55,52,69 63,61,81 89,88,103 134,118,103 161,147,133 144,132,122 180,166,139 255,226,184 93,67,46 140,111,80 79,55,31 147,118,98 65,59,64 65,65,65 119,115,128 125,121,132 131,127,138 145,128,118 112,97,86 94,85,77 107,94,89 106,99,97 86,79,79 114,107,107 110,100,104 108,100,106 82,75,85 29,27,35 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 124,111,108 127,118,110 47,42,41 45,42,46 109,93,91 104,93,90 128,114,116 44,43,46 45,43,44 82,70,70 158,91,66 132,62,31 127,64,31 91,45,27 88,51,27 64,33,10 62,28,8 61,30,11 70,37,12 86,53,28 70,36,16 67,54,51 71,64,67 87,75,77 44,43,46 55,53,63 46,45,48 47,46,49 55,54,69 58,59,78 166,154,156 183,162,135 198,177,154 199,178,153 194,173,158 162,147,125 255,220,163 255,226,167 110,88,52 84,62,26 52,44,33 156,151,153 92,88,101 179,161,140 202,177,158 204,179,162 190,179,164 144,129,120 137,123,123 135,120,111 166,150,137 106,96,100 135,123,128 113,102,111 83,77,82 27,26,31 27,25,33 44,40,53 114,104,105 77,75,76
