45,43,51 55,53,61 66,64,72 51,49,57 59,57,65 55,53,61 86,78,86 56,46,45 104,89,80 100,91,87 90,79,76 87,77,81 72,62,66 87,79,85 77,68,79 76,69,81 52,48,61 56,52,65 52,48,57 46,43,47 42,39,43 53,50,54 45,42,46 25,22,26 46,42,53 45,41,52 43,43,55 52,49,64 49,45,54 53,49,58 58,54,67 61,57,81 61,55,78 56,51,69 47,43,54 23,20,24 49,46,50 55,50,52 58,48,52 51,48,52 52,49,53 56,52,61 58,54,63 58,58,68 52,52,64 45,43,63 55,54,71 50,52,68 51,50,67 57,56,73 65,64,79 200,179,177 11,11,11 10,10,10 10,10,10 10,10,10 110,92,87 215,199,193 139,125,125 154,137,138 179,159,152 192,175,167 208,188,179 205,181,175
47,45,53 48,46,54 47,45,53 54,52,60 54,52,60 51,49,57 28,29,34 88,78,77 122,107,98 103,90,87 100,89,86 81,71,75 94,84,88 90,82,88 73,64,75 74,67,79 62,58,67 59,55,64 52,48,57 46,43,47 46,43,47 49,46,50 31,28,32 39,36,40 52,48,57 54,50,61 58,54,67 54,52,62 51,47,56 55,51,60 60,56,69 55,51,71 52,48,61 53,49,58 48,45,51 25,22,26 49,46,50 56,51,53 57,52,54 52,49,53 53,50,54 54,50,59 86,81,97 52,52,62 53,53,65 52,50,70 58,57,74 48,50,66 58,57,74 49,48,63 186,168,165 121,108,116 10,10,10 10,10,10 10,10,10 12,10,11 227,211,205 161,145,141 146,132,132 170,154,148 196,176,169 218,194,188 216,194,186 209,185,179
53,51,59 43,41,49 52,50,58 60,58,66 53,51,59 55,55,63 43,42,47 37,32,31 70,68,66 107,94,89 104,91,84 71,61,62 103,93,94 81,70,77 65,58,70 73,69,78 74,67,77 65,58,68 42,38,47 47,45,43 51,44,47 48,45,49 18,15,19 49,46,50 56,52,61 55,51,62 68,62,83 68,61,73 61,57,66 56,52,63 67,62,80 65,60,76 61,57,68 61,57,68 39,36,40 37,34,38 48,45,49 52,49,53 52,50,51 59,55,66 66,63,80 58,56,78 73,71,81 80,78,88 58,58,68 44,44,52 41,41,53 50,50,60 49,53,57 128,119,115 209,192,184 163,144,146 10,10,10 10,10,10 11,9,10 226,209,212 166,152,157 153,139,144 166,152,154 191,176,167 210,190,181 218,194,186 214,190,182 189,168,164
61,60,65 74,74,82 48,46,54 49,49,57 63,63,71 61,60,65 52,52,60 79,73,80 69,67,68 52,52,49 66,60,53 143,134,128 88,79,75 112,91,66 69,62,65 78,69,82 64,58,65 58,52,59 55,50,52 51,44,47 51,49,50 44,41,45 18,17,20 52,51,54 63,54,65 61,57,68 59,55,68 66,57,68 70,61,72 61,57,68 67,62,78 66,62,75 70,61,72 55,46,57 28,25,29 77,74,80 58,54,65 64,61,78 69,65,85 65,61,81 57,55,75 78,77,92 97,95,103 81,77,88 55,55,65 77,77,85 30,30,38 57,60,69 119,105,110 135,127,116 170,154,148 197,183,183 22,21,24 11,11,8 190,178,183 196,180,174 155,141,143 153,141,143 168,152,148 194,177,167 199,182,172 195,178,168 183,165,160 169,151,160
187,165,157 111,101,91 183,169,153 211,190,163 161,145,130 175,157,156 174,161,158 161,150,147 117,112,111 80,78,76 119,114,113 106,97,108 133,114,98 115,92,61 106,67,35 115,89,68 62,54,60 59,52,52 60,58,68 54,52,62 68,64,73 66,62,71 65,63,71 66,64,72 75,71,82 65,63,75 68,61,75 69,62,72 62,58,67 69,65,76 63,58,74 65,60,76 50,49,66 45,45,55 91,89,97 95,91,102 90,86,97 90,86,99 98,94,107 82,80,92 65,64,81 78,78,88 87,85,93 66,64,72 52,52,62 60,59,74 48,48,56 61,54,52 99,86,83 121,103,100 160,143,146 163,149,154 141,130,139 56,56,68 162,146,161 161,147,152 141,127,132 148,134,134 162,146,140 172,154,149 175,159,155 168,152,148 151,137,139 133,120,130
223,201,181 190,174,157 198,182,167 185,171,157 181,168,163 170,156,156 132,118,120 122,110,112 106,101,103 101,94,94 112,110,111 177,120,51 160,106,56 128,67,31 106,59,9 125,66,36 120,59,41 145,97,79 132,118,131 110,103,115 74,70,83 77,73,84 80,76,87 70,66,77 71,69,79 74,72,82 80,76,87 74,70,81 82,78,87 89,85,96 77,84,109 79,85,106 71,75,90 69,73,88 57,57,67 105,101,112 94,90,101 88,84,95 77,73,84 73,72,87 62,60,70 71,71,81 105,102,108 83,81,91 78,76,86 50,50,62 48,45,51 100,87,82 112,101,98 101,90,87 135,125,129 138,125,133 127,116,123 118,111,109 89,78,87 123,111,116 124,112,114 137,125,127 146,129,130 141,127,129 144,129,137 141,127,132 124,112,117 106,98,106
209,189,169 205,185,165 175,159,146 209,193,180 176,161,150 176,160,154 191,175,169 192,176,172 118,111,111 122,111,108 170,130,107 195,99,70 133,70,39 110,59,33 88,48,25 64,29,14 66,34,18 72,37,22 99,60,46 139,128,135 131,120,129 125,119,126 126,120,127 122,116,123 125,122,128 115,108,118 127,119,127 123,115,123 115,111,120 97,93,104 100,93,103 102,94,100 124,120,131 106,102,113 115,106,117 106,99,109 101,97,108 116,112,123 129,125,136 108,102,109 110,103,113 129,125,134 125,118,128 127,123,134 122,115,125 135,125,143 132,125,137 107,91,87 107,95,95 124,112,112 125,113,118 109,97,102 103,93,97 92,82,86 105,93,98 122,112,116 86,76,80 103,93,97 118,104,109 115,103,108 124,112,117 122,110,115 100,92,100 87,82,98
217,191,170 193,167,146 228,204,182 211,190,167 216,195,172 201,182,166 222,203,187 193,178,167 171,160,153 116,116,113 173,89,54 142,75,50 106,61,40 55,26,6 47,27,9 52,27,10 50,28,10 47,25,7 68,36,20 130,109,105 161,150,147 139,127,127 149,137,137 152,140,142 156,144,149 152,140,145 143,133,137 146,135,142 137,129,135 130,122,128 152,141,150 155,144,153 143,134,145 139,130,141 160,153,165 134,127,139 126,119,131 123,114,125 114,105,116 124,117,127 135,126,137 130,121,134 132,128,139 138,134,147 146,139,153 138,131,145 133,124,135 132,118,120 121,109,111 121,111,115 122,112,116 99,89,90 83,76,79 80,70,74 64,58,63 61,55,62 88,84,93 71,65,70 88,78,82 100,87,95 97,86,93 98,90,98 88,81,93 74,70,90
255,245,223 255,237,215 255,231,208 222,193,169 240,211,187 251,222,200 204,183,158 182,162,144 201,183,164 199,153,137 130,63,38 91,49,27 84,50,30 50,28,10 70,48,30 94,60,42 119,77,55 136,91,68 64,33,14 136,112,104 144,133,130 125,114,111 108,98,99 126,114,116 130,118,123 123,113,117 118,107,114 123,112,121 126,117,128 127,119,127 114,105,118 132,125,135 126,119,131 145,138,150 146,138,155 118,106,120 135,126,139 136,124,138 129,120,133 105,101,112 134,127,139 132,125,139 132,127,143 123,118,134 130,125,141 129,125,138 134,126,143 127,113,115 130,118,120 123,111,113 99,94,96 89,82,82 84,74,78 71,63,69 56,53,59 52,48,57 51,48,63 53,50,65 53,59,87 58,56,68 80,72,80 84,77,87 74,69,85 64,65,84
255,248,222 244,214,188 232,201,178 240,207,180 233,203,175 255,239,211 253,224,200 216,195,172 195,177,156 165,90,70 102,50,29 79,43,25 75,40,25 66,41,22 110,72,51 138,87,61 143,88,57 146,91,62 77,33,7 104,80,72 120,110,114 109,99,100 129,117,122 109,98,105 111,100,107 122,111,118 113,106,109 100,93,96 127,119,127 114,105,116 135,126,139 134,127,137 150,143,155 135,128,140 123,119,130 141,137,148 141,134,146 144,135,148 138,131,143 112,105,115 125,116,129 110,104,111 112,108,119 118,114,125 140,136,149 136,131,147 131,126,142 151,141,145 134,124,128 118,108,112 99,92,95 91,84,87 78,71,74 62,59,63 53,51,61 52,52,62 52,51,66 56,57,78 50,59,82 54,63,88 56,63,88 53,50,67 58,55,70 53,60,83
