147,135,125 136,125,118 108,98,102 114,104,108 58,56,57 54,51,55 49,46,52 48,47,52 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 15,14,19 43,41,49 48,44,53 44,40,49 45,43,51 54,52,60 51,47,56 48,44,53 56,53,59 25,22,28 47,44,50 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 51,49,57 51,50,65 42,42,52 47,46,51 47,45,55 41,40,43 119,106,114 195,188,202 52,51,93 228,215,234 203,191,205 208,195,214 115,116,139 68,75,110 65,76,118 68,77,116 52,56,85 56,52,65 95,88,91 107,100,103 156,142,142 158,146,146 144,130,132 149,131,126
141,128,121 159,148,141 65,55,59 111,101,105 65,63,64 70,67,71 59,56,62 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 30,29,34 52,50,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,47 28,25,31 46,43,49 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 57,54,69 93,91,101 128,126,136 197,189,197 216,209,223 175,172,189 197,183,198 238,229,244 187,181,204 86,90,121 75,84,127 78,86,132 76,85,128 61,68,103 42,43,64 82,75,78 103,98,97 147,131,127 153,137,131 135,119,113 208,189,175
148,136,124 102,90,90 88,76,81 95,85,89 75,73,71 61,58,62 67,64,70 54,53,56 89,83,88 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 39,37,45 34,33,36 31,28,32 30,27,31 44,43,48 48,46,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,31,36 73,68,95 68,69,90 65,66,87 72,68,88 58,56,68 75,72,76 51,49,57 69,66,72 48,46,54 23,23,33 57,56,73 87,83,103 137,135,133 210,203,217 195,190,206 144,140,153 106,101,117 164,159,175 114,114,140 85,91,133 72,83,121 84,92,140 76,89,135 68,77,118 49,60,89 56,52,65 90,83,83 85,75,76 145,127,122 178,158,149 150,129,114
104,92,97 62,48,48 147,134,129 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,87,85 109,107,108 72,67,69 103,93,97 232,217,197 143,127,121 188,173,153 84,69,77 70,71,90 70,68,90 65,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,65 100,90,91 80,73,76 67,61,68 47,40,50 77,68,83 186,172,154 211,193,172 198,182,165 133,117,113 176,163,156 133,132,147 113,114,135 73,79,109 93,101,133 83,92,133 75,86,128 90,97,152 73,83,128 76,86,133 62,71,110 42,45,67 41,35,40 93,88,87 70,63,63 40,33,33 63,59,68
193,179,163 183,169,142 188,172,155 179,164,144 186,170,153 155,139,122 147,128,112 201,186,166 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,74 75,72,76 50,49,52 39,38,41 66,50,48 222,198,176 204,183,158 200,176,152 213,189,167 201,182,159 189,169,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 210,189,166 223,199,177 216,195,172 175,158,134 187,167,147 178,160,139 162,140,122 220,199,172 181,155,130 173,147,122 233,204,180 228,199,177 181,155,130 207,183,159 189,168,143 152,134,115 141,124,57 131,129,141 91,91,117 55,56,88 90,98,130 79,88,129 83,93,140 96,104,163 102,109,173 89,98,139 63,74,103 54,64,98 48,46,66 44,41,45 68,65,69 117,115,127 66,48,47
188,170,151 220,202,183 157,142,122 187,171,154 107,88,76 232,214,195 213,197,182 201,186,166 203,185,164 190,171,148 191,172,149 225,204,181 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 206,189,165 168,153,131 164,148,133 196,177,154 198,184,168 184,168,155 167,154,133 153,140,119 148,133,113 204,189,169 183,168,148 206,187,171 182,164,145 173,153,133 195,176,151 184,163,140 161,141,121 219,198,173 218,198,168 182,159,146 197,169,142 195,169,146 187,165,145 19,9,8 127,108,55 104,97,111 80,78,98 107,105,127 91,99,129 79,85,129 83,91,137 49,55,97 97,103,147 85,96,152 62,69,104 53,58,82 65,63,73 112,110,120 167,160,170 175,152,137 210,180,154
197,179,160 168,150,131 192,177,157 212,197,177 134,108,98 140,124,111 176,161,141 192,175,151 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,162 192,176,159 186,166,146 213,195,176 160,141,129 179,163,146 159,143,128 102,91,76 109,99,89 112,101,96 132,123,119 134,121,114 154,143,136 126,97,62 145,128,120 158,145,124 181,165,159 160,145,136 148,133,124 149,137,127 145,135,125 147,135,123 158,144,128 179,164,144 153,139,123 144,128,122 164,146,127 188,173,151 107,89,84 180,171,184 157,145,159 89,85,98 98,96,120 81,78,95 86,92,111 84,83,114 80,85,122 71,77,105 75,81,113 63,66,86 99,95,106 133,129,142 139,134,152 175,152,139 179,150,119 195,166,135 178,150,123
192,174,153 214,196,177 185,170,148 200,185,163 166,133,122 100,87,82 197,180,156 220,203,179 194,175,152 164,135,113 204,187,159 212,193,170 184,167,143 158,144,117 200,186,161 207,189,170 182,166,149 205,189,172 172,158,140 173,157,142 158,142,127 184,168,155 136,121,112 176,163,156 134,121,116 127,112,103 130,121,117 145,132,129 183,170,163 141,83,21 116,61,16 132,69,38 80,42,21 150,131,119 137,121,117 148,134,136 111,97,97 135,119,117 168,158,148 170,155,144 140,128,118 155,143,133 176,159,149 187,170,160 191,177,161 111,100,109 133,124,137 130,121,132 92,87,103 60,59,76 94,91,108 79,77,99 91,88,105 182,178,200 139,134,152 142,139,154 158,154,174 89,86,101 40,41,33 71,66,38 97,89,53 54,42,30 169,147,127 219,191,164
230,215,195 138,120,101 194,179,157 198,183,163 99,73,59 84,67,68 213,194,178 209,191,172 169,156,135 151,133,112 184,163,140 173,158,136 136,120,105 151,135,118 175,159,142 163,147,130 183,167,152 161,145,132 162,147,136 162,146,140 147,132,123 165,149,143 159,146,139 161,145,141 134,119,110 165,151,151 157,147,137 124,113,106 154,115,103 157,74,34 120,53,26 78,42,22 129,93,75 79,49,34 150,135,126 160,144,138 160,147,140 111,100,93 164,148,146 139,126,121 126,115,100 161,149,137 137,122,111 167,152,141 150,135,126 116,107,120 138,134,145 124,118,125 92,87,105 88,86,94 119,114,132 200,192,211 224,216,233 197,190,204 82,80,88 47,46,49 46,46,43 46,45,38 47,46,35 68,61,34 84,81,41 26,27,17 95,88,88 57,44,37
110,93,83 198,182,167 191,176,156 152,138,113 173,152,137 79,57,49 195,179,166 185,166,143 204,185,160 187,169,148 229,212,188 197,180,156 179,166,145 131,115,98 165,147,128 162,145,135 155,140,131 154,139,130 158,142,138 156,140,134 148,135,132 148,135,132 153,140,135 159,146,141 146,135,130 152,141,134 154,141,134 168,147,143 151,88,57 135,57,31 77,43,21 135,92,73 120,86,68 82,50,36 142,129,124 159,146,141 138,125,122 159,147,137 171,155,149 174,162,150 181,169,157 168,154,140 160,146,132 140,128,116 186,170,157 112,103,116 139,133,140 104,95,106 98,88,35 182,172,190 230,223,235 65,58,58 48,42,35 48,44,36 46,45,36 45,46,38 46,46,43 47,47,44 46,47,35 68,60,36 78,69,40 29,25,19 46,34,34 90,79,76
113,96,88 101,85,81 82,66,62 200,186,161 214,198,183 169,152,142 169,155,141 222,206,189 213,198,176 212,193,170 195,174,147 209,192,168 178,164,146 143,129,113 118,103,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 147,132,123 142,129,124 164,153,150 140,129,122 164,149,140 162,146,133 167,154,147 149,108,88 140,65,36 81,46,21 115,86,64 118,76,54 144,114,99 163,145,140 151,138,133 138,125,122 137,124,121 128,117,114 171,156,145 172,157,148 165,151,137 154,139,128 142,128,114 155,139,126 102,92,96 105,97,103 49,40,32 68,51,16 61,48,27 55,47,25 53,45,32 52,47,35 52,47,35 52,43,37 47,46,39 45,46,38 45,46,38 45,46,34 38,33,19 50,43,43 62,56,51 75,68,66 47,36,33
149,134,114 64,51,44 82,68,68 90,74,72 43,32,25 29,20,16 55,44,37 84,70,56 184,170,156 225,205,185 212,193,168 180,161,136 176,161,139 155,141,123 160,146,132 151,136,127 172,157,146 169,154,143 157,142,131 185,173,163 165,153,141 167,152,143 141,129,119 124,111,104 170,156,142 165,156,148 181,166,155 151,140,125 139,127,115 92,51,33 69,27,5 124,77,54 113,66,45 155,123,109 152,139,136 154,141,136 146,129,130 150,134,128 182,167,156 151,137,123 148,133,124 167,152,143 140,127,120 168,154,140 175,161,147 184,167,157 162,150,140 59,52,25 50,38,10 56,44,16 66,54,28 48,43,29 48,43,40 47,43,37 52,46,37 47,43,37 49,48,41 44,40,34 29,22,25 33,26,29 45,35,34 73,62,59 79,70,66 80,71,65
177,159,138 180,162,141 149,135,117 59,46,39 62,49,42 90,78,66 65,48,38 63,50,45 107,94,89 218,203,183 193,172,149 192,171,148 230,215,193 183,170,149 184,170,154 169,154,145 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 165,150,141 168,152,146 160,144,138 147,141,132 164,154,144 152,140,130 174,162,150 165,153,143 162,149,142 138,83,52 120,75,52 127,82,59 166,140,128 159,148,141 135,122,115 141,128,125 137,121,117 162,147,136 177,163,149 179,164,155 160,145,134 140,124,109 135,120,109 145,133,123 154,141,136 166,154,144 168,154,140 104,94,82 70,67,71 42,38,49 44,39,55 52,49,66 51,47,67 51,49,69 53,49,69 59,55,77 55,47,53 100,70,53 42,32,31 57,50,50 72,62,61 32,23,19 82,71,66
196,178,157 172,154,133 183,163,143 190,173,149 212,193,170 116,89,71 94,76,57 65,53,53 100,78,70 80,64,60 135,123,111 216,198,177 228,211,187 142,125,117 184,172,160 177,162,151 172,157,146 169,154,143 176,161,152 138,125,118 165,150,141 143,128,117 171,156,145 154,139,128 172,155,145 165,156,148 163,151,141 156,151,139 105,141,95 94,96,50 255,152,97 135,80,51 131,84,63 111,74,50 36,41,21 145,147,132 169,157,145 177,162,151 127,112,101 175,161,147 128,113,102 155,143,133 115,104,99 130,115,106 165,154,139 149,132,124 128,112,106 126,115,100 47,40,43 108,105,111 211,207,216 140,133,143 63,56,66 48,44,53 45,41,52 44,43,60 57,60,80 56,58,83 51,49,71 58,55,82 69,57,57 57,52,54 79,72,70 67,58,54
