93,154,255 91,152,255 95,157,255 93,155,255 93,155,255 91,152,255 95,156,255 88,151,255 98,160,255 95,156,255 95,155,255 90,155,255 85,152,255 82,152,255 83,153,255 82,153,255 87,152,255 90,154,255 123,164,255 125,165,255 125,166,246 117,160,241 118,161,244 120,160,233 121,160,238 119,157,238 108,157,243 110,156,238 117,155,236 120,159,237 117,161,235 122,162,231 118,162,236 117,161,235 115,157,232 116,160,236 116,159,238 116,160,236 114,158,234 106,154,236 107,155,237 109,157,239 117,160,239 120,162,237 122,165,237 132,166,232 129,163,229 130,167,234 130,167,234 132,166,234 127,164,231 127,164,231 130,167,234 127,166,233 133,167,235 132,166,232 134,168,234 133,167,233 130,167,234 127,165,237 121,164,236 122,162,235 134,168,236 136,170,236 139,168,236 139,168,236 146,175,243 154,183,251 151,180,248 150,182,249 166,195,255 136,180,255 128,174,252 133,173,246 150,180,243 147,176,244 142,176,244 137,178,244 136,179,247 129,177,247 128,171,243 133,173,246 139,176,243 149,179,244 148,176,238 153,181,245 156,186,249 159,189,252 150,179,247 147,176,244 151,181,244 158,188,251 159,189,250 157,187,248 166,195,254 172,206,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 119,178,255 120,178,255 126,180,255
93,154,255 91,151,255 97,158,255 95,157,255 95,157,255 99,161,255 97,159,255 90,154,255 97,159,255 91,155,255 96,156,255 90,155,255 83,153,255 83,153,255 83,153,255 83,154,255 87,152,255 90,154,255 118,165,255 120,166,255 116,164,255 121,162,242 119,160,244 122,160,241 124,164,237 122,161,237 108,157,243 108,155,240 115,156,236 118,160,237 118,160,235 125,163,233 124,167,239 121,164,236 118,160,235 116,160,234 116,160,236 116,160,236 116,160,236 113,156,237 113,156,237 111,157,237 112,155,234 113,155,230 117,160,232 126,163,230 127,164,231 132,169,236 130,167,234 132,166,234 129,166,233 132,169,236 133,167,235 130,167,234 134,168,236 133,167,233 133,167,233 133,167,233 129,166,233 126,166,237 121,164,236 122,162,235 134,168,236 136,170,236 139,168,236 139,168,236 145,174,242 149,178,246 150,179,247 148,180,247 158,190,255 139,181,255 130,173,252 136,174,246 147,177,242 146,175,243 142,176,244 137,178,244 133,176,244 126,174,244 131,174,246 135,175,248 140,177,244 150,180,245 151,179,241 154,182,246 152,182,245 151,181,244 149,179,244 149,179,244 151,181,244 156,186,249 154,184,245 154,184,245 168,196,255 172,205,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 119,178,255 119,178,255 119,178,255 120,179,255 120,179,255 120,179,255 120,179,255 125,180,255
88,153,255 88,153,255 83,148,255 85,150,255 87,152,255 95,156,255 93,154,255 84,155,255 86,154,255 88,153,255 91,154,255 83,154,255 82,153,255 85,153,255 85,153,255 85,153,255 88,153,255 88,153,255 92,152,255 94,153,255 94,156,255 110,159,255 129,168,246 132,168,238 136,168,235 135,167,236 128,166,238 120,163,235 120,159,235 121,161,234 122,162,235 129,166,233 130,167,232 130,167,234 123,162,238 118,161,233 118,160,235 118,160,235 118,160,235 117,159,234 119,161,236 118,161,233 117,161,237 116,161,232 117,161,235 121,161,234 123,163,232 130,167,234 129,166,233 129,166,233 131,168,235 132,169,236 137,169,236 132,166,232 133,167,235 133,167,233 133,167,233 133,167,233 128,167,234 124,167,237 121,164,236 127,167,240 134,168,236 136,170,236 141,170,238 143,172,240 146,175,243 146,175,243 149,178,246 149,181,248 142,181,246 135,178,248 138,176,246 143,177,243 146,175,245 146,175,243 143,177,245 137,177,246 133,176,246 137,176,241 144,178,244 145,177,244 144,181,246 150,180,243 150,178,240 150,178,242 147,177,240 149,179,242 149,179,242 149,179,242 150,180,243 152,182,245 153,183,244 159,189,250 165,198,255 154,190,255 119,177,255 119,177,255 119,177,255 119,177,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 122,180,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,179,255 122,181,255 123,182,255 122,181,255 122,181,255 122,181,255 120,179,255 122,181,255 123,182,255 120,181,255 122,181,255
81,151,255 81,151,255 81,151,255 83,153,255 83,153,255 85,153,255 85,153,255 83,153,255 83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 91,155,255 103,161,255 127,168,250 143,171,237 143,171,237 143,171,237 138,167,235 131,169,231 131,167,237 127,167,236 124,164,233 124,163,230 129,166,233 124,162,232 123,163,234 124,164,235 124,164,235 124,167,235 122,165,233 122,165,237 122,165,237 121,161,232 126,166,235 127,166,233 127,166,233 129,166,233 129,166,233 130,167,234 130,167,234 130,167,234 130,167,234 131,168,235 133,167,233 133,167,233 133,167,235 137,166,234 135,167,234 135,169,235 133,169,239 131,169,239 130,168,238 133,169,239 136,168,235 141,173,240 145,175,240 145,175,240 146,176,241 144,176,243 144,178,246 141,178,245 136,180,245 137,175,245 139,175,245 141,175,241 143,177,243 146,176,241 143,177,243 143,177,245 143,177,245 143,177,243 144,178,244 144,178,244 147,176,244 147,176,244 146,175,243 146,175,243 145,174,244 145,175,238 149,179,242 151,181,244 154,184,247 157,187,248 159,187,249 157,191,255 166,202,255 180,216,255 134,188,255 119,177,255 115,177,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255
83,153,255 83,153,255 83,153,255 83,153,255 83,153,255 90,153,255 90,153,255 89,154,255 89,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 94,158,255 93,157,255 103,159,255 128,164,255 143,172,240 148,174,236 143,172,229 142,168,230 142,168,232 138,168,231 132,169,234 127,164,231 124,162,232 124,162,232 127,165,235 127,165,237 129,165,237 129,166,233 129,166,233 131,165,233 131,165,233 132,164,233 132,166,232 132,166,232 132,166,232 132,166,232 132,166,232 132,166,234 131,165,233 131,165,233 130,167,234 130,167,234 130,167,234 132,166,234 135,167,236 135,169,235 138,172,238 137,169,236 132,171,238 135,169,237 132,169,234 134,168,236 139,168,236 139,168,236 144,174,237 144,174,237 145,175,238 145,175,240 143,175,242 145,174,242 146,175,243 147,176,244 147,174,243 147,176,244 147,177,242 151,181,244 152,180,246 151,179,243 152,180,244 149,179,244 147,177,242 146,176,241 149,179,244 147,177,242 147,177,240 149,179,242 144,179,242 140,176,248 152,182,247 151,181,246 143,183,252 125,171,249 122,168,255 129,176,255 148,187,255 169,203,255 166,209,255 141,186,255 123,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 119,178,255 120,179,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
100,159,255 102,156,255 87,155,255 89,154,255 89,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 94,157,255 94,157,255 94,158,255 94,158,255 98,158,255 98,158,255 96,160,255 96,160,255 96,160,255 96,160,255 95,162,255 108,162,255 111,167,255 121,167,255 145,175,240 144,173,232 145,174,231 143,174,232 141,171,232 134,169,232 131,165,231 131,165,231 131,165,231 131,165,231 134,163,231 136,166,231 136,166,231 135,165,230 135,165,230 136,166,231 136,166,231 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 135,167,234 135,167,234 138,168,233 136,169,233 134,168,234 133,167,233 133,167,233 133,167,233 137,166,236 138,168,233 139,169,234 142,170,236 144,174,237 144,174,237 145,175,238 145,175,238 146,176,241 145,174,242 144,176,243 145,178,240 144,177,239 149,179,242 151,181,244 153,181,247 152,182,247 153,181,247 150,181,253 153,182,250 147,176,244 147,176,244 149,179,244 147,177,242 151,181,244 150,185,246 141,181,254 122,168,255 126,174,255 130,179,255 125,173,255 115,167,255 113,171,255 121,171,255 132,178,255 149,191,255 178,213,255 175,214,255 155,195,255 122,181,255 117,178,255 117,178,255 117,178,255 119,177,255 120,178,255 118,180,255 123,183,255 124,183,255 122,181,255 123,182,255 124,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,185,255 126,184,255 126,184,255 126,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
143,196,255 157,204,255 141,191,255 96,157,255 95,155,255 94,157,255 94,157,255 94,157,255 94,158,255 94,158,255 94,158,255 94,158,255 95,159,255 96,160,255 95,159,255 96,160,255 97,159,255 98,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,163,255 109,165,255 123,168,255 134,170,252 142,173,247 142,174,241 131,172,254 124,167,255 134,167,240 134,167,240 136,167,239 136,168,235 141,166,235 139,167,231 138,166,230 139,167,231 140,168,232 139,167,231 140,168,232 142,170,234 142,170,234 140,168,232 140,168,232 142,170,234 143,171,235 143,171,235 142,170,234 142,170,234 145,173,237 146,174,238 145,173,237 143,173,238 139,168,236 138,167,235 139,168,236 141,170,238 143,173,236 143,173,236 143,173,238 146,174,240 144,174,237 144,174,237 145,175,238 145,175,238 118,149,205 75,79,131 76,95,142 127,143,191 138,154,202 130,148,213 157,179,238 134,180,255 123,169,255 119,171,255 117,167,255 146,182,252 148,182,248 147,181,247 146,180,246 146,180,246 149,182,255 150,188,255 129,176,255 115,167,255 114,169,255 114,169,255 116,171,255 115,167,255 111,168,255 119,169,255 128,174,255 135,181,255 157,195,255 184,217,255 179,215,255 141,187,255 125,181,255 134,184,255 132,184,255 122,181,255 120,179,255 126,181,255 135,183,255 142,189,255 143,190,255 147,194,255 127,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 127,184,255 127,184,255 126,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
131,179,255 135,186,255 171,209,255 100,159,255 95,159,255 94,157,255 94,158,255 94,157,255 93,158,255 93,158,255 95,159,255 95,159,255 95,159,255 95,159,255 95,159,255 95,159,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 100,161,255 101,162,255 103,166,255 109,167,255 108,166,255 107,163,255 100,163,255 100,162,255 107,165,255 105,165,255 122,168,255 131,169,254 136,170,236 140,168,232 142,170,232 142,170,232 144,172,234 146,172,234 143,171,233 134,167,238 139,170,242 145,171,235 143,173,236 144,174,235 143,173,238 142,172,237 137,169,236 145,172,241 152,180,244 157,178,242 154,177,240 149,175,237 147,175,239 145,173,239 145,173,237 145,173,237 145,175,238 147,175,239 143,173,236 146,174,236 148,174,240 146,174,236 143,175,244 134,175,255 130,173,255 75,94,156 202,209,255 210,207,222 203,219,255 214,220,255 108,169,255 112,167,255 111,167,255 108,166,255 113,167,255 132,175,255 138,181,255 134,177,255 136,179,255 136,180,254 126,171,255 131,179,255 122,169,255 111,166,255 108,162,255 116,167,255 122,174,255 117,169,255 116,167,255 117,169,255 123,174,255 126,177,255 130,179,255 144,191,255 160,204,255 165,207,255 138,190,255 144,192,255 176,216,255 142,187,255 133,182,255 132,183,255 146,193,255 152,196,255 160,204,255 161,204,255 154,200,255 126,184,255 125,182,255 125,183,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 127,184,255 125,184,255 125,184,255 125,184,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255
127,175,255 132,182,255 164,202,255 168,209,255 121,174,255 94,159,255 94,157,255 93,159,255 91,160,255 91,159,255 94,158,255 95,159,255 95,159,255 95,160,255 95,160,255 95,160,255 98,163,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 97,162,255 101,162,255 100,162,255 97,164,255 97,164,255 103,165,255 100,165,255 104,167,255 112,169,255 125,171,255 133,170,255 150,177,234 149,176,235 149,176,235 145,175,238 130,166,236 109,156,243 113,155,243 120,159,237 129,169,240 128,171,243 119,162,243 116,159,242 119,162,243 136,175,251 155,189,255 175,203,255 166,192,255 137,173,255 145,176,250 144,176,245 147,175,239 147,175,239 137,175,245 130,173,255 136,173,255 147,180,242 145,182,247 144,176,254 123,176,255 113,174,255 107,171,255 74,93,155 198,217,255 183,127,89 208,216,255 213,218,255 107,172,255 113,168,255 112,168,255 108,166,255 110,165,255 111,166,255 113,168,255 111,166,255 113,165,255 113,164,255 113,163,255 110,164,255 107,164,255 109,163,255 109,163,255 111,165,255 126,176,255 124,174,255 119,169,255 119,169,255 121,171,255 120,170,255 126,176,255 125,176,255 137,184,255 135,183,255 131,179,255 136,183,255 151,189,255 182,217,255 155,199,255 137,186,255 131,181,255 134,187,255 134,187,255 140,189,255 158,201,255 165,206,255 132,187,255 122,184,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 127,184,255 127,184,255 127,185,255 125,184,255 125,184,255 125,184,255 126,186,255 127,185,255 127,185,255
140,188,255 130,178,255 148,195,255 174,216,255 163,206,255 135,183,255 112,165,255 131,183,255 146,196,255 117,171,255 94,158,255 97,159,255 97,159,255 98,160,255 97,159,255 99,161,255 112,173,255 115,176,255 105,167,255 99,161,255 99,161,255 99,161,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 98,163,255 102,164,255 98,163,255 98,163,255 102,165,255 102,165,255 104,166,255 104,166,255 107,166,255 106,166,255 127,173,255 140,178,252 119,160,242 114,157,240 108,154,244 108,154,244 109,156,243 118,159,239 121,162,242 121,163,240 119,160,242 120,161,243 119,160,242 122,168,248 140,182,255 165,195,255 183,211,255 157,193,255 120,174,255 121,170,255 142,180,255 148,184,254 132,175,255 112,173,255 113,173,255 119,173,255 121,175,255 119,173,255 116,171,255 110,173,255 103,169,255 77,90,157 208,197,220 183,140,136 178,178,233 210,217,255 116,171,255 114,171,255 114,168,255 114,169,255 114,169,255 111,168,255 111,166,255 113,168,255 110,165,255 111,165,255 112,164,255 110,165,255 111,165,255 108,162,255 110,164,255 110,164,255 113,163,255 126,176,255 119,169,255 120,170,255 120,170,255 120,171,255 125,176,255 120,171,255 127,178,255 127,178,255 128,179,255 135,182,255 135,181,255 149,191,255 156,199,255 144,192,255 134,184,255 134,183,255 136,185,255 137,185,255 143,190,255 169,203,255 170,210,255 157,199,255 129,185,255 126,184,255 124,183,255 125,184,255 126,184,255 127,185,255 127,185,255 127,185,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
