45,43,51 55,53,61 66,64,72 49,49,57 57,57,65 53,53,61 88,77,86 56,46,45 101,86,77 95,83,83 87,75,75 77,71,76 66,55,62 81,75,82 71,64,76 72,68,79 48,44,57 56,52,65 51,47,56 45,42,48 42,39,43 54,51,55 46,43,47 25,22,26 45,41,50 45,41,52 43,43,53 52,49,66 49,45,54 53,49,58 58,54,67 61,56,83 59,53,74 55,49,70 47,43,54 25,22,26 49,46,50 54,49,51 58,48,52 51,48,52 53,50,54 63,57,64 57,55,65 57,57,65 53,53,63 45,43,63 55,54,71 50,52,66 51,50,65 58,57,72 65,58,72 111,110,113 10,10,10 10,10,10 10,10,10 13,8,10 178,160,155 191,175,173 134,120,120 161,144,147 182,162,153 200,183,175 210,187,176 212,189,178
47,45,53 48,46,54 47,45,53 52,52,60 52,52,60 49,49,57 30,29,34 88,78,77 120,105,96 94,84,83 96,84,84 75,69,74 92,81,88 86,80,87 69,60,73 69,65,76 60,56,65 56,52,61 51,47,56 47,45,46 46,43,47 48,45,49 30,27,31 39,36,40 51,47,58 55,51,62 59,55,66 52,50,60 51,47,56 55,51,60 59,55,68 54,50,72 54,49,65 54,50,59 48,45,51 25,22,26 49,46,50 55,50,52 58,53,55 52,49,53 53,50,54 57,51,58 85,82,99 53,53,61 55,55,65 51,49,69 59,58,75 48,50,64 57,56,71 46,45,60 201,189,194 43,38,37 10,10,10 10,10,10 10,10,10 14,9,11 215,199,193 154,137,138 158,144,144 175,159,153 204,184,175 219,195,189 216,193,182 203,183,176
53,51,59 41,39,47 52,50,58 58,58,66 51,51,59 55,55,63 43,42,47 37,32,31 70,68,66 102,91,88 100,87,84 63,58,60 95,85,86 72,66,73 59,55,64 69,62,72 71,64,74 62,55,65 45,42,48 50,44,49 50,43,46 48,46,47 18,15,19 51,48,52 56,52,61 56,52,63 69,63,84 69,62,74 62,58,67 58,54,65 66,61,77 62,57,73 61,57,68 61,57,68 38,35,39 37,34,38 48,46,47 53,50,54 52,49,53 55,53,63 64,63,80 60,56,76 73,71,81 81,79,87 59,59,67 44,44,52 41,40,55 52,52,62 53,53,63 144,134,138 246,228,225 28,26,27 10,10,10 10,10,10 11,9,10 225,211,211 161,147,149 151,137,142 168,155,152 186,171,162 209,187,181 218,194,186 202,180,174 185,167,162
61,60,63 73,74,77 50,48,58 49,49,57 63,63,71 59,58,63 51,51,59 73,66,69 69,66,70 54,52,50 61,57,49 138,125,120 80,73,76 65,59,66 60,56,65 69,65,76 62,59,65 55,52,56 55,50,52 51,44,47 51,46,48 44,41,45 19,16,20 51,48,52 59,55,64 62,58,69 58,55,70 65,56,67 70,61,72 60,56,67 65,61,74 66,61,77 69,60,71 55,46,57 28,25,29 77,74,80 58,54,65 64,61,78 69,66,83 62,60,80 55,56,75 80,77,92 98,94,103 81,77,88 56,56,66 76,76,86 30,31,36 57,60,69 99,89,93 158,143,134 213,195,192 108,96,98 10,10,10 10,10,7 210,197,194 174,158,154 157,145,150 150,138,140 174,159,150 192,175,165 192,175,165 193,176,166 182,164,159 156,142,147
178,157,146 108,97,90 169,157,147 188,172,157 142,130,118 159,145,150 162,152,156 152,140,142 115,110,109 83,78,77 117,112,111 102,102,102 125,123,121 99,97,95 104,83,68 99,69,43 107,76,39 61,56,58 65,58,70 55,51,60 68,64,75 66,62,71 66,62,71 67,63,74 75,71,82 67,62,78 67,60,74 70,61,72 64,57,67 68,64,75 61,57,70 62,57,73 50,49,66 45,45,55 91,89,97 95,91,102 90,86,97 90,86,99 98,94,107 83,81,93 63,65,81 80,78,88 88,84,93 66,64,72 52,52,62 60,59,76 48,49,54 45,42,46 115,99,95 134,118,114 174,157,158 174,161,169 47,42,44 61,59,71 197,185,187 156,142,144 144,130,135 148,134,136 165,149,143 170,154,150 171,155,151 165,148,149 144,130,135 127,116,123
211,190,175 182,168,154 191,176,167 182,167,156 179,166,161 172,160,162 135,123,125 122,110,112 106,101,98 101,94,94 112,110,111 67,66,69 50,50,58 99,56,21 100,64,6 103,51,1 122,72,12 161,118,99 132,131,134 110,103,113 73,71,81 75,73,81 77,73,84 70,66,77 72,68,79 76,72,83 80,78,88 74,70,81 83,79,90 89,85,94 77,84,109 79,85,106 71,74,92 69,73,88 59,57,67 105,101,112 92,88,99 88,84,95 77,73,84 75,72,87 60,60,70 73,73,83 105,102,108 83,81,91 78,76,86 51,51,61 43,42,47 96,85,82 105,89,87 133,117,115 160,145,153 147,132,140 125,118,121 76,69,83 132,121,128 140,126,131 128,116,121 136,124,126 141,124,127 142,128,133 144,129,137 140,126,131 121,109,111 100,93,103
210,190,170 207,187,167 180,161,149 212,195,185 181,166,155 181,169,157 196,181,170 194,179,170 119,112,112 118,114,104 153,147,142 51,54,61 188,98,20 144,63,0 89,44,11 87,48,20 112,63,41 95,49,31 88,42,26 121,66,53 136,125,132 133,125,131 132,126,133 129,123,130 133,127,134 118,109,120 132,124,132 126,118,126 117,113,124 97,93,102 100,93,105 104,96,102 127,120,130 106,102,113 115,106,117 106,99,109 102,98,109 116,112,123 129,125,136 109,101,109 108,104,113 129,125,134 122,115,125 126,119,131 119,115,124 135,126,141 129,120,131 93,77,73 109,98,95 115,103,103 126,114,119 121,111,115 104,94,95 96,86,87 123,113,117 89,79,83 104,92,97 117,103,108 112,98,103 115,103,108 121,109,114 116,104,109 97,89,95 81,78,95
220,194,171 195,169,146 234,210,188 218,194,172 220,195,176 207,185,165 227,205,185 192,178,164 172,160,150 119,119,119 116,105,100 192,97,61 174,100,66 144,71,43 97,52,31 73,36,21 56,31,14 56,31,12 46,24,6 73,44,24 143,122,109 143,125,122 151,138,135 154,142,142 153,143,144 153,141,143 137,129,135 140,132,140 132,124,130 127,119,125 148,140,148 150,141,152 139,132,142 134,127,137 160,151,164 134,127,139 122,115,127 123,114,125 111,105,112 124,117,127 135,126,137 129,122,134 130,128,138 140,132,149 146,139,153 133,129,142 134,123,130 123,109,109 111,99,101 126,114,119 121,111,112 99,92,95 89,79,80 78,71,74 68,60,66 112,104,110 78,67,74 84,74,78 96,86,87 105,93,98 102,91,100 92,84,92 86,79,93 76,72,94
255,245,221 255,236,212 255,231,206 222,193,169 236,207,183 252,223,201 206,185,162 187,164,149 201,180,165 216,197,185 173,141,125 156,83,55 105,54,28 95,46,26 67,37,20 41,20,5 49,29,9 75,48,30 84,55,35 59,32,16 106,67,53 117,104,101 102,95,98 117,107,111 125,112,120 116,105,112 115,107,115 120,112,120 122,113,124 126,120,127 113,104,117 131,124,136 124,120,131 144,140,151 147,140,154 118,109,122 131,127,138 131,127,138 128,121,131 107,100,110 129,125,134 133,126,140 132,127,143 122,117,133 132,124,141 126,122,135 138,126,138 131,119,121 130,118,123 117,107,111 100,95,94 86,76,80 80,70,74 68,62,67 54,50,59 51,49,59 51,50,67 59,57,77 62,59,74 86,75,82 79,70,81 83,76,86 74,71,88 64,65,88
255,248,222 244,214,188 231,202,180 243,206,180 235,202,175 255,242,214 254,223,200 214,197,173 197,179,158 202,182,162 158,95,71 111,58,33 85,44,24 80,42,23 55,33,13 87,56,35 121,79,55 141,90,64 156,104,74 76,42,20 94,56,46 109,102,102 129,119,120 109,102,105 115,107,113 125,117,123 114,106,114 101,94,97 130,118,130 117,105,117 139,130,143 141,132,143 155,147,155 142,134,142 132,123,134 144,135,146 143,134,145 146,139,149 139,132,142 110,106,117 123,119,128 110,103,113 115,111,122 121,112,127 142,132,150 136,131,147 135,127,144 138,124,126 133,121,126 109,97,102 97,87,91 89,82,85 74,68,73 62,59,65 52,50,58 53,51,61 55,54,69 53,56,74 49,58,81 52,61,86 48,49,68 61,57,68 64,61,78 54,61,84
207,170,144 202,172,144 243,214,190 255,230,207 235,202,175 225,196,172 209,183,160 229,203,180 200,181,158 219,195,171 149,78,54 93,46,23 83,43,20 69,35,15 77,48,28 119,77,55 136,88,59 138,90,61 128,77,49 159,113,85 92,66,56 138,127,122 122,112,111 121,110,107 139,127,127 148,138,137 131,119,119 143,132,127 156,144,149 135,122,130 137,126,135 144,136,142 141,130,137 139,128,135 137,126,135 137,128,139 148,137,144 141,135,142 142,133,146 113,109,118 114,107,117 139,132,144 141,132,145 128,121,135 131,124,136 132,128,141 139,134,150 148,138,139 139,127,132 117,107,111 100,90,94 89,78,85 69,63,68 63,59,68 53,51,61 55,53,65 55,54,71 56,54,76 51,58,83 55,63,91 62,73,102 64,69,95 48,45,62 51,56,80
