93,154,255 90,151,255 95,157,255 93,155,255 92,153,255 89,154,255 98,160,255 89,152,255 92,157,255 85,152,255 82,152,255 83,153,255 87,152,255 102,160,255 125,165,255 125,166,246 118,161,242 118,159,239 121,160,238 117,155,236 110,156,238 117,155,236 120,159,235 119,161,236 118,162,236 117,159,234 114,158,234 116,159,238 114,158,234 107,155,237 107,155,237 111,157,237 120,162,237 122,165,237 132,166,232 132,166,234 130,167,234 129,166,233 127,164,231 130,167,234 130,167,234 132,166,232 134,168,234 133,167,233 128,166,238 121,164,236 128,168,239 134,171,238 139,168,236 145,174,242 152,181,249 151,180,248 158,187,255 146,186,255 128,174,252 142,181,248 149,178,246 142,176,244 136,176,245 134,178,243 128,171,243 140,173,244 147,177,242 148,176,238 156,186,249 159,189,252 150,179,247 149,178,246 158,188,251 159,189,250 160,190,251 177,203,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 121,177,255
89,153,255 89,152,255 88,151,255 90,153,255 99,161,255 86,154,255 90,153,255 90,155,255 87,155,255 83,153,255 85,153,255 85,153,255 88,153,255 89,156,255 101,156,255 108,162,255 124,165,249 125,162,241 132,169,236 127,163,235 114,157,238 117,159,236 119,162,234 122,161,237 128,167,234 123,163,236 117,161,235 116,160,236 117,161,235 116,160,236 116,160,236 116,160,234 114,159,230 116,160,234 121,161,230 126,167,231 130,167,234 133,167,233 134,168,234 138,167,235 131,168,235 133,167,233 133,167,233 133,167,233 126,166,237 121,164,236 127,167,238 133,170,237 139,168,236 144,173,241 146,175,243 149,178,246 149,186,251 137,180,252 136,176,245 140,177,244 146,175,243 143,177,245 136,176,247 131,174,242 138,176,246 146,180,248 149,179,242 151,179,241 151,181,244 149,179,242 149,179,244 150,180,245 152,182,245 153,183,244 166,196,255 174,205,255 119,177,255 119,177,255 119,177,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,178,255
81,151,255 81,151,255 82,152,255 83,153,255 85,153,255 83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 91,155,255 121,167,255 140,173,235 143,171,237 140,168,234 131,169,231 129,165,235 124,164,233 121,161,232 130,167,234 123,163,234 124,164,235 124,164,235 121,164,232 121,164,236 121,164,236 121,161,232 123,162,229 125,164,231 129,166,233 130,167,234 130,167,234 129,166,233 131,168,235 133,167,233 134,168,236 135,167,234 135,167,234 132,169,234 130,168,238 129,167,237 133,170,237 137,169,236 145,175,240 145,175,240 144,176,243 144,178,246 138,179,245 136,176,245 139,175,245 142,176,242 146,176,241 143,177,243 143,177,245 143,177,245 144,178,244 147,176,244 147,176,244 146,175,243 147,174,245 145,175,240 149,179,242 152,182,245 157,187,248 159,187,249 160,197,255 172,206,255 125,179,255 113,177,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 122,181,255 124,183,255 124,183,255 124,183,255 122,181,255 124,183,255 123,182,255 123,182,255 122,181,255
83,153,255 83,153,255 83,153,255 83,153,255 90,153,255 89,154,255 89,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,158,255 97,158,255 119,163,255 143,172,240 150,174,234 142,168,230 142,168,232 138,168,231 127,164,231 124,162,232 124,162,232 127,165,237 129,165,237 129,166,233 131,165,233 131,165,233 131,165,233 132,166,232 132,166,232 132,166,232 132,166,232 131,165,233 130,167,234 130,167,234 130,167,234 135,167,236 135,169,235 138,172,238 137,169,236 135,169,237 132,169,234 135,168,239 139,168,236 144,174,237 145,175,238 145,175,240 143,175,242 146,175,243 145,177,244 147,174,243 147,177,242 151,181,244 152,180,246 150,178,242 152,180,244 147,177,242 149,179,244 147,177,242 147,177,240 147,179,246 141,177,247 152,182,247 150,183,247 129,175,253 122,168,255 134,182,255 166,202,255 166,209,255 126,180,255 120,178,255 119,177,255 119,177,255 120,178,255 120,178,255 119,178,255 120,179,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255 123,182,255
126,174,255 124,177,255 93,154,255 95,155,255 94,157,255 94,157,255 94,157,255 94,157,255 94,157,255 95,158,255 95,159,255 95,159,255 98,159,255 96,160,255 97,161,255 97,161,255 96,163,255 97,162,255 97,163,255 123,168,255 144,174,237 146,174,236 146,176,230 135,169,237 134,169,232 133,168,231 134,166,233 137,164,233 138,166,232 137,165,231 138,166,232 138,166,232 139,167,233 139,167,233 138,166,232 138,166,232 140,168,234 142,170,236 142,170,236 141,171,234 144,170,236 142,170,236 135,167,234 135,167,234 136,168,235 139,168,236 141,171,234 142,172,235 144,174,237 143,173,236 145,175,238 146,177,235 153,174,238 154,177,242 149,172,237 146,181,244 146,185,252 143,183,254 136,179,255 134,180,255 149,181,248 147,179,246 147,179,246 151,183,250 144,183,255 120,168,255 116,168,255 124,177,255 115,167,255 111,168,255 123,173,255 139,186,255 176,211,255 187,220,255 130,181,255 120,179,255 121,178,255 119,178,255 120,179,255 124,181,255 136,190,255 129,183,255 126,179,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,185,255 127,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 157,204,255 104,164,255 94,158,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 95,159,255 95,160,255 97,161,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 100,162,255 108,166,255 121,167,255 120,167,255 117,166,255 108,164,255 121,167,255 123,169,255 136,170,236 139,169,234 140,168,230 140,169,228 142,171,230 143,171,235 141,171,234 143,171,235 142,172,235 144,172,236 146,172,238 140,173,237 144,172,238 153,179,241 152,173,237 149,175,239 145,173,237 144,172,236 143,171,235 145,173,239 145,173,239 147,175,241 146,174,240 145,175,240 140,176,246 137,175,245 202,216,255 212,221,255 202,211,255 136,145,197 115,171,255 111,168,255 106,166,255 121,172,255 143,183,254 142,182,251 143,183,255 132,176,252 136,182,255 117,167,255 111,163,255 118,169,255 116,168,255 116,167,255 120,172,255 126,177,255 135,183,255 153,198,255 178,217,255 140,191,255 162,205,255 135,182,255 126,181,255 133,182,255 156,200,255 162,206,255 165,203,255 126,183,255 125,182,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
127,175,255 139,185,255 170,211,255 121,174,255 93,157,255 93,159,255 91,160,255 93,158,255 95,159,255 95,159,255 95,160,255 95,160,255 98,163,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 101,162,255 100,162,255 97,164,255 103,165,255 101,167,255 110,167,255 125,171,255 143,175,242 149,176,235 149,176,235 139,172,234 109,156,243 113,155,243 126,165,241 129,172,240 119,162,243 117,160,243 134,173,249 155,189,255 179,203,255 143,175,255 145,176,250 144,176,243 147,175,239 137,175,245 125,171,255 140,178,252 145,182,247 133,174,255 113,174,255 107,171,255 210,221,255 147,119,121 208,216,255 124,165,249 114,169,255 112,168,255 111,165,255 108,167,255 113,168,255 113,165,255 113,164,255 113,163,255 107,164,255 107,164,255 109,163,255 115,169,255 125,175,255 119,169,255 121,171,255 123,173,255 126,176,255 130,179,255 138,186,255 131,179,255 141,183,255 174,211,255 155,199,255 133,182,255 134,187,255 134,187,255 145,194,255 166,204,255 132,187,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 127,184,255 127,185,255 125,184,255 125,184,255 126,186,255 127,185,255
142,190,255 136,183,255 161,203,255 167,210,255 132,183,255 133,185,255 154,204,255 100,163,255 98,160,255 98,160,255 102,164,255 100,162,255 113,174,255 118,179,255 102,164,255 100,162,255 98,163,255 98,163,255 97,162,255 97,162,255 100,165,255 100,165,255 102,164,255 100,165,255 102,165,255 102,165,255 104,166,255 107,166,255 116,167,255 142,180,254 117,158,240 108,156,238 108,154,244 109,156,243 124,165,245 125,166,246 122,163,245 121,162,244 116,162,242 137,179,254 178,208,255 183,215,255 121,175,255 119,173,255 147,183,253 131,174,255 115,170,255 115,173,255 120,174,255 116,172,255 110,173,255 103,169,255 205,217,255 103,65,57 161,161,216 131,165,249 115,172,255 114,168,255 114,169,255 114,169,255 114,169,255 111,166,255 111,165,255 112,164,255 111,165,255 110,164,255 111,165,255 111,165,255 126,176,255 119,169,255 120,171,255 118,169,255 124,175,255 120,171,255 127,178,255 128,179,255 135,181,255 146,187,255 153,196,255 137,187,255 134,183,255 135,184,255 137,185,255 153,197,255 173,213,255 144,195,255 126,184,255 124,183,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
138,188,255 131,181,255 132,180,255 145,193,255 132,178,255 139,182,255 167,203,255 141,184,255 120,173,255 131,180,255 110,171,255 115,176,255 104,166,255 112,172,255 113,174,255 108,170,255 108,164,255 105,167,255 103,166,255 102,164,255 102,165,255 103,166,255 102,164,255 102,165,255 103,165,255 103,165,255 105,168,255 107,170,255 108,171,255 116,170,255 126,174,255 126,172,255 144,173,243 141,170,240 146,174,240 147,176,233 147,176,235 149,176,235 148,180,249 152,184,251 160,186,255 148,185,255 117,175,255 115,175,255 131,178,255 136,183,255 184,218,255 163,200,255 123,174,255 129,177,255 118,174,255 107,172,255 212,214,255 154,153,188 176,175,217 133,167,251 124,174,255 122,169,255 123,171,255 120,168,255 121,169,255 122,169,255 118,168,255 117,169,255 116,167,255 116,167,255 117,167,255 123,171,255 136,184,255 120,171,255 126,173,255 128,175,255 122,170,255 122,170,255 126,175,255 130,179,255 145,193,255 147,194,255 141,188,255 141,189,255 131,183,255 131,183,255 137,186,255 141,191,255 169,203,255 187,218,255 131,186,255 128,186,255 127,185,255 127,185,255 129,184,255 127,185,255 130,188,255 134,189,255 134,189,255 136,191,255
138,184,255 134,180,255 140,183,255 143,187,255 141,182,255 143,184,255 151,198,255 126,176,255 123,177,255 138,188,255 108,169,255 108,167,255 109,168,255 109,168,255 114,176,255 118,177,255 114,170,255 107,169,255 106,169,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 104,167,255 105,167,255 106,168,255 105,168,255 105,168,255 104,170,255 115,172,255 122,175,255 122,174,255 129,176,255 139,178,255 129,175,255 116,175,255 113,178,255 115,175,255 117,175,255 118,175,255 129,184,255 134,181,255 131,184,255 146,193,255 146,193,255 130,176,255 147,190,255 171,217,255 114,178,255 210,214,255 211,216,255 208,215,255 129,167,252 130,177,255 131,177,255 123,172,255 124,171,255 122,172,253 126,173,255 117,168,255 120,172,255 123,169,255 123,170,255 127,177,255 135,183,255 134,182,255 120,171,255 129,177,255 133,179,255 123,173,254 127,177,255 127,176,255 130,179,255 155,196,255 158,196,255 148,192,255 135,183,255 129,180,255 128,179,255 131,180,255 136,185,255 168,202,255 188,217,255 163,209,255 145,188,255 133,189,255 133,189,255 137,189,255 136,189,255 139,189,255 143,190,255 143,190,255 144,194,255
