89,152,255 96,157,255 97,159,255 93,155,255 93,157,255 90,153,255 93,156,255 96,157,255 86,151,255 82,152,255 83,153,255 83,153,255 99,157,255 127,166,255 125,167,255 119,162,241 119,160,244 122,159,238 119,157,240 109,155,245 115,156,240 120,159,237 119,161,236 123,161,233 118,160,235 115,156,238 116,159,238 116,160,236 114,157,236 107,154,239 109,157,239 117,158,240 119,161,236 130,166,236 131,164,235 130,167,234 132,166,234 131,165,233 131,168,235 131,165,233 133,167,235 131,168,235 131,167,237 132,165,236 121,165,239 120,162,239 132,169,236 137,170,234 139,168,236 147,176,244 152,181,249 150,183,247 164,198,255 132,175,254 131,169,241 149,179,244 143,177,243 140,177,244 139,177,249 129,171,246 131,174,246 138,174,244 151,179,243 151,179,243 157,185,249 158,188,253 143,177,243 152,182,245 157,187,248 157,187,248 165,199,255 158,194,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 119,177,255 120,178,255 122,180,255 119,177,255 120,178,255 122,180,255 123,181,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 119,178,255 119,178,255 119,178,255 120,180,255 126,181,255
87,152,255 87,152,255 86,151,255 97,159,255 92,157,255 88,156,255 90,155,255 90,153,255 83,153,255 85,152,255 85,153,255 85,153,255 91,151,255 101,157,255 98,157,255 118,166,255 127,164,241 135,168,239 133,166,239 117,158,238 114,157,236 119,161,238 119,161,236 131,167,237 127,167,238 121,163,238 117,161,237 117,161,237 117,161,237 117,159,236 117,159,236 119,158,236 116,160,236 121,161,234 127,165,235 130,167,234 133,167,235 134,168,236 136,168,235 133,167,233 132,169,236 131,168,235 131,167,237 129,165,235 120,164,238 121,163,240 131,168,235 137,170,234 141,170,238 146,175,243 147,176,244 150,182,251 144,182,252 134,177,249 143,175,244 144,177,241 143,177,243 137,175,245 129,172,244 136,176,247 141,178,245 142,180,242 151,179,241 152,180,244 151,179,243 149,179,242 149,179,242 151,181,244 152,182,243 157,187,248 171,204,255 141,186,255 119,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,178,255 122,180,255 122,181,255 122,181,255 120,179,255 122,181,255 122,181,255 120,179,255 121,179,255
82,152,255 84,152,255 85,153,255 82,153,255 83,154,255 84,154,255 85,152,255 88,153,255 85,153,255 88,153,255 90,155,255 91,154,255 91,154,255 91,154,255 92,157,255 101,160,255 132,167,244 144,172,236 145,171,235 138,165,236 133,167,235 130,166,236 124,162,234 128,166,236 123,163,234 126,166,237 124,164,233 122,165,237 121,164,236 122,162,233 122,162,233 124,162,234 127,166,233 127,166,233 130,167,234 130,167,234 131,168,235 131,168,235 133,167,233 133,167,233 135,169,235 135,167,234 134,168,234 130,169,236 129,167,237 132,168,238 137,169,236 141,173,240 144,173,241 146,176,241 146,175,245 141,178,245 139,178,245 139,175,245 140,177,244 143,177,243 144,176,243 141,178,245 141,178,245 143,178,241 145,177,244 145,178,242 146,175,243 146,175,243 145,175,240 145,178,240 147,180,242 154,184,245 156,189,253 160,190,253 167,204,255 166,203,255 118,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 122,180,255 120,179,255 122,181,255 123,182,255 123,182,255 124,183,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 123,182,255 123,182,255 123,182,255 122,181,255
83,154,255 86,154,255 86,154,255 90,155,255 91,154,255 93,156,255 91,154,255 95,155,255 93,156,255 95,155,255 93,153,255 93,156,255 93,156,255 93,156,255 93,158,255 96,157,255 108,159,255 131,168,255 148,174,236 145,171,233 146,169,234 140,168,232 135,167,236 129,165,235 124,164,235 127,165,237 129,166,233 129,166,231 129,166,231 131,165,231 132,164,233 133,165,234 132,166,232 129,163,229 132,166,232 132,166,234 132,166,234 130,167,234 130,167,234 134,168,236 133,170,237 134,171,236 137,169,236 134,171,236 132,169,236 135,169,237 139,168,238 141,170,238 145,175,240 146,176,241 143,175,242 145,174,242 148,175,244 148,175,244 145,177,244 147,177,242 151,181,246 150,180,245 151,181,244 149,179,244 149,178,246 149,178,246 147,177,242 149,179,244 144,181,248 141,177,249 151,180,248 146,183,250 120,168,255 129,175,255 150,189,255 170,208,255 138,187,255 121,177,255 118,176,255 120,179,255 118,176,255 120,178,255 120,178,255 119,178,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,185,255 125,184,255 125,182,255 124,183,255 124,183,255 124,183,255 123,182,255 123,182,255
148,194,255 96,154,255 95,155,255 93,156,255 93,156,255 94,157,255 94,157,255 94,157,255 95,158,255 95,159,255 95,159,255 95,159,255 96,160,255 97,161,255 97,161,255 97,161,255 97,162,255 99,161,255 114,166,255 134,171,250 146,174,238 150,173,236 138,172,240 129,166,243 134,169,232 134,167,231 134,166,235 138,166,232 138,166,232 137,165,231 137,164,233 139,166,235 139,167,231 139,167,231 138,166,230 138,166,230 142,170,236 142,170,236 144,170,234 144,170,234 142,170,236 138,167,235 135,167,234 138,167,235 139,168,236 141,171,236 141,171,234 143,171,235 144,174,237 145,175,238 147,176,233 151,170,232 151,179,243 153,183,246 146,180,248 153,183,248 145,185,255 141,182,255 126,172,254 147,183,253 146,180,246 148,180,247 150,180,243 153,188,249 131,177,255 111,165,255 120,173,255 114,169,255 111,168,255 115,170,255 131,179,255 138,186,255 195,224,255 157,198,255 121,179,255 121,178,255 118,176,255 122,181,255 122,181,255 128,183,255 131,185,255 127,185,255 122,183,255 122,184,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
143,190,255 149,196,255 98,158,255 94,157,255 96,156,255 93,158,255 93,158,255 96,160,255 94,158,255 95,159,255 96,160,255 98,163,255 97,162,255 97,162,255 97,162,255 97,161,255 98,163,255 98,163,255 104,161,255 114,167,255 122,167,255 116,166,255 109,165,255 108,164,255 120,166,255 131,169,250 139,168,236 139,169,230 142,170,232 142,170,232 143,171,233 142,170,232 140,167,238 147,170,235 143,173,236 144,172,234 144,172,236 142,170,236 150,176,238 157,178,244 151,174,239 147,175,239 145,173,237 144,172,236 144,172,238 146,174,238 144,172,236 147,175,237 148,175,234 145,175,238 138,176,250 170,184,246 209,217,255 207,217,255 175,186,228 123,172,255 109,166,255 108,165,255 114,169,255 139,183,255 141,181,250 144,183,250 132,178,255 136,186,255 123,173,255 110,161,255 113,165,255 118,173,255 112,169,255 116,168,255 124,175,255 126,176,255 155,195,255 180,217,255 148,195,255 147,193,255 161,204,255 125,182,255 132,181,255 146,193,255 155,197,255 171,210,255 138,187,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,183,255 127,184,255 127,184,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255
135,181,255 173,212,255 153,196,255 99,161,255 93,157,255 93,159,255 90,158,255 95,159,255 95,159,255 95,159,255 95,160,255 98,163,255 100,165,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,161,255 100,161,255 100,161,255 98,163,255 97,164,255 103,166,255 106,166,255 119,168,255 130,171,255 148,176,238 149,175,237 143,176,240 126,165,243 106,152,244 114,157,240 127,170,242 125,167,244 114,159,244 121,163,249 145,181,251 174,202,255 155,186,255 142,176,255 143,176,249 147,175,239 144,176,245 134,174,255 133,173,255 149,179,244 139,177,255 122,174,255 110,173,255 153,169,237 162,134,132 206,187,201 157,195,255 112,172,255 114,170,255 112,169,255 108,166,255 111,168,255 111,168,255 113,168,255 112,164,255 107,165,255 107,164,255 107,161,255 110,165,255 126,178,255 123,175,255 120,170,255 123,174,255 124,174,255 125,178,255 141,189,255 131,180,255 135,184,255 154,190,255 173,210,255 138,188,255 134,182,255 137,187,255 142,190,255 164,202,255 165,204,255 125,182,255 124,183,255 124,183,255 125,184,255 126,185,255 127,184,255 129,184,255 127,184,255 126,184,255 125,184,255 127,185,255 127,185,255
131,177,255 155,197,255 171,213,255 145,195,255 122,173,255 143,192,255 122,178,255 97,162,255 98,160,255 101,166,255 98,163,255 104,165,255 123,180,255 102,164,255 100,162,255 99,161,255 98,163,255 98,163,255 98,163,255 98,163,255 102,164,255 100,165,255 100,162,255 101,166,255 101,166,255 103,166,255 103,166,255 107,166,255 132,171,255 130,166,248 114,156,242 110,156,248 111,155,245 118,160,246 129,165,247 124,166,241 123,166,247 120,163,246 127,169,246 160,189,255 187,215,255 150,190,255 118,170,255 150,182,255 139,180,255 114,173,255 110,173,255 120,173,255 113,174,255 113,173,255 110,173,255 148,168,239 120,82,74 137,106,87 164,196,255 121,171,255 115,169,255 117,167,255 118,168,255 113,165,255 116,168,255 110,165,255 111,162,255 113,167,255 111,165,255 110,164,255 110,164,255 119,169,255 121,171,255 120,170,255 121,171,255 121,171,255 121,171,255 128,179,255 128,179,255 135,181,255 137,182,255 150,192,255 145,193,255 135,185,255 135,184,255 135,184,255 146,193,255 168,205,255 162,208,255 129,189,255 124,183,255 125,184,255 127,184,255 127,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
133,182,255 128,175,255 141,187,255 141,184,255 130,177,255 158,199,255 151,197,255 121,175,255 125,174,255 122,173,255 119,177,255 104,166,255 104,166,255 120,179,255 110,174,255 105,167,255 105,167,255 104,166,255 100,166,255 102,165,255 103,166,255 104,166,255 103,165,255 104,166,255 104,167,255 104,167,255 107,170,255 109,170,255 113,169,255 125,170,255 126,172,255 131,170,255 145,173,239 144,173,241 149,175,237 149,175,237 153,174,238 150,179,247 150,183,255 149,185,255 154,190,255 127,181,255 114,175,255 115,173,255 141,186,255 174,212,255 161,199,255 143,189,255 124,177,255 141,191,255 109,173,255 146,168,238 147,146,181 120,119,161 175,202,255 120,176,255 123,170,255 123,171,255 121,169,255 118,169,255 126,173,255 120,168,255 117,169,255 117,167,255 116,167,255 118,168,255 121,169,255 130,177,255 126,174,255 123,171,255 127,174,255 123,172,255 122,170,255 126,174,255 129,177,255 137,187,255 148,193,255 147,191,255 139,187,255 138,187,255 131,183,255 136,185,255 140,189,255 154,198,255 183,210,255 157,197,255 130,184,255 128,186,255 127,185,255 127,185,255 127,185,255 128,186,255 134,189,255 134,189,255 135,190,255 133,189,255
132,178,255 140,183,255 144,186,255 143,182,255 143,185,255 155,196,255 125,178,255 128,177,255 128,181,255 115,168,255 106,168,255 109,168,255 105,167,255 116,174,255 119,178,255 119,177,255 108,171,255 106,170,255 103,169,255 105,168,255 105,168,255 105,168,255 104,167,255 103,166,255 103,166,255 103,166,255 105,167,255 105,168,255 106,168,255 108,167,255 105,168,255 110,170,255 125,174,255 123,171,255 130,174,255 145,178,255 128,177,255 119,173,255 113,176,255 112,177,255 115,177,255 116,177,255 127,182,255 130,182,255 134,182,255 136,183,255 156,198,255 138,181,255 135,181,255 172,212,255 125,182,255 150,168,237 212,216,255 209,216,255 173,203,255 126,177,255 133,179,255 127,174,255 124,171,255 121,169,255 126,174,254 120,168,255 119,170,255 123,172,255 124,170,255 126,173,255 133,179,255 140,186,255 126,174,255 127,175,255 133,179,255 128,175,255 125,174,255 126,175,255 130,179,255 141,187,255 163,200,255 152,192,255 138,186,255 133,182,255 128,179,255 131,179,255 134,182,255 150,194,255 185,212,255 177,215,255 155,198,255 133,187,255 133,188,255 132,187,255 134,190,255 134,189,255 142,194,255 141,190,255 142,192,255 138,191,255
