136,172,244 134,170,242 136,172,246 140,175,252 140,175,252 140,175,252 140,175,252 140,175,252 141,176,253 146,182,254 144,180,252 145,181,255 146,182,254 146,182,255 148,181,254 152,183,255 156,187,255 157,186,254 160,189,255 159,189,254 152,181,251 144,176,243 145,177,244 144,181,246 147,181,249 147,181,249 145,182,249 145,182,249 144,178,246 140,176,250 153,183,244 143,177,243 144,177,248 149,183,251 163,183,254 164,187,252 160,196,255 134,176,255 125,167,255 129,169,255 128,170,255 127,168,255 104,143,250 124,164,255 121,163,255 118,154,255 127,162,255 116,150,246 111,147,255 72,112,254 48,95,255 50,95,253 114,155,255 145,179,255 173,199,255 164,194,255 162,190,254 166,192,255 164,190,255 162,190,255 167,205,255 166,199,255 127,170,255 83,125,255 103,147,241 219,218,251 239,219,210 167,187,240 164,192,255 158,189,255 255,238,202 245,219,194 122,151,237 151,177,251 159,188,255 165,193,255 128,162,255 138,175,252 142,173,255 127,159,255 133,166,255 126,158,254 86,128,255 77,119,255 78,118,249 67,110,251 62,104,250 71,111,251 69,111,255 69,111,255 55,98,248 59,102,255 54,96,255 50,94,255 56,91,253 59,102,252
136,172,244 136,172,244 138,174,248 142,177,254 141,176,253 139,174,251 140,175,252 141,176,253 141,176,253 146,182,254 145,181,253 151,187,255 155,189,255 153,189,255 156,188,255 159,187,255 158,192,255 160,194,255 163,192,255 160,190,255 158,188,253 159,186,255 153,180,249 150,182,249 153,187,255 149,183,251 146,183,250 148,185,252 149,183,251 145,181,255 158,188,249 153,181,243 156,188,255 157,191,255 172,194,255 178,202,255 135,171,255 118,157,255 111,150,255 98,139,248 103,141,253 126,167,255 134,175,255 121,161,255 112,153,255 112,148,255 121,156,255 134,168,255 97,132,252 76,117,254 50,97,255 51,96,254 86,124,255 131,159,255 131,167,253 139,173,255 139,173,255 175,197,255 178,205,255 179,208,255 166,202,255 116,155,255 62,99,255 60,100,255 134,172,255 239,238,231 255,233,198 181,189,235 177,193,243 183,194,236 250,232,200 247,220,188 150,182,251 161,188,255 166,192,255 143,180,255 140,178,252 147,185,255 132,161,255 134,166,255 141,174,255 133,165,255 99,136,255 101,140,255 96,137,255 90,136,255 81,126,255 86,128,255 70,112,255 70,112,255 62,106,251 60,103,253 55,97,255 54,99,255 89,127,255 89,128,255
142,178,248 142,178,248 145,181,253 138,174,248 138,173,250 142,177,254 141,176,253 141,177,251 145,182,249 153,190,255 156,188,255 160,187,255 159,188,255 161,193,255 161,193,255 162,196,255 164,197,255 164,198,255 164,193,255 160,190,255 154,183,251 150,183,254 150,183,254 148,184,254 146,185,252 150,189,255 154,188,255 156,190,255 160,189,255 161,186,255 255,242,220 195,175,155 143,176,247 142,175,246 204,193,188 232,222,184 120,159,255 111,152,255 118,160,255 113,157,255 99,140,255 105,148,255 142,185,255 77,117,255 63,107,250 89,129,255 103,144,255 57,95,247 63,105,253 64,106,252 55,96,255 53,94,255 51,96,252 51,95,255 53,95,254 52,98,249 51,96,252 63,104,255 85,126,255 95,134,255 83,127,255 63,104,255 60,101,254 62,104,252 92,125,255 223,221,229 255,233,202 235,218,192 223,208,188 201,189,177 228,209,182 225,211,197 231,222,218 171,199,255 242,226,213 152,178,242 145,181,251 142,179,255 143,174,255 146,181,255 139,173,255 137,170,255 118,155,255 90,129,255 87,127,255 79,117,255 69,108,255 62,107,255 69,111,255 71,113,255 76,120,255 78,121,255 76,118,255 80,127,255 101,142,255 96,142,255
155,191,255 142,178,248 147,183,255 151,187,255 151,187,255 151,187,255 154,190,255 149,180,252 161,193,255 159,191,255 159,191,255 159,191,255 164,193,255 166,198,255 169,201,255 170,202,255 166,196,255 163,192,255 159,188,255 157,187,252 153,187,255 152,189,255 151,188,255 147,183,253 146,182,255 147,183,253 150,184,252 154,182,248 147,185,247 149,184,243 255,238,209 255,231,198 255,235,205 238,218,188 255,230,194 239,217,181 108,145,212 131,172,255 132,173,255 128,172,255 134,175,255 110,153,255 95,134,255 60,101,255 52,98,251 57,100,252 80,126,255 82,124,255 140,176,255 117,158,255 63,106,255 59,101,255 56,105,255 56,98,255 55,97,255 52,100,255 54,99,255 56,98,255 56,98,255 60,100,255 64,102,255 57,98,251 67,109,253 102,143,255 141,171,255 223,219,239 255,238,208 255,234,210 220,207,184 207,194,173 239,220,197 237,213,189 230,209,186 224,217,229 254,226,199 162,178,228 145,176,250 140,169,255 142,176,255 115,150,252 103,137,246 107,140,252 82,122,253 72,113,248 69,108,253 67,106,253 77,116,255 81,123,255 79,122,255 84,128,255 85,129,255 78,122,255 83,127,255 81,124,255 77,120,255 86,130,255
158,192,255 157,191,255 161,193,255 158,190,255 159,191,255 163,192,255 161,190,255 161,190,255 158,187,255 163,192,255 165,194,255 161,191,255 161,190,255 158,191,255 161,194,255 157,187,252 157,189,255 156,188,255 153,183,246 153,183,246 154,184,245 151,181,242 153,183,248 152,181,249 152,184,253 154,186,255 159,187,249 255,248,218 161,180,231 244,218,193 255,228,201 239,218,193 233,212,187 205,186,161 255,240,212 133,117,111 106,142,212 111,154,255 115,161,255 119,162,255 112,155,255 121,160,255 119,165,255 112,162,255 78,122,255 85,134,255 101,155,255 97,148,255 94,143,255 103,149,255 73,112,255 64,106,254 66,105,252 67,105,255 63,106,255 59,102,254 57,103,255 55,101,250 64,103,252 64,102,255 63,108,246 111,151,251 123,159,254 133,174,254 151,182,254 239,218,195 255,246,212 249,228,201 211,196,176 212,197,177 231,212,185 250,225,197 240,217,188 228,208,188 251,226,198 183,177,172 145,181,253 132,164,255 116,148,255 98,131,247 113,146,247 93,129,252 68,110,255 67,109,253 65,107,255 65,107,255 70,111,255 70,111,255 78,121,255 77,120,255 71,112,255 65,106,255 65,107,253 64,106,254 65,106,255 69,111,255
163,193,255 161,190,255 159,191,255 157,189,255 158,190,255 160,189,255 159,188,255 160,189,255 158,188,253 159,189,252 153,183,246 158,188,253 159,189,254 157,190,254 156,189,253 154,184,249 155,188,250 152,185,247 154,186,253 151,183,250 156,186,249 148,183,246 153,187,255 148,185,252 155,189,255 158,192,255 177,193,243 255,232,201 224,214,192 232,208,184 247,224,195 228,207,180 240,219,194 226,207,182 250,227,196 118,107,104 84,101,162 105,149,255 110,154,255 112,158,252 116,161,255 114,153,255 111,157,255 114,160,255 95,152,255 99,155,255 98,154,255 100,154,255 100,153,255 103,153,255 86,128,255 94,130,255 119,149,255 108,147,255 74,117,242 144,168,255 159,176,255 61,108,254 193,200,255 204,213,255 78,127,255 222,230,255 236,232,245 188,193,217 197,204,216 235,216,193 255,245,211 252,231,206 170,155,135 155,139,122 219,198,175 244,219,191 251,226,198 144,124,104 250,224,199 246,232,207 147,180,251 139,173,255 140,173,255 136,171,255 101,141,255 84,127,252 71,113,255 69,111,255 67,109,255 64,106,250 65,107,253 67,109,255 67,109,255 64,105,255 65,107,253 64,106,252 63,105,251 63,105,251 63,105,253 63,105,253
159,192,254 157,189,255 158,187,255 159,188,255 157,191,255 155,189,255 158,190,255 169,201,255 172,201,255 161,190,255 158,187,255 159,188,255 166,195,255 155,189,255 157,191,255 153,189,255 150,188,255 154,192,255 154,192,255 150,188,255 153,189,255 152,190,255 153,191,255 154,190,255 155,191,255 161,197,255 227,227,239 255,234,206 232,213,188 232,208,182 247,223,197 225,204,177 245,224,199 225,206,181 250,227,196 115,103,108 116,101,92 119,135,212 255,244,221 255,235,208 182,178,198 174,197,249 255,237,212 250,224,199 131,157,219 255,233,212 255,236,203 152,167,212 255,221,203 255,230,212 181,178,207 232,236,240 247,226,199 246,225,200 205,200,186 255,232,211 255,229,209 216,208,195 249,224,196 254,229,201 223,212,193 254,230,204 254,230,206 232,215,191 225,209,192 215,205,195 249,225,192 253,229,203 239,215,189 207,190,164 224,203,178 241,216,188 254,229,201 212,193,168 245,220,192 255,238,208 148,181,255 146,182,254 134,170,255 106,143,255 84,127,250 76,117,252 77,117,255 71,113,255 71,113,255 68,110,254 67,109,253 67,109,253 70,113,254 69,112,253 68,110,254 65,107,253 64,106,252 64,106,252 64,106,254 63,105,253
158,192,255 160,194,255 163,192,255 161,190,255 157,189,255 157,192,255 159,191,255 161,200,255 168,197,255 159,191,255 163,196,255 164,197,255 171,205,255 170,207,255 166,203,255 158,194,255 156,194,255 156,194,255 153,191,255 152,190,255 154,192,255 154,192,255 158,196,255 163,200,255 155,191,255 156,192,255 253,244,229 231,212,187 243,225,206 167,148,132 247,224,195 237,208,184 254,230,206 219,200,175 251,228,197 117,106,115 125,110,101 245,227,208 247,221,198 252,232,202 239,218,193 234,215,178 247,222,194 226,205,178 209,193,178 213,196,170 217,200,172 218,198,178 214,194,174 207,187,167 198,187,168 193,178,156 199,182,156 199,181,160 203,185,164 142,131,124 128,119,104 122,111,108 113,100,93 105,92,85 102,92,91 100,89,86 93,84,80 88,83,80 84,79,76 88,83,85 225,206,171 254,228,203 240,215,187 217,196,171 226,202,178 236,211,183 252,231,204 220,199,174 244,221,192 254,229,199 149,181,255 137,175,255 99,142,255 80,119,255 80,121,254 80,121,254 79,120,255 75,118,255 70,112,255 69,111,255 69,111,255 69,111,255 70,113,254 70,113,254 67,109,253 65,107,253 64,106,252 63,105,251 64,106,254 64,106,254
165,195,255 167,197,255 165,195,255 163,193,255 160,190,253 159,192,254 159,192,254 157,191,255 161,190,255 159,191,255 162,194,255 164,196,255 168,200,255 172,206,255 166,203,255 167,204,255 168,205,255 166,203,255 162,199,255 159,196,255 168,197,255 163,197,255 165,199,255 156,192,255 156,190,255 156,191,254 255,243,204 242,219,190 255,232,203 231,210,185 247,224,195 249,224,196 249,225,199 234,210,184 246,225,202 115,106,128 88,86,87 98,93,92 95,88,91 94,86,92 91,84,87 90,85,84 86,78,84 86,80,87 84,80,89 86,82,91 92,88,97 255,240,215 232,208,184 241,215,192 237,216,191 221,200,175 228,204,178 243,219,193 234,213,188 81,77,88 82,75,85 82,75,85 80,76,89 80,76,89 80,76,89 79,77,85 78,76,86 79,77,87 80,76,87 82,78,89 226,209,174 254,229,199 237,212,184 211,194,168 215,196,171 237,213,189 250,227,198 225,201,177 227,203,177 254,231,200 92,124,243 81,122,255 78,116,255 77,118,255 79,120,255 81,122,255 77,117,255 72,115,255 70,112,255 69,111,255 68,110,254 68,110,254 69,112,253 69,111,255 67,111,255 64,108,255 62,109,253 64,105,255 74,116,255 170,211,255
171,201,255 174,205,255 174,205,255 165,195,255 163,198,255 168,198,255 166,196,255 163,197,255 163,195,255 168,201,255 168,203,255 171,205,255 164,203,255 169,201,255 168,202,255 168,203,255 164,199,255 165,200,255 162,196,255 168,202,255 167,202,255 163,197,255 156,189,255 152,188,255 152,188,255 159,195,255 248,225,194 235,215,185 253,231,195 235,211,185 248,225,194 244,219,189 243,219,186 254,229,199 245,227,208 104,99,115 77,73,82 79,75,84 79,75,84 78,76,84 78,76,84 78,76,84 79,75,86 79,75,86 79,75,86 78,76,88 86,84,96 255,235,204 235,209,184 242,216,191 247,223,197 214,195,172 240,217,188 244,221,192 241,218,189 92,85,99 90,83,95 83,79,88 83,81,91 85,83,93 87,85,95 87,83,96 89,85,96 87,85,95 84,79,95 84,79,97 223,202,175 253,226,192 231,206,178 219,200,173 217,198,171 235,211,187 241,218,189 234,211,182 220,199,172 252,231,204 117,137,237 72,115,254 74,117,255 72,115,255 76,116,255 77,118,255 77,117,255 72,115,254 71,113,255 71,113,255 72,114,255 71,114,253 73,118,255 71,113,255 67,109,253 76,118,255 89,133,255 129,170,255 211,243,255 230,255,255
