136,172,244 136,172,244 134,170,242 137,173,247 140,175,252 140,175,252 139,174,251 140,175,252 140,175,252 140,175,254 141,177,251 141,176,253 146,182,254 144,180,252 145,181,253 146,182,255 146,182,254 146,182,254 146,182,255 148,181,254 152,183,255 155,189,255 156,188,255 157,186,254 160,189,255 159,188,255 158,188,253 151,180,250 144,176,243 145,177,244 146,180,246 147,181,247 147,181,249 147,181,249 145,182,249 146,183,250 145,182,249 147,181,249 144,178,246 133,174,254 153,183,244 147,178,254 140,176,250 143,176,247 149,183,251 155,182,253 172,188,254 172,190,255 160,196,255 149,182,255 125,166,255 125,167,255 129,169,255 128,167,255 128,170,255 124,165,255 104,143,250 109,149,251 119,163,255 119,161,255 118,154,255 119,157,255 121,156,255 115,148,249 111,147,255 81,120,246 54,96,253 48,95,255 50,95,253 70,113,252 131,170,255 153,189,255 173,199,255 167,196,255 163,193,255 161,189,253 166,192,255 164,190,255 164,190,255 162,190,254 167,205,255 156,196,255 153,189,255 113,156,255 83,125,255 94,134,252 119,152,255 242,221,206 239,219,210 213,203,204 160,188,254 164,192,255 158,189,255 206,196,195 255,234,221 226,222,231 122,151,237 136,166,247 146,179,250 160,189,255 165,193,255 144,182,255 136,169,255 144,176,255 142,173,255 130,165,255 131,164,255 132,165,255 126,158,254 102,141,255 70,115,253 80,117,251 78,118,249 80,119,253 57,99,245 65,107,253 71,111,251 72,110,255 74,116,255 65,107,255 55,98,248 59,102,252 59,101,255 54,96,255 50,94,255 49,90,254 55,96,247 60,101,252
136,172,244 136,172,244 134,170,242 137,173,247 140,175,252 140,175,252 139,174,251 140,175,252 140,175,252 140,175,254 141,177,251 141,176,253 146,182,254 144,180,252 148,184,255 146,182,254 148,184,254 149,182,253 149,185,255 151,182,254 155,187,255 156,190,255 157,189,255 158,190,255 160,189,255 159,188,255 161,191,255 158,187,255 150,182,249 149,181,248 149,181,248 150,182,249 151,185,253 151,185,253 145,182,249 146,183,250 145,182,249 147,181,249 144,178,246 133,174,254 132,162,223 149,177,252 148,181,254 151,184,255 156,190,255 161,188,255 172,189,252 168,183,242 151,187,255 140,175,254 118,159,254 118,159,254 114,154,252 113,153,255 114,155,248 124,165,255 116,156,255 118,158,255 118,162,255 119,161,255 112,148,255 115,153,255 131,168,255 139,174,255 128,164,255 98,137,255 61,105,252 49,96,255 50,95,253 62,104,252 98,135,254 138,171,255 174,204,255 171,202,255 159,191,255 160,188,255 169,194,255 169,195,255 181,207,255 176,204,255 173,210,255 162,201,255 109,145,242 68,106,249 68,109,255 110,152,255 131,164,255 255,246,209 255,233,207 224,216,205 164,188,248 168,192,252 171,195,255 203,196,196 255,236,213 240,234,229 147,177,255 147,178,254 153,186,255 165,194,255 156,189,255 133,171,255 141,176,253 148,180,255 142,173,255 134,169,255 134,167,255 138,171,255 131,163,255 98,135,254 76,120,252 96,134,255 95,135,255 87,126,255 78,122,255 82,126,255 83,124,255 78,117,255 69,111,255 65,107,255 63,106,255 59,102,252 59,101,255 54,96,255 51,95,255 60,102,255 67,106,253 72,111,255
136,172,244 136,172,244 138,174,246 145,181,255 142,177,254 140,175,252 138,173,250 139,174,251 140,175,252 141,176,255 142,178,252 141,177,251 146,182,252 146,179,252 154,187,255 155,188,255 156,188,255 156,188,255 155,188,255 156,188,255 159,187,255 164,193,255 162,194,255 161,195,255 166,195,255 160,189,255 160,190,251 158,188,253 158,187,255 152,181,249 150,182,249 146,185,250 151,187,255 151,187,255 151,187,255 151,187,255 152,188,255 154,187,255 155,188,255 159,192,252 219,229,245 228,229,252 160,177,238 156,189,255 154,187,255 154,182,255 247,238,232 225,223,201 113,153,253 102,152,255 111,149,255 114,155,255 96,139,252 95,136,255 100,137,254 132,175,255 136,178,255 114,154,255 104,145,255 94,133,255 111,149,255 113,150,255 95,132,251 87,125,254 72,108,251 70,107,255 62,104,255 50,97,255 50,95,253 51,92,247 70,105,251 74,111,247 63,103,245 77,117,246 88,127,249 76,115,241 132,159,255 165,196,255 158,189,255 158,189,255 124,158,255 91,126,244 82,126,255 62,101,250 58,98,255 101,142,255 149,179,255 255,253,213 255,236,202 255,225,207 224,212,200 215,203,191 208,191,181 215,196,184 253,231,213 236,219,211 156,187,255 160,189,255 161,194,255 156,181,252 141,175,255 143,181,255 149,184,255 142,173,255 129,157,255 134,169,255 137,170,255 137,170,255 133,165,255 121,156,255 107,150,255 96,138,254 93,137,252 87,127,255 77,121,255 75,119,255 72,115,255 70,112,255 64,106,252 62,104,252 62,106,253 62,106,253 64,107,255 61,104,255 60,106,255 78,124,255 114,151,255 115,155,255
144,180,250 144,180,250 142,178,248 145,181,253 137,173,247 139,174,251 142,177,254 144,179,255 141,176,253 141,176,253 147,183,255 148,185,252 153,190,255 155,189,255 159,188,255 159,189,252 160,189,255 161,190,255 164,196,255 164,196,255 164,198,255 163,197,255 167,200,255 164,198,255 163,192,255 160,189,255 158,188,251 153,182,250 150,183,254 150,183,254 150,183,254 146,184,254 146,185,252 146,185,252 152,191,255 155,189,255 156,190,255 160,189,255 160,187,255 184,192,222 255,242,220 254,224,196 173,179,223 147,180,251 144,177,248 145,173,246 252,228,191 244,213,192 121,160,255 120,158,255 119,160,255 119,161,255 114,158,255 113,156,255 100,141,255 98,143,240 138,181,255 98,141,252 61,104,254 60,104,247 84,124,255 113,155,255 72,111,249 58,95,255 60,102,250 65,107,255 60,102,250 54,95,255 54,95,255 51,96,252 51,96,254 52,96,255 54,96,255 52,97,253 52,98,249 52,97,253 56,97,252 71,112,249 79,118,255 86,126,255 88,132,255 74,113,255 57,98,251 60,101,254 62,104,252 87,126,250 92,120,242 255,241,195 255,235,204 252,234,204 225,210,190 216,201,181 201,189,177 221,208,185 253,238,216 225,213,187 235,226,222 156,184,238 243,227,223 250,234,221 153,179,243 148,182,250 145,180,255 141,175,255 146,177,255 142,179,255 145,180,255 139,173,255 139,172,255 121,155,253 104,145,255 82,123,249 88,128,255 81,120,255 74,112,255 67,106,253 65,110,255 66,110,255 77,119,255 77,120,255 81,125,255 81,125,255 81,123,255 81,123,255 85,132,255 87,133,255 92,136,255 101,144,255
155,191,255 153,189,255 147,183,253 147,183,255 151,187,255 153,189,255 149,185,255 151,187,255 154,190,255 152,183,255 152,183,255 161,193,255 159,191,255 159,191,255 159,191,255 161,191,254 164,193,255 166,195,255 169,201,255 170,202,255 170,202,255 166,198,255 166,196,255 163,192,255 159,188,255 157,187,252 151,183,252 154,188,255 152,189,255 151,188,255 148,184,254 146,182,254 146,182,255 146,182,255 148,185,252 150,184,252 154,182,248 150,184,252 152,180,255 211,203,209 255,238,209 255,245,219 238,214,177 255,243,213 238,218,188 228,210,180 255,236,198 231,219,207 108,145,212 130,175,255 132,173,255 132,173,255 128,172,255 128,172,255 133,176,255 108,149,255 95,134,255 80,120,255 53,99,252 52,98,251 57,100,252 79,123,255 76,117,255 90,131,255 140,176,255 140,178,255 86,126,255 60,103,253 59,101,255 56,105,255 56,105,255 55,97,255 55,97,255 52,100,255 52,100,255 54,99,255 56,98,255 56,98,255 56,98,255 61,102,255 64,102,255 59,97,251 58,99,252 72,114,255 102,143,255 125,163,255 140,172,255 250,218,184 255,238,208 255,233,205 227,212,192 219,206,183 207,194,173 224,206,185 247,226,199 240,219,196 230,209,186 205,200,199 247,227,207 255,229,202 162,178,228 147,178,252 145,175,254 142,174,254 142,176,255 124,157,246 103,142,249 105,139,248 107,140,252 93,132,255 73,114,247 72,111,255 69,108,253 66,105,250 69,108,255 81,120,255 81,123,255 86,129,255 79,123,255 86,130,255 85,129,255 78,122,255 81,125,255 83,127,255 81,124,255 78,121,255 79,121,255 93,139,255
156,189,255 156,189,255 155,188,255 155,189,255 158,191,255 157,189,255 157,189,255 157,191,255 158,192,255 158,189,255 161,192,255 161,193,255 162,194,255 162,194,255 162,195,255 158,191,255 161,194,255 162,195,255 161,195,255 162,196,255 164,193,255 163,192,255 159,188,255 156,188,255 156,186,251 153,183,246 154,181,250 151,183,250 151,180,248 152,181,249 150,182,249 150,182,251 152,181,249 152,181,249 154,183,251 163,186,251 217,220,229 215,221,251 189,196,221 250,234,219 255,226,205 255,242,213 240,219,194 242,221,198 212,193,170 251,227,201 255,240,217 206,200,195 115,152,229 122,169,254 123,167,255 125,169,255 127,168,255 122,165,255 124,167,255 136,172,255 124,169,255 109,155,255 68,111,255 60,103,255 74,121,255 112,165,255 95,147,255 110,148,255 171,207,255 165,201,255 115,156,255 65,107,253 61,102,253 61,104,255 62,105,255 62,105,255 62,105,255 55,101,254 53,102,254 53,102,254 55,101,254 57,100,252 57,100,252 57,100,250 61,102,253 67,106,255 95,136,249 107,149,255 131,171,255 144,181,248 151,188,255 237,209,169 255,242,209 255,235,206 247,218,196 216,201,181 213,200,179 220,203,179 244,220,196 249,228,201 236,217,192 219,207,177 247,218,196 250,225,197 173,171,191 149,180,254 143,174,255 136,174,255 131,168,255 103,140,255 72,111,249 86,125,251 82,123,247 69,113,255 64,108,255 65,107,251 65,107,255 65,107,255 67,108,255 79,121,255 78,117,255 77,116,255 92,131,255 86,126,255 78,117,255 73,112,255 76,115,255 71,110,255 69,108,255 67,106,255 72,110,255 78,117,255
159,191,255 159,191,255 161,193,255 161,193,255 158,190,255 160,189,255 161,190,255 159,191,255 159,191,255 159,191,255 161,190,255 156,185,253 160,190,255 161,190,255 158,188,253 159,189,254 158,187,255 157,189,255 158,190,255 158,190,255 154,184,247 157,187,250 155,188,252 154,187,251 153,183,248 153,183,248 153,183,246 153,183,246 149,182,244 152,184,251 152,184,251 151,183,250 153,187,255 154,188,255 155,189,255 190,214,255 255,249,213 212,202,201 237,223,198 245,227,206 255,232,203 245,225,195 241,220,195 231,210,185 222,203,178 241,220,193 255,237,210 136,132,145 97,122,205 114,152,255 114,160,255 117,163,255 116,161,255 114,159,255 105,154,255 111,157,255 111,160,255 112,161,255 104,152,255 95,140,255 103,150,255 106,157,255 99,154,255 96,152,255 82,137,255 91,143,255 90,141,255 77,116,255 70,108,255 70,107,255 71,108,255 67,110,249 67,105,255 62,108,255 64,106,254 66,110,255 59,106,252 63,105,251 68,107,245 72,110,251 74,120,253 98,139,255 139,170,255 134,163,247 153,187,255 151,189,255 162,160,180 220,195,165 255,244,210 252,227,197 239,218,195 208,193,173 211,196,176 219,200,177 241,217,193 254,225,201 243,220,191 217,196,171 239,218,195 255,229,204 206,195,178 149,182,255 143,175,255 126,157,255 122,154,252 134,168,255 120,153,254 119,157,255 97,138,251 69,111,255 67,109,253 67,109,253 65,107,255 65,107,255 64,106,252 68,109,255 67,108,255 68,109,255 75,115,255 74,115,255 69,110,255 67,108,255 65,107,253 65,107,253 64,106,254 64,105,255 64,105,255 64,106,254
159,192,254 157,190,254 159,191,255 160,189,255 158,187,255 157,189,255 157,192,255 160,189,255 158,187,255 160,189,255 161,193,255 159,189,254 159,189,250 157,187,248 156,186,249 158,188,251 159,189,254 158,191,255 158,190,255 155,187,254 154,182,255 154,182,255 155,187,255 155,187,255 155,187,255 151,183,252 153,182,250 154,184,247 150,185,248 151,185,253 152,189,255 151,188,255 155,188,255 156,189,255 160,193,255 222,233,255 253,233,201 228,209,184 239,218,193 233,208,189 244,221,192 235,214,187 233,212,185 231,210,185 228,209,184 246,225,198 252,235,211 117,125,132 95,97,122 112,148,220 114,154,254 112,157,254 113,154,249 113,153,253 102,153,255 114,150,245 116,157,248 118,159,250 119,157,255 107,154,255 133,159,233 142,167,238 143,175,255 94,155,255 169,180,220 168,179,221 177,188,230 88,135,249 156,177,252 197,190,204 209,202,216 104,144,255 106,127,202 230,217,212 244,223,221 242,228,214 71,109,255 254,239,219 255,238,217 255,235,203 85,119,247 126,154,255 255,233,205 255,234,206 208,198,199 160,177,249 244,227,203 219,204,193 255,244,210 255,232,204 247,226,201 192,177,157 142,126,111 209,189,171 220,199,172 251,223,196 251,226,198 224,203,178 227,205,185 252,227,199 255,237,210 155,181,255 146,181,255 139,174,251 142,177,255 143,178,255 120,154,255 87,128,252 79,120,255 71,113,255 71,113,255 69,111,255 68,110,255 67,109,255 65,107,251 67,109,253 67,109,255 67,109,253 69,108,255 67,106,251 65,107,251 67,109,253 64,106,252 63,105,251 63,105,251 63,105,253 63,104,255 63,104,255
159,192,254 157,190,254 156,188,255 158,187,255 159,188,255 157,191,255 155,193,255 156,188,255 158,190,255 168,200,255 170,202,255 168,197,255 161,190,255 159,188,255 158,187,255 160,188,255 166,195,255 158,190,255 156,190,255 157,191,255 153,189,255 153,189,255 151,189,255 154,192,255 154,192,255 151,189,255 153,190,255 153,189,255 152,190,255 153,191,255 156,192,255 154,190,255 155,191,255 156,192,255 161,197,255 236,236,248 255,234,206 236,217,194 242,223,198 232,208,182 247,223,197 232,211,184 232,211,184 235,214,189 225,206,181 242,222,192 246,231,209 118,113,131 116,101,92 250,236,218 109,155,255 247,234,211 255,235,208 254,235,198 119,157,255 255,246,213 255,237,212 255,238,213 146,147,179 141,167,229 255,233,212 255,234,206 248,233,213 152,172,229 255,221,203 255,221,203 255,235,217 184,181,210 232,236,240 253,232,205 249,225,199 199,189,207 205,200,186 255,235,214 255,232,211 253,224,204 216,208,195 255,229,202 255,233,205 249,226,186 223,212,193 228,216,190 255,234,208 250,226,202 232,215,191 223,208,188 224,210,196 204,195,178 249,225,192 254,231,200 249,223,198 235,211,185 207,190,164 214,197,171 223,202,175 253,225,196 254,229,201 221,200,173 223,204,179 248,223,195 255,238,208 143,175,244 150,182,251 147,183,255 134,170,255 107,140,252 102,141,255 81,124,247 76,117,252 77,118,255 77,117,255 71,114,255 71,113,255 69,111,255 68,110,254 67,109,253 67,109,253 69,111,255 69,112,253 69,112,253 68,110,254 67,109,253 65,107,253 64,106,252 64,106,252 64,106,254 64,106,254 63,105,253
158,192,255 158,192,255 161,195,255 163,192,255 161,190,255 158,190,255 157,189,255 157,189,255 159,191,255 159,198,255 171,205,255 171,200,255 162,194,255 161,194,255 163,196,255 163,197,255 170,204,255 169,206,255 166,203,255 161,198,255 156,192,255 158,194,255 156,194,255 156,194,255 153,191,255 152,190,255 151,189,255 152,190,255 154,192,255 158,196,255 160,196,255 162,199,255 158,194,255 158,194,255 161,197,255 245,236,221 231,212,187 146,128,109 239,221,202 198,178,160 244,221,192 238,209,185 245,216,192 198,174,150 216,197,172 248,228,198 254,238,221 110,108,118 122,107,98 244,229,193 238,219,192 255,240,217 254,234,204 247,227,197 247,228,193 244,223,196 255,230,202 250,225,197 232,215,187 222,206,191 228,211,185 228,211,185 235,216,189 229,209,189 224,204,184 224,204,184 226,206,186 211,200,181 213,198,176 211,194,168 218,201,175 209,191,170 213,195,174 188,172,155 182,178,170 172,163,148 170,159,156 168,156,146 156,143,136 154,145,130 149,139,138 145,135,134 142,131,126 124,115,111 113,108,105 110,105,104 105,100,97 97,91,96 230,211,176 255,231,198 243,218,190 237,212,184 217,196,171 216,195,170 221,195,170 238,213,183 254,233,206 234,213,188 221,200,175 248,225,196 255,230,200 152,175,231 151,179,254 139,177,255 107,150,255 86,124,255 82,121,255 79,120,253 79,120,253 80,121,254 78,119,254 74,117,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 70,113,254 68,111,252 68,110,254 67,109,253 65,107,253 64,106,252 63,105,251 64,106,254 64,106,254 63,105,253
