48,52,67 88,85,102 57,60,78 58,59,78 98,97,100 81,78,82 148,139,131 51,57,76 51,57,74 52,58,75 52,58,75 71,70,85 68,70,84 58,60,76 60,64,77 84,85,90 66,64,74 74,72,82 64,62,70 43,47,60 67,68,73 100,99,104 47,51,66 50,57,71 48,52,67 93,84,80 199,167,153 100,91,104 95,91,111 51,48,63 47,50,59 41,45,58 49,51,65 52,49,64 46,45,60 78,76,86 72,72,80 71,72,75 125,97,86 177,150,143 74,70,81 108,95,103 63,62,77 26,24,36 44,44,56 46,51,59 44,52,61 45,49,62 55,58,69 51,49,61 53,56,65 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 72,73,92 79,80,85 44,41,47 109,109,104 54,60,81 59,65,82 63,67,82 83,83,95 79,79,89 55,56,77 58,60,76 68,72,85 79,79,91 74,72,82 81,79,89 54,59,69 36,44,53 77,78,83 102,100,108 48,52,67 55,59,74 48,52,67 87,77,78 200,165,152 92,83,96 94,92,112 51,50,67 49,52,61 48,47,62 51,53,67 52,49,64 46,45,60 79,76,80 66,66,76 89,88,91 198,167,148 99,88,95 78,72,79 72,59,67 49,48,63 23,22,37 44,43,58 46,45,60 44,47,58 46,48,62 43,47,60 54,51,66 54,56,70 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 134,129,126 95,92,98 85,84,87 77,78,83 60,60,68 78,78,86 115,117,114 83,83,80 80,80,88 75,78,89 59,62,80 64,65,84 85,83,93 51,48,65 86,84,94 77,77,87 56,55,70 36,41,49 91,88,94 68,64,77 50,53,71 46,49,67 49,51,65 81,71,75 169,141,130 92,80,85 93,91,113 51,53,67 53,56,65 49,49,59 46,48,62 43,45,59 76,79,88 50,52,66 74,74,82 192,162,147 126,104,96 70,63,73 112,98,103 69,61,67 36,34,46 28,28,40 48,51,62 48,52,65 51,50,65 49,48,63 56,55,70 55,54,69 52,51,66 63,62,77 41,40,55 38,37,52 50,49,64 49,48,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,126 146,140,133 101,96,95 81,79,80 74,73,78 82,82,79 68,66,74 72,73,78 76,76,76 91,90,95 70,74,78 71,74,85 48,50,64 86,86,94 76,76,88 67,65,75 81,79,89 73,71,81 52,56,69 62,59,65 98,92,99 67,66,81 53,59,76 54,60,77 47,51,64 65,64,67 136,117,105 110,91,98 90,91,114 50,51,72 54,58,71 48,47,62 43,41,51 30,29,34 30,29,34 48,48,56 118,89,85 193,159,139 69,61,67 84,78,85 79,69,70 54,52,62 24,24,36 39,38,53 50,53,64 56,56,66 48,51,60 57,55,67 53,56,65 55,58,69 58,57,72 58,57,72 37,36,51 38,37,52 48,46,58 85,78,76 129,121,110 137,129,116 89,88,81 118,114,106 143,140,127 112,110,108 135,135,130 59,60,63
114,108,103 116,110,105 84,85,88 69,67,75 81,81,78 59,58,61 51,54,63 46,49,60 56,57,62 79,80,85 74,74,84 66,66,74 55,55,65 76,74,82 60,61,66 87,88,91 80,78,88 71,69,79 46,53,67 111,109,107 82,76,83 61,65,80 53,57,72 57,61,76 46,51,61 50,48,58 90,77,72 183,156,151 93,88,115 68,68,94 48,51,62 44,44,52 26,25,28 26,24,25 22,22,22 36,36,36 201,170,151 123,102,98 75,69,76 116,104,109 72,69,75 46,46,58 27,27,39 57,56,71 58,57,72 51,51,63 50,50,62 50,53,64 54,57,68 131,134,145 80,80,90 94,94,104 39,38,53 91,91,86 108,106,107 139,139,136 104,105,97 149,144,130 146,142,132 152,148,138 147,143,133 92,86,93 84,80,89 55,54,69
101,100,103 95,94,97 90,90,90 76,76,76 87,87,87 73,72,77 54,57,66 43,48,58 50,55,61 52,52,62 83,83,91 56,56,64 62,62,72 43,46,57 76,73,77 83,82,85 88,87,90 67,63,72 49,53,66 88,86,87 60,59,76 61,65,80 58,60,76 63,62,77 46,48,64 48,46,58 88,79,75 185,154,142 80,78,100 74,74,100 45,50,58 36,40,42 50,40,44 36,26,30 25,23,21 58,51,51 166,138,125 70,59,68 122,110,112 70,63,66 65,63,73 34,36,50 41,40,55 52,51,66 59,58,73 57,56,73 55,55,65 52,52,64 136,136,148 120,120,130 85,85,95 67,67,77 71,72,77 136,132,124 91,90,95 101,101,109 49,49,59 60,59,64 146,145,138 95,93,91 115,114,107 133,133,128 55,60,68 93,92,95
65,61,72 109,106,110 86,86,86 66,65,68 81,81,78 76,74,75 51,54,61 100,99,102 46,46,54 48,51,58 65,65,73 63,63,73 56,59,68 53,58,64 109,112,104 114,114,109 109,110,100 127,125,121 118,115,119 100,99,102 54,58,73 63,67,82 55,59,74 51,53,67 52,51,68 51,50,67 85,80,77 145,122,109 83,82,99 58,58,84 68,66,67 89,74,65 50,37,32 53,39,44 44,37,40 160,148,148 113,97,93 80,70,74 92,80,80 72,69,73 48,51,60 25,24,39 51,50,65 49,48,63 58,57,72 52,51,66 51,51,61 113,113,123 106,106,116 98,98,108 71,71,81 53,61,68 81,85,98 56,56,66 73,73,83 93,96,105 188,191,198 207,205,213 176,175,180 144,142,152 137,136,139 129,129,137 51,50,65 133,132,125
80,76,87 111,109,105 81,79,80 80,80,80 90,90,90 97,95,93 74,72,80 117,118,110 70,70,78 100,98,106 101,101,111 104,103,108 106,103,109 111,107,116 151,145,136 103,101,99 131,131,131 72,74,88 58,61,72 70,73,82 79,79,87 56,61,71 56,59,70 55,58,69 57,57,69 49,49,61 50,50,62 103,81,73 118,106,111 80,67,62 70,54,48 76,61,69 59,51,59 47,43,54 51,48,54 100,88,93 78,68,72 140,124,118 67,65,63 69,69,79 41,41,51 32,30,40 95,92,96 86,81,80 119,116,101 146,140,131 131,129,127 128,128,136 93,93,103 88,88,98 73,73,85 60,63,74 70,73,84 51,51,63 43,43,53 117,117,127 154,154,162 179,179,191 122,125,136 96,100,113 79,86,98 127,131,144 91,95,99 91,86,88
115,112,116 125,122,126 116,113,119 124,123,128 109,106,112 113,109,118 108,107,112 121,116,118 126,124,125 141,133,139 140,133,133 143,137,132 126,120,115 122,113,107 122,116,109 134,132,128 147,146,151 53,61,70 59,64,72 60,65,71 45,50,60 93,93,105 90,88,98 103,101,111 115,113,121 101,99,107 100,98,106 103,83,74 96,77,65 86,71,62 71,59,59 68,58,62 67,55,67 61,52,65 31,27,38 27,25,33 49,43,48 71,61,62 191,188,194 131,133,147 87,90,101 134,131,135 147,145,143 153,146,149 163,155,161 164,154,158 127,128,131 76,76,86 91,91,101 100,100,110 86,84,94 84,84,94 67,67,75 57,57,67 59,57,67 109,107,108 118,116,114 126,123,129 100,99,104 102,93,106 101,98,104 125,117,123 126,119,117 132,127,126
125,119,126 112,106,113 138,133,135 144,134,133 172,163,157 178,168,156 165,153,143 170,160,148 183,169,153 174,163,146 190,175,153 187,168,145 220,197,168 215,190,162 178,164,139 137,139,139 110,110,105 69,74,84 70,73,80 63,63,71 41,41,49 120,115,103 156,145,130 145,135,125 137,129,118 142,130,120 135,126,118 125,106,94 145,122,107 112,97,86 66,56,55 63,58,60 65,59,66 65,57,63 55,48,58 56,48,54 30,27,31 64,59,61 164,147,137 155,139,126 151,135,122 182,163,140 170,154,139 168,155,134 174,155,130 171,155,124 163,146,120 180,161,138 178,160,139 187,170,142 185,167,146 174,154,145 176,164,154 146,140,133 162,153,145 138,136,134 150,143,143 145,140,142 121,120,123 113,110,114 126,124,132 129,125,138 117,115,125 115,113,123
