103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 102,113,173 109,110,171 102,113,171 102,113,169 99,115,165 103,113,178 107,106,168 109,99,144 109,92,126 130,73,70 110,57,34 110,49,13 106,44,2 118,50,10 122,49,19 124,56,34 108,60,35 97,86,109 103,95,139 104,111,166 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 102,113,173 102,113,171 105,111,171 107,111,165 123,105,146 147,94,107 157,89,69 168,74,22 177,72,1 176,72,0 170,70,0 167,69,0 173,74,8 193,82,18 192,84,19 178,79,22 154,66,30 112,88,106 108,102,138 104,111,166 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,171 105,113,170 106,113,168 106,112,172 106,113,179 105,113,170 105,113,172 104,112,171 104,112,171 102,113,171 101,113,175 117,112,169 149,105,134 204,94,54 222,94,13 235,94,0 239,88,0 233,87,0 227,87,0 234,89,0 232,90,0 218,85,17 188,84,45 150,82,78 138,75,92 205,96,67 231,107,40 246,105,18 211,83,11 170,96,96 151,104,123 107,111,165 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,114,173 161,153,201 140,140,193 104,112,169 160,150,199 233,160,146 106,114,175 105,113,172 104,112,171 102,113,173 158,106,129 211,103,65 254,104,0 255,98,0 251,96,0 250,96,0 252,99,0 250,99,0 242,98,3 222,94,24 187,87,55 141,83,73 74,74,113 42,74,125 24,74,132 78,78,115 209,108,81 255,117,57 255,116,18 246,98,9 198,106,96 179,110,122 116,114,165 101,114,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 117,117,172 248,162,114 221,169,168 103,112,155 217,153,136 242,158,116 165,90,74 238,96,15 255,109,0 255,100,0 251,96,0 254,93,0 251,95,0 255,104,0 240,106,27 200,94,67 124,96,115 72,87,132 37,79,136 28,80,138 25,78,129 25,77,131 26,76,132 26,76,132 28,75,130 86,87,121 213,107,80 255,118,51 255,119,12 255,106,12 215,113,93 188,116,120 115,117,162 104,113,165 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 107,114,165 162,140,189 168,133,193 128,132,188 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,168 111,113,167 197,153,154 243,158,121 160,113,132 247,117,15 255,107,0 255,97,0 248,92,0 251,96,0 255,100,0 255,99,0 247,88,0 152,80,63 84,73,100 29,83,140 27,81,136 27,81,136 26,80,133 25,77,131 24,76,132 23,75,131 24,76,132 24,76,132 24,76,132 27,75,125 83,84,118 214,107,75 255,119,49 255,117,12 255,105,10 213,114,91 196,112,118 115,115,168 104,113,165 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 192,125,171 218,109,132 217,109,143 219,115,136 177,118,170 102,110,167 103,111,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 117,112,169 156,107,127 237,105,15 255,96,0 255,98,0 246,92,0 244,96,0 255,96,0 252,102,0 190,104,54 80,84,117 31,82,143 30,82,140 28,82,137 33,80,139 25,83,141 28,81,143 28,81,141 27,80,140 26,80,137 24,78,133 24,75,136 24,75,136 24,75,136 24,76,132 24,76,132 27,75,125 83,84,118 211,104,72 255,119,47 255,119,11 255,106,10 212,115,91 194,113,118 116,116,169 104,113,165 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,170 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 209,111,152 220,108,132 219,110,133 222,109,136 207,114,157 102,106,162 102,113,171 110,115,180 140,136,197 130,130,187 106,117,177 105,113,172 105,113,172 108,111,172 107,113,171 110,111,170 116,117,165 159,114,139 208,108,74 255,101,0 249,96,0 242,97,0 251,97,0 255,97,0 237,96,0 129,62,35 59,70,101 29,76,135 28,76,128 23,77,134 27,81,138 28,81,141 28,81,141 27,81,138 28,81,141 28,81,141 28,81,141 27,81,138 26,80,135 22,76,131 24,76,132 24,75,136 24,76,134 24,76,132 28,75,132 26,73,128 83,84,114 213,106,76 255,119,47 255,119,11 255,106,10 218,111,91 192,116,119 118,116,167 105,112,167 105,112,167 106,112,170 104,112,171 101,114,169 105,111,171 106,112,172 106,112,172 105,111,171 105,111,173 108,112,166 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 114,108,170 209,111,156 218,108,136 220,108,132 217,110,135 205,111,157 95,102,153 107,109,163 210,121,159 219,115,136 215,113,138 211,121,152 111,113,179 125,109,163 168,109,120 203,102,91 240,102,0 250,93,0 248,96,0 242,100,0 253,92,0 216,98,27 119,76,86 41,68,107 19,70,119 26,72,123 24,75,126 23,76,127 23,77,132 23,77,132 29,83,140 27,81,138 28,81,141 29,82,144 29,82,144 29,82,142 29,82,142 29,82,142 28,81,141 27,80,140 22,76,131 22,76,131 24,76,132 24,76,132 26,76,132 25,75,131 25,73,125 82,82,119 213,106,76 255,119,47 255,119,11 255,106,10 218,111,91 192,116,119 118,116,165 106,113,168 103,114,170 106,114,171 121,115,179 114,116,172 105,111,171 106,112,172 106,112,172 105,113,172 106,112,170 115,118,179 212,152,152 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,174 106,112,174 105,111,171 105,111,171 106,110,166 189,125,179 221,107,130 220,108,132 217,110,135 163,110,154 95,102,153 109,112,171 217,116,143 218,112,134 217,113,134 232,111,125 206,120,119 217,101,68 244,98,0 252,92,0 243,98,0 233,91,0 199,73,9 131,51,19 49,56,79 23,56,100 18,62,109 20,66,117 22,70,122 26,74,126 28,75,130 29,76,133 24,78,135 28,82,139 28,82,139 27,81,138 28,81,141 28,81,143 27,80,142 27,80,140 29,82,142 29,82,142 28,81,141 28,81,141 22,76,131 21,75,130 24,76,132 24,76,132 25,75,131 24,74,130 25,73,125 81,81,118 213,106,76 255,118,46 255,119,11 255,106,10 218,111,91 192,116,119 118,116,165 106,113,168 106,113,168 190,157,178 243,157,109 245,155,115 152,141,193 104,110,168 106,112,172 104,112,171 105,112,165 208,153,153 251,153,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,171 105,111,171 105,111,171
