86,97,124 84,95,122 85,96,125 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 58,56,76 60,61,84 62,60,80 56,55,72 45,43,65 45,43,65 66,72,102 68,70,84 58,57,72 62,60,72 47,45,57 71,69,81 57,54,69 60,57,72 44,42,50 52,55,75 68,72,101 107,93,93 135,119,113 133,118,109 147,136,121 166,102,35 123,68,14 171,106,28 105,50,39 95,68,52 42,45,67 44,45,66 65,59,80 53,51,75 44,42,52 66,63,78 55,59,74 44,45,50 47,50,68 52,56,71 88,85,102 51,58,83 71,70,85 55,57,73 50,52,68 51,53,69 47,49,63 45,49,64 48,51,69 47,51,64 46,46,56 50,52,68 50,49,66 39,39,49 46,48,64 54,57,75
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 52,48,70 57,55,79 59,55,75 64,60,80 56,54,74 62,63,86 63,61,81 52,51,68 43,41,63 72,70,94 71,79,99 69,64,80 56,55,70 62,60,72 48,46,58 60,58,70 60,57,72 61,58,73 51,48,63 54,61,84 102,104,104 145,134,117 96,87,79 165,108,89 163,127,117 164,92,28 118,61,1 123,71,23 163,95,57 171,98,66 177,105,70 132,82,65 60,59,76 35,35,47 44,42,52 50,52,77 63,66,88 49,51,76 48,51,69 36,40,55 48,51,73 47,48,69 88,81,91 47,49,65 49,51,67 43,46,57 48,50,64 52,56,71 48,51,69 39,43,56 43,43,53 34,36,50 53,53,65 39,39,49 49,51,67 60,63,81
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 95,90,106 80,75,93 47,48,67 57,55,77 63,61,81 66,62,82 60,56,76 55,53,73 62,65,87 81,79,99 46,45,62 112,106,111 127,123,115 62,60,70 62,62,74 55,54,69 61,59,69 79,71,79 80,79,84 64,61,76 79,76,91 107,105,117 132,123,136 167,157,156 185,178,178 147,83,57 160,83,50 85,43,21 138,89,51 127,75,4 133,80,14 108,59,8 104,57,36 98,49,29 90,52,35 94,58,40 39,32,44 50,47,62 42,45,67 41,47,68 42,45,67 26,29,38 72,65,77 41,42,65 81,82,105 69,66,83 49,47,69 50,54,69 46,50,63 49,51,65 52,56,71 46,45,62 36,36,48 45,45,57 38,36,46 39,42,53 48,47,62 47,51,64 44,46,60
171,163,169 179,171,177 183,175,181 158,151,154 156,148,156 78,75,90 99,94,112 51,48,65 64,62,82 65,63,83 59,57,77 58,56,76 60,58,78 58,56,76 91,82,93 130,119,112 124,114,104 133,123,113 65,63,73 62,59,74 56,55,70 46,45,60 85,72,67 104,91,86 143,131,131 133,121,126 138,126,131 151,138,146 146,137,148 132,123,134 99,71,69 61,31,14 92,49,30 120,61,33 141,84,53 114,64,33 104,53,25 80,42,23 70,35,22 76,45,26 82,44,25 90,47,30 61,63,79 43,46,66 42,45,63 50,52,68 35,36,41 60,57,74 49,50,71 93,90,105 47,48,69 53,56,74 46,49,67 48,52,67 44,46,62 57,60,78 48,46,58 37,35,45 42,42,54 36,36,46 43,43,55 44,43,58 43,45,59 45,44,61
176,168,174 158,150,156 160,152,158 137,129,137 100,92,100 73,71,79 79,77,89 80,78,86 76,72,83 79,75,88 60,58,70 48,46,56 124,118,123 126,117,128 122,110,122 136,126,130 137,127,128 132,122,123 130,124,119 120,110,114 126,118,124 119,106,114 86,74,74 193,159,139 53,47,52 143,131,143 139,127,143 153,141,153 142,135,147 71,74,83 94,61,54 113,62,38 104,59,38 127,71,45 73,37,17 67,35,19 62,32,15 64,33,12 64,33,14 67,36,17 80,44,26 90,49,31 69,44,41 52,60,90 42,45,67 46,49,67 51,49,69 46,47,68 85,82,97 69,65,87 48,54,75 47,50,68 42,46,59 46,50,63 43,47,60 53,57,72 41,39,51 37,35,43 29,29,37 39,39,47 44,44,54 48,48,58 46,46,58 45,45,57
150,147,153 111,107,120 127,118,129 128,123,125 88,81,91 85,78,90 102,98,107 57,55,67 62,60,72 52,50,62 73,71,83 61,59,67 98,91,101 113,109,120 110,103,115 125,117,125 130,119,128 128,117,126 116,104,116 117,105,117 125,116,129 140,131,146 114,102,116 197,156,129 102,91,86 47,41,46 168,154,156 171,161,160 89,83,90 64,58,65 46,44,42 93,65,54 255,190,146 89,48,30 60,33,15 50,28,8 52,27,8 55,30,11 60,30,13 66,37,17 84,50,32 81,43,26 86,43,26 42,51,76 47,48,71 35,38,47 46,44,64 59,56,73 71,72,95 49,60,87 48,51,69 57,60,78 56,60,75 49,51,65 50,52,68 55,57,71 43,41,51 38,36,44 23,22,27 48,48,56 48,51,62 51,51,61 46,46,56 49,51,67
120,110,109 128,118,117 136,127,123 101,92,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 67,64,79 61,58,73 64,62,72 82,78,91 129,122,134 129,122,136 131,123,140 138,126,138 149,137,149 203,191,191 182,171,166 172,159,152 162,150,138 186,169,159 187,141,123 99,83,79 51,41,45 171,161,149 82,79,83 78,78,86 68,66,74 66,65,70 46,36,37 255,184,130 162,104,71 62,32,15 50,28,10 50,28,8 49,27,7 63,36,18 70,41,21 67,35,19 73,37,19 82,41,25 42,45,63 44,43,60 36,36,46 51,50,67 97,94,111 61,62,85 51,59,79 56,60,75 54,57,75 50,53,64 55,54,69 48,50,64 46,49,58 39,37,45 39,37,45 39,38,43 47,45,55 50,50,60 50,50,60 44,44,56 50,48,68
164,157,157 132,123,134 125,117,136 92,84,92 77,73,82 94,90,99 67,63,74 59,55,68 60,56,69 74,73,90 86,82,93 132,121,130 142,130,130 173,160,157 166,155,140 122,112,102 151,136,125 150,135,124 165,149,132 197,178,155 193,176,152 184,169,147 197,180,156 143,123,103 141,115,101 90,79,76 39,33,40 77,77,85 62,60,70 58,58,66 55,58,65 34,28,33 251,161,114 184,116,78 100,55,34 67,36,17 53,33,15 54,32,14 67,41,20 70,41,21 71,35,17 75,37,20 77,49,36 47,53,72 56,55,70 50,49,66 55,52,67 64,62,82 58,59,82 59,62,84 44,51,63 42,46,61 46,48,62 58,58,70 43,43,53 45,45,55 38,36,44 61,59,67 44,44,52 52,52,62 46,44,54 46,46,56 58,56,76 50,49,64
196,178,157 209,193,162 196,179,153 160,146,130 138,127,112 162,148,130 154,138,125 137,126,109 184,168,153 188,173,153 188,174,149 193,174,158 208,189,164 198,179,154 193,176,152 177,162,140 192,175,149 195,178,152 217,188,164 244,219,189 223,197,172 188,171,147 202,183,158 204,187,161 138,110,97 60,48,38 58,55,61 37,36,41 52,52,62 57,57,65 53,49,58 35,30,29 174,100,64 135,68,43 103,62,44 112,64,39 71,39,23 56,29,11 60,33,17 63,33,16 81,43,26 87,41,23 19,34,18 50,56,77 36,36,48 52,51,68 112,108,121 72,70,90 59,62,82 61,67,86 44,43,60 58,57,74 49,49,59 45,45,55 43,41,49 43,43,55 43,41,49 19,17,25 51,51,61 46,46,56 46,44,54 45,45,57 53,52,67 47,50,59
87,80,78 200,185,165 177,161,144 161,148,127 194,181,158 184,170,145 152,138,113 175,158,132 192,175,149 207,186,163 206,180,157 200,176,152 204,183,158 179,162,138 170,156,129 193,169,145 219,190,166 215,187,160 235,210,182 213,187,162 214,190,166 202,183,158 191,172,147 176,159,160 38,29,25 27,21,14 20,18,19 26,26,23 62,59,65 65,61,72 186,158,145 172,114,88 145,89,63 255,157,100 137,82,51 108,63,42 81,43,24 69,35,17 58,31,13 62,30,14 88,52,34 19,28,9 17,33,14 73,41,27 56,52,63 66,63,78 79,77,97 58,56,78 58,64,81 63,64,83 51,53,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 43,41,49 55,53,63 51,51,61 52,52,64 51,50,67 54,52,64 48,48,58
