112,109,113 96,93,97 99,96,100 103,97,104 101,93,101 110,104,111 84,78,73 115,100,91 120,102,97 103,91,96 102,92,93 74,68,73 57,50,53 95,88,88 114,107,110 122,116,121 120,114,119 139,132,135 81,71,72 110,100,99 87,79,85 94,87,97 86,79,91 125,123,121 145,134,131 143,133,123 150,140,130 167,158,141 158,146,134 168,157,142 168,153,144 176,160,145 167,153,135 171,158,137 180,164,147 152,136,119 162,148,134 169,155,137 183,169,151 180,169,150 183,172,155 166,155,138 159,143,128 146,134,124 172,161,142 151,137,121 155,144,129 136,125,118 134,125,119 133,126,124 126,120,125 122,119,125 113,113,123 116,115,130 102,102,112 114,114,124 108,108,118 98,99,104 109,107,115 105,103,111 108,109,114 117,116,119 119,116,120 126,120,125
122,119,123 125,122,126 132,130,126 145,141,135 158,151,149 137,131,126 153,144,138 88,75,68 128,111,101 121,104,105 97,87,86 99,88,95 85,77,83 70,63,66 94,87,85 138,129,125 153,144,136 164,156,143 107,97,87 87,77,76 123,112,119 77,71,78 99,92,104 77,74,78 171,159,133 186,173,152 192,178,153 193,176,152 199,182,158 195,176,149 198,178,146 182,165,139 190,171,144 196,176,146 183,168,148 197,178,155 187,174,153 169,155,137 191,177,159 190,179,160 173,162,145 179,168,151 188,173,151 214,200,175 180,169,154 147,132,123 186,173,152 179,165,151 174,159,148 154,141,134 135,124,121 131,121,120 112,107,109 130,123,126 139,131,137 137,129,135 135,127,133 143,138,140 154,148,143 164,158,153 174,162,150 176,165,150 172,158,144 168,157,142
146,140,135 147,141,136 154,149,137 170,163,147 166,155,140 154,140,124 175,161,145 186,172,156 87,76,69 119,102,92 131,118,111 100,90,89 101,91,95 100,93,96 79,71,77 73,62,57 163,152,135 172,158,140 170,159,144 79,68,63 96,84,84 110,100,104 76,69,79 44,43,48 45,38,38 90,84,75 142,131,114 153,138,127 160,141,129 152,141,124 160,149,132 197,180,156 204,190,163 191,176,154 181,168,145 192,175,151 180,165,143 179,165,140 190,173,147 207,188,163 173,158,136 185,168,142 181,164,136 163,149,131 207,193,168 190,176,151 204,183,156 232,209,178 214,193,166 220,196,170 220,197,166 217,196,169 205,184,159 198,177,154 179,162,138 176,163,142 187,173,155 180,162,141 189,170,147 194,177,153 175,161,143 162,148,132 153,139,125 113,107,102
164,160,143 167,163,144 157,148,131 174,163,146 169,158,141 157,143,127 186,172,154 194,177,153 171,157,139 88,76,66 113,100,95 122,111,106 93,81,81 97,86,93 103,92,99 85,77,85 54,44,48 163,152,135 172,158,140 189,177,165 82,71,64 87,77,76 44,38,43 27,24,28 27,21,26 22,17,19 101,91,90 163,149,133 168,154,138 160,150,128 182,166,149 179,164,144 187,173,148 168,153,133 176,164,138 183,169,144 214,193,166 223,203,173 194,180,153 186,173,150 176,163,140 176,162,137 171,156,134 151,137,119 161,150,131 149,138,121 178,164,146 178,165,144 179,168,151 182,167,147 173,162,145 182,172,150 158,147,130 178,163,143 174,160,142 187,173,157 175,164,145 166,158,136 154,145,130 167,153,135 158,144,128 153,139,125 155,143,131 140,130,118
174,161,138 198,186,158 204,185,160 197,183,156 191,177,152 194,180,155 199,182,158 173,155,134 189,172,144 160,140,122 85,73,61 93,82,77 126,113,106 115,104,101 92,81,88 102,91,98 92,84,92 58,50,58 172,157,146 193,178,156 170,159,144 62,56,49 23,22,25 25,23,24 25,23,24 17,16,19 73,66,66 204,185,158 226,201,171 203,186,160 182,170,144 191,172,149 192,177,155 189,171,150 188,171,147 209,188,165 184,167,143 185,170,148 184,170,145 197,180,156 197,182,162 193,179,165 167,153,139 167,156,137 181,170,151 156,147,128 160,146,132 157,147,135 159,149,139 145,134,127 168,158,146 173,162,147 166,157,142 143,133,121 166,155,140 175,164,149 148,137,122 156,146,134 144,137,121 167,160,144 151,143,132 170,162,151 155,146,138 153,147,138
212,193,166 203,184,157 191,172,149 194,177,151 207,188,163 203,182,157 228,207,182 220,200,168 191,170,143 202,179,150 202,183,160 113,101,91 88,77,70 117,106,101 124,113,110 93,86,89 93,86,86 90,83,86 42,37,39 181,167,149 192,175,149 122,112,102 19,18,21 25,22,26 25,23,24 23,20,24 61,51,52 205,186,161 216,197,170 199,182,156 211,192,167 187,168,143 205,186,163 193,179,154 196,177,152 189,170,145 192,178,153 198,179,154 184,169,147 194,181,160 187,173,155 173,162,143 197,183,167 188,176,164 141,136,124 137,128,122 151,145,138 126,119,117 154,147,147 136,129,129 120,110,109 138,128,129 153,146,144 127,120,118 143,133,132 140,134,127 149,143,134 132,123,117 137,128,122 139,130,124 127,121,116 113,107,102 141,135,130 150,143,141
204,184,154 212,191,166 230,209,184 216,195,168 203,182,155 199,178,153 193,172,147 221,200,173 207,186,159 198,177,150 199,178,151 189,170,147 163,152,135 82,73,65 92,81,76 135,118,110 104,87,88 81,69,74 72,62,63 32,23,15 189,176,155 146,137,120 22,23,26 22,21,24 19,16,20 23,18,20 34,29,31 52,44,52 62,54,60 62,54,60 104,95,89 203,186,162 223,205,175 211,192,165 210,189,162 203,184,157 198,184,159 218,199,172 200,179,154 198,184,159 213,200,177 202,188,163 170,156,140 167,156,139 151,143,130 174,164,152 159,150,142 169,163,154 154,148,143 132,126,121 120,115,112 98,93,90 126,119,122 142,135,138 125,120,119 120,115,117 128,123,122 132,127,126 128,123,122 134,129,126 132,130,131 130,128,129 126,121,123 113,108,107
234,211,180 239,216,185 228,208,176 225,205,173 223,202,175 219,196,167 215,191,165 189,170,145 203,182,157 148,129,106 187,168,141 202,181,154 210,189,162 197,178,153 100,85,74 82,70,58 129,114,103 109,93,78 103,86,76 73,60,57 42,35,33 76,71,68 34,31,35 41,36,38 72,61,56 83,67,61 86,71,62 85,69,63 67,55,60 64,52,54 48,40,46 35,27,33 218,199,164 216,197,170 213,192,165 220,199,172 202,181,154 207,186,161 223,203,173 220,199,172 191,172,147 170,158,130 184,168,151 192,178,160 186,172,154 173,161,149 173,163,153 166,157,149 146,140,133 158,152,145 156,147,143 135,126,120 154,148,143 144,138,133 115,110,107 133,128,127 128,123,122 122,120,121 127,125,126 125,123,124 117,115,116 102,100,101 105,103,104 119,117,118
173,162,147 177,167,145 188,171,145 192,175,151 194,177,151 212,193,166 180,163,139 187,168,145 215,196,173 203,184,159 209,188,161 202,181,154 203,184,159 197,178,153 203,182,155 200,185,163 92,78,64 111,97,83 144,123,108 99,84,75 50,43,41 43,36,36 58,46,46 88,75,68 94,79,68 98,82,65 104,85,69 101,85,68 65,58,61 57,50,53 34,28,35 42,36,43 186,169,143 199,179,147 221,200,173 210,189,162 218,195,164 191,170,143 200,176,150 197,176,149 196,175,148 194,175,148 201,187,162 172,159,138 186,172,154 182,171,154 153,143,131 148,140,129 153,144,138 149,140,134 127,121,114 141,135,126 130,124,117 134,128,121 143,139,133 145,141,135 141,135,130 129,122,120 134,129,126 136,131,128 128,123,122 103,101,102 118,116,117 109,107,108
182,168,143 200,186,161 186,172,154 191,178,155 188,171,147 189,171,150 171,157,139 183,170,149 188,169,153 184,169,149 183,168,146 184,169,149 160,150,128 170,156,138 185,171,153 183,169,151 203,186,160 186,168,147 118,104,90 83,67,52 75,63,51 59,48,43 101,82,66 97,82,71 90,74,59 99,83,68 80,64,58 68,54,59 61,53,59 61,54,57 50,44,49 60,56,67 211,197,170 221,200,173 216,197,170 219,199,169 254,231,200 228,207,180 219,198,173 214,194,164 222,199,168 213,192,165 210,191,164 202,181,154 196,183,162 190,176,158 143,134,119 161,151,141 104,96,85 143,135,124 143,138,126 153,147,138 148,139,131 169,160,152 140,134,127 143,138,124 135,129,120 142,136,127 127,121,116 135,128,126 131,127,121 103,98,97 116,114,112 118,116,117
